clrmamepro (
	name "NFL Quarterback Club 99 (USA)"
	origin "USA"
	rom ( crc CE525BC5 )
)

game (
	name "Eikou no Saint Andrews (Japan)"
	origin "Japan"
	rom ( crc CE55BB19 )
)

game (
	name "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CE6779FB )
)

game (
	name "Mario Golf (USA)"
	origin "USA"
	rom ( crc CEB5B977 )
)

game (
	name "All-Star Baseball 99 (Europe)"
	origin "Europe"
	rom ( crc CECD29A6 )
)

game (
	name "Holy Magic Century (France)"
	origin "France"
	rom ( crc CEFC98AA )
)

game (
	name "Knife Edge - Nose Gunner (USA)"
	origin "USA"
	rom ( crc CF204405 )
)

game (
	name "Mini Racers (USA) (Proto)"
	origin "USA"
	rom ( crc CF4C80B0 )
)

game (
	name "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "Europe"
	rom ( crc CF7AA5EF )
)

game (
	name "Hercules - The Legendary Journeys (USA)"
	origin "USA"
	rom ( crc CF90BC4A )
)

game (
	name "Glover (USA)"
	origin "USA"
	rom ( crc D024893A )
)

game (
	name "NASCAR 2000 (USA)"
	origin "USA"
	rom ( crc D07AD471 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	origin "Europe"
	rom ( crc D169E9F8 )
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	origin "Japan,USA"
	rom ( crc D1744951 )
)

game (
	name "Castlevania (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D1D4D306 )
)

game (
	name "V-Rally Edition 99 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D200F779 )
)

game (
	name "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D20F855C )
)

game (
	name "Hexen (USA)"
	origin "USA"
	rom ( crc D2B22343 )
)

game (
	name "Pokemon Stadium (USA) (Rev B)"
	origin "USA"
	rom ( crc D2E2EC6D )
)

game (
	name "Harvest Moon 64 (USA)"
	origin "USA"
	rom ( crc D2EE315F )
)

game (
	name "Wave Race 64 (Japan) (Rev B) (Shindou Edition)"
	origin "Japan"
	rom ( crc D3610A02 )
)

game (
	name "Bomberman 64 (Europe)"
	origin "Europe"
	rom ( crc D3657C19 )
)

game (
	name "WCW Backstage Assault (USA)"
	origin "USA"
	rom ( crc D3A9F234 )
)

game (
	name "Pokemon Snap (Italy)"
	origin "Italy"
	rom ( crc D3AE1D04 )
)

game (
	name "StarCraft 64 (Australia)"
	origin "Australia"
	rom ( crc D42FCFE1 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	origin "Europe"
	rom ( crc D49B5065 )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	origin "USA"
	rom ( crc D5017D76 )
)

game (
	name "WWF WrestleMania 2000 (USA)"
	origin "USA"
	rom ( crc D514E83C )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev A)"
	origin "Japan"
	rom ( crc D52F01FD )
)

game (
	name "Paper Mario (USA)"
	origin "USA"
	rom ( crc D56D1C89 )
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	origin "USA"
	rom ( crc D64E0A7B )
)

game (
	name "Racing Simulation 2 (Germany)"
	origin "Germany"
	rom ( crc D660A56F )
)

game (
	name "International Superstar Soccer '98 (USA)"
	origin "USA"
	rom ( crc D685F2EC )
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "USA"
	rom ( crc D69DD3D1 )
)

game (
	name "Razmoket, Les - La Chasse aux Tresors (France)"
	origin "France"
	rom ( crc D6C8D961 )
)

game (
	name "Star Fox 64 (USA) (Rev A)"
	origin "USA"
	rom ( crc D71902B0 )
)

game (
	name "Wave Race 64 (Europe) (En,De)"
	origin "Europe"
	rom ( crc D74117B0 )
)

game (
	name "Perfect Dark (Japan)"
	origin "Japan"
	rom ( crc D76471DB )
)

game (
	name "NBA in the Zone 2000 (USA)"
	origin "USA"
	rom ( crc D850CFA3 )
)

game (
	name "Resident Evil 2 (USA)"
	origin "USA"
	rom ( crc D890979F )
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D8CA6C8E )
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc D8D87DCA )
)

game (
	name "Top Gear Rally (Japan)"
	origin "Japan"
	rom ( crc D8E793F5 )
)

game (
	name "Super Speed Race 64 (Japan)"
	origin "Japan"
	rom ( crc D96B76C3 )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina GC Ura (Japan) (GameCube Edition)"
	origin "Japan"
	rom ( crc D97C20BA )
)

game (
	name "Paperboy (Europe)"
	origin "Europe"
	rom ( crc D98C3F8B )
)

game (
	name "Top Gear Hyper-Bike (Japan)"
	origin "Japan"
	rom ( crc D9AF869C )
)

game (
	name "Gauntlet Legends (Europe)"
	origin "Europe"
	rom ( crc D9F765AD )
)

game (
	name "Buck Bumble (USA)"
	origin "USA"
	rom ( crc DA2ACD5E )
)

game (
	name "S.C.A.R.S. (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc DA47D3C9 )
)

game (
	name "Super Robot Spirits (Japan)"
	origin "Japan"
	rom ( crc DAB52B89 )
)

game (
	name "Mahjong Master (Japan)"
	origin "Japan"
	rom ( crc DB0B662A )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	origin "Europe"
	rom ( crc DC3ED03E )
)

game (
	name "Frogger 2 (USA) (Rev A) (Proto)"
	origin "USA"
	rom ( crc DC59ECE7 )
)

game (
	name "Top Gear Hyper-Bike (Europe)"
	origin "Europe"
	rom ( crc DC687AD1 )
)

game (
	name "Tony Hawk's Pro Skater 2 (Europe)"
	origin "Europe"
	rom ( crc DC703B1E )
)

game (
	name "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	origin "Japan"
	rom ( crc DC83BCD3 )
)

game (
	name "Clay Fighter 63 1-3 (Europe)"
	origin "Europe"
	rom ( crc DCCCB22F )
)

game (
	name "World Driver Championship (USA)"
	origin "USA"
	rom ( crc DCD9D2D2 )
)

game (
	name "Wave Race 64 (USA) (Rev A)"
	origin "USA"
	rom ( crc DD2BB7B6 )
)

game (
	name "Super Smash Bros. (USA)"
	origin "USA"
	rom ( crc DD2DF6D9 )
)

game (
	name "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DDF28F6B )
)

game (
	name "South Park Rally (Europe)"
	origin "Europe"
	rom ( crc DE023E0A )
)

game (
	name "Bug's Life, A (Germany)"
	origin "Germany"
	rom ( crc DE6CE3EF )
)

game (
	name "Indiana Jones and the Infernal Machine (Australia) (Proto)"
	origin "Australia"
	rom ( crc DE726D5A )
)

game (
	name "Star Wars - Shutsugeki! Rogue Chuutai (Japan)"
	origin "Japan"
	rom ( crc DE90ADE4 )
)

game (
	name "Penny Racers (Europe)"
	origin "Europe"
	rom ( crc DECD5D16 )
)

game (
	name "Pokemon Snap (USA)"
	origin "USA"
	rom ( crc DF387848 )
)

game (
	name "Nushi Zuri 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc DF59E5F2 )
)

game (
	name "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc DF85FDC3 )
)

game (
	name "Rampage - World Tour (Europe)"
	origin "Europe"
	rom ( crc DFBA19D6 )
)

game (
	name "Milo's Astro Lanes (USA)"
	origin "USA"
	rom ( crc DFF1BA7E )
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	origin "Japan"
	rom ( crc E085AFA0 )
)

game (
	name "GameBooster 64 (USA) (v1.1) (Unl)"
	origin "USA"
	rom ( crc E0B8EDAE )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA)"
	origin "USA"
	rom ( crc E0D0D902 )
)

game (
	name "Iggy-kun no Bura Bura Poyon (Japan)"
	origin "Japan"
	rom ( crc E133064B )
)

game (
	name "NFL Blitz 2001 (USA)"
	origin "USA"
	rom ( crc E18211E5 )
)

game (
	name "Rockman Dash - Hagane no Boukenshin (Japan)"
	origin "Japan"
	rom ( crc E1919C66 )
)

game (
	name "Off Road Challenge (Europe)"
	origin "Europe"
	rom ( crc E1938232 )
)

game (
	name "Mario Party 2 (Japan)"
	origin "Japan"
	rom ( crc E19BF21C )
)

game (
	name "Rugrats - Die grosse Schatzsuche (Germany)"
	origin "Germany"
	rom ( crc E1D7919F )
)

game (
	name "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc E26CFF31 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E2FAB230 )
)

game (
	name "Mission Impossible (Spain)"
	origin "Spain"
	rom ( crc E33B52F0 )
)

game (
	name "Beetle Adventure Racing! (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc E3517FD8 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA)"
	origin "USA"
	rom ( crc E3A2F1E7 )
)

game (
	name "Road Rash 64 (Europe)"
	origin "Europe"
	rom ( crc E3BC7725 )
)

game (
	name "Goemon's Great Adventure (USA)"
	origin "USA"
	rom ( crc E3C7A184 )
)

game (
	name "Cruis'n USA (USA) (Rev B)"
	origin "USA"
	rom ( crc E466C124 )
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc E493E46C )
)

game (
	name "Mace - The Dark Age (USA)"
	origin "USA"
	rom ( crc E49D603A )
)

game (
	name "NFL Blitz 2000 (USA)"
	origin "USA"
	rom ( crc E4B42E6A )
)

game (
	name "WWF WrestleMania 2000 (Japan)"
	origin "Japan"
	rom ( crc E4E3B9A3 )
)

game (
	name "WCW Mayhem (Europe)"
	origin "Europe"
	rom ( crc E56874EE )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev B)"
	origin "USA"
	rom ( crc E58597D7 )
)

game (
	name "Tommy Thunder (USA) (Proto)"
	origin "USA"
	rom ( crc E5BC76D8 )
)

game (
	name "Super Bowling (USA)"
	origin "USA"
	rom ( crc E651CBAA )
)

game (
	name "Top Gear Overdrive (Japan)"
	origin "Japan"
	rom ( crc E680B138 )
)

game (
	name "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc E6F43F48 )
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc E718347D )
)

game (
	name "Carmageddon 64 (USA)"
	origin "USA"
	rom ( crc E78DEBB6 )
)

game (
	name "Clay Fighter 63 1-3 (USA)"
	origin "USA"
	rom ( crc E7C70F25 )
)

game (
	name "Saikyou Habu Shougi (Japan)"
	origin "Japan"
	rom ( crc E8D0810B )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev B)"
	origin "Japan"
	rom ( crc E8D4A365 )
)

game (
	name "Ready 2 Rumble Boxing (USA)"
	origin "USA"
	rom ( crc E8D926F3 )
)

game (
	name "Quest 64 (USA)"
	origin "USA"
	rom ( crc E90856E8 )
)

game (
	name "Pokemon Snap (Europe)"
	origin "Europe"
	rom ( crc E9100906 )
)

game (
	name "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Debug Version)"
	origin "Europe"
	rom ( crc EA2E7ABB )
)

game (
	name "Rugrats - Scavenger Hunt (USA)"
	origin "USA"
	rom ( crc EA79AD0A )
)

game (
	name "Defi au Tetris Magique (France)"
	origin "France"
	rom ( crc EB304709 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA)"
	origin "USA"
	rom ( crc EB8CE95B )
)

game (
	name "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc EC02C5AD )
)

game (
	name "F1 Pole Position 64 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc EC8B6DB6 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA)"
	origin "USA"
	rom ( crc EC95702D )
)

game (
	name "Wildwaters (USA) (Proto)"
	origin "USA"
	rom ( crc ECB6780C )
)

game (
	name "Lylat Wars (Australia) (En,Fr,De)"
	origin "Australia"
	rom ( crc ED1249A5 )
)

game (
	name "South Park - Chef's Luv Shack (Europe)"
	origin "Europe"
	rom ( crc ED36FA49 )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA)"
	origin "USA"
	rom ( crc ED73272E )
)

game (
	name "Hexen (Europe)"
	origin "Europe"
	rom ( crc ED939F94 )
)

game (
	name "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc EDE47E8A )
)

game (
	name "Pokemon Puzzle League (France)"
	origin "France"
	rom ( crc EE080CCD )
)

game (
	name "Tony Hawk's Pro Skater (USA)"
	origin "USA"
	rom ( crc EE2C9008 )
)

game (
	name "WWF No Mercy (USA)"
	origin "USA"
	rom ( crc EE8C16C1 )
)

game (
	name "Cruis'n USA (USA)"
	origin "USA"
	rom ( crc EE925406 )
)

game (
	name "WWF No Mercy (Europe)"
	origin "Europe"
	rom ( crc EEB166B4 )
)

game (
	name "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc EF63C780 )
)

game (
	name "Destruction Derby 64 (USA)"
	origin "USA"
	rom ( crc EF680F71 )
)

game (
	name "Excitebike 64 (USA)"
	origin "USA"
	rom ( crc EF78ED7E )
)

game (
	name "GameShark Pro (USA) (v2.0) (Unl)"
	origin "USA"
	rom ( crc EF9EDF87 )
)

game (
	name "Jeremy McGrath Supercross 2000 (Europe)"
	origin "Europe"
	rom ( crc EFE0B465 )
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	origin "Europe"
	rom ( crc F05D414F )
)

game (
	name "Tom and Jerry in Fists of Furry (USA)"
	origin "USA"
	rom ( crc F0BFC6AB )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (USA)"
	origin "USA"
	rom ( crc F0F7D9E3 )
)

game (
	name "CyberTiger (USA)"
	origin "USA"
	rom ( crc F0F89BB9 )
)

game (
	name "Perfect Dark (USA)"
	origin "USA"
	rom ( crc F0FE18F0 )
)

game (
	name "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc F10D66F0 )
)

game (
	name "Kirby 64 - The Crystal Shards (Europe)"
	origin "Europe"
	rom ( crc F1EB0F93 )
)

game (
	name "WWF Attitude (Germany)"
	origin "Germany"
	rom ( crc F1F22E20 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Japan)"
	origin "Japan"
	rom ( crc F2665AFD )
)

game (
	name "Turok - Dinosaur Hunter (USA) (Rev A)"
	origin "USA"
	rom ( crc F26EC081 )
)

game (
	name "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc F2FE85AD )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev A)"
	origin "Japan"
	rom ( crc F31C202C )
)

game (
	name "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	origin "Japan"
	rom ( crc F3A50116 )
)

game (
	name "NBA Jam 99 (USA)"
	origin "USA"
	rom ( crc F40C871A )
)

game (
	name "Madden NFL 2000 (USA)"
	origin "USA"
	rom ( crc F41B2332 )
)

game (
	name "Chameleon Twist 2 (Japan)"
	origin "Japan"
	rom ( crc F42BB75F )
)

game (
	name "Star Wars - Shadows of the Empire (USA) (Rev B)"
	origin "USA"
	rom ( crc F4E546D1 )
)

game (
	name "Star Soldier - Vanishing Earth (Japan)"
	origin "Japan"
	rom ( crc F51D4C7C )
)

game (
	name "NHL Breakaway 98 (USA)"
	origin "USA"
	rom ( crc F59B082F )
)

game (
	name "Clay Fighter - Sculptor's Cut (USA)"
	origin "USA"
	rom ( crc F59FD73E )
)

game (
	name "Stunt Racer 64 (USA)"
	origin "USA"
	rom ( crc F60613DE )
)

game (
	name "Roadsters (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc F68D139E )
)

game (
	name "WWF Attitude (USA)"
	origin "USA"
	rom ( crc F694DB1E )
)

game (
	name "Star Wars Episode I - Battle for Naboo (Europe)"
	origin "Europe"
	rom ( crc F6B20484 )
)

game (
	name "Goemon - Mononoke Sugoroku (Japan)"
	origin "Japan"
	rom ( crc F6BACBAC )
)

game (
	name "NBA in the Zone 2 (Japan)"
	origin "Japan"
	rom ( crc F736D01A )
)

game (
	name "NFL Blitz 2000 (USA) (Rev A)"
	origin "USA"
	rom ( crc F77108C0 )
)

game (
	name "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	origin "USA"
	rom ( crc F7A72276 )
)

game (
	name "SimCity 2000 (Japan)"
	origin "Japan"
	rom ( crc F7A96B81 )
)

game (
	name "Hyper Olympics in Nagano 64 (Japan)"
	origin "Japan"
	rom ( crc F7C2BB67 )
)

game (
	name "Dr. Mario 64 (USA)"
	origin "USA"
	rom ( crc F7C44B5B )
)

game (
	name "Virtual Pool 64 (Europe)"
	origin "Europe"
	rom ( crc F8498BD2 )
)

game (
	name "Perfect Dark (USA) (Rev A)"
	origin "USA"
	rom ( crc F85A16F1 )
)

game (
	name "Yuke Yuke!! Trouble Makers (Japan)"
	origin "Japan"
	rom ( crc F8BB860C )
)

game (
	name "International Track & Field 2000 (USA)"
	origin "USA"
	rom ( crc F93868A3 )
)

game (
	name "Forsaken 64 (USA)"
	origin "USA"
	rom ( crc F970E4A4 )
)

game (
	name "Legend of Zelda, The - Majora's Mask (USA) (Demo)"
	origin "USA"
	rom ( crc F97C02CE )
)

game (
	name "South Park (USA)"
	origin "USA"
	rom ( crc FAAE9AA3 )
)

game (
	name "Telefoot Soccer 2000 (France)"
	origin "France"
	rom ( crc FAD893EA )
)

game (
	name "Rally Challenge 2000 (USA)"
	origin "USA"
	rom ( crc FAF5C3B6 )
)

game (
	name "Michael Owen's World League Soccer 2000 (Europe)"
	origin "Europe"
	rom ( crc FAFFEF70 )
)

game (
	name "HSV Adventure Racing! (Australia)"
	origin "Australia"
	rom ( crc FB1294C3 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc FB5FCD97 )
)

game (
	name "Asteroids Hyper 64 (USA)"
	origin "USA"
	rom ( crc FB982B44 )
)

game (
	name "Donkey Kong 64 (Japan)"
	origin "Japan"
	rom ( crc FBD001B9 )
)

game (
	name "Turok 2 - Seeds of Evil (Germany)"
	origin "Germany"
	rom ( crc FBE927CC )
)

game (
	name "Pokemon Stadium 2 (USA)"
	origin "USA"
	rom ( crc FBFF058A )
)

game (
	name "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc FC37B06A )
)

game (
	name "Hoshi no Kirby 64 (Japan)"
	origin "Japan"
	rom ( crc FCACBE90 )
)

game (
	name "War Gods (Europe)"
	origin "Europe"
	rom ( crc FD10AAA6 )
)

game (
	name "Mahjong Hourouki Classic (Japan)"
	origin "Japan"
	rom ( crc FD9EA0D5 )
)

game (
	name "Turok 2 - Seeds of Evil (USA)"
	origin "USA"
	rom ( crc FE3527AE )
)

game (
	name "Yoshi Story (Japan)"
	origin "Japan"
	rom ( crc FEAC925C )
)

game (
	name "Jet Force Gemini (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc FEC297EF )
)

game (
	name "Wild Choppers (Japan)"
	origin "Japan"
	rom ( crc FED21F49 )
)

game (
	name "Fox Sports College Hoops '99 (USA)"
	origin "USA"
	rom ( crc FEDE3EF8 )
)

game (
	name "Onegai Monsters (Japan)"
	origin "Japan"
	rom ( crc FF03EC8A )
)

game (
	name "Big Mountain 2000 (USA)"
	origin "USA"
	rom ( crc FF44020C )
)

