clrmamepro (
)

game (
	name "Color a Dinosaur (USA) (Beta)"
	origin "USA"
	rom ( crc CB17D41E )
)

game (
	name "Tenchi o Kurau II - Shokatsu Koumei Den (Japan)"
	origin "Japan"
	rom ( crc CB32E243 )
)

game (
	name "Contra (Japan) (Sample)"
	origin "Japan"
	rom ( crc CB35FA90 )
)

game (
	name "King Neptune's Adventure (USA) (Unl)"
	origin "USA"
	rom ( crc CB53C523 )
)

game (
	name "Capcom Barcelona '92 (Japan)"
	origin "Japan"
	rom ( crc CB5ACB49 )
)

game (
	name "Batman - The Video Game (USA) (Beta 2)"
	origin "USA"
	rom ( crc CB8F9AB7 )
)

game (
	name "Alien Syndrome (USA) (Unl)"
	origin "USA"
	rom ( crc CBF4366F )
)

game (
	name "Yume Penguin Monogatari (Japan)"
	origin "Japan"
	rom ( crc CBFB6DE5 )
)

game (
	name "Triathron, The (Japan)"
	origin "Japan"
	rom ( crc CC3544B0 )
)

game (
	name "Phantom Fighter (USA)"
	origin "USA"
	rom ( crc CC37094C )
)

game (
	name "Star Trek - 25th Anniversary (Germany)"
	origin "Germany"
	rom ( crc CC553FC4 )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA) (Beta)"
	origin "USA"
	rom ( crc CC6CA4DC )
)

game (
	name "Abarenbou Tengu (Japan)"
	origin "Japan"
	rom ( crc CC7A4DCA )
)

game (
	name "JuJu Densetsu (Japan)"
	origin "Japan"
	rom ( crc CCAF543A )
)

game (
	name "Buzz & Waldog (USA) (Proto) (Unl)"
	origin "USA"
	rom ( crc CCC03440 )
)

game (
	name "Quattro Sports (USA) (Unl)"
	origin "USA"
	rom ( crc CCCAF368 )
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	origin "USA"
	rom ( crc CCDCBFC6 )
)

game (
	name "Sangokushi (Japan) (Rev A)"
	origin "Japan"
	rom ( crc CCF35C02 )
)

game (
	name "Kickle Cubicle (USA)"
	origin "USA"
	rom ( crc CD10DCE2 )
)

game (
	name "Gauntlet (USA) (Unl)"
	origin "USA"
	rom ( crc CD50A092 )
)

game (
	name "Hanjuku Hero (Japan)"
	origin "Japan"
	rom ( crc CD7A2FD7 )
)

game (
	name "Nintendo World Class Service - Joystick Test Cartridge (USA)"
	origin "USA"
	rom ( crc CD883CDC )
)

game (
	name "Championship Pool (USA)"
	origin "USA"
	rom ( crc CDC641FC )
)

game (
	name "Tecmo Bowl (USA)"
	origin "USA"
	rom ( crc CE00022D )
)

game (
	name "Over Horizon (Japan)"
	origin "Japan"
	rom ( crc CE06F2D4 )
)

game (
	name "Kidou Senshi Z Gundam - Hot Scramble (Japan)"
	origin "Japan"
	rom ( crc CE07194F )
)

game (
	name "Burai Fighter (USA)"
	origin "USA"
	rom ( crc CE228874 )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan) (Beta)"
	origin "Japan"
	rom ( crc CE2450C0 )
)

game (
	name "BurgerTime (Japan)"
	origin "Japan"
	rom ( crc CE67507A )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	origin "USA"
	rom ( crc CE77B4BE )
)

game (
	name "Kyuukyoku Harikiri Stadium (Japan)"
	origin "Japan"
	rom ( crc CEA35D5A )
)

game (
	name "Battletoads-Double Dragon (USA)"
	origin "USA"
	rom ( crc CEB65B06 )
)

game (
	name "Final Fantasy (USA)"
	origin "USA"
	rom ( crc CEBD2A31 )
)

game (
	name "Wei Lai Xiao Zi (Asia) (Unl)"
	origin "Asia"
	rom ( crc CEC28502 )
)

game (
	name "Ninjara Hoi! (Japan)"
	origin "Japan"
	rom ( crc CEE5857B )
)

game (
	name "Spy vs Spy (Japan)"
	origin "Japan"
	rom ( crc CF0C9D97 )
)

game (
	name "Juvei Quest (Japan)"
	origin "Japan"
	rom ( crc CF23290F )
)

game (
	name "Twin Eagle (USA)"
	origin "USA"
	rom ( crc CF26A149 )
)

game (
	name "John Elway's Quarterback (USA)"
	origin "USA"
	rom ( crc CF322BB3 )
)

game (
	name "Shadowgate (Japan)"
	origin "Japan"
	rom ( crc CF40B1C5 )
)

game (
	name "Banana (Japan) (Beta) (Earlier)"
	origin "Japan"
	rom ( crc CF4483AF )
)

game (
	name "Super Jeopardy! (USA)"
	origin "USA"
	rom ( crc CF4487A2 )
)

game (
	name "Front Line (Japan)"
	origin "Japan"
	rom ( crc CF4DBDBE )
)

game (
	name "Golf Grand Slam (USA)"
	origin "USA"
	rom ( crc CF5F8AF0 )
)

game (
	name "Top Gun (USA) (Rev A)"
	origin "USA"
	rom ( crc CF6D0D7A )
)

game (
	name "Flappy (Japan)"
	origin "Japan"
	rom ( crc CF701DA4 )
)

game (
	name "Castelian (Europe)"
	origin "Europe"
	rom ( crc CF7CA9BD )
)

game (
	name "Tecmo World Wrestling (Europe)"
	origin "Europe"
	rom ( crc CF849F72 )
)

game (
	name "Block Out (USA) (Proto)"
	origin "USA"
	rom ( crc CF992E34 )
)

game (
	name "Romancia (Japan)"
	origin "Japan"
	rom ( crc CF9CF7A2 )
)

game (
	name "Spot - The Video Game (USA)"
	origin "USA"
	rom ( crc CFAE9DFA )
)

game (
	name "Star Wars - The Empire Strikes Back (USA) (Beta)"
	origin "USA"
	rom ( crc CFD29C93 )
)

game (
	name "Money Game, The (Japan)"
	origin "Japan"
	rom ( crc CFD4A281 )
)

game (
	name "Bible Buffet (USA) (v6.0) (Unl)"
	origin "USA"
	rom ( crc CFD5AC62 )
)

game (
	name "Darkman (Europe)"
	origin "Europe"
	rom ( crc CFE02ADA )
)

game (
	name "DuckTales (Europe)"
	origin "Europe"
	rom ( crc D029F841 )
)

game (
	name "Bingo 75 (Asia) (Unl)"
	origin "Asia"
	rom ( crc D04A40E6 )
)

game (
	name "Zoda's Revenge - StarTropics II (USA)"
	origin "USA"
	rom ( crc D054FFB0 )
)

game (
	name "Tetris (Bulletproof) (Japan) (Rev A)"
	origin "Japan"
	rom ( crc D074653D )
)

game (
	name "Great Tank (Japan)"
	origin "Japan"
	rom ( crc D09B74DC )
)

game (
	name "Famicom Yakyuu Ban (Japan)"
	origin "Japan"
	rom ( crc D0A9F4E1 )
)

game (
	name "Mashin Eiyuu Den Wataru Gaiden (Japan)"
	origin "Japan"
	rom ( crc D0CC5EC8 )
)

game (
	name "Power Blade (Europe)"
	origin "Europe"
	rom ( crc D0DF525E )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	origin "Japan"
	rom ( crc D0DF726E )
)

game (
	name "Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan)"
	origin "Japan"
	rom ( crc D0E53454 )
)

game (
	name "Double Dribble (USA) (Rev A)"
	origin "USA"
	rom ( crc D0E96F6B )
)

game (
	name "Lord of King, The (Japan)"
	origin "Japan"
	rom ( crc D0EB749F )
)

game (
	name "Batman - The Video Game (Europe)"
	origin "Europe"
	rom ( crc D0F70E36 )
)

game (
	name "Kaiketsu Yancha Maru (Japan)"
	origin "Japan"
	rom ( crc D1397940 )
)

game (
	name "Circus Caper (USA)"
	origin "USA"
	rom ( crc D152FB02 )
)

game (
	name "Swords and Serpents (Europe)"
	origin "Europe"
	rom ( crc D153CAF6 )
)

game (
	name "Kick Off (Europe)"
	origin "Europe"
	rom ( crc D161888B )
)

game (
	name "Devil Man (Japan)"
	origin "Japan"
	rom ( crc D1691028 )
)

game (
	name "Super Real Baseball '88 (Japan)"
	origin "Japan"
	rom ( crc D175B0CB )
)

game (
	name "Donald Land (Japan)"
	origin "Japan"
	rom ( crc D17B76DA )
)

game (
	name "Challenge of the Dragon (USA) (Unl)"
	origin "USA"
	rom ( crc D188963D )
)

game (
	name "Cowboy Kid (USA)"
	origin "USA"
	rom ( crc D18E6BE3 )
)

game (
	name "Pin Bot (USA)"
	origin "USA"
	rom ( crc D19ADDEB )
)

game (
	name "Gun Nac (USA)"
	origin "USA"
	rom ( crc D19DCB2B )
)

game (
	name "Game Designer Yousei Soft - Dezaemon (Japan)"
	origin "Japan"
	rom ( crc D1E50064 )
)

game (
	name "Caveman Games (USA)"
	origin "USA"
	rom ( crc D1EA84C3 )
)

game (
	name "Hokuto no Ken 2 (Japan)"
	origin "Japan"
	rom ( crc D1F7DF3A )
)

game (
	name "AV Hanafuda Club (Japan) (Unl)"
	origin "Japan"
	rom ( crc D201EDCE )
)

game (
	name "Image Fight (Japan)"
	origin "Japan"
	rom ( crc D2038FC5 )
)

game (
	name "Eric Cantona Football Challenge - Goal! 2 (Europe)"
	origin "Europe"
	rom ( crc D20BB617 )
)

game (
	name "Punch-Out!! (Europe)"
	origin "Europe"
	rom ( crc D229FD5C )
)

game (
	name "Wizards & Warriors III - Kuros...Visions of Power (USA)"
	origin "USA"
	rom ( crc D2562072 )
)

game (
	name "Bionic Commando (USA)"
	origin "USA"
	rom ( crc D2574720 )
)

game (
	name "Qi Wang - Chinese Chess (Asia) (Unl)"
	origin "Asia"
	rom ( crc D2674B0A )
)

game (
	name "Dragon Spirit - Aratanaru Densetsu (Japan)"
	origin "Japan"
	rom ( crc D2699893 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	origin "USA"
	rom ( crc D26EFD78 )
)

game (
	name "Power Blade 2 (USA)"
	origin "USA"
	rom ( crc D273B409 )
)

game (
	name "Terminator 2 (Japan)"
	origin "Japan"
	rom ( crc D27B9D50 )
)

game (
	name "Final Fantasy II (Japan)"
	origin "Japan"
	rom ( crc D29DB3C7 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	origin "Japan"
	rom ( crc D2BC86F3 )
)

game (
	name "Raid on Bungeling Bay (USA)"
	origin "USA"
	rom ( crc D308D52C )
)

game (
	name "Rockman (Japan) (En)"
	origin "Japan"
	rom ( crc D31DC910 )
)

game (
	name "Star Trek V - The Final Frontier (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc D31EB7BB )
)

game (
	name "Wagyan Land 3 (Japan)"
	origin "Japan"
	rom ( crc D323B806 )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	origin "Japan"
	rom ( crc D343C66A )
)

game (
	name "F-15 Strike Eagle (Germany)"
	origin "Germany"
	rom ( crc D353D351 )
)

game (
	name "Barbie (Europe)"
	origin "Europe"
	rom ( crc D364F816 )
)

game (
	name "Town & Country Surf Designs - Wood & Water Rage (USA)"
	origin "USA"
	rom ( crc D3BFF72E )
)

game (
	name "Columbus - Ougon no Yoake (Japan) (Sample)"
	origin "Japan"
	rom ( crc D3EC98AA )
)

game (
	name "Mighty Bomb Jack (Japan) (Rev A)"
	origin "Japan"
	rom ( crc D40FA953 )
)

game (
	name "Super Mario Bros. (World)"
	origin "World"
	rom ( crc D445F698 )
)

game (
	name "Legend of Zelda, The (Europe) (Rev A)"
	origin "Europe"
	rom ( crc D44B412E )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (USA)"
	origin "USA"
	rom ( crc D4611B79 )
)

game (
	name "Parodius Da! (Japan)"
	origin "Japan"
	rom ( crc D467C0CC )
)

game (
	name "Taiwan Mahjong - Tai Wan Ma Que 16 (Asia) (Unl)"
	origin "Asia"
	rom ( crc D4924CBA )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	origin "Germany"
	rom ( crc D49DCA84 )
)

game (
	name "Tennis (Japan, USA)"
	origin "Japan,USA"
	rom ( crc D4D9E21A )
)

game (
	name "Shin 4 Nin Uchi Mahjong - Yakuman Tengoku (Japan)"
	origin "Japan"
	rom ( crc D532E98F )
)

game (
	name "Fire 'n Ice (USA)"
	origin "USA"
	rom ( crc D534C98E )
)

game (
	name "Wanpaku Kokkun no Gourmet World (Japan)"
	origin "Japan"
	rom ( crc D568563F )
)

game (
	name "Final Mission (Japan)"
	origin "Japan"
	rom ( crc D5941AA9 )
)

game (
	name "Snowboard Challenge (Europe)"
	origin "Europe"
	rom ( crc D5C588DF )
)

game (
	name "Kung Fu (Japan, USA)"
	origin "Japan,USA"
	rom ( crc D5C64257 )
)

game (
	name "Tower of Radia (USA) (Proto)"
	origin "USA"
	rom ( crc D6190C63 )
)

game (
	name "Aussie Rules Footy (Australia)"
	origin "Australia"
	rom ( crc D630EE8F )
)

game (
	name "Tom & Jerry - The Ultimate Game of Cat and Mouse! (USA)"
	origin "USA"
	rom ( crc D63B30F5 )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	origin "USA"
	rom ( crc D679627A )
)

game (
	name "Kid Icarus (Europe) (Rev A)"
	origin "Europe"
	rom ( crc D67FD6A6 )
)

game (
	name "Dungeon Kid (Japan)"
	origin "Japan"
	rom ( crc D68A6F33 )
)

game (
	name "Pinball (Europe) (Rev A)"
	origin "Europe"
	rom ( crc D6AD4E9D )
)

game (
	name "Tennis (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc D6BBD8BA )
)

game (
	name "Solomon's Key 2 (USA) (Beta)"
	origin "USA"
	rom ( crc D6EFAB8D )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	origin "Europe"
	rom ( crc D6F7383E )
)

game (
	name "Viva! Las Vegas (Japan)"
	origin "Japan"
	rom ( crc D6FE9826 )
)

game (
	name "U.S. Championship V'Ball (Japan) (Beta)"
	origin "Japan"
	rom ( crc D7077D96 )
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc D7215873 )
)

game (
	name "Racket Attack (Europe)"
	origin "Europe"
	rom ( crc D72560E1 )
)

game (
	name "Dick Tracy (USA)"
	origin "USA"
	rom ( crc D738C059 )
)

game (
	name "Cool World (USA)"
	origin "USA"
	rom ( crc D73AA04C )
)

game (
	name "Xevious (Europe)"
	origin "Europe"
	rom ( crc D745D7CB )
)

game (
	name "Super Team Games (USA)"
	origin "USA"
	rom ( crc D74B2719 )
)

game (
	name "Nantettatte!! Baseball (Japan) (Sample)"
	origin "Japan"
	rom ( crc D754F500 )
)

game (
	name "Kirby's Adventure (USA)"
	origin "USA"
	rom ( crc D7794AFC )
)

game (
	name "Top Gun (Europe)"
	origin "Europe"
	rom ( crc D78BFB28 )
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	origin "Japan"
	rom ( crc D7AA0B6D )
)

game (
	name "Konami Hyper Soccer (Europe)"
	origin "Europe"
	rom ( crc D7B35F7D )
)

game (
	name "Ninja Ryuuken Den (Japan)"
	origin "Japan"
	rom ( crc D7CB398F )
)

game (
	name "Dragon Spirit - The New Legend (USA)"
	origin "USA"
	rom ( crc D7E29C03 )
)

game (
	name "Chessmaster, The (USA)"
	origin "USA"
	rom ( crc D7F6320C )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan)"
	origin "Japan"
	rom ( crc D7FABAC1 )
)

game (
	name "Thunder & Lightning (USA)"
	origin "USA"
	rom ( crc D80B44BC )
)

game (
	name "Solomon no Kagi (Japan)"
	origin "Japan"
	rom ( crc D821A1C6 )
)

game (
	name "Hook (USA)"
	origin "USA"
	rom ( crc D8230D0E )
)

game (
	name "Zen - Intergalactic Ninja (USA)"
	origin "USA"
	rom ( crc D8578BFD )
)

game (
	name "Magic John (Japan)"
	origin "Japan"
	rom ( crc D8748E0A )
)

game (
	name "Dou Zhi Pin Pan - Wisdom Boy (China) (Unl)"
	origin "China"
	rom ( crc D898A900 )
)

game (
	name "Arkanoid (Japan)"
	origin "Japan"
	rom ( crc D89E5A67 )
)

game (
	name "Chinese Checkers (Asia) (NTSC) (Unl)"
	origin "Asia"
	rom ( crc D8D42F2F )
)

game (
	name "Adventures of Rad Gravity, The (USA)"
	origin "USA"
	rom ( crc D8EE7669 )
)

game (
	name "Gradius (Japan)"
	origin "Japan"
	rom ( crc D8EFF0DF )
)

game (
	name "Seirei Gari (Japan)"
	origin "Japan"
	rom ( crc D8F651E2 )
)

game (
	name "Gun Nac (Japan)"
	origin "Japan"
	rom ( crc D9084936 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	origin "Japan"
	rom ( crc D91104F1 )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan)"
	origin "Japan"
	rom ( crc D920F9DF )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	origin "Japan"
	rom ( crc D923EB5B )
)

game (
	name "Willow (Europe)"
	origin "Europe"
	rom ( crc D9323EE6 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	origin "Japan"
	rom ( crc D97595A3 )
)

game (
	name "Lasalle Ishii no Child's Quest (Japan)"
	origin "Japan"
	rom ( crc D97C31B0 )
)

game (
	name "Uforce Power Games (USA) (Proto 2) [b]"
	origin "USA"
	rom ( crc D996AB4E )
)

game (
	name "Super Pitfall II (USA) (Proto)"
	origin "USA"
	rom ( crc D99A8804 )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (USA)"
	origin "USA"
	rom ( crc D9BB572C )
)

game (
	name "Space Invaders (Japan)"
	origin "Japan"
	rom ( crc D9C093B1 )
)

game (
	name "Kid Icarus (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D9F0749F )
)

game (
	name "Rockman 3 - Dr. Wily no Saigo! (Japan)"
	origin "Japan"
	rom ( crc D9F1E47C )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	origin "Japan"
	rom ( crc D9F45BE9 )
)

game (
	name "Nightmare on Elm Street, A (USA)"
	origin "USA"
	rom ( crc DA2CB59A )
)

game (
	name "AV Soccer (Japan) (Unl)"
	origin "Japan"
	rom ( crc DA430FB3 )
)

game (
	name "Nihonichi no Mei Kantoku (Japan)"
	origin "Japan"
	rom ( crc DA690D17 )
)

game (
	name "Tecmo NBA Basketball (USA) (Rev A)"
	origin "USA"
	rom ( crc DA8E4AF4 )
)

game (
	name "Untouchables, The (Japan)"
	origin "Japan"
	rom ( crc DA8F65AE )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	origin "USA"
	rom ( crc DAB84A9C )
)

game (
	name "Tao (Japan)"
	origin "Japan"
	rom ( crc DAD34EE6 )
)

game (
	name "Guardic Gaiden (Japan)"
	origin "Japan"
	rom ( crc DAD88CC5 )
)

game (
	name "Bases Loaded (USA) (Rev A)"
	origin "USA"
	rom ( crc DAEE19F2 )
)

game (
	name "BurgerTime (USA)"
	origin "USA"
	rom ( crc DAF9D7E3 )
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	origin "Japan"
	rom ( crc DB05106E )
)

game (
	name "Takeshi no Chousenjou (Japan)"
	origin "Japan"
	rom ( crc DB196068 )
)

game (
	name "Caesars Palace (USA)"
	origin "USA"
	rom ( crc DB1D03E5 )
)

game (
	name "Micro Machines (Europe) (Unl)"
	origin "Europe"
	rom ( crc DB1FD64E )
)

game (
	name "Tecmo Super Bowl (USA) (Beta)"
	origin "USA"
	rom ( crc DB2D4F9D )
)

game (
	name "Kiteretsu Daihyakka (Japan)"
	origin "Japan"
	rom ( crc DB479677 )
)

game (
	name "Mario Open Golf (Japan) (Rev A)"
	origin "Japan"
	rom ( crc DB564628 )
)

game (
	name "Dizzy the Adventurer (USA) (Aladdin Compact Cartridge) (Unl)"
	origin "USA"
	rom ( crc DB99D0CB )
)

game (
	name "Arch Rivals - A Basketbrawl! (Europe)"
	origin "Europe"
	rom ( crc DB9C072D )
)

game (
	name "Bomberman (USA)"
	origin "USA"
	rom ( crc DB9DCF89 )
)

game (
	name "Dig Dug II - Trouble in Paradise (USA)"
	origin "USA"
	rom ( crc DBB06A25 )
)

game (
	name "Super Cartridge Ver 4 - 6 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc DBC5ECD9 )
)

game (
	name "SD Hero Soukessen - Taose! Aku no Gundan (Japan)"
	origin "Japan"
	rom ( crc DBECE74F )
)

game (
	name "Alpha Mission (USA)"
	origin "USA"
	rom ( crc DBF90772 )
)

game (
	name "Pictionary - The Game of Video Quick Draw (USA)"
	origin "USA"
	rom ( crc DC02F095 )
)

game (
	name "Hyakkiyagyou (Japan)"
	origin "Japan"
	rom ( crc DC1E07D2 )
)

game (
	name "Super Cartridge Ver 5 - 7 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc DC320617 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	origin "Japan"
	rom ( crc DC45A886 )
)

game (
	name "Side Pocket (USA)"
	origin "USA"
	rom ( crc DC4DA5D4 )
)

game (
	name "Maniac Mansion (Italy)"
	origin "Italy"
	rom ( crc DC529482 )
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	origin "Japan"
	rom ( crc DC52BF0C )
)

game (
	name "Cosmic Epsilon (Japan)"
	origin "Japan"
	rom ( crc DC75732F )
)

game (
	name "Wanpaku Duck Yume Bouken (Japan)"
	origin "Japan"
	rom ( crc DCB7C0A1 )
)

game (
	name "Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc DCB972CE )
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	origin "Japan"
	rom ( crc DCD8D6F4 )
)

game (
	name "Pro Yakyuu - Family Stadium (Japan)"
	origin "Japan"
	rom ( crc DCDF06DE )
)

game (
	name "R.C. Pro-Am (USA)"
	origin "USA"
	rom ( crc DD062F9C )
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	origin "Japan"
	rom ( crc DD29FD59 )
)

game (
	name "Kamen Rider Club (Japan)"
	origin "Japan"
	rom ( crc DD8ED0F7 )
)

game (
	name "Twin Eagle (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc DDA190F9 )
)

game (
	name "Alien 3 (Europe)"
	origin "Europe"
	rom ( crc DDC6D9C9 )
)

game (
	name "Lightgun Game 2 in 1 - Tough Cop + Super Tough Cop (Asia) (Unl)"
	origin "Asia"
	rom ( crc DDCBDA16 )
)

game (
	name "Shadow of the Ninja (USA)"
	origin "USA"
	rom ( crc DDD90C39 )
)

game (
	name "Sheng Huo Lie Zhuan (Asia) (Unl)"
	origin "Asia"
	rom ( crc DDDC56B8 )
)

game (
	name "Maniac Mansion (USA) (Beta)"
	origin "USA"
	rom ( crc DE0C29A9 )
)

game (
	name "Rush'n Attack (USA)"
	origin "USA"
	rom ( crc DE25B90F )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	origin "Japan"
	rom ( crc DE395EFD )
)

game (
	name "Dr. Mario (Japan, USA) (Rev A)"
	origin "Japan,USA"
	rom ( crc DE581355 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	origin "Europe"
	rom ( crc DE7E4629 )
)

game (
	name "Superman (Japan) (Beta)"
	origin "Japan"
	rom ( crc DE84354A )
)

game (
	name "To the Earth (USA)"
	origin "USA"
	rom ( crc DE8FD935 )
)

game (
	name "Kyonshiizu 2 (Japan)"
	origin "Japan"
	rom ( crc DE9C9C64 )
)

game (
	name "Cobra Mission (Asia) (Unl)"
	origin "Asia"
	rom ( crc DF31B364 )
)

game (
	name "Sword Master (Japan)"
	origin "Japan"
	rom ( crc DF3776C6 )
)

game (
	name "Mad City (Japan)"
	origin "Japan"
	rom ( crc DF3E45D2 )
)

game (
	name "RoboCop versus The Terminator (USA) (Proto)"
	origin "USA"
	rom ( crc DF43E073 )
)

game (
	name "Adventures of Lolo (Europe)"
	origin "Europe"
	rom ( crc DF4EDC13 )
)

game (
	name "Infiltrator (USA)"
	origin "USA"
	rom ( crc DF64963B )
)

game (
	name "Stack-Up (World)"
	origin "World"
	rom ( crc DF67DAA1 )
)

game (
	name "Iron Tank - The Invasion of Normandy (Europe)"
	origin "Europe"
	rom ( crc DF6D0CE8 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	origin "USA"
	rom ( crc DFA111F1 )
)

game (
	name "Ying Xiong Yuan Yi Jing Chuan Qi (China) (Unl)"
	origin "China"
	rom ( crc DFAD3F66 )
)

game (
	name "Super Black Onyx (Japan)"
	origin "Japan"
	rom ( crc DFC0CE21 )
)

game (
	name "Xevious - The Avenger (USA)"
	origin "USA"
	rom ( crc DFD70E27 )
)

game (
	name "Clu Clu Land (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc DFEFE8CD )
)

game (
	name "Magic Darts (Japan)"
	origin "Japan"
	rom ( crc E02133AC )
)

game (
	name "Lethal Weapon (Europe)"
	origin "Europe"
	rom ( crc E043C6A5 )
)

game (
	name "F-1 Race (Japan)"
	origin "Japan"
	rom ( crc E0604F76 )
)

game (
	name "Pachio-kun 4 (Japan)"
	origin "Japan"
	rom ( crc E08C8A60 )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	origin "USA"
	rom ( crc E095C3F2 )
)

game (
	name "Rush'n Attack (Europe)"
	origin "Europe"
	rom ( crc E0AC6242 )
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E0B6B7BB )
)

game (
	name "Chaos World (Japan)"
	origin "Japan"
	rom ( crc E0CBC2BA )
)

game (
	name "Little Nemo - The Dream Master (Europe)"
	origin "Europe"
	rom ( crc E0FFFBD2 )
)

game (
	name "BinGuo 75 (Asia) (Unl)"
	origin "Asia"
	rom ( crc E116447F )
)

game (
	name "Mouryou Senki Madara (Japan)"
	origin "Japan"
	rom ( crc E1383DEB )
)

game (
	name "Day Dreamin' Davey (USA)"
	origin "USA"
	rom ( crc E145B441 )
)

game (
	name "Nintendo - NTF2 System Cartridge (USA)"
	origin "USA"
	rom ( crc E149E0B2 )
)

game (
	name "Super Pinball (Japan) (Beta)"
	origin "Japan"
	rom ( crc E14F0A3F )
)

game (
	name "Ki no Bouken - The Quest of Ki (Japan)"
	origin "Japan"
	rom ( crc E1526228 )
)

game (
	name "Exciting Rally - World Rally Championship (Japan)"
	origin "Japan"
	rom ( crc E15C973D )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan)"
	origin "Japan"
	rom ( crc E170404C )
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	origin "Japan"
	rom ( crc E19293A2 )
)

game (
	name "Bucky O'Hare (USA)"
	origin "USA"
	rom ( crc E19EE99C )
)

game (
	name "Argos no Senshi (Japan)"
	origin "Japan"
	rom ( crc E1B260DA )
)

game (
	name "Egypt (Japan)"
	origin "Japan"
	rom ( crc E1C03EB6 )
)

game (
	name "Rally Bike (USA)"
	origin "USA"
	rom ( crc E1C41D7C )
)

game (
	name "Top Gun - The Second Mission (Europe)"
	origin "Europe"
	rom ( crc E1C59D94 )
)

game (
	name "Donkey Kong Jr. (Japan)"
	origin "Japan"
	rom ( crc E211B93A )
)

game (
	name "Rockball (Asia) (Unl)"
	origin "Asia"
	rom ( crc E2265BF4 )
)

game (
	name "Marusa no Onna (Japan)"
	origin "Japan"
	rom ( crc E2281986 )
)

game (
	name "Code Name - Viper (USA)"
	origin "USA"
	rom ( crc E2313813 )
)

game (
	name "Obocchama-kun (Japan)"
	origin "Japan"
	rom ( crc E24483B1 )
)

game (
	name "Totsuzen! Macchoman (Japan)"
	origin "Japan"
	rom ( crc E24DF353 )
)

game (
	name "Zanac (USA)"
	origin "USA"
	rom ( crc E292AA10 )
)

game (
	name "Rollerball (Japan)"
	origin "Japan"
	rom ( crc E2A79A57 )
)

game (
	name "Amagon (USA)"
	origin "USA"
