clrmamepro (
	origin "World"
	rom ( crc 76120E96 )
)

game (
	name "Sub-Terrania (Japan)"
	origin "Japan"
	rom ( crc 7638EA91 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	origin "Europe"
	rom ( crc 7672EFA5 )
)

game (
	name "Super Fantasy Zone (Japan)"
	origin "Japan"
	rom ( crc 767780D7 )
)

game (
	name "Zhuo Gui Da Shi - Ghost Hunter (China) (Unl)"
	origin "China"
	rom ( crc 76C62A8B )
)

game (
	name "MegaMind (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 76DF2AE2 )
)

game (
	name "Havoc (Europe)"
	origin "Europe"
	rom ( crc 76E6D20D )
)

game (
	name "Davis Cup II (USA) (Proto)"
	origin "USA"
	rom ( crc 76F2BED8 )
)

game (
	name "Clue (USA)"
	origin "USA"
	rom ( crc 7753A296 )
)

game (
	name "Marble Madness (Japan)"
	origin "Japan"
	rom ( crc 775BC464 )
)

game (
	name "Burning Force (Europe)"
	origin "Europe"
	rom ( crc 776FF6FF )
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 778A0F00 )
)

game (
	name "NBA Live 95 (Korea)"
	origin "Korea"
	rom ( crc 779C1244 )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 77B416E4 )
)

game (
	name "Ragnacenty (Korea)"
	origin "Korea"
	rom ( crc 77B5B10B )
)

game (
	name "Same! Same! Same! (Japan)"
	origin "Japan"
	rom ( crc 77BBD841 )
)

game (
	name "Fatman (Japan)"
	origin "Japan"
	rom ( crc 7867DA3A )
)

game (
	name "Mega SWIV (Europe)"
	origin "Europe"
	rom ( crc 78C2F046 )
)

game (
	name "Second Samurai (Europe)"
	origin "Europe"
	rom ( crc 78E92143 )
)

game (
	name "Ghostbusters (World) (v1.1)"
	origin "World"
	rom ( crc 792DF93B )
)

game (
	name "Hua Mu Lan - Mulan (China) (Unl)"
	origin "China"
	rom ( crc 796882B8 )
)

game (
	name "Pagemaster, The (Europe)"
	origin "Europe"
	rom ( crc 79A180E2 )
)

game (
	name "Marble Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 79EBA28A )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	origin "Japan"
	rom ( crc 79F33EB6 )
)

game (
	name "[BIOS] Mega-CD (Japan) (1.00S)"
	origin "Japan"
	rom ( crc 79F85384 )
)

game (
	name "Darwin 4081 (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 7A33B0CB )
)

game (
	name "ToeJam & Earl (World) (Rev A)"
	origin "World"
	rom ( crc 7A588F4B )
)

game (
	name "Comix Zone (Japan)"
	origin "Japan"
	rom ( crc 7A6027B8 )
)

game (
	name "King of the Monsters (Europe)"
	origin "Europe"
	rom ( crc 7A94FD49 )
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	origin "Europe"
	rom ( crc 7AD115FF )
)

game (
	name "Powerball (USA)"
	origin "USA"
	rom ( crc 7ADF232F )
)

game (
	name "Gadget Twins (USA)"
	origin "USA"
	rom ( crc 7AE5E248 )
)

game (
	name "Ecco - The Tides of Time (Europe)"
	origin "Europe"
	rom ( crc 7B1BF89C )
)

game (
	name "Road Rash II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7B29C209 )
)

game (
	name "Ferias Frustradas do Pica-Pau (Brazil)"
	origin "Brazil"
	rom ( crc 7B2E416D )
)

game (
	name "Jurassic Park (USA)"
	origin "USA"
	rom ( crc 7B31DEEF )
)

game (
	name "NHL 98 (USA)"
	origin "USA"
	rom ( crc 7B64CD98 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA) (Beta)"
	origin "USA"
	rom ( crc 7B852653 )
)

game (
	name "Sonic The Hedgehog 2 (World) (Rev A)"
	origin "World"
	rom ( crc 7B905383 )
)

game (
	name "Lost Vikings, The (USA)"
	origin "USA"
	rom ( crc 7BA49EDB )
)

game (
	name "Richard Scarry's Busytown (USA)"
	origin "USA"
	rom ( crc 7BB60C3F )
)

game (
	name "Scooby-Doo Mystery (USA)"
	origin "USA"
	rom ( crc 7BB9DD9B )
)

game (
	name "Puzzle & Action - Ichidanto-R (Japan)"
	origin "Japan"
	rom ( crc 7BDEC762 )
)

game (
	name "Zombie High (USA) (Proto)"
	origin "USA"
	rom ( crc 7BEA6194 )
)

game (
	name "McDonald's Treasure Land Adventure (Japan) (Beta)"
	origin "Japan"
	rom ( crc 7BF477E8 )
)

game (
	name "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (June 1993)"
	origin "USA,Europe"
	rom ( crc 7C6B0646 )
)

game (
	name "Flintstones, The (USA)"
	origin "USA"
	rom ( crc 7C982C59 )
)

game (
	name "Chuck Rock (Europe)"
	origin "Europe"
	rom ( crc 7CD40BEA )
)

game (
	name "Atomic Robo-Kid (USA)"
	origin "USA"
	rom ( crc 7CD8169E )
)

game (
	name "Jelly Boy (Europe) (Proto)"
	origin "Europe"
	rom ( crc 7CFADC16 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	origin "Brazil"
	rom ( crc 7D4450AD )
)

game (
	name "Superman - The Man of Steel (Europe)"
	origin "Europe"
	rom ( crc 7DB434BA )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	origin "Japan"
	rom ( crc 7DC98176 )
)

game (
	name "Virtua Racing (USA)"
	origin "USA"
	rom ( crc 7E1A324A )
)

game (
	name "Zero Wing (Japan)"
	origin "Japan"
	rom ( crc 7E203D2B )
)

game (
	name "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	origin "USA"
	rom ( crc 7E41C8FE )
)

game (
	name "Grind Stormer (USA)"
	origin "USA"
	rom ( crc 7E6BEF15 )
)

game (
	name "Shiten Myouou (Japan)"
	origin "Japan"
	rom ( crc 7E729693 )
)

game (
	name "Super Hang-On (World) (Sega Smash Pack)"
	origin "World"
	rom ( crc 7E892199 )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7E9A8D32 )
)

game (
	name "Whip Rush (USA)"
	origin "USA"
	rom ( crc 7EB6B86B )
)

game (
	name "Time Dominator 1st (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 7EBA7A5C )
)

game (
	name "Greatest Heavyweights (Japan)"
	origin "Japan"
	rom ( crc 7EF8B162 )
)

game (
	name "Asterix and the Great Rescue (USA)"
	origin "USA"
	rom ( crc 7F112CD8 )
)

game (
	name "Mario Andretti Racing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7F1DC0AA )
)

game (
	name "Puyo Puyo (Japan)"
	origin "Japan"
	rom ( crc 7F26614E )
)

game (
	name "Granada (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 7F45719B )
)

game (
	name "Langrisser II (Japan)"
	origin "Japan"
	rom ( crc 7F891DFC )
)

game (
	name "Mighty Morphin Power Rangers (Europe)"
	origin "Europe"
	rom ( crc 7F96E663 )
)

game (
	name "Sonic Crackers (Japan) (Proto)"
	origin "Japan"
	rom ( crc 7FADA88D )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA) (Beta)"
	origin "USA"
	rom ( crc 7FC1BDF0 )
)

game (
	name "Slime World (Japan)"
	origin "Japan"
	rom ( crc 7FF5529F )
)

game (
	name "Micro Machines (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7FFBD1AD )
)

game (
	name "Davis Cup Tennis (Japan)"
	origin "Japan"
	rom ( crc 802CD123 )
)

game (
	name "Risk (USA)"
	origin "USA"
	rom ( crc 80416D0D )
)

game (
	name "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	origin "Japan"
	rom ( crc 8084B4D1 )
)

game (
	name "Wardner no Mori Special (Japan)"
	origin "Japan"
	rom ( crc 80F1035C )
)

game (
	name "NHL 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8135702C )
)

game (
	name "Chiki Chiki Boys (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 813A7D62 )
)

game (
	name "Juusou Kihei Leynos (Japan)"
	origin "Japan"
	rom ( crc 81A2C800 )
)

game (
	name "Itchy & Scratchy Game, The (USA) (Proto)"
	origin "USA"
	rom ( crc 81B7725D )
)

game (
	name "Barbie Super Model (USA)"
	origin "USA"
	rom ( crc 81C9662B )
)

game (
	name "Beavis and Butt-Head (USA) (Beta)"
	origin "USA"
	rom ( crc 81ED5335 )
)

game (
	name "Dragon's Eye Plus - Shanghai III (Japan)"
	origin "Japan"
	rom ( crc 81F0C3CF )
)

game (
	name "Chou Touryuu Retsuden Dino Land (Japan)"
	origin "Japan"
	rom ( crc 81F939DE )
)

game (
	name "Swamp Thing (USA) (Proto)"
	origin "USA"
	rom ( crc 82013EF6 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	origin "USA"
	rom ( crc 8239DD17 )
)

game (
	name "Toy Story (USA)"
	origin "USA"
	rom ( crc 829FE313 )
)

game (
	name "Pyramid Magic III (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 8329820A )
)

game (
	name "Double Dribble - The Playoff Edition (USA)"
	origin "USA"
	rom ( crc 8352B1D0 )
)

game (
	name "Total Football (Europe)"
	origin "Europe"
	rom ( crc 8360B66A )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	origin "USA"
	rom ( crc 83699E34 )
)

game (
	name "Ultraman (Japan)"
	origin "Japan"
	rom ( crc 83B4D5FB )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	origin "Japan"
	rom ( crc 83B6B6BA )
)

game (
	name "Hyper Marbles (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 83BB2799 )
)

game (
	name "Shining Force II (Europe)"
	origin "Europe"
	rom ( crc 83CB46D1 )
)

game (
	name "Populous (Europe)"
	origin "Europe"
	rom ( crc 83D56F64 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 83DB6E58 )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta) (Earlier)"
	origin "USA"
	rom ( crc 83E1FE76 )
)

game (
	name "Gain Ground (World) (Alt 1)"
	origin "World"
	rom ( crc 83E7B8AE )
)

game (
	name "Dragon's Revenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 841EDBC0 )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 84A5A2DC )
)

game (
	name "Castlevania - The New Generation (Europe) (Beta)"
	origin "Europe"
	rom ( crc 84CD103A )
)

game (
	name "Super Volley Ball (USA)"
	origin "USA"
	rom ( crc 85102799 )
)

game (
	name "Strider Hiryuu (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 859173F2 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	origin "Europe"
	rom ( crc 85A93F8D )
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	origin "USA"
	rom ( crc 85B23606 )
)

game (
	name "Joe & Mac (USA)"
	origin "USA"
	rom ( crc 85BCC1C7 )
)

game (
	name "Rockman - Mega World (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 85C956EF )
)

game (
	name "DJ Boy (Europe)"
	origin "Europe"
	rom ( crc 860E749A )
)

game (
	name "Bubble and Squeak (Europe)"
	origin "Europe"
	rom ( crc 86151BF1 )
)

game (
	name "Animaniacs (USA)"
	origin "USA"
	rom ( crc 86224D86 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 863E0950 )
)

game (
	name "Gain Ground (World)"
	origin "World"
	rom ( crc 8641A2AB )
)

game (
	name "Gunstar Heroes (Europe)"
	origin "Europe"
	rom ( crc 866ED9D0 )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	origin "Japan"
	rom ( crc 8774BC79 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	origin "USA"
	rom ( crc 87A281AE )
)

game (
	name "Cyber Police ESWAT (Japan)"
	origin "Japan"
	rom ( crc 87B636A2 )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 87BBCF2A )
)

game (
	name "Action 52 (USA) (Alt 1) (Unl)"
	origin "USA"
	rom ( crc 8809D666 )
)

game (
	name "Wu Kong Wai Zhuan (China) (Unl)"
	origin "China"
	rom ( crc 880A916E )
)

game (
	name "Exile - Toki no Hazama he (Japan)"
	origin "Japan"
	rom ( crc 880BF311 )
)

game (
	name "Jordan vs Bird - One on One (Japan)"
	origin "Japan"
	rom ( crc 8837E896 )
)

game (
	name "Champions World Class Soccer (World) (En,Fr,De,Es)"
	origin "World"
	rom ( crc 883E33DB )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Japan)"
	origin "Japan"
	rom ( crc 8843F2C9 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It) (Rev A)"
	origin "Europe"
	rom ( crc 88B30EFF )
)

game (
	name "QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World)"
	origin "World"
	rom ( crc 88C8DD94 )
)

game (
	name "Tecmo Cup (Japan) (Proto) [b]"
	origin "Japan"
	rom ( crc 88FDD060 )
)

game (
	name "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (July 1993)"
	origin "USA,Europe"
	rom ( crc 894686F0 )
)

game (
	name "Zero Wing (Europe)"
	origin "Europe"
	rom ( crc 89B744A3 )
)

game (
	name "Sylvester & Tweety in Cagey Capers (Europe)"
	origin "Europe"
	rom ( crc 89FC54CE )
)

game (
	name "Jantei Monogatari (Japan)"
	origin "Japan"
	rom ( crc 8A1B19AD )
)

game (
	name "Alex Kidd - Tenkuu Majou (Japan)"
	origin "Japan"
	rom ( crc 8A5ED856 )
)

game (
	name "Joe Montana Football (World)"
	origin "World"
	rom ( crc 8AA6A1DD )
)

game (
	name "Arcade Classics (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8AED2090 )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	origin "USA"
	rom ( crc 8AF4552D )
)

game (
	name "[BIOS] Sega CD 2 (USA) (v2.00)"
	origin "USA"
	rom ( crc 8AF65F58 )
)

game (
	name "Batman Forever (World)"
	origin "World"
	rom ( crc 8B723D01 )
)

game (
	name "Psy-O-Blade (Japan)"
	origin "Japan"
	rom ( crc 8BA7E6C5 )
)

game (
	name "Super Thunder Blade (Japan) (Launch Cart)"
	origin "Japan"
	rom ( crc 8BD77836 )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	origin "Europe"
	rom ( crc 8C00AD61 )
)

game (
	name "GrandSlam - The Tennis Tournament (Europe)"
	origin "Europe"
	rom ( crc 8C2670DE )
)

game (
	name "Great Waldo Search, The (USA)"
	origin "USA"
	rom ( crc 8C5C93B8 )
)

game (
	name "Aladdin (USA) (Beta)"
	origin "USA"
	rom ( crc 8C60EF73 )
)

game (
	name "Awesome Possum... ...Kicks Dr. Machino's Butt (Japan) (En)"
	origin "Japan"
	rom ( crc 8C64445E )
)

game (
	name "Sonic Compilation (Europe)"
	origin "Europe"
	rom ( crc 8C70B84E )
)

game (
	name "ATP Tour Championship Tennis (USA)"
	origin "USA"
	rom ( crc 8C822884 )
)

game (
	name "PGA European Tour (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8CA45ACD )
)

game (
	name "Feng Kuang Tao Hua Yuan (China) (Unl)"
	origin "China"
	rom ( crc 8D40D64F )
)

game (
	name "Judge Dredd (USA) (Beta)"
	origin "USA"
	rom ( crc 8D46F4DA )
)

game (
	name "Thunder Force IV (Japan)"
	origin "Japan"
	rom ( crc 8D606480 )
)

game (
	name "Ecco - The Tides of Time (USA) (Beta)"
	origin "USA"
	rom ( crc 8DB60749 )
)

game (
	name "Virtual Bart (World)"
	origin "World"
	rom ( crc 8DB9F378 )
)

game (
	name "Stargate (Europe) (Beta)"
	origin "Europe"
	rom ( crc 8DC8AB23 )
)

game (
	name "Star Control (USA) (Unl)"
	origin "USA"
	rom ( crc 8E2BCEAF )
)

game (
	name "Xiao Monv - Magic Girl (China) (Unl)"
	origin "China"
	rom ( crc 8E49A92E )
)

game (
	name "Hellfire (Japan)"
	origin "Japan"
	rom ( crc 8E5E13BA )
)

game (
	name "Toy Story (Europe)"
	origin "Europe"
	rom ( crc 8E89A9F3 )
)

game (
	name "Rocket Knight Adventures (Europe)"
	origin "Europe"
	rom ( crc 8EEDFD51 )
)

game (
	name "Super Off Road (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 8F2FDADA )
)

game (
	name "Midnight Resistance (Japan)"
	origin "Japan"
	rom ( crc 8F3F6E4D )
)

game (
	name "R.B.I. Baseball 4 (Japan)"
	origin "Japan"
	rom ( crc 8F4E1005 )
)

game (
	name "Spider-Man . Venom - Maximum Carnage (World)"
	origin "World"
	rom ( crc 8FA0B6E6 )
)

game (
	name "Caesars Palace (USA)"
	origin "USA"
	rom ( crc 8FDAA9BB )
)

game (
	name "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	origin "Japan"
	rom ( crc 8FDE18AB )
)

game (
	name "Phantasy Star II (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 904FA047 )
)

game (
	name "Tecmo Super Bowl (Japan)"
	origin "Japan"
	rom ( crc 90C6E20C )
)

game (
	name "Streets of Rage 3 (Asia)"
	origin "Asia"
	rom ( crc 90EF991E )
)

game (
	name "Brian Lara Cricket (Europe) (March 1995)"
	origin "Europe"
	rom ( crc 90F5C2B7 )
)

game (
	name "Super Monaco GP (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 90F9BAB3 )
)

game (
	name "Alien Soldier (Japan)"
	origin "Japan"
	rom ( crc 90FA1539 )
)

game (
	name "John Madden Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 90FB8818 )
)

game (
	name "Master of Monsters (USA)"
	origin "USA"
	rom ( crc 91354820 )
)

game (
	name "Sparkster - Rocket Knight Adventures 2 (Japan)"
	origin "Japan"
	rom ( crc 914EC662 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	origin "USA"
	rom ( crc 9177088C )
)

game (
	name "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	origin "Japan"
	rom ( crc 91A144B8 )
)

game (
	name "Vampire Killer (Japan)"
	origin "Japan"
	rom ( crc 91B57D2B )
)

game (
	name "Flintstones, The (Japan)"
	origin "Japan"
	rom ( crc 920A3031 )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea)"
	origin "USA,Korea"
	rom ( crc 921EBD1C )
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc 924E57D3 )
)

game (
	name "Super Fantasy Zone (Europe)"
	origin "Europe"
	rom ( crc 927975BE )
)

game (
	name "Animaniacs (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 92B6F255 )
)

game (
	name "Toy Story (USA) (Sample)"
	origin "USA"
	rom ( crc 9321BEC1 )
)

game (
	name "Wonder Library (Japan) (Program)"
	origin "Japan"
	rom ( crc 9350E754 )
)

game (
	name "Menacer 6-Game Cartridge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 936B85F7 )
)

game (
	name "Virtua Fighter 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 937380F3 )
)

game (
	name "Aerobiz Supersonic (USA)"
	origin "USA"
	rom ( crc 9377F1B5 )
)

game (
	name "Shining Force - Kamigami no Isan (Japan)"
	origin "Japan"
	rom ( crc 9378FBCD )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	origin "Japan"
	rom ( crc 93BE47CF )
)

game (
	name "T2 - The Arcade Game (USA) (Beta)"
	origin "USA"
	rom ( crc 94255703 )
)

game (
	name "NHL '94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9438F5DD )
)

game (
	name "Sorcer Kingdom (Japan)"
	origin "Japan"
	rom ( crc 944135CA )
)

game (
	name "NFL Quarterback Club (World)"
	origin "World"
	rom ( crc 94542EAF )
)

game (
	name "Phelios (Japan)"
	origin "Japan"
	rom ( crc 94596174 )
)

game (
	name "Junction (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 94CDCE8D )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDST6636)"
	origin "USA,Europe"
	rom ( crc 94E505B2 )
)

game (
	name "Forgotten Worlds (World) (v1.1)"
	origin "World"
	rom ( crc 95513985 )
)

game (
	name "Pebble Beach Golf Links (USA)"
	origin "USA"
	rom ( crc 95823C43 )
)

game (
	name "Bio Hazard Battle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 95B0EA2B )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	origin "USA"
	rom ( crc 95B5484D )
)

game (
	name "Sonic Compilation ~ Sonic Classics (World) (v1.1)"
	origin "World"
	rom ( crc 95B5E8D7 )
)

game (
	name "Syndicate (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 95BBF87B )
)

game (
	name "Action Replay (Europe) (Program) (Unl)"
	origin "Europe"
	rom ( crc 95FF7C3E )
)

game (
	name "Traysia (USA)"
	origin "USA"
	rom ( crc 96184F4F )
)

game (
	name "Virtua Racing (Europe)"
	origin "Europe"
	rom ( crc 9624D4EF )
)

game (
	name "Insector X (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 9625C434 )
)

game (
	name "Faery Tale Adventure, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 963F4969 )
)

game (
	name "Rolling Thunder 2 (Japan)"
	origin "Japan"
	rom ( crc 965B2628 )
)

game (
	name "Teenage Mutant Hero Turtles - The Hyperstone Heist (Europe)"
	origin "Europe"
	rom ( crc 966D5286 )
)

game (
	name "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	origin "Europe"
	rom ( crc 96947F57 )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9698BBDE )
)

game (
	name "College Slam (USA)"
	origin "USA"
	rom ( crc 96A42431 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	origin "Japan"
	rom ( crc 96C01FC6 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	origin "USA"
	rom ( crc 96D8440C )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	origin "Japan"
	rom ( crc 96ED2E5D )
)

game (
	name "Ristar (USA, Europe) (August 1994)"
	origin "USA,Europe"
	rom ( crc 9700139B )
)

game (
	name "Bad Omen (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 975693CE )
)

game (
	name "Greatest Heavyweights (Europe)"
	origin "Europe"
	rom ( crc 9778C181 )
)

game (
	name "Budokan - The Martial Spirit (Europe)"
	origin "Europe"
	rom ( crc 97ADD5BD )
)

game (
	name "Populous (Japan)"
	origin "Japan"
	rom ( crc 97C26818 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	origin "Japan"
	rom ( crc 97FC42D2 )
)

game (
	name "Elitserien 96 (Sweden)"
	origin "Sweden"
	rom ( crc 9821D0A3 )
)

game (
	name "Death and Return of Superman, The (USA)"
	origin "USA"
	rom ( crc 982242D3 )
)

game (
	name "James Pond II (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 98794702 )
)

game (
	name "Jurassic Park - Rampage Edition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 98B4AA1B )
)

game (
	name "Dashin' Desperadoes (USA) (Beta)"
	origin "USA"
	rom ( crc 98D224A5 )
)

game (
	name "Fatal Fury (USA)"
	origin "USA"
	rom ( crc 98D49170 )
)

game (
	name "Brutal - Paws of Fury (USA)"
	origin "USA"
	rom ( crc 98D502CD )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	origin "USA"
	rom ( crc 9920E7B7 )
)

game (
	name "American Gladiators (USA)"
	origin "USA"
	rom ( crc 9952FA85 )
)

game (
	name "Art of Fighting (Europe)"
	origin "Europe"
	rom ( crc 9970C422 )
)

game (
	name "NBA Action '94 (USA)"
	origin "USA"
	rom ( crc 99C348BA )
)

game (
	name "Super Battleship (USA)"
	origin "USA"
	rom ( crc 99CA1BFB )
)

game (
	name "Road Rash II (Japan)"
	origin "Japan"
	rom ( crc 9A5723B6 )
)

game (
	name "Teitoku no Ketsudan (Japan)"
	origin "Japan"
	rom ( crc 9B08E4E4 )
)

game (
	name "Thunder Force II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9B1561B3 )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	origin "USA"
	rom ( crc 9B1C96C0 )
)

game (
	name "Super Volley Ball (Japan)"
	origin "Japan"
	rom ( crc 9B5C28EA )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	origin "Europe"
	rom ( crc 9BA5A063 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	origin "Europe"
	rom ( crc 9BB3B180 )
)

game (
	name "Sonic The Hedgehog 3 (USA)"
	origin "USA"
	rom ( crc 9BC192CE )
)

game (
	name "Kick Boxing, The (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 9BDC230C )
)

game (
	name "EA Hockey (Europe)"
	origin "Europe"
	rom ( crc 9BFC279C )
)

game (
	name "Sub-Terrania (USA) (Beta) (Earlier)"
	origin "USA"
	rom ( crc 9C13D25C )
)

game (
	name "Chi Chi's Pro Challenge Golf (USA)"
	origin "USA"
	rom ( crc 9C3973A4 )
)

game (
	name "Rampart (USA)"
	origin "USA"
	rom ( crc 9C4DD057 )
)

game (
	name "Sword of Sodan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9CB8468F )
)

game (
	name "Rocket Knight Adventures (USA) (Sample)"
	origin "USA"
	rom ( crc 9CBEE37B )
)

game (
	name "Cliffhanger (USA)"
	origin "USA"
	rom ( crc 9CBF44D3 )
)

game (
	name "F-22 Interceptor (USA, Europe) (September 1991)"
	origin "USA,Europe"
	rom ( crc 9CF552C2 )
)

game (
	name "Pachinko Kuunyan (Japan)"
	origin "Japan"
	rom ( crc 9D137E7F )
)

game (
	name "[BIOS] Mega-CD (Japan) (v1.00P)"
	origin "Japan"
	rom ( crc 9D2DA8F2 )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc 9D451F72 )
)

game (
	name "Party Quiz Mega Q (Japan)"
	origin "Japan"
	rom ( crc 9D4B447A )
)

game (
	name "Sylvester and Tweety in Cagey Capers (USA)"
	origin "USA"
	rom ( crc 9D9C786B )
)

game (
	name "EA Hockey (Japan)"
	origin "Japan"
	rom ( crc 9DCDC894 )
)

game (
	name "Air Diver (Japan)"
	origin "Japan"
	rom ( crc 9E2D5B91 )
)

game (
	name "Olympic Summer Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9E470FB9 )
)

game (
	name "Panorama Cotton (Japan)"
	origin "Japan"
	rom ( crc 9E57D92E )
)

game (
	name "Soleil (Spain)"
	origin "Spain"
	rom ( crc 9ED4C323 )
)

game (
