clrmamepro (
	origin "Europe"
	rom ( crc 7B217082 )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 7B23E05C )
)

game (
	name "Track Meet (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7B5DC3E4 )
)

game (
	name "Mickey's Dangerous Chase (USA)"
	origin "USA"
	rom ( crc 7B822D8F )
)

game (
	name "Tekichuu Rush (Japan)"
	origin "Japan"
	rom ( crc 7B903A6F )
)

game (
	name "Tetris Blast (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 7BE5A73F )
)

game (
	name "Sneaky Snakes (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7BF40D7D )
)

game (
	name "Chikyuu Kaihou Gun ZAS (Japan)"
	origin "Japan"
	rom ( crc 7BFD1CFF )
)

game (
	name "Shanghai (Japan) (HAL Laboratory)"
	origin "Japan"
	rom ( crc 7C29672B )
)

game (
	name "Home Alone (Japan)"
	origin "Japan"
	rom ( crc 7C3F3107 )
)

game (
	name "Soldam (Japan)"
	origin "Japan"
	rom ( crc 7C5AEC86 )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	origin "Japan"
	rom ( crc 7C61426C )
)

game (
	name "Battle Pingpong (Japan)"
	origin "Japan"
	rom ( crc 7C787BC4 )
)

game (
	name "Masakari Densetsu - Kintarou Action Hen (Japan)"
	origin "Japan"
	rom ( crc 7CB70D3D )
)

game (
	name "Zettai Muteki Raijin-Oh (Japan)"
	origin "Japan"
	rom ( crc 7D03727D )
)

game (
	name "Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 7D1B6CD6 )
)

game (
	name "Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7D1D8FDC )
)

game (
	name "Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 7D527D62 )
)

game (
	name "Lemmings (Japan)"
	origin "Japan"
	rom ( crc 7D5CC03A )
)

game (
	name "Probotector 2 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 7D60C005 )
)

game (
	name "PGA European Tour (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 7D7DEF64 )
)

game (
	name "Faceball 2000 (USA)"
	origin "USA"
	rom ( crc 7D890CD0 )
)

game (
	name "Super Robot Taisen (Japan)"
	origin "Japan"
	rom ( crc 7DD9D7D6 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7E054A88 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan)"
	origin "Japan"
	rom ( crc 7E262A4D )
)

game (
	name "Star Wars (Europe)"
	origin "Europe"
	rom ( crc 7E3F6BBE )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	origin "Japan"
	rom ( crc 7E40044A )
)

game (
	name "F-1 Race (World)"
	origin "World"
	rom ( crc 7E4FEBDF )
)

game (
	name "Jelly Boy (Europe)"
	origin "Europe"
	rom ( crc 7E6598BB )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc 7E6E16D5 )
)

game (
	name "Sword of Hope, The (USA)"
	origin "USA"
	rom ( crc 7E923846 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Kyouteki! Dodge Soldier no Maki (Japan)"
	origin "Japan"
	rom ( crc 7EAF671A )
)

game (
	name "Dennis the Menace (USA)"
	origin "USA"
	rom ( crc 7EB0CD32 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	origin "Japan"
	rom ( crc 7EC795FA )
)

game (
	name "Shaq Fu (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 7ED43FE6 )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	origin "USA"
	rom ( crc 7EDB78AB )
)

game (
	name "WWF King of the Ring (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7F0CD87C )
)

game (
	name "Space Invaders (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 7F0F5762 )
)

game (
	name "Pop Up (Europe)"
	origin "Europe"
	rom ( crc 7F545B40 )
)

game (
	name "George Foreman's KO Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7F62456B )
)

game (
	name "Ninku Dai-2-dan - Ninku Sensou Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7F818772 )
)

game (
	name "Contra Spirits (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7FC22DF5 )
)

game (
	name "Takeda Nobuhiro no Ace Striker (Japan)"
	origin "Japan"
	rom ( crc 7FF546DF )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	origin "Europe"
	rom ( crc 7FFC34EA )
)

game (
	name "Money Idol Exchanger (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 800226A9 )
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 8042AFC5 )
)

game (
	name "Final Fantasy Legend, The (USA)"
	origin "USA"
	rom ( crc 8046148F )
)

game (
	name "InfoGenius Productivity Pak - Berlitz French Translator (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 80485FDA )
)

game (
	name "Kick Boxing, The (Japan)"
	origin "Japan"
	rom ( crc 8056344C )
)

game (
	name "Uchiiwai - Kyoudaijingi no Puzzle Game (Japan)"
	origin "Japan"
	rom ( crc 8059BC15 )
)

game (
	name "Super Street Basketball 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8090C9CC )
)

game (
	name "In Your Face (USA)"
	origin "USA"
	rom ( crc 80AC487E )
)

game (
	name "Cosmo Tank (Japan)"
	origin "Japan"
	rom ( crc 80B21DF1 )
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	origin "Japan"
	rom ( crc 80CAC37C )
)

game (
	name "Prophecy - The Viking Child (USA)"
	origin "USA"
	rom ( crc 80F62F9A )
)

game (
	name "Titus the Fox to Marrakech and Back (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 814FA146 )
)

game (
	name "McDonaldland (Europe)"
	origin "Europe"
	rom ( crc 81DE6C13 )
)

game (
	name "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)"
	origin "USA"
	rom ( crc 8210A03F )
)

game (
	name "Chessmaster, The (DMG-EM) (Japan)"
	origin "Japan"
	rom ( crc 82150E4A )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8244220B )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	origin "Japan"
	rom ( crc 82511A8F )
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 8259AC54 )
)

game (
	name "Wayne's World (USA)"
	origin "USA"
	rom ( crc 829EA425 )
)

game (
	name "Kandume Monsters (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 82E03E10 )
)

game (
	name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	origin "Europe"
	rom ( crc 82F06E93 )
)

game (
	name "Moguranya (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 82FCA204 )
)

game (
	name "Trump Collection GB (Japan)"
	origin "Japan"
	rom ( crc 8341BE0F )
)

game (
	name "Sangokushi - Game Boy Ban (Japan)"
	origin "Japan"
	rom ( crc 83706E92 )
)

game (
	name "Wheel of Fortune (USA)"
	origin "USA"
	rom ( crc 8408FE48 )
)

game (
	name "Bubble Ghost (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 843068FD )
)

game (
	name "Doraemon 2 - Animal Planet Densetsu (Japan)"
	origin "Japan"
	rom ( crc 843BD5BC )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 845735DE )
)

game (
	name "Pocket Densha (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 845BB677 )
)

game (
	name "God Medicine - Fukkokuban (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 847E0772 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan)"
	origin "Japan"
	rom ( crc 84E30E6C )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (Japan)"
	origin "Japan"
	rom ( crc 84E6FB25 )
)

game (
	name "Parodius (Europe)"
	origin "Europe"
	rom ( crc 85748525 )
)

game (
	name "Ishido - The Way of Stones (USA)"
	origin "USA"
	rom ( crc 85B98A77 )
)

game (
	name "Mogu Mogu Gombo (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 85C984F2 )
)

game (
	name "Trip World (Europe)"
	origin "Europe"
	rom ( crc 85D910B9 )
)

game (
	name "Foreman for Real (Japan)"
	origin "Japan"
	rom ( crc 860EA816 )
)

game (
	name "Stop That Roach! (USA)"
	origin "USA"
	rom ( crc 86107477 )
)

game (
	name "Casino FunPak (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8641BA55 )
)

game (
	name "Space Invaders (Japan)"
	origin "Japan"
	rom ( crc 868B57B2 )
)

game (
	name "Pac-In-Time (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 8690B691 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 86A1C549 )
)

game (
	name "Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 86D04BFB )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	origin "Japan"
	rom ( crc 86D11D10 )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	origin "Japan"
	rom ( crc 86F45343 )
)

game (
	name "Nettou The King of Fighters '95 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8712F17B )
)

game (
	name "Donkey Kong Land III (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 872BBD5E )
)

game (
	name "Bubble Ghost (Japan)"
	origin "Japan"
	rom ( crc 874D0D6F )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	origin "USA"
	rom ( crc 87A9D605 )
)

game (
	name "Sports Illustrated - Golf Classic (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 87B306B4 )
)

game (
	name "Ginga - Card & Puzzle Collection (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 87D0637B )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan)"
	origin "Japan"
	rom ( crc 87F0CFAD )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban (Japan)"
	origin "Japan"
	rom ( crc 8803186A )
)

game (
	name "Zen - Intergalactic Ninja (USA)"
	origin "USA"
	rom ( crc 88190730 )
)

game (
	name "Tumble Pop (Japan)"
	origin "Japan"
	rom ( crc 881AFD62 )
)

game (
	name "BurgerTime Deluxe (World)"
	origin "World"
	rom ( crc 88219A49 )
)

game (
	name "Super Chinese Land 2 (Japan)"
	origin "Japan"
	rom ( crc 88508483 )
)

game (
	name "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 886049F9 )
)

game (
	name "Castlevania II - Belmont's Revenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8875C8FE )
)

game (
	name "Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8875EC54 )
)

game (
	name "NBA Live 96 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 8885C7CD )
)

game (
	name "Madden '97 (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 88A837A2 )
)

game (
	name "Road Rash (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 88EDC83D )
)

game (
	name "Burning Paper (Japan)"
	origin "Japan"
	rom ( crc 88F8C991 )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8900A7C0 )
)

game (
	name "Pokemon - Rote Edition (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 89197825 )
)

game (
	name "Space Invaders (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 891B8F04 )
)

game (
	name "Radar Mission (Japan)"
	origin "Japan"
	rom ( crc 892FC0AF )
)

game (
	name "Urban Strike (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 89625945 )
)

game (
	name "Dennis (Europe)"
	origin "Europe"
	rom ( crc 896A30A8 )
)

game (
	name "World Bowling (USA)"
	origin "USA"
	rom ( crc 896E76A2 )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 898609B4 )
)

game (
	name "Vitamina Oukoku Monogatari (Japan)"
	origin "Japan"
	rom ( crc 89A7AECA )
)

game (
	name "Medarot - Parts Collection 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 89F94482 )
)

game (
	name "Tumble Pop (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8A3AAB31 )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8A546DEC )
)

game (
	name "Super Black Bass Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8A7C1678 )
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 8A7FB0E6 )
)

game (
	name "Phantom Air Mission (Europe)"
	origin "Europe"
	rom ( crc 8ACED4A6 )
)

game (
	name "Outburst (Japan)"
	origin "Japan"
	rom ( crc 8AFCC4B0 )
)

game (
	name "Kirby no Pinball (Japan)"
	origin "Japan"
	rom ( crc 8B44FB7D )
)

game (
	name "Pokemon - Versione Gialla - Speciale Edizione Pikachu (Italy) (GBC,SGB Enhanced)"
	origin "Italy"
	rom ( crc 8B56FE33 )
)

game (
	name "Smurfs, The (USA, Europe) (En,Fr,De) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 8B5BCDE7 )
)

game (
	name "Square Deal - The Game of Two-Dimensional Poker (USA)"
	origin "USA"
	rom ( crc 8B882745 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Special Edition)"
	origin "Japan"
	rom ( crc 8BA62B3D )
)

game (
	name "Noobow (Japan)"
	origin "Japan"
	rom ( crc 8BBCC8BB )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan)"
	origin "Japan"
	rom ( crc 8BD567D1 )
)

game (
	name "Pachi-Slot Kids (Japan)"
	origin "Japan"
	rom ( crc 8C21A77D )
)

game (
	name "Sunsoft Grand Prix (Europe)"
	origin "Europe"
	rom ( crc 8C5DEE4D )
)

game (
	name "Legend of Zelda, The - Link's Awakening (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8CF27C90 )
)

game (
	name "Navy Blue 90 (Japan)"
	origin "Japan"
	rom ( crc 8CFEB2E2 )
)

game (
	name "DragonHeart (France)"
	origin "France"
	rom ( crc 8D089356 )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8D573F37 )
)

game (
	name "Kirby's Dream Land 2 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 8DC07C35 )
)

game (
	name "FIFA Road to World Cup '98 (Europe) (Rev A) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 8DC0D46C )
)

game (
	name "Riddick Bowe Boxing (Europe)"
	origin "Europe"
	rom ( crc 8DE1AE9C )
)

game (
	name "Konamic Basket (Japan)"
	origin "Japan"
	rom ( crc 8E367457 )
)

game (
	name "Shippuu! Iron Leaguer (Japan)"
	origin "Japan"
	rom ( crc 8E3C7E15 )
)

game (
	name "WWF Superstars 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8ECE1C04 )
)

game (
	name "Paperboy 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8EE404CA )
)

game (
	name "Hiryuu no Ken Gaiden (Japan)"
	origin "Japan"
	rom ( crc 8EE95E0B )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 8EF938C4 )
)

game (
	name "Home Alone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8EFC8434 )
)

game (
	name "Indiana Jones - Saigo no Seisen (Japan)"
	origin "Japan"
	rom ( crc 8F234F49 )
)

game (
	name "Getaway, The (USA)"
	origin "USA"
	rom ( crc 8F2BF517 )
)

game (
	name "Ippatsu Gyakuten! DX Bakenou (Japan)"
	origin "Japan"
	rom ( crc 8F3E7F95 )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8F9E28AD )
)

game (
	name "Lion King, The (Europe)"
	origin "Europe"
	rom ( crc 8FC3CA73 )
)

game (
	name "Snow Bros. Jr. (Europe)"
	origin "Europe"
	rom ( crc 9014B3D8 )
)

game (
	name "Solomon's Club (Japan)"
	origin "Japan"
	rom ( crc 901BFF2E )
)

game (
	name "Super Mario Land (World)"
	origin "World"
	rom ( crc 90776841 )
)

game (
	name "Kitchen Panic (Japan)"
	origin "Japan"
	rom ( crc 909937CB )
)

game (
	name "Yakuman (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 90CB60C1 )
)

game (
	name "Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 90D51289 )
)

game (
	name "Mortal Kombat (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 90EB0929 )
)

game (
	name "Pocket Mahjong (Japan)"
	origin "Japan"
	rom ( crc 90F026D4 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	origin "USA"
	rom ( crc 90F87D57 )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 910AFE24 )
)

game (
	name "Kirby's Star Stacker (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 91300898 )
)

game (
	name "Turn and Burn (USA)"
	origin "USA"
	rom ( crc 91394BD8 )
)

game (
	name "Puzznic (Japan)"
	origin "Japan"
	rom ( crc 916E638D )
)

game (
	name "QIX (World)"
	origin "World"
	rom ( crc 9185E89E )
)

game (
	name "Indiana Jones and the Last Crusade (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9189921A )
)

game (
	name "Nihon Daihyou Team France de Ganbare! - J.League Supporter Soccer (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 91E6BF74 )
)

game (
	name "Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)"
	origin "Japan"
	rom ( crc 91EDA860 )
)

game (
	name "Kingdom Crusade (USA)"
	origin "USA"
	rom ( crc 920202DC )
)

game (
	name "Hiden Inyou Kikouhou - Ca Da (Japan)"
	origin "Japan"
	rom ( crc 9234EEAB )
)

game (
	name "Wario Blast featuring Bomberman! (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 927B57A1 )
)

game (
	name "GBKiss Mini Games (Japan)"
	origin "Japan"
	rom ( crc 92A03FC3 )
)

game (
	name "Pachi-Slot World Cup '94 (Japan)"
	origin "Japan"
	rom ( crc 92C9141F )
)

game (
	name "Rubble Saver II (Japan)"
	origin "Japan"
	rom ( crc 92C95F2D )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9359A183 )
)

game (
	name "Cult Jump (Japan)"
	origin "Japan"
	rom ( crc 943059BA )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 94337D56 )
)

game (
	name "Game Boy Wars Turbo (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 94563424 )
)

game (
	name "International Superstar Soccer (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 94757BE8 )
)

game (
	name "Magic Knight Rayearth (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 94838A81 )
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 94C26CDF )
)

game (
	name "Pac-Attack (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 94E0AF9C )
)

game (
	name "Mani 4 in 1 (China) (DMG-605 CHN)"
	origin "China"
	rom ( crc 950773EE )
)

game (
	name "Judge Dredd (Japan)"
	origin "Japan"
	rom ( crc 951B9907 )
)

game (
	name "Puzzle Nintama Rantarou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 952920BA )
)

game (
	name "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	origin "Europe"
	rom ( crc 95398DA5 )
)

game (
	name "Pachinko Data Card - Chou Ataru-kun (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 955B25BA )
)

game (
	name "Vattle Giuce (Japan)"
	origin "Japan"
	rom ( crc 956B603C )
)

game (
	name "Genjin Cottsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 95E8FCB1 )
)

game (
	name "Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)"
	origin "Spain"
	rom ( crc 964B7A10 )
)

game (
	name "Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 96555E9A )
)

game (
	name "Dynablaster (Europe)"
	origin "Europe"
	rom ( crc 9677D157 )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9694D69D )
)

game (
	name "Rampart (Japan)"
	origin "Japan"
	rom ( crc 96A4C720 )
)

game (
	name "Nintendo World Cup (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 96C24E13 )
)

game (
	name "Game & Watch Gallery (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 96ECC1E0 )
)

game (
	name "WCW Main Event (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 974E712B )
)

game (
	name "Q Billion (Japan)"
	origin "Japan"
	rom ( crc 979ED154 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 97BD3E8F )
)

game (
	name "Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 97EBD21D )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	origin "Europe"
	rom ( crc 9800BD49 )
)

game (
	name "Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9812A6C6 )
)

game (
	name "Jaleco J.Cup Soccer (Japan)"
	origin "Japan"
	rom ( crc 98259257 )
)

game (
	name "Play Action Football (USA)"
	origin "USA"
	rom ( crc 983CAF46 )
)

game (
	name "Super Snakey (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 984D0F7F )
)

game (
	name "Otogibanashi Taisen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 98500521 )
)

game (
	name "Monopoly (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 987B621E )
)

game (
	name "Goukaku Boy Series - Z Kai (Reibun de Oboeru) Kyuukyoku no Kobun Tango (Japan)"
	origin "Japan"
	rom ( crc 99062C13 )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 992CD78F )
)

game (
	name "Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 995D0838 )
)

game (
	name "Tsumeshougi - Kanki Godan (Japan) (Beta) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9995EE1A )
)

game (
	name "Humans, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 999C67D6 )
)

game (
	name "Universal Soldier (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 99AE9D06 )
)

game (
	name "Game & Watch Gallery (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 99B2FE79 )
)

game (
	name "Side Pocket (World)"
	origin "World"
	rom ( crc 9A1E30B4 )
)

game (
	name "Pachio-kun (Japan)"
	origin "Japan"
	rom ( crc 9A3E2DC2 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9A494AE6 )
)

game (
	name "Fist of the North Star (USA)"
	origin "USA"
	rom ( crc 9A84B6CF )
)

game (
	name "Game Boy Datenlogger 1 (Germany) (v1.0) (GBD1) (Unl)"
	origin "Germany"
	rom ( crc 9AB28AF0 )
)

game (
	name "Pang (Europe)"
	origin "Europe"
	rom ( crc 9AE199DF )
)

game (
	name "Donkey Kong Land (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9AECA05C )
)

game (
	name "Totsugeki! Ponkotsu Tank (Japan)"
	origin "Japan"
	rom ( crc 9B5B7BFF )
)

game (
	name "Tiny Toon Adventures - Babs' Big Break (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9B5E6219 )
)

game (
	name "Yoshi no Tamago (Japan)"
	origin "Japan"
	rom ( crc 9B6FCC76 )
)

game (
	name "Agro Soar (Australia)"
	origin "Australia"
	rom ( crc 9B7945EA )
)

game (
	name "Jimmy Connors Tennis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9B7EBF91 )
)

game (
	name "Mercenary Force (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9BB5BA03 )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 9BD7F196 )
)

game (
	name "Bomb Jack (Europe)"
	origin "Europe"
	rom ( crc 9BD8815E )
)

game (
	name "Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan)"
	origin "Japan"
	rom ( crc 9C0D14C3 )
)

game (
	name "Magnetic Soccer (Europe)"
	origin "Europe"
	rom ( crc 9C318C64 )
)

game (
	name "Pokemon - Blaue Edition (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 9C336307 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	origin "Japan"
	rom ( crc 9C4F54F1 )
)

game (
	name "Wario Land II (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 9C54358D )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '95 (Japan)"
	origin "Japan"
	rom ( crc 9C6A4918 )
)

game (
	name "Choplifter II - Rescue & Survive (USA)"
	origin "USA"
	rom ( crc 9C7D5E79 )
)

game (
	name "Cyraid (USA)"
	origin "USA"
	rom ( crc 9D00DA55 )
)

game (
	name "World Cup USA '94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Japan"
