clrmamepro (
game (
	name "Bugs Bunny - Crazy Castle 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7A2801FB )
)

game (
	name "Bomber Man Max - Hikari no Yuusha (Japan)"
	origin "Japan"
	rom ( crc 7A44CE88 )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7AA371ED )
)

game (
	name "Wizardry Empire (Japan)"
	origin "Japan"
	rom ( crc 7ADC90E1 )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	origin "USA"
	rom ( crc 7AE23888 )
)

game (
	name "Towers - Lord Baniff's Deceit (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 7B9B2468 )
)

game (
	name "Super Nenas, Las - Lucha Con Ese (Spain)"
	origin "Spain"
	rom ( crc 7BA87C11 )
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (Europe)"
	origin "Europe"
	rom ( crc 7BF836DB )
)

game (
	name "Chase H.Q. - Secret Police (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 7C7FDEFC )
)

game (
	name "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	origin "Japan"
	rom ( crc 7D28689A )
)

game (
	name "Mahjong Joou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7D83A5E8 )
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7DED5C71 )
)

game (
	name "DX Jinsei Game (Japan)"
	origin "Japan"
	rom ( crc 7E15B3DD )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	origin "Japan"
	rom ( crc 7E5C8542 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 7E821F47 )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 7EAEEEAC )
)

game (
	name "Looney Tunes Racing (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7EFDCA8A )
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 7FD46DA1 )
)

game (
	name "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 7FF2042F )
)

game (
	name "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc 7FFF1142 )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (USA)"
	origin "USA"
	rom ( crc 800EFB3D )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Soukangou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 8019C6F5 )
)

game (
	name "Yu-Gi-Oh! - Dark Duel Stories (USA)"
	origin "USA"
	rom ( crc 803A56AE )
)

game (
	name "International Track & Field (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 803D5D57 )
)

game (
	name "Golf Daisuki! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 80444A86 )
)

game (
	name "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 81069D53 )
)

game (
	name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 81230564 )
)

game (
	name "Tonka Construction Site (USA)"
	origin "USA"
	rom ( crc 8142A3E8 )
)

game (
	name "X-Men - Mutant Academy (Japan)"
	origin "Japan"
	rom ( crc 8162ADC1 )
)

game (
	name "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 816A4D94 )
)

game (
	name "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 818F3AF6 )
)

game (
	name "Vegas Games (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 81B2BB8D )
)

game (
	name "Radikal Bikers (Europe) (En,Fr,De,Es) (Proto)"
	origin "Europe"
	rom ( crc 81E25D37 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	origin "Japan"
	rom ( crc 81FB43E1 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 81FD8918 )
)

game (
	name "Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 8206B1CE )
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 824C3BF3 )
)

game (
	name "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 82D1A721 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 8321A1B9 )
)

game (
	name "M&M's Minis Madness (USA) (Sample)"
	origin "USA"
	rom ( crc 83293B1B )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	origin "Japan"
	rom ( crc 834091BA )
)

game (
	name "Pro Darts (USA)"
	origin "USA"
	rom ( crc 834A72C0 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA)"
	origin "USA"
	rom ( crc 834CAF7A )
)

game (
	name "Bug's Life, A (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 8360047A )
)

game (
	name "X-Men - Wolverine's Rage (Europe)"
	origin "Europe"
	rom ( crc 83AD5B99 )
)

game (
	name "Animal Breeder 4 (Japan)"
	origin "Japan"
	rom ( crc 83D838C3 )
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	origin "Japan"
	rom ( crc 83E47A1A )
)

game (
	name "Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 84084E5F )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 840EF32F )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 840FD525 )
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	origin "France"
	rom ( crc 841674B0 )
)

game (
	name "Top Gear Pocket (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 84499FC1 )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 845B4E44 )
)

game (
	name "Duke Nukem (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 846FC830 )
)

game (
	name "Snobow Champion (Japan)"
	origin "Japan"
	rom ( crc 846FEA2B )
)

game (
	name "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	origin "USA"
	rom ( crc 84872999 )
)

game (
	name "Mary-Kate and Ashley - Pocket Planner (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 84A880B9 )
)

game (
	name "NBA Jam '99 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 84BE0EED )
)

game (
	name "Buzz Lightyear of Star Command (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 84E29B87 )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 84FC838A )
)

game (
	name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 8505D139 )
)

game (
	name "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 851C8710 )
)

game (
	name "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	origin "Japan"
	rom ( crc 85264877 )
)

game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 85545D81 )
)

game (
	name "Cross Hunter - X Hunter Version (Japan)"
	origin "Japan"
	rom ( crc 858010E0 )
)

game (
	name "Gex 3 - Deep Pocket Gecko (USA)"
	origin "USA"
	rom ( crc 85A98C7D )
)

game (
	name "M&M's Minis Madness (USA)"
	origin "USA"
	rom ( crc 8649D7A0 )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	origin "Japan"
	rom ( crc 866095C2 )
)

game (
	name "Super Mario Bros. Deluxe (Japan) (NP)"
	origin "Japan"
	rom ( crc 866B1212 )
)

game (
	name "Pocket Puyo Puyo-n (Japan)"
	origin "Japan"
	rom ( crc 870DB337 )
)

game (
	name "1942 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 87431672 )
)

game (
	name "Mortal Kombat 4 (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 87588725 )
)

game (
	name "Pokemon - Version Cristal (France)"
	origin "France"
	rom ( crc 878B2AA7 )
)

game (
	name "Robot Poncots - Moon Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 87A29030 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 87EF9530 )
)

game (
	name "Pumuckls Abenteuer im Geisterschloss (Germany)"
	origin "Germany"
	rom ( crc 87FCEC24 )
)

game (
	name "Konami GB Collection Vol.4 (Europe)"
	origin "Europe"
	rom ( crc 8800F1C9 )
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	origin "Germany"
	rom ( crc 8874ACD4 )
)

game (
	name "Honkaku Taisen Shougi Ayumu (Japan)"
	origin "Japan"
	rom ( crc 89140949 )
)

game (
	name "Power Pro Kun Pocket (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 894D88F2 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	origin "Japan"
	rom ( crc 89BA58ED )
)

game (
	name "Asteroids (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 89D5D936 )
)

game (
	name "Hamster Club (Japan)"
	origin "Japan"
	rom ( crc 8A4D86A0 )
)

game (
	name "Yu-Gi-Oh! - Racconti Oscuri (Italy)"
	origin "Italy"
	rom ( crc 8A6B0948 )
)

game (
	name "Pokemon - Silver Version (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 8AD48636 )
)

game (
	name "Rugrats in Paris - The Movie (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8B195237 )
)

game (
	name "Keitai Denjuu Telefang - Power Version (Japan)"
	origin "Japan"
	rom ( crc 8B61CFCC )
)

game (
	name "Men in Black 2 - The Series (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 8B63F36F )
)

game (
	name "Ferret Monogatari (Japan)"
	origin "Japan"
	rom ( crc 8B742FB5 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	origin "USA"
	rom ( crc 8BC5B62A )
)

game (
	name "Hollywood Pinball (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 8BD1F635 )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	origin "Europe"
	rom ( crc 8C195F49 )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 8C2D9B43 )
)

game (
	name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8C7DDBDA )
)

game (
	name "Hero Hero Kun (Japan)"
	origin "Japan"
	rom ( crc 8CABDCA4 )
)

game (
	name "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 8CDAB77F )
)

game (
	name "Tony Hawk's Pro Skater (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8D8BB5C4 )
)

game (
	name "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 8D9A9182 )
)

game (
	name "Snow White and the Seven Dwarfs (USA)"
	origin "USA"
	rom ( crc 8DD38534 )
)

game (
	name "Return of the Ninja (Europe)"
	origin "Europe"
	rom ( crc 8E04849A )
)

game (
	name "Battleship (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8E6F8037 )
)

game (
	name "Bust-A-Move 4 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8E818E6F )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8ED4BBBA )
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 8EE043EA )
)

game (
	name "Mega Man Xtreme 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8FEDB6D8 )
)

game (
	name "Super Gals! Kotobuki Ran (Japan)"
	origin "Japan"
	rom ( crc 90379C16 )
)

game (
	name "MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 904663AF )
)

game (
	name "Mario Golf (USA)"
	origin "USA"
	rom ( crc 905AD0CB )
)

game (
	name "Burger Paradise International (Japan)"
	origin "Japan"
	rom ( crc 9092B0EB )
)

game (
	name "Crystalis (USA)"
	origin "USA"
	rom ( crc 909BB02D )
)

game (
	name "Mask of Zorro, The (Europe)"
	origin "Europe"
	rom ( crc 909C870F )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 90AB047B )
)

game (
	name "Q-bert (USA)"
	origin "USA"
	rom ( crc 90F46D7E )
)

game (
	name "Pocket Color Billiards (Japan)"
	origin "Japan"
	rom ( crc 911007E1 )
)

game (
	name "Tokoro-san no Setagaya C.C. (Japan)"
	origin "Japan"
	rom ( crc 9139E307 )
)

game (
	name "Portal Runner (USA)"
	origin "USA"
	rom ( crc 913AC306 )
)

game (
	name "Doraemon no Quiz Boy (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 915356E3 )
)

game (
	name "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	origin "Japan"
	rom ( crc 918A40E7 )
)

game (
	name "Rockman X - Cyber Mission (Japan)"
	origin "Japan"
	rom ( crc 919077AB )
)

game (
	name "Planet of the Apes (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 91D7CCCA )
)

game (
	name "Prince Naseem Boxing (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 91DEF753 )
)

game (
	name "X-Men - Mutant Wars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 921999E2 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "Europe"
	rom ( crc 921ABB21 )
)

game (
	name "Grand Theft Auto (USA)"
	origin "USA"
	rom ( crc 924DE366 )
)

game (
	name "Ultimate Fighting Championship (Europe)"
	origin "Europe"
	rom ( crc 92A5A1AD )
)

game (
	name "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	origin "Japan"
	rom ( crc 92C8B9B5 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,De,Es,It)"
	origin "Europe"
	rom ( crc 9306EDD0 )
)

game (
	name "Majokko Mari-chan no Kisekae Monogatari (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 934F4B0A )
)

game (
	name "Hello Kitty's Cube Frenzy (USA)"
	origin "USA"
	rom ( crc 937729F6 )
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	origin "USA"
	rom ( crc 93FA37BD )
)

game (
	name "Shanghai Pocket (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 9401BA47 )
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It) (Sample)"
	origin "USA,Europe"
	rom ( crc 945C3653 )
)

game (
	name "VS Lemmings (Japan)"
	origin "Japan"
	rom ( crc 947D45AE )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	origin "Japan"
	rom ( crc 948F4A96 )
)

game (
	name "All Star Tennis 2000 (Europe)"
	origin "Europe"
	rom ( crc 952B94E5 )
)

game (
	name "Taisen Tsumeshougi (Japan) (NP)"
	origin "Japan"
	rom ( crc 95310C8B )
)

game (
	name "Cruis'n Exotica (USA)"
	origin "USA"
	rom ( crc 9562E7E8 )
)

game (
	name "Data-Navi Pro Yakyuu 2 (Japan)"
	origin "Japan"
	rom ( crc 96071AD0 )
)

game (
	name "Zoids - Jashin Fukkatsu! Genobreaker Hen (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 96461918 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 966DAEF1 )
)

game (
	name "Game & Watch Gallery 2 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 969C8961 )
)

game (
	name "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 96C9DB95 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 97822948 )
)

game (
	name "Lemmings (USA)"
	origin "USA"
	rom ( crc 97E5CE2F )
)

game (
	name "Quest - Fantasy Challenge (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 98285775 )
)

game (
	name "Maya the Bee & Her Friends (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 983B1D26 )
)

game (
	name "Road Champs - BXS Stunt Biking (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 98C59706 )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	origin "Japan"
	rom ( crc 98D0FCB0 )
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	origin "USA"
	rom ( crc 98DBFFE0 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (Europe)"
	origin "Europe"
	rom ( crc 98E4B0C4 )
)

game (
	name "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc 98F63BD4 )
)

game (
	name "Game Conveni 21 (Japan)"
	origin "Japan"
	rom ( crc 994314B3 )
)

game (
	name "Scrabble (Europe)"
	origin "Europe"
	rom ( crc 998657B7 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 99869172 )
)

game (
	name "Rocky Mountain Trophy Hunter (USA)"
	origin "USA"
	rom ( crc 9AA5B021 )
)

game (
	name "Quest RPG - Brian's Journey (USA)"
	origin "USA"
	rom ( crc 9AC27645 )
)

game (
	name "Pop'n Music GB - Animation Melody (Japan)"
	origin "Japan"
	rom ( crc 9B2429A7 )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 9B6B755F )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	origin "Japan"
	rom ( crc 9C56977E )
)

game (
	name "Rugrats - Time Travelers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9C743F03 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 9C932F0D )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9CAA00B5 )
)

game (
	name "Wetrix GB (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 9CBFAA3D )
)

game (
	name "Pocket Monsters Eun (Korea)"
	origin "Korea"
	rom ( crc 9CC1F90F )
)

game (
	name "Kakurenbo Battle Monster Tactics (Japan)"
	origin "Japan"
	rom ( crc 9CFA76C3 )
)

game (
	name "International Superstar Soccer 99 (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 9D0290A7 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA)"
	origin "USA"
	rom ( crc 9D47261A )
)

game (
	name "Tom and Jerry in Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "Europe"
	rom ( crc 9D9C84F4 )
)

game (
	name "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	origin "Spain"
	rom ( crc 9DAD6E23 )
)

game (
	name "Oide Rascal (Japan)"
	origin "Japan"
	rom ( crc 9E0799F4 )
)

game (
	name "Doraemon no Quiz Boy 2 (Japan)"
	origin "Japan"
	rom ( crc 9E80199A )
)

game (
	name "Chee-Chai Alien (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc 9E988FFE )
)

game (
	name "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9EBDB6C6 )
)

game (
	name "Grinch, The (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 9ED6059A )
)

game (
	name "WCW Mayhem (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9F8620D1 )
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 9F883B0F )
)

game (
	name "Yu-Gi-Oh! Duel Monsters III - Tri Holy God Advant (Japan)"
	origin "Japan"
	rom ( crc 9F9DBAB4 )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9FA5CDB5 )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 9FEC297E )
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A053B42E )
)

game (
	name "ATV Racing & Karate Joe (Europe) (Unl)"
	origin "Europe"
	rom ( crc A07B6E79 )
)

game (
	name "Return of the Ninja (USA)"
	origin "USA"
	rom ( crc A07DA702 )
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc A089C656 )
)

game (
	name "Knockout Kings (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A0D64934 )
)

game (
	name "Harvest Moon 3 GBC (USA)"
	origin "USA"
	rom ( crc A0D67417 )
)

game (
	name "Classic Bubble Bobble (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc A0F66D87 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B)"
	origin "USA"
	rom ( crc A111704F )
)

game (
	name "Mario Golf (Europe)"
	origin "Europe"
	rom ( crc A132417D )
)

game (
	name "Hunter X Hunter - Hunter no Keifu (Japan)"
	origin "Japan"
	rom ( crc A1361642 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A262269F )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	origin "Japan"
	rom ( crc A29D862F )
)

game (
	name "Tezhong Budui 2 - Jidi (China) (Li Cheng) (Unl)"
	origin "China"
	rom ( crc A2C4F7B3 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (Rev A) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc A30AD68D )
)

game (
	name "Medarot Cardrobottle - Kuwagata Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A3735F81 )
)

game (
	name "Jurassic Boy 2 (World) (Rev 1) (Sachen) (No Copyright) (Unl)"
	origin "World"
	rom ( crc A3BA0DB4 )
)

game (
	name "Medarot 5 - Susutake Mura no Tenkousei - Kabuto (Japan)"
	origin "Japan"
	rom ( crc A3C1756E )
)

game (
	name "Nicktoons Racing (USA)"
	origin "USA"
	rom ( crc A3F079D4 )
)

game (
	name "Matchbox Emergency Patrol (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A3F23D7E )
)

game (
	name "Jeff Gordon XS Racing (USA)"
	origin "USA"
	rom ( crc A41ED926 )
)

game (
	name "Suske en Wiske - De Tijdtemmers ~ Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc A4C6523D )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A4CD26FF )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Kaiba Deck (Japan)"
	origin "Japan"
	rom ( crc A4D06001 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A4DDE805 )
)

game (
	name "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc A50BE9A8 )
)

game (
	name "Tonka Raceway (USA) (Rumble Version)"
	origin "USA"
	rom ( crc A5AF4B28 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc A5B09726 )
)

game (
	name "Lucky Luke (USA) (En,Fr,De,Es)"
	origin "USA"
	rom ( crc A5E29F34 )
)

game (
	name "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc A6007CE1 )
)

game (
	name "Konami GB Collection Vol.2 (Europe)"
	origin "Europe"
	rom ( crc A6499792 )
)

game (
	name "Bionic Commando - Elite Forces (USA, Australia)"
	origin "USA,Australia"
	rom ( crc A663CF31 )
)

game (
	name "M&M's Minis Madness (Germany)"
	origin "Germany"
	rom ( crc A666F54D )
)

game (
	name "Tiger Woods PGA Tour 2000 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A6DFB1D9 )
)

game (
	name "Boarder Zone (USA)"
	origin "USA"
	rom ( crc A7152869 )
)

game (
	name "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A7317BB8 )
)

game (
	name "Santa Claus Junior (Europe)"
	origin "Europe"
	rom ( crc A744DF64 )
)

game (
	name "Metamode (Japan)"
	origin "Japan"
	rom ( crc A76EED5B )
)

game (
	name "Shougi 2 (Japan)"
	origin "Japan"
	rom ( crc A7748D2B )
)

game (
	name "Mario Tennis (USA)"
	origin "USA"
	rom ( crc A781C63C )
)

game (
	name "Spider-Man 2 - The Sinister Six (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A7FAACCF )
)

game (
	name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A80EEEAD )
)

game (
	name "Dogz - Your Virtual Petz Palz (USA)"
	origin "USA"
	rom ( crc A8397183 )
)

game (
	name "Ronaldo V-Football (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc A856C066 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc A8628F7A )
)

game (
	name "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	origin "Italy"
	rom ( crc A888A049 )
)

game (
	name "NHL Blades of Steel (USA)"
	origin "USA"
	rom ( crc A890ADB2 )
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	origin "Japan"
	rom ( crc A8A353D8 )
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc A8EBD88B )
)

game (
	name "Ballistic (USA)"
	origin "USA"
