clrmamepro (
	rom ( crc C8002453 )
)

game (
	name "Clay Fighter (USA)"
	origin "USA"
	rom ( crc C814E3C2 )
)

game (
	name "Kingyo Chuuihou! - Tobidase! Game Gakuen (Japan)"
	origin "Japan"
	rom ( crc C819109C )
)

game (
	name "Rocky Rodent (USA)"
	origin "USA"
	rom ( crc C81A7B07 )
)

game (
	name "Aguri Suzuki F-1 Super Driving (Europe)"
	origin "Europe"
	rom ( crc C8382F39 )
)

game (
	name "Demon's Crest (Europe)"
	origin "Europe"
	rom ( crc C8386172 )
)

game (
	name "Youchien Senki Madara (Japan)"
	origin "Japan"
	rom ( crc C85236A4 )
)

game (
	name "NHLPA Hockey 93 (USA)"
	origin "USA"
	rom ( crc C858EAC4 )
)

game (
	name "Paperboy 2 (USA)"
	origin "USA"
	rom ( crc C85AA66A )
)

game (
	name "Ultima VII - The Black Gate (Japan)"
	origin "Japan"
	rom ( crc C862200D )
)

game (
	name "Super Buster Bros. (USA)"
	origin "USA"
	rom ( crc C86872D3 )
)

game (
	name "Arcana (USA)"
	origin "USA"
	rom ( crc C891B297 )
)

game (
	name "Wing Commander (Germany)"
	origin "Germany"
	rom ( crc C8A95814 )
)

game (
	name "Pinball Dreams (Europe) (Beta)"
	origin "Europe"
	rom ( crc C8CCA577 )
)

game (
	name "Kyuuyaku Megami Tensei (Japan)"
	origin "Japan"
	rom ( crc C8D286C9 )
)

game (
	name "Super Solitaire (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc C8E80D55 )
)

game (
	name "Lion King, The (USA)"
	origin "USA"
	rom ( crc C8FBFAA8 )
)

game (
	name "Arcus Spirits (Japan)"
	origin "Japan"
	rom ( crc C9067671 )
)

game (
	name "Donkey Kong Country (USA)"
	origin "USA"
	rom ( crc C946DCA0 )
)

game (
	name "HyperZone (USA)"
	origin "USA"
	rom ( crc C95B4129 )
)

game (
	name "Soul Blade (World) (Unl) (Pirate)"
	origin "World"
	rom ( crc C97D1D7B )
)

game (
	name "Kikuni Masahiko no Jantoushi Doraou 2 (Japan)"
	origin "Japan"
	rom ( crc C985925C )
)

game (
	name "Umi no Nushi Tsuri (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc C985F568 )
)

game (
	name "Spider-Man (USA)"
	origin "USA"
	rom ( crc C99E174E )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (Activision)"
	origin "Japan"
	rom ( crc C9B16CB2 )
)

game (
	name "Super Hockey (France) (En,Fr)"
	origin "France"
	rom ( crc C9CF2601 )
)

game (
	name "Sengoku Denshou (Japan)"
	origin "Japan"
	rom ( crc C9D97B3E )
)

game (
	name "J.League Excite Stage '94 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc C9E33615 )
)

game (
	name "Theme Park (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc CA0E041C )
)

game (
	name "Pro Mahjong Tsuwamono (Japan) (Renkaban)"
	origin "Japan"
	rom ( crc CA1B24B4 )
)

game (
	name "Doukyuusei 2 (Japan) (NP)"
	origin "Japan"
	rom ( crc CA1EB161 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc CA3CEB0A )
)

game (
	name "Mazinger Z (Japan) (Putative Beta)"
	origin "Japan"
	rom ( crc CA42E604 )
)

game (
	name "Death Brade (Japan)"
	origin "Japan"
	rom ( crc CA46FD3B )
)

game (
	name "Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan)"
	origin "Japan"
	rom ( crc CA4C0219 )
)

game (
	name "Super Pang (Japan)"
	origin "Japan"
	rom ( crc CA54F001 )
)

game (
	name "Spanky's Quest (USA)"
	origin "USA"
	rom ( crc CA68C5C3 )
)

game (
	name "True Lies (Germany)"
	origin "Germany"
	rom ( crc CA7342CD )
)

game (
	name "Ys IV - Mask of the Sun (Japan)"
	origin "Japan"
	rom ( crc CA7B4DB9 )
)

game (
	name "Picross NP Vol. 2 (Japan) (NP)"
	origin "Japan"
	rom ( crc CA8BE5E9 )
)

game (
	name "Earth Defense Force (USA)"
	origin "USA"
	rom ( crc CA8FF946 )
)

game (
	name "Rival Turf! (USA)"
	origin "USA"
	rom ( crc CA988F59 )
)

game (
	name "Super Family Gelaende (Japan) (NP)"
	origin "Japan"
	rom ( crc CA99DFCF )
)

game (
	name "Final Fantasy IV (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc CAA15E97 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	origin "Europe"
	rom ( crc CAA9ABF1 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	origin "USA"
	rom ( crc CAAD18DC )
)

game (
	name "World Cup Striker (Japan)"
	origin "Japan"
	rom ( crc CAB690A1 )
)

game (
	name "Space Invaders (USA)"
	origin "USA"
	rom ( crc CAF035F5 )
)

game (
	name "Speedy Gonzales - Los Gatos Bandidos (USA) (Rev 1)"
	origin "USA"
	rom ( crc CB0653D0 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc CB148365 )
)

game (
	name "Super Game Boy 2 (Japan)"
	origin "Japan"
	rom ( crc CB176E45 )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (Germany)"
	origin "Germany"
	rom ( crc CB2738BD )
)

game (
	name "Super Off Road - The Baja (USA)"
	origin "USA"
	rom ( crc CB483EAD )
)

game (
	name "Prehistorik Man (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc CB4F87BB )
)

game (
	name "T2 - The Arcade Game (Japan)"
	origin "Japan"
	rom ( crc CB5409FF )
)

game (
	name "Tom & Jerry (USA) (Beta)"
	origin "USA"
	rom ( crc CB6D3883 )
)

game (
	name "Power Instinct (USA)"
	origin "USA"
	rom ( crc CB8A4F8E )
)

game (
	name "Touge Densetsu - Saisoku Battle (Japan) (Beta)"
	origin "Japan"
	rom ( crc CBA34E28 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	origin "Europe"
	rom ( crc CBA724BA )
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	origin "Japan"
	rom ( crc CBC4868E )
)

game (
	name "Emit Vol. 3 - Watashi ni Sayonara o (Japan)"
	origin "Japan"
	rom ( crc CBC5DA6D )
)

game (
	name "Clock Tower (Japan)"
	origin "Japan"
	rom ( crc CBCD0DAD )
)

game (
	name "Sylvester and Tweety (USA) (Proto 1)"
	origin "USA"
	rom ( crc CBE02DF3 )
)

game (
	name "Dragon Ball Z - Super Butouden 3 (Japan)"
	origin "Japan"
	rom ( crc CBFDE2D0 )
)

game (
	name "Final Knockout (Japan)"
	origin "Japan"
	rom ( crc CC1DBC9B )
)

game (
	name "Dream Basketball - Dunk & Hoop (Japan)"
	origin "Japan"
	rom ( crc CC24110A )
)

game (
	name "Wings 2 - Aces High (USA) (Beta)"
	origin "USA"
	rom ( crc CC2E31D4 )
)

game (
	name "Super Casino 2 (Japan)"
	origin "Japan"
	rom ( crc CC306F93 )
)

game (
	name "Flintstones, The (USA) (Beta)"
	origin "USA"
	rom ( crc CC3E9C19 )
)

game (
	name "Wolfenstein 3D - The Claw of Eisenfaust (Japan)"
	origin "Japan"
	rom ( crc CC47B8F9 )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	origin "USA"
	rom ( crc CC4EEBF4 )
)

game (
	name "Out of this World (USA) (Beta)"
	origin "USA"
	rom ( crc CC665B17 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (Europe)"
	origin "Europe"
	rom ( crc CC846DC4 )
)

game (
	name "Bing Bing! Bingo (Japan)"
	origin "Japan"
	rom ( crc CCD77B37 )
)

game (
	name "Dennis (Europe)"
	origin "Europe"
	rom ( crc CCDA70A8 )
)

game (
	name "Mr. Do! (Europe)"
	origin "Europe"
	rom ( crc CCEBB6E8 )
)

game (
	name "Flashback (Japan)"
	origin "Japan"
	rom ( crc CD09A892 )
)

game (
	name "Star Fox - Super Weekend (USA)"
	origin "USA"
	rom ( crc CD1F04B8 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)"
	origin "USA"
	rom ( crc CD2150C8 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (Europe)"
	origin "Europe"
	rom ( crc CD274974 )
)

game (
	name "Oomono Black Bass Fishing - Jinzouko Hen (Japan)"
	origin "Japan"
	rom ( crc CD2A1A67 )
)

game (
	name "Soul Blader (Japan)"
	origin "Japan"
	rom ( crc CD6DBC1C )
)

game (
	name "Addams Family, The (Japan)"
	origin "Japan"
	rom ( crc CD80351C )
)

game (
	name "Super Mario Kart (USA)"
	origin "USA"
	rom ( crc CD80DB86 )
)

game (
	name "Sailormoon (France)"
	origin "France"
	rom ( crc CD89020D )
)

game (
	name "Gradius III (USA)"
	origin "USA"
	rom ( crc CD973979 )
)

game (
	name "Desert Fighter (Europe) (Beta)"
	origin "Europe"
	rom ( crc CD989804 )
)

game (
	name "Super Tennis (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc CDB03BFB )
)

game (
	name "Tecmo Super Bowl (USA)"
	origin "USA"
	rom ( crc CDE3746B )
)

game (
	name "Oscar (USA)"
	origin "USA"
	rom ( crc CDF463C0 )
)

game (
	name "Jungle Book, The (Japan)"
	origin "Japan"
	rom ( crc CE14892D )
)

game (
	name "Cal Ripken Jr. Baseball (USA)"
	origin "USA"
	rom ( crc CE2EAA41 )
)

game (
	name "Tetris 2 (USA)"
	origin "USA"
	rom ( crc CE3392B1 )
)

game (
	name "Kirby's Fun Pak (Europe)"
	origin "Europe"
	rom ( crc CE33DCFB )
)

game (
	name "Frantic Flea (Europe)"
	origin "Europe"
	rom ( crc CE5C3AF9 )
)

game (
	name "Space Ace (Europe)"
	origin "Europe"
	rom ( crc CE74EC97 )
)

game (
	name "College Slam (USA)"
	origin "USA"
	rom ( crc CE842C6D )
)

game (
	name "Illusion of Gaia (USA) (Beta)"
	origin "USA"
	rom ( crc CE90286B )
)

game (
	name "St. Andrews - Eikou to Rekishi no Old Course (Japan)"
	origin "Japan"
	rom ( crc CEAAADC2 )
)

game (
	name "Wild Guns (Japan) (Beta)"
	origin "Japan"
	rom ( crc CEAAC33D )
)

game (
	name "Kidou Senshi Gundam F91 - Formula Senki 0122 (Japan)"
	origin "Japan"
	rom ( crc CEAF5365 )
)

game (
	name "Marvelous - Mouhitotsu no Takara-jima (Japan)"
	origin "Japan"
	rom ( crc CEDF3BA7 )
)

game (
	name "Doomsday Warrior (USA)"
	origin "USA"
	rom ( crc CEEB7C32 )
)

game (
	name "Skyblazer (USA) (Beta 1)"
	origin "USA"
	rom ( crc CEF3E26C )
)

game (
	name "King Arthur's World (USA) (Beta)"
	origin "USA"
	rom ( crc CF00D401 )
)

game (
	name "Pro Mahjong Kiwame III (Japan)"
	origin "Japan"
	rom ( crc CF05DFCE )
)

game (
	name "Animaniacs (USA)"
	origin "USA"
	rom ( crc CF0F14D2 )
)

game (
	name "Madden NFL 98 (USA)"
	origin "USA"
	rom ( crc CF10CC01 )
)

game (
	name "Power of the Hired (Japan)"
	origin "Japan"
	rom ( crc CF276C80 )
)

game (
	name "Naki no Ryuu - Mahjong Hishouden (Japan)"
	origin "Japan"
	rom ( crc CF2C0800 )
)

game (
	name "Darius Twin (Europe)"
	origin "Europe"
	rom ( crc CF54F1B2 )
)

game (
	name "Soldiers of Fortune (USA)"
	origin "USA"
	rom ( crc CF719A93 )
)

game (
	name "Mask, The (USA) (Beta)"
	origin "USA"
	rom ( crc CF727F64 )
)

game (
	name "Haisei Mahjong - Ryouga (Japan)"
	origin "Japan"
	rom ( crc CF7B57E0 )
)

game (
	name "S.O.S - Sink or Swim (Europe)"
	origin "Europe"
	rom ( crc CF824401 )
)

game (
	name "Chou Makai Mura (Japan)"
	origin "Japan"
	rom ( crc CF8A8DBA )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
	origin "USA"
	rom ( crc CF98DDAA )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	origin "USA"
	rom ( crc CFAB3BBA )
)

game (
	name "Prince of Persia (Japan)"
	origin "Japan"
	rom ( crc CFC71E89 )
)

game (
	name "Ys V - Expert (Japan)"
	origin "Japan"
	rom ( crc CFE632B9 )
)

game (
	name "Sonic Wings (Japan)"
	origin "Japan"
	rom ( crc CFE75BCB )
)

game (
	name "Relief Pitcher (USA) (Beta)"
	origin "USA"
	rom ( crc CFED1EA8 )
)

game (
	name "ESPN Baseball Tonight (USA) (Beta)"
	origin "USA"
	rom ( crc D0117D67 )
)

game (
	name "GP-1 (Europe)"
	origin "Europe"
	rom ( crc D013316B )
)

game (
	name "Secret of Mana (USA)"
	origin "USA"
	rom ( crc D0176B24 )
)

game (
	name "Shounen Ashibe - Goma-chan no Yuuenchi Daibouken (Japan)"
	origin "Japan"
	rom ( crc D01AB6A8 )
)

game (
	name "From TV Animation Slam Dunk - SD Heat Up!! (Japan)"
	origin "Japan"
	rom ( crc D05114C0 )
)

game (
	name "Strike Gunner S.T.G (USA)"
	origin "USA"
	rom ( crc D054E288 )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	origin "USA"
	rom ( crc D0550624 )
)

game (
	name "Pro Football (Japan)"
	origin "Japan"
	rom ( crc D07CFDCB )
)

game (
	name "SimAnt - The Electronic Ant Colony (USA)"
	origin "USA"
	rom ( crc D08C05DF )
)

game (
	name "Sangokushi Seishi - Tenbu Spirits (Japan)"
	origin "Japan"
	rom ( crc D09762FB )
)

game (
	name "Super Turrican (Europe)"
	origin "Europe"
	rom ( crc D0A1BF12 )
)

game (
	name "Seijuu Maden Beasts & Blades (Japan)"
	origin "Japan"
	rom ( crc D0AEA27C )
)

game (
	name "Bubsy II (USA)"
	origin "USA"
	rom ( crc D0D172FA )
)

game (
	name "Incantation (USA)"
	origin "USA"
	rom ( crc D0FF7E9F )
)

game (
	name "Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)"
	origin "Japan"
	rom ( crc D10439D4 )
)

game (
	name "Kendo Rage (USA)"
	origin "USA"
	rom ( crc D1048918 )
)

game (
	name "Bokujou Monogatari (Japan)"
	origin "Japan"
	rom ( crc D10C3CFA )
)

game (
	name "SM Choukyoushi Hitomi (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc D12D3529 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
	origin "USA"
	rom ( crc D138F224 )
)

game (
	name "Pokonyan! - Henpokorin Adventure (Japan)"
	origin "Japan"
	rom ( crc D16810CD )
)

game (
	name "DSP1 Tech Demo (USA) (Demo)"
	origin "USA"
	rom ( crc D18A00CD )
)

game (
	name "Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)"
	origin "Japan"
	rom ( crc D1909FFB )
)

game (
	name "Eric Cantona Football Challenge (France) (En,Fr,De,Es,It,Nl,Sv)"
	origin "France"
	rom ( crc D190CF58 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	origin "USA"
	rom ( crc D19165D9 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	origin "Japan"
	rom ( crc D191AD46 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (Europe)"
	origin "Europe"
	rom ( crc D1A1F7E5 )
)

game (
	name "Emit Vol. 1 - Toki no Maigo (Japan)"
	origin "Japan"
	rom ( crc D1AACC2D )
)

game (
	name "Andre Agassi Tennis (USA)"
	origin "USA"
	rom ( crc D1AE87BE )
)

game (
	name "Monster Maker Kids - Ousama ni Naritai (Japan)"
	origin "Japan"
	rom ( crc D1B621AC )
)

game (
	name "Street Racer (Japan)"
	origin "Japan"
	rom ( crc D1C1F675 )
)

game (
	name "Super Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	origin "Japan"
	rom ( crc D1DFF807 )
)

game (
	name "Monster Maker III - Hikari no Majutsushi (Japan)"
	origin "Japan"
	rom ( crc D1E14D4F )
)

game (
	name "Taekwon-Do (Korea)"
	origin "Korea"
	rom ( crc D20D7701 )
)

game (
	name "Super Star Wars - Jedi no Fukushuu (Japan)"
	origin "Japan"
	rom ( crc D21C6E7E )
)

game (
	name "Ardy Lightfoot (Europe)"
	origin "Europe"
	rom ( crc D239398F )
)

game (
	name "Lagoon (USA)"
	origin "USA"
	rom ( crc D2554270 )
)

game (
	name "Soccer Kid (Japan) (Beta)"
	origin "Japan"
	rom ( crc D2938BDF )
)

game (
	name "Humans, The (Europe)"
	origin "Europe"
	rom ( crc D2AF01D4 )
)

game (
	name "Spider-Man - Venom - Maximum Carnage (Europe)"
	origin "Europe"
	rom ( crc D2B0D5FE )
)

game (
	name "Picross NP Vol. 4 (Japan) (NP)"
	origin "Japan"
	rom ( crc D2B32081 )
)

game (
	name "Shadowrun (Europe) (Sample)"
	origin "Europe"
	rom ( crc D2ED4220 )
)

game (
	name "Lamborghini American Challenge (USA)"
	origin "USA"
	rom ( crc D2FB701B )
)

game (
	name "Super Turrican 2 (USA)"
	origin "USA"
	rom ( crc D2FFABAC )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc D308AA3E )
)

game (
	name "Goofy to Max - Kaizoku-jima no Daibouken (Japan)"
	origin "Japan"
	rom ( crc D3279AAC )
)

game (
	name "Doraemon 2 - Nobita no Toys Land Daibouken (Japan)"
	origin "Japan"
	rom ( crc D343B398 )
)

game (
	name "Top Gear (USA)"
	origin "USA"
	rom ( crc D34C49B7 )
)

game (
	name "WWF Super WrestleMania (Japan)"
	origin "Japan"
	rom ( crc D35543C2 )
)

game (
	name "Super Nichibutsu Mahjong (Japan)"
	origin "Japan"
	rom ( crc D36AA90C )
)

game (
	name "Super Battletank 2 (Spain)"
	origin "Spain"
	rom ( crc D3802A47 )
)

game (
	name "Houkago in Beppin Jogakuin (Japan)"
	origin "Japan"
	rom ( crc D3871866 )
)

game (
	name "Mickey to Minnie - Magical Adventure 2 (Japan) (Sample)"
	origin "Japan"
	rom ( crc D39B39EC )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	origin "Europe"
	rom ( crc D436489B )
)

game (
	name "Street Fighter II Turbo (USA) (Rev 1)"
	origin "USA"
	rom ( crc D43BC5A3 )
)

game (
	name "GP-1 RS - Rapid Stream (Japan)"
	origin "Japan"
	rom ( crc D4488768 )
)

game (
	name "Sotsugyou Bangai Hen - Nee Mahjong Shiyo! (Japan)"
	origin "Japan"
	rom ( crc D44CEB2F )
)

game (
	name "Sports Illustrated Championship Football & Baseball (USA)"
	origin "USA"
	rom ( crc D4874966 )
)

game (
	name "NBA Jam - Tournament Edition (Europe)"
	origin "Europe"
	rom ( crc D48C8041 )
)

game (
	name "Phantom 2040 (USA) (Beta)"
	origin "USA"
	rom ( crc D498F1D7 )
)

game (
	name "[BIOS] DSP3 (Japan)"
	origin "Japan"
	rom ( crc D4A38EE7 )
)

game (
	name "Toy Story (Japan)"
	origin "Japan"
	rom ( crc D4AF7724 )
)

game (
	name "Natsume Championship Wrestling (USA)"
	origin "USA"
	rom ( crc D4DC20E1 )
)

game (
	name "Kabuki Chou Reach Mahjong Tonpuusen (Japan)"
	origin "Japan"
	rom ( crc D4EF91CE )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	origin "Japan"
	rom ( crc D5063AE0 )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan)"
	origin "Japan"
	rom ( crc D531289B )
)

game (
	name "Super Formation Soccer 94 - World Cup Edition (Japan)"
	origin "Japan"
	rom ( crc D547C5D2 )
)

game (
	name "Harvest Moon (Europe)"
	origin "Europe"
	rom ( crc D54E1452 )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	origin "Europe"
	rom ( crc D562233E )
)

game (
	name "Donald in Maui Mallard (Europe)"
	origin "Europe"
	rom ( crc D56C21A1 )
)

game (
	name "Pop'n TwinBee - Rainbow Bell Adventures (Germany)"
	origin "Germany"
	rom ( crc D56D74B3 )
)

game (
	name "Zenkoku Koukou Soccer (Japan)"
	origin "Japan"
	rom ( crc D575FDFC )
)

game (
	name "Bazoe! Mahou Sekai (Japan)"
	origin "Japan"
	rom ( crc D5B09EEF )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan) (Sample)"
	origin "Japan"
	rom ( crc D5BAE4FF )
)

game (
	name "Magical Quest Starring Mickey Mouse, The (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc D5CAF96A )
)

game (
	name "Wizard of Oz, The (USA)"
	origin "USA"
	rom ( crc D5CE2DB5 )
)

game (
	name "Young Merlin (Europe)"
	origin "Europe"
	rom ( crc D5E69DC4 )
)

game (
	name "Wing Commander - The Secret Missions (USA)"
	origin "USA"
	rom ( crc D5E9AF7F )
)

game (
	name "Choukou Gasshin Xardion (Japan)"
	origin "Japan"
	rom ( crc D5F808CA )
)

game (
	name "Tenryuu Genichirou no Pro Wres Revolution (Japan)"
	origin "Japan"
	rom ( crc D5FB8C83 )
)

game (
	name "Donald Duck no Maui Mallard (Japan)"
	origin "Japan"
	rom ( crc D60A27A6 )
)

game (
	name "Masters - Harukanaru Augusta 2 (Japan)"
	origin "Japan"
	rom ( crc D6227D35 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	origin "Europe"
	rom ( crc D63831A5 )
)

game (
	name "Super Metroid (Japan, USA) (En,Ja)"
	origin "Japan,USA"
	rom ( crc D63ED5F8 )
)

game (
	name "Koutetsu no Kishi (Japan)"
	origin "Japan"
	rom ( crc D66B9AE5 )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (Europe)"
	origin "Europe"
	rom ( crc D679058D )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	origin "USA"
	rom ( crc D67D507B )
)

game (
	name "Snow White in Happily Ever After (USA)"
	origin "USA"
	rom ( crc D68D1AB3 )
)

game (
	name "Wheel of Fortune - Deluxe Edition (USA)"
	origin "USA"
	rom ( crc D6A5984C )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc D6B2606D )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	origin "USA"
	rom ( crc D6C60A84 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc D6DA408E )
)

game (
	name "Dragon Ball Z - Super Butouden (Japan) (Sample)"
	origin "Japan"
	rom ( crc D6E464B7 )
)

game (
	name "Super Famicom Wars (Japan) (NP)"
	origin "Japan"
	rom ( crc D6EACBEA )
)

game (
	name "Yuujin Janjuu Gakuen (Japan)"
	origin "Japan"
	rom ( crc D6FECE51 )
)

game (
	name "True Lies (Europe)"
	origin "Europe"
	rom ( crc D7099BC2 )
)

game (
	name "Yokoyama Mitsuteru Sangokushi (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc D7105424 )
)

game (
	name "MechWarrior (Spain)"
	origin "Spain"
	rom ( crc D713A74F )
)

game (
	name "Teitoku no Ketsudan II (Japan)"
	origin "Japan"
	rom ( crc D71810E7 )
)

game (
	name "Terminator, The (USA)"
	origin "USA"
	rom ( crc D71E6C3B )
)

game (
	name "World Class Rugby (Europe)"
	origin "Europe"
	rom ( crc D73D6C80 )
)

game (
	name "Granhistoria - Genshi Sekaiki (Japan) (Sample)"
	origin "Japan"
	rom ( crc D7415D06 )
)

game (
	name "Chinhai (Japan)"
	origin "Japan"
	rom ( crc D7452215 )
)

game (
	name "Syndicate (USA)"
	origin "USA"
	rom ( crc D74570D3 )
)

game (
	name "Foreman for Real (Japan)"
	origin "Japan"
	rom ( crc D7576775 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	origin "USA"
	rom ( crc D7875512 )
)

game (
	name "Battle Jockey (Japan)"
	origin "Japan"
	rom ( crc D79C1EC5 )
)

game (
	name "Judge Dredd (Japan)"
	origin "Japan"
	rom ( crc D7BC8A52 )
)

game (
	name "Super James Pond (USA)"
	origin "USA"
	rom ( crc D7C34122 )
)

game (
	name "Nakajima Satoru Kanshuu - Super F-1 Hero (Japan)"
	origin "Japan"
	rom ( crc D7D6A0E9 )
)

game (
	name "New 3D Golf Simulation - Harukanaru Augusta (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc D7E41218 )
)

game (
	name "X-Kaliber 2097 (Europe)"
	origin "Europe"
	rom ( crc D7E4732F )
)

game (
	name "Yuuyu no Quiz de Go! Go! (Japan)"
	origin "Japan"
	rom ( crc D7E68D2E )
)

game (
	name "Chessmaster, The (Europe)"
	origin "Europe"
	rom ( crc D84BDFD5 )
)

game (
	name "Unirally (Europe)"
	origin "Europe"
	rom ( crc D8583ED7 )
)

game (
	name "JB The Super Bass (Japan)"
	origin "Japan"
	rom ( crc D85C1C8F )
)

game (
	name "Koutetsu no Kishi 3 - Gekitotsu Europe Sensen (Japan)"
	origin "Japan"
	rom ( crc D889DBDF )
)

game (
	name "Kunio no Oden (Japan)"
	origin "Japan"
	rom ( crc D8939A59 )
)

game (
	name "Champions - World Class Soccer (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc D89C8156 )
)

game (
	name "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)"
	origin "Japan"
	rom ( crc D8C0E0BE )
)

game (
	name "Light Fantasy II (Japan)"
	origin "Japan"
	rom ( crc D8F1BF0E )
)

game (
	name "Wizardry V - Heart of the Maelstrom (USA)"
	origin "USA"
	rom ( crc D8FDDD76 )
)

game (
	name "Warlock (Europe)"
	origin "Europe"
	rom ( crc D90530AC )
)

game (
	name "Nakano Kouichi Kanshuu Keirin Ou (Japan)"
	origin "Japan"
	rom ( crc D90D7C95 )
)

game (
	name "Kishin Douji Zenki - Tenchi Meidou (Japan)"
	origin "Japan"
	rom ( crc D910990C )
)

game (
	name "Wolverine (Japan)"
	origin "Japan"
	rom ( crc D9119D9B )
)

game (
	name "Battle Blaze (USA)"
	origin "USA"
	rom ( crc D933BD8D )
)

game (
	name "Lufia (Spain)"
	origin "Spain"
	rom ( crc D93C0DD4 )
)

game (
	name "Animaniacs (Japan)"
	origin "Japan"
	rom ( crc D93E07A8 )
)

game (
	name "Family Dog (Europe)"
	origin "Europe"
	rom ( crc D95CA497 )
)

game (
	name "Estpolis Denki II (Japan)"
	origin "Japan"
	rom ( crc D9665BBC )
)

game (
	name "Iron Commando (Europe) (Proto)"
	origin "Europe"
	rom ( crc D967299D )
)

game (
	name "J.League Excite Stage '94 (Japan)"
	origin "Japan"
	rom ( crc D96B3936 )
)

game (
	name "Andre Agassi Tennis (Japan)"
	origin "Japan"
	rom ( crc D9879A39 )
)

game (
	name "Batman Forever (USA)"
	origin "USA"
	rom ( crc D9B5E9CF )
)

game (
	name "Jikkyou World Soccer 2 - Fighting Eleven (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc D9C47B04 )
)

game (
	name "Pinocchio (Japan)"
	origin "Japan"
	rom ( crc D9F5A47A )
)

game (
	name "Rock n' Roll Racing (USA) (Beta)"
	origin "USA"
	rom ( crc D9FAFB8A )
)

game (
	name "Nekketsu Tairiku Burning Heroes (Japan)"
	origin "Japan"
	rom ( crc DA105A27 )
)

game (
	name "Battle Submarine (Japan)"
	origin "Japan"
	rom ( crc DA2AD2FE )
)

game (
