clrmamepro (
	origin "Russia"
	rom ( crc B92DF3A9 )
)

game (
	name "Innocent Life - A Futuristic Harvest Moon (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc B93EA8A0 )
)

game (
	name "Grand Theft Auto - Chinatown Wars (USA) (v1.01)"
	origin "USA"
	rom ( crc B9858E32 )
)

game (
	name "Black Robinia (Japan) (v1.01)"
	origin "Japan"
	rom ( crc B9A933F6 )
)

game (
	name "God of War - Chains of Olympus (USA)"
	origin "USA"
	rom ( crc B9B62AB0 )
)

game (
	name "NBA 07 (USA)"
	origin "USA"
	rom ( crc B9C970A5 )
)

game (
	name "Split-Second (Japan) (v1.04)"
	origin "Japan"
	rom ( crc B9E8E819 )
)

game (
	name "Legend of the Dragon (USA) (v1.03)"
	origin "USA"
	rom ( crc BA3A36FD )
)

game (
	name "Lord of the Rings, The - Tactics (Europe)"
	origin "Europe"
	rom ( crc BA5ABAF8 )
)

game (
	name "Shirahana no Ori - Hiiro no Kakera 4 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BA65DDA4 )
)

game (
	name "Untold Legends - Brotherhood of the Blade (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc BA671BD0 )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe)"
	origin "Europe"
	rom ( crc BA69073E )
)

game (
	name "Need for Speed - ProStreet (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BA7DB6E9 )
)

game (
	name "World Soccer Winning Eleven 2011 (Asia) (En,Zh,Ko) (v1.01)"
	origin "Asia"
	rom ( crc BA808BFE )
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	origin "USA"
	rom ( crc BA8EA3C3 )
)

game (
	name "Win-JPT - Primary (Korea) (v1.02)"
	origin "Korea"
	rom ( crc BAD9ED28 )
)

game (
	name "Sora no Kiseki - Material Collection Portable (Japan)"
	origin "Japan"
	rom ( crc BB3AC4A2 )
)

game (
	name "Crash Tag Team Racing (USA) (v1.01)"
	origin "USA"
	rom ( crc BB59C0BA )
)

game (
	name "Mugen Kairou (Japan)"
	origin "Japan"
	rom ( crc BB5FCA23 )
)

game (
	name "Koori no Haka - Ichiyanagi Nagomu, 3-dome no Junan (Japan) (v1.03)"
	origin "Japan"
	rom ( crc BB7798A6 )
)

game (
	name "Phase-D - Hakuei no Shou (Japan)"
	origin "Japan"
	rom ( crc BB7E43C3 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura G (Japan) (1.01)"
	origin "Japan"
	rom ( crc BB800E29 )
)

game (
	name "Everybody's Tennis (Asia) (En,Zh) (v1.01)"
	origin "Asia"
	rom ( crc BB8D132C )
)

game (
	name "Kingdom Hearts - Birth by Sleep (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc BB96C50C )
)

game (
	name "Crash Tag Team Racing (Spain)"
	origin "Spain"
	rom ( crc BB9C22B8 )
)

game (
	name "Luxor - Pharaoh's Challenge (USA) (v1.01)"
	origin "USA"
	rom ( crc BBBE6FE8 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Minna de Aha Taiken! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BBDA0573 )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Europe) (v1.02)"
	origin "Europe"
	rom ( crc BBE6A22F )
)

game (
	name "Diabolik Lovers - Haunted Dark Bridal (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BBEDBA70 )
)

game (
	name "Monster Hunter Freedom (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc BBFAC2BC )
)

game (
	name "Suto-Mani - Strobe-Mania (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BBFAEB8D )
)

game (
	name "Ultraman - Fighting Evolution 0 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BBFD4DEB )
)

game (
	name "Autoescuela Aprueba Conmigo (Spain) (v1.02)"
	origin "Spain"
	rom ( crc BC028118 )
)

game (
	name "Major League Baseball 2K10 (Japan) (En) (v1.01)"
	origin "Japan"
	rom ( crc BC0BB740 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (USA) (v1.02)"
	origin "USA"
	rom ( crc BC22481B )
)

game (
	name "Mahjong Haoh Portable - Jansou Battle (Japan) (v1.04)"
	origin "Japan"
	rom ( crc BC265E36 )
)

game (
	name "SBK - Superbike World Championship (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc BC2E5BEC )
)

game (
	name "Memories Off 6 - Next Relation (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BC4E2C7C )
)

game (
	name "Mytran Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc BC910B23 )
)

game (
	name "Medal of Honor - Heroes (Japan)"
	origin "Japan"
	rom ( crc BCA095C3 )
)

game (
	name "FIFA Soccer 12 (USA) (En,Es)"
	origin "USA"
	rom ( crc BCA77C90 )
)

game (
	name "Grand Theft Auto - Vice City Stories (Germany) (v1.02)"
	origin "Germany"
	rom ( crc BCD5E190 )
)

game (
	name "Steambot Chronicles - Battle Tournament (USA)"
	origin "USA"
	rom ( crc BCDC31D0 )
)

game (
	name "ModNation Mugen no Kart Oukoku (Japan)"
	origin "Japan"
	rom ( crc BCE63B0B )
)

game (
	name "Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BD09A8EA )
)

game (
	name "Capcom Puzzle World (Europe) (v1.04)"
	origin "Europe"
	rom ( crc BD0E24DD )
)

game (
	name "Planetarian - Chiisana Hoshi no Yume (Japan) (v2.00) (Touhoku-Chihou Taiheiyou-Oki Jishin Hisaichi Charity Ban)"
	origin "Japan"
	rom ( crc BD363315 )
)

game (
	name "Tomb Raider - Anniversary (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc BD4D5739 )
)

game (
	name "Weiss Schwarz Portable - Boost Schwarz (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BD70DF96 )
)

game (
	name "Silent Hill - Shattered Memories (USA)"
	origin "USA"
	rom ( crc BD9F01A5 )
)

game (
	name "Hakuoki - Reimeiroku Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BDA131E9 )
)

game (
	name "DotHack-Link (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BDA73E12 )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BDD4AAF3 )
)

game (
	name "Valhalla Knights (USA) (v1.01)"
	origin "USA"
	rom ( crc BDD74671 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (USA)"
	origin "USA"
	rom ( crc BDE283C6 )
)

game (
	name "Viewtiful Joe - Battle Carnival (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BE05ED6B )
)

game (
	name "Pipe Mania (Europe) (En,De,Es,It,Nl) (v1.01)"
	origin "Europe"
	rom ( crc BE217228 )
)

game (
	name "NBA Street Showdown (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BE72AF10 )
)

game (
	name "Monster Hunter Portable 2nd G (Japan) (v1.03)"
	origin "Japan"
	rom ( crc BE7E39F0 )
)

game (
	name "Harvest Moon - Hero of Leaf Valley (Europe)"
	origin "Europe"
	rom ( crc BE7E8F00 )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan)"
	origin "Japan"
	rom ( crc BE8DAD08 )
)

game (
	name "Smash Court Tennis 3 (Japan)"
	origin "Japan"
	rom ( crc BE8E7F20 )
)

game (
	name "Pipe Mania (Asia) (En,Fr) (FW4.01)"
	origin "Asia"
	rom ( crc BE94C9AE )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)"
	origin "Korea"
	rom ( crc BE9FA8DD )
)

game (
	name "VitaminZ Revolution (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BEA2BBA7 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (USA) (v1.01)"
	origin "USA"
	rom ( crc BEA6BFEA )
)

game (
	name "Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BEBA3684 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v2.01)"
	origin "Europe"
	rom ( crc BEBF03D1 )
)

game (
	name "Beyond the Future - Fix the Time Arrows (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BEDD7A17 )
)

game (
	name "Yuusha 30 (Korea) [b]"
	origin "Korea"
	rom ( crc BEDF4613 )
)

game (
	name "Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BEF340F1 )
)

game (
	name "Dead Head Fred (USA) (Demo)"
	origin "USA"
	rom ( crc BF2F36E3 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 2 - The Tennis (Japan) (v1.05)"
	origin "Japan"
	rom ( crc BF368756 )
)

game (
	name "Bleach - Heat the Soul 6 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BF5FD5D2 )
)

game (
	name "Simpsons, Die - Das Spiel (Germany)"
	origin "Germany"
	rom ( crc BF9151EF )
)

game (
	name "Gladiator Begins (USA)"
	origin "USA"
	rom ( crc BF9A514F )
)

game (
	name "Bleach - Soul Carnival 2 (Asia)"
	origin "Asia"
	rom ( crc BFAB7A2D )
)

game (
	name "Planetarian - Chiisana Hoshi no Yume (Japan) (v1.02)"
	origin "Japan"
	rom ( crc BFC444A2 )
)

game (
	name "Dead to Rights - Reckoning (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc BFDF323F )
)

game (
	name "Kannou Mukashi Banashi Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc BFF9BE38 )
)

game (
	name "Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C02BA2AF )
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C02EAB89 )
)

game (
	name "Tiger Woods PGA Tour 08 (USA)"
	origin "USA"
	rom ( crc C0451A77 )
)

game (
	name "Densha de Go! Pocket - Osaka Kanjousen Hen (Japan)"
	origin "Japan"
	rom ( crc C054795F )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C064976F )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (USA)"
	origin "USA"
	rom ( crc C0649AAC )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (Europe) (v1.01)"
	origin "Europe"
	rom ( crc C093F221 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v1.01)"
	origin "Europe"
	rom ( crc C0951132 )
)

game (
	name "Cars - Race-O-Rama (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C0AB8EA1 )
)

game (
	name "Gripshift (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C0AE8F59 )
)

game (
	name "Diner Dash - Sizzle & Serve (USA) (v1.01)"
	origin "USA"
	rom ( crc C0C6E2DA )
)

game (
	name "SSX - On Tour (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc C0CB34F2 )
)

game (
	name "R-Type Tactics II - Operation Bitter Chocolate (Japan) (v1.05)"
	origin "Japan"
	rom ( crc C0D0732C )
)

game (
	name "Ford Racing - Off Road (USA)"
	origin "USA"
	rom ( crc C0D97790 )
)

game (
	name "Spectral vs Generation (Japan) (v1.06)"
	origin "Japan"
	rom ( crc C0DB3855 )
)

game (
	name "Mahou Tsukai to Goshujin-sama - New Ground (Japan) (v1.02)"
	origin "Japan"
	rom ( crc C109E3E5 )
)

game (
	name "LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc C10B0F2A )
)

game (
	name "PC Engine Best Collection - Tengai Makyou Collection (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C111F116 )
)

game (
	name "Shaun White Snowboarding (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C141F5A0 )
)

game (
	name "Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C14C5C8E )
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	origin "Europe"
	rom ( crc C15489E6 )
)

game (
	name "Buzz! Le Plus Malin des Francais (France)"
	origin "France"
	rom ( crc C16106E5 )
)

game (
	name "Kyoto Daigaku Atsuji Tetsuji Kyouju Kanshuu - Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanji Trainer Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C1671220 )
)

game (
	name "Winx Club - Join the Club (USA) (v1.05)"
	origin "USA"
	rom ( crc C1740A8F )
)

game (
	name "Mahou Shoujo Madoka Magica Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C1824A2C )
)

game (
	name "Warriors of the Lost Empire (USA) (En,Fr,Es) (v1.03)"
	origin "USA"
	rom ( crc C1854222 )
)

game (
	name "SaruGetYou - SaruSaru Daisakusen (Japan)"
	origin "Japan"
	rom ( crc C18A6468 )
)

game (
	name "FIFA World Cup - Germany 2006 (Europe) (v1.02)"
	origin "Europe"
	rom ( crc C191129D )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan) (v2.00)"
	origin "Japan"
	rom ( crc C1A3E22B )
)

game (
	name "Dynasty Warriors - Strikeforce (USA)"
	origin "USA"
	rom ( crc C1C0CA98 )
)

game (
	name "Beit Hell 2000 (Korea)"
	origin "Korea"
	rom ( crc C1C564C0 )
)

game (
	name "Exit (USA)"
	origin "USA"
	rom ( crc C21AF580 )
)

game (
	name "Syphon Filter - Dark Mirror (USA) (Demo)"
	origin "USA"
	rom ( crc C21F817F )
)

game (
	name "Williams Pinball Classics (Europe) (En,Fr,De,Es) (v2.01)"
	origin "Europe"
	rom ( crc C221AE35 )
)

game (
	name "Clannad - Hikari Mimamoru Sakamichi de Joukan (Japan) (v1.02)"
	origin "Japan"
	rom ( crc C24F29A1 )
)

game (
	name "Tiger Woods PGA Tour 07 (USA)"
	origin "USA"
	rom ( crc C25B87B8 )
)

game (
	name "NBA Live 08 (Asia)"
	origin "Asia"
	rom ( crc C26412E3 )
)

game (
	name "Hoshigari Empusa Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C281B8C0 )
)

game (
	name "FIFA Street 2 (USA) (v1.01)"
	origin "USA"
	rom ( crc C295373C )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Korea) (v1.02)"
	origin "Korea"
	rom ( crc C2A4942F )
)

game (
	name "WRC - FIA World Rally Championship (Japan) (v1.02)"
	origin "Japan"
	rom ( crc C2A53C19 )
)

game (
	name "Megamind - The Blue Defender (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C2DA7338 )
)

game (
	name "FIFA 07 (Netherlands) (v1.02)"
	origin "Netherlands"
	rom ( crc C2E147E0 )
)

game (
	name "Blazing Souls - Accelate (Europe) (v1.02)"
	origin "Europe"
	rom ( crc C2EAA7EA )
)

game (
	name "MX vs. ATV On the Edge (USA) (v1.01)"
	origin "USA"
	rom ( crc C2FA1968 )
)

game (
	name "Blood Bowl (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc C308A726 )
)

game (
	name "Pate, Der (Germany)"
	origin "Germany"
	rom ( crc C30CF450 )
)

game (
	name "Samurai Warriors - State of War (USA) (v1.01)"
	origin "USA"
	rom ( crc C33E699C )
)

game (
	name "DJ Max Emotional Sense P 2 - Limited Edition (Korea) (En,Ja,Ko)"
	origin "Korea"
	rom ( crc C35439DD )
)

game (
	name "MLB 07 - The Show (USA) (Demo)"
	origin "USA"
	rom ( crc C35AADAD )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 3 (Japan) (v1.04)"
	origin "Japan"
	rom ( crc C36612B8 )
)

game (
	name "Colin McRae - DiRT 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C374FCB8 )
)

game (
	name "Guilty Gear XX Accent Core Plus (Japan)"
	origin "Japan"
	rom ( crc C375C9E2 )
)

game (
	name "NBA 2K13 (Japan)"
	origin "Japan"
	rom ( crc C377797B )
)

game (
	name "So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C3863475 )
)

game (
	name "NBA 2K12 (Japan)"
	origin "Japan"
	rom ( crc C3A63B69 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)"
	origin "Japan"
	rom ( crc C3AA57F7 )
)

game (
	name "Star Soldier (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C3AA8E4E )
)

game (
	name "Nayuta no Kiseki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C3B0C989 )
)

game (
	name "WALL-E (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc C3BE80C0 )
)

game (
	name "I.Q Mania (Asia) (En,Zh) (v1.01)"
	origin "Asia"
	rom ( crc C3E2270B )
)

game (
	name "Need for Speed - Underground Rivals (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C3F38F58 )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C3F74CB5 )
)

game (
	name "LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc C4059A1E )
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	origin "USA"
	rom ( crc C41A1A1A )
)

game (
	name "PQ - Practical Intelligence Quotient (USA) (v1.01)"
	origin "USA"
	rom ( crc C42719E5 )
)

game (
	name "Ghost Rider (USA) (En,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc C4296D41 )
)

game (
	name "Signore degli Anelli, Il - Tactics (Italy)"
	origin "Italy"
	rom ( crc C432683F )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (Europe) (v1.01)"
	origin "Europe"
	rom ( crc C44C2BD2 )
)

game (
	name "Metal Gear Solid - Bande Dessinee (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C462B2A9 )
)

game (
	name "Warriors Orochi 2 (USA) (En,Fr) (v1.02)"
	origin "USA"
	rom ( crc C4863F05 )
)

game (
	name "Mawaskes - Based on Carton-kun (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C4BF9037 )
)

game (
	name "Numpla & Oekaki Puzzle (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C4C2B7A6 )
)

game (
	name "LocoRoco 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)"
	origin "Europe"
	rom ( crc C4DB076A )
)

game (
	name "Disgaea - Afternoon of Darkness (Asia)"
	origin "Asia"
	rom ( crc C4E0A4E8 )
)

game (
	name "Katekyoo Hitman Reborn! Kizuna no Tag Battle (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C5268469 )
)

game (
	name "Tir-Na-Nog - Yuukyuu no Jin (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C537B99F )
)

game (
	name "TalkMan Shiki Shabelingual Eikaiwa (Japan) (En,Ja) (Microphone Doukonban)"
	origin "Japan"
	rom ( crc C568E6AA )
)

game (
	name "TalkMan (Korea) (En,Ja,Zh,Ko) (v1.02) [b]"
	origin "Korea"
	rom ( crc C56E2912 )
)

game (
	name "Suigetsu Portable (Japan)"
	origin "Japan"
	rom ( crc C574A0AA )
)

game (
	name "UEFA Champions League 2006-2007 (Europe)"
	origin "Europe"
	rom ( crc C598DF01 )
)

game (
	name "Cloudy with a Chance of Meatballs (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc C5A709E3 )
)

game (
	name "Pixel Junk Monsters Deluxe (USA)"
	origin "USA"
	rom ( crc C5AA5AD1 )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (It,El)"
	origin "Europe"
	rom ( crc C5B4A90D )
)

game (
	name "FIFA Street 2 (Europe) (En,Fr,De) (v1.01)"
	origin "Europe"
	rom ( crc C5B5C3E9 )
)

game (
	name "Musou Orochi 2 Special (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C5C4332A )
)

game (
	name "Harry Potter and the Goblet of Fire (Europe) (Es,It) [b]"
	origin "Europe"
	rom ( crc C5EADA1D )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	origin "Japan"
	rom ( crc C603F12C )
)

game (
	name "Mega Minis Volume 1 (Europe)"
	origin "Europe"
	rom ( crc C618B735 )
)

game (
	name "Crisis Core - Final Fantasy VII (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C62F7203 )
)

game (
	name "Zwei!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C646CF1A )
)

game (
	name "Capcom Puzzle World (USA) (v1.02)"
	origin "USA"
	rom ( crc C64CE4A9 )
)

game (
	name "Queen's Blade - Spiral Chaos (Japan)"
	origin "Japan"
	rom ( crc C658C199 )
)

game (
	name "Himawari - Pebble in the Sky Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C66053FC )
)

game (
	name "Traxxpad - Portable Studio (USA) (v1.02)"
	origin "USA"
	rom ( crc C66150E8 )
)

game (
	name "Arcobaleno! Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc C67083E3 )
)

game (
	name "Shintenmakai - Generation of Chaos IV Another Side (Japan) (v1.06)"
	origin "Japan"
	rom ( crc C6812189 )
)

game (
	name "Buzz! Quiz World (Europe) (El,Cs)"
	origin "Europe"
	rom ( crc C68B0A75 )
)

game (
	name "Test Drive Unlimited (Europe) (En,Fr,De,Es,It) (Promo)"
	origin "Europe"
	rom ( crc C6BF9C9F )
)

game (
	name "Sega Rally (Europe) (En,Fr,De,Es,It) (v2)"
	origin "Europe"
	rom ( crc C6C5C7B0 )
)

game (
	name "Ultra Puzzle Bobble Pocket (Japan) (v1.03)"
	origin "Japan"
	rom ( crc C6DD2A2B )
)

game (
	name "Maplus - Portable Navi (Japan) (v1.03) (GPS Receiver Doukonban)"
	origin "Japan"
	rom ( crc C70CE2B7 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc C711EDE4 )
)

game (
	name "Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc C7230E04 )
)

game (
	name "Harry Potter and the Goblet of Fire (Korea) [b]"
	origin "Korea"
	rom ( crc C74DE144 )
)

game (
	name "Misshitsu no Sacrifice (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C76D9995 )
)

game (
	name "Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C776D7CF )
)

game (
	name "Mind Quiz (USA)"
	origin "USA"
	rom ( crc C77E5671 )
)

game (
	name "Tiger Woods PGA Tour 09 (USA)"
	origin "USA"
	rom ( crc C788169A )
)

game (
	name "Mai-Hime Bakuretsu! Fuuka Gakuen Gekitoushi! (Japan) (v1.04)"
	origin "Japan"
	rom ( crc C78855E1 )
)

game (
	name "Fantasy Golf Pangya Portable (Japan)"
	origin "Japan"
	rom ( crc C78F037F )
)

game (
	name "OutRun 2006 - Coast 2 Coast (USA) (v1.03)"
	origin "USA"
	rom ( crc C7927DA2 )
)

game (
	name "Warriors Orochi 2 (Germany) (v1.01)"
	origin "Germany"
	rom ( crc C79504A0 )
)

game (
	name "LocoRoco (USA)"
	origin "USA"
	rom ( crc C7A025FE )
)

game (
	name "Buzz! Master Quiz (Europe) (No,Da) [b]"
	origin "Europe"
	rom ( crc C8171F7D )
)

game (
	name "KAZooK! (Europe) (En,Fr,De,It) (v1.01)"
	origin "Europe"
	rom ( crc C81741B7 )
)

game (
	name "Densha de Go! Pocket - Tokaidosen Hen (Japan)"
	origin "Japan"
	rom ( crc C81FD72F )
)

game (
	name "Iron Man 2 - The Video Game (USA)"
	origin "USA"
	rom ( crc C85702FC )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C86CB0ED )
)

game (
	name "Ultimate Board Game Collection (Asia) (En,Fr,De,Es,It)"
	origin "Asia"
	rom ( crc C88DE8A7 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Europe)"
	origin "Europe"
	rom ( crc C8ABFDDD )
)

game (
	name "Mega Man - Maverick Hunter X (Europe) (v1.01)"
	origin "Europe"
	rom ( crc C8C08481 )
)

game (
	name "Gripshift (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C8D1A498 )
)

game (
	name "Tube Mania (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc C8ED4B91 )
)

game (
	name "Everybody's Golf 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C91632C6 )
)

game (
	name "Viorate no Atelier - Gramnad no Renkinjutsushi 2 - Gunjou no Omoide (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C92010B3 )
)

game (
	name "Dream C Club Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C939DFA4 )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)"
	origin "Japan"
	rom ( crc C94666BE )
)

game (
	name "Sangokushi VIII (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C9513D47 )
)

game (
	name "Dead Head Fred (Europe)"
	origin "Europe"
	rom ( crc C96271CC )
)

game (
	name "Koisuru Otome to Shugo no Tate Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C9655B49 )
)

game (
	name "Puzzle Chronicles (USA)"
	origin "USA"
	rom ( crc C9787B2D )
)

game (
	name "Coded Arms - Contagion (USA) (v1.04)"
	origin "USA"
	rom ( crc C9842017 )
)

game (
	name "No Fate! Only the Power of Will (Japan) (v1.01)"
	origin "Japan"
	rom ( crc C98AF9B7 )
)

game (
	name "Neverland Card War - Cardinal Arc (Japan) (v1.04)"
	origin "Japan"
	rom ( crc C99EA023 )
)

game (
	name "FIFA 11 (France)"
	origin "France"
	rom ( crc C9B6A3ED )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc C9D873FD )
)

game (
	name "Open Season (Europe) (En,Fr,Es,Nl) (v1.01)"
	origin "Europe"
	rom ( crc C9E330D4 )
)

game (
	name "Thrillville (USA) (v1.01)"
	origin "USA"
	rom ( crc C9F7EF55 )
)

game (
	name "God Eater Burst (Japan) (v1.01) (Append Edition)"
	origin "Japan"
	rom ( crc C9FCCB74 )
)

game (
	name "Buzz! Quiz World (Europe) (De,It)"
	origin "Europe"
	rom ( crc CA063B5F )
)

game (
	name "Crash of the Titans (Europe) (Es,It) (v1.01)"
	origin "Europe"
	rom ( crc CA09CB05 )
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CA2520C1 )
)

game (
