clrmamepro (
	origin "Europe"
	rom ( crc CA245559 )
)

game (
	name "NBA Jam 2002 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CA428A7A )
)

game (
	name "W.i.t.c.h. (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CA4F6D5D )
)

game (
	name "Dragon Ball Z - The Legacy of Goku (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CA6E149C )
)

game (
	name "Robopon 2 - Ring Version (USA)"
	origin "USA"
	rom ( crc CA73E17A )
)

game (
	name "Classic NES Series - Dr. Mario (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CA9F5D2F )
)

game (
	name "Sabrina - The Teenage Witch - Potion Commotion (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CAA8225B )
)

game (
	name "Spirit - Der Wilde Mustang - Auf der Suche nach Homeland (Germany) (Beta)"
	origin "Germany"
	rom ( crc CAAAEFB6 )
)

game (
	name "Crazy Chase (USA)"
	origin "USA"
	rom ( crc CABA1DB9 )
)

game (
	name "4 Games on One Game Pak (Nicktoons) (USA)"
	origin "USA"
	rom ( crc CAC0C0D8 )
)

game (
	name "Wakeboarding Unleashed featuring Shaun Murray (USA)"
	origin "USA"
	rom ( crc CAD6376C )
)

game (
	name "Sky Dancers - They Magically Fly! (USA)"
	origin "USA"
	rom ( crc CADD57DD )
)

game (
	name "Pokemon - Rubin-Edition (Germany) (Rev 1)"
	origin "Germany"
	rom ( crc CAE89464 )
)

game (
	name "007 - Everything or Nothing (Japan)"
	origin "Japan"
	rom ( crc CAF2E99F )
)

game (
	name "Hot Wheels - World Race (USA)"
	origin "USA"
	rom ( crc CB313505 )
)

game (
	name "WarioWare - Twisted! (USA)"
	origin "USA"
	rom ( crc CB4E844B )
)

game (
	name "Power Rangers S.P.D. (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc CB59CF7D )
)

game (
	name "Isseki Hatchou - Kore 1ppon de 8shurui! (Japan)"
	origin "Japan"
	rom ( crc CB5EFF64 )
)

game (
	name "Steel Empire (Europe)"
	origin "Europe"
	rom ( crc CB91922E )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu 2 (Japan)"
	origin "Japan"
	rom ( crc CB9A390A )
)

game (
	name "Daisuki Teddy (Japan)"
	origin "Japan"
	rom ( crc CBB8CDB8 )
)

game (
	name "Backyard Basketball (USA)"
	origin "USA"
	rom ( crc CBDA1D31 )
)

game (
	name "Desert Strike Advance (USA)"
	origin "USA"
	rom ( crc CC1C1405 )
)

game (
	name "Hamtaro - Ham-Ham Games (Japan, USA) (En,Ja)"
	origin "Japan,USA"
	rom ( crc CC1CF806 )
)

game (
	name "Pferd & Pony - Mein Pferdehof (Germany) (En,De)"
	origin "Germany"
	rom ( crc CC74B433 )
)

game (
	name "Alex Rider - Stormbreaker (USA)"
	origin "USA"
	rom ( crc CCA55DFD )
)

game (
	name "Teen Titans 2 (USA) (En,Fr)"
	origin "USA"
	rom ( crc CCACD823 )
)

game (
	name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "France"
	rom ( crc CCE9C2E2 )
)

game (
	name "Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CCFD654F )
)

game (
	name "Bratz - The Movie (Europe)"
	origin "Europe"
	rom ( crc CD485F79 )
)

game (
	name "Hamtaro - Ham-Ham Heartbreak (USA)"
	origin "USA"
	rom ( crc CD48B673 )
)

game (
	name "Classic NES Series - Bomberman (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CD67F2BA )
)

game (
	name "Shrek - Hassle at the Castle (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CD8E4F85 )
)

game (
	name "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	origin "Japan"
	rom ( crc CD9D8972 )
)

game (
	name "Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA)"
	origin "USA"
	rom ( crc CDBE00E3 )
)

game (
	name "Guranbo (Japan)"
	origin "Japan"
	rom ( crc CDD2E273 )
)

game (
	name "Koutetsu Teikoku from HOT-B (Japan)"
	origin "Japan"
	rom ( crc CDFAC4EE )
)

game (
	name "Mega Man Zero 2 (USA)"
	origin "USA"
	rom ( crc CE1E37BB )
)

game (
	name "Rockman & Forte (Japan)"
	origin "Japan"
	rom ( crc CE2B48C4 )
)

game (
	name "Catz (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CE418ED1 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2 (Europe)"
	origin "Europe"
	rom ( crc CE62F1F4 )
)

game (
	name "Bouken Yuuki Pluster World - Pluston GP (Japan)"
	origin "Japan"
	rom ( crc CE7A07F0 )
)

game (
	name "Garfield - The Search for Pooky (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc CE9291F1 )
)

game (
	name "Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan)"
	origin "Japan"
	rom ( crc CE987F90 )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CEDE4060 )
)

game (
	name "Bible Game, The (USA)"
	origin "USA"
	rom ( crc CEE6904E )
)

game (
	name "Pocket Monsters - Ruby (Japan)"
	origin "Japan"
	rom ( crc CEE9471A )
)

game (
	name "Digimon - Battle Spirit (USA)"
	origin "USA"
	rom ( crc CEEF2008 )
)

game (
	name "Scooby-Doo (France)"
	origin "France"
	rom ( crc CEEFC038 )
)

game (
	name "Lord of the Rings, The - Nakatsukuni Daisanki (Japan)"
	origin "Japan"
	rom ( crc CF0534F8 )
)

game (
	name "Rockman EXE 4 - Tournament Red Sun (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc CF0E8B05 )
)

game (
	name "Over the Hedge - Beesten bij de Buren (Netherlands)"
	origin "Netherlands"
	rom ( crc CF0F07C7 )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CF0FA4D9 )
)

game (
	name "Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc CF190F2E )
)

game (
	name "Scooby-Doo and the Cyber Chase (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CF2DBA97 )
)

game (
	name "Sound of Thunder, A (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CF404AEE )
)

game (
	name "Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA)"
	origin "USA"
	rom ( crc CF467E1B )
)

game (
	name "Boktai - The Sun Is in Your Hand (USA) (Sample)"
	origin "USA"
	rom ( crc CF692572 )
)

game (
	name "Waliou Xunbao Ji (China)"
	origin "China"
	rom ( crc CF7585F1 )
)

game (
	name "Robot Wars - Advanced Destruction (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CF8231BE )
)

game (
	name "Classic NES Series - Castlevania (USA)"
	origin "USA"
	rom ( crc CFC1F558 )
)

game (
	name "Land Before Time, The (USA) (En,Es)"
	origin "USA"
	rom ( crc CFD8A52C )
)

game (
	name "Britney's Dance Beat (Europe) (En,De)"
	origin "Europe"
	rom ( crc CFE69825 )
)

game (
	name "Konami Krazy Racers (Europe)"
	origin "Europe"
	rom ( crc CFEC0650 )
)

game (
	name "Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc CFF03DF3 )
)

game (
	name "Double Game! - Golden Nugget Casino & Texas Hold 'em Poker (Europe)"
	origin "Europe"
	rom ( crc CFF20829 )
)

game (
	name "Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc CFFC52DD )
)

game (
	name "Bratz - Rock Angelz (Spain)"
	origin "Spain"
	rom ( crc CFFF9119 )
)

game (
	name "Kingdom Hearts - Chain of Memories (USA)"
	origin "USA"
	rom ( crc D031CE67 )
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D07214A2 )
)

game (
	name "Tales of Phantasia (Japan)"
	origin "Japan"
	rom ( crc D08819C1 )
)

game (
	name "Hot Wheels - Stunt Track Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D0AB6A37 )
)

game (
	name "Nakayoshi Mahjong - KabuReach (Japan)"
	origin "Japan"
	rom ( crc D0C608F6 )
)

game (
	name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D0C91F74 )
)

game (
	name "Dragon Ball Z - Taiketsu (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D0E79665 )
)

game (
	name "Minna no Soft Series - Happy Trump 20 (Japan)"
	origin "Japan"
	rom ( crc D0EF2BC4 )
)

game (
	name "Sonic Battle (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D0F65125 )
)

game (
	name "Sega Rally Championship (Europe)"
	origin "Europe"
	rom ( crc D125A6BB )
)

game (
	name "Pokemon - Blattgruene Edition (Germany)"
	origin "Germany"
	rom ( crc D12F1FDD )
)

game (
	name "Monsters, Inc. (Europe) (En,Es,Nl)"
	origin "Europe"
	rom ( crc D13177E0 )
)

game (
	name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D15DEBA5 )
)

game (
	name "Rayman 3 (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D1613266 )
)

game (
	name "Jurassic Park III - Advanced Action (Japan)"
	origin "Japan"
	rom ( crc D18F75E5 )
)

game (
	name "3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)"
	origin "USA"
	rom ( crc D191B56F )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D19DB37C )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc D1A67BE8 )
)

game (
	name "Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D1D07FA6 )
)

game (
	name "NHL 2002 (USA)"
	origin "USA"
	rom ( crc D1D9E515 )
)

game (
	name "Earthworm Jim 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D211E8DA )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	origin "Spain"
	rom ( crc D21582D0 )
)

game (
	name "Scooby-Doo! - Unmasked (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc D21B8344 )
)

game (
	name "EZ-Talk - Shokyuu Hen 1 (Japan)"
	origin "Japan"
	rom ( crc D256F6F7 )
)

game (
	name "Little Buster Q (Japan)"
	origin "Japan"
	rom ( crc D26E49F8 )
)

game (
	name "CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc D2B58A33 )
)

game (
	name "Gadget Racers (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D2BC5027 )
)

game (
	name "Monsters, Inc. (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc D2C53AB8 )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D2CED674 )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 6)"
	origin "USA"
	rom ( crc D2CF417A )
)

game (
	name "Rocky (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D2E55FB5 )
)

game (
	name "Zen-Nihon GT Senshuken (Japan)"
	origin "Japan"
	rom ( crc D320A965 )
)

game (
	name "International Karate Advanced (Europe)"
	origin "Europe"
	rom ( crc D33A14AF )
)

game (
	name "Soccer Kid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D3485F5A )
)

game (
	name "Breath of Fire (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D3660549 )
)

game (
	name "Rocket Power - Beach Bandits (USA) (v0.14) (Beta)"
	origin "USA"
	rom ( crc D3755452 )
)

game (
	name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (USA)"
	origin "USA"
	rom ( crc D3784B52 )
)

game (
	name "Tweety no Hearty Party (Japan)"
	origin "Japan"
	rom ( crc D38672BF )
)

game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	origin "Japan"
	rom ( crc D38763E1 )
)

game (
	name "Koukou Juken Advance Series Eitango Hen - 2000 Words Shuuroku (Japan)"
	origin "Japan"
	rom ( crc D38F6A8E )
)

game (
	name "V-Rally 3 (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D3AE3D37 )
)

game (
	name "Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D3DB9787 )
)

game (
	name "Jimmy Neutron Boy Genius (USA)"
	origin "USA"
	rom ( crc D3EE0C51 )
)

game (
	name "Hobbit, The (USA)"
	origin "USA"
	rom ( crc D3F654B3 )
)

game (
	name "Babar to the Rescue (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D4073E33 )
)

game (
	name "Boulder Dash EX (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D41866A9 )
)

game (
	name "Daredevil (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D438347E )
)

game (
	name "Garfield and His Nine Lives (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D442F13D )
)

game (
	name "Inukko Club (Japan)"
	origin "Japan"
	rom ( crc D473B3C1 )
)

game (
	name "Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1)"
	origin "USA"
	rom ( crc D47BF1D4 )
)

game (
	name "Dragon Ball Z - The Legacy of Goku (USA)"
	origin "USA"
	rom ( crc D47CCFF4 )
)

game (
	name "Three-in-One Pack - Connect Four + Perfection + Trouble (USA)"
	origin "USA"
	rom ( crc D482421E )
)

game (
	name "X-Terminator Advance (Japan) (Unl)"
	origin "Japan"
	rom ( crc D48D5587 )
)

game (
	name "Famicom Mini 08 - Mappy (Japan) (En)"
	origin "Japan"
	rom ( crc D4B0779A )
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (USA) (Virtual Console)"
	origin "USA"
	rom ( crc D4C13AC3 )
)

game (
	name "Planet Monsters (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D4D77BCE )
)

game (
	name "Hitsuji no Kimochi. (Japan)"
	origin "Japan"
	rom ( crc D4EAC9B1 )
)

game (
	name "Chocobo Land - A Game of Dice (Japan)"
	origin "Japan"
	rom ( crc D4F8152E )
)

game (
	name "Ohanaya-san Monogatari GBA - Iyashikei Ohanaya-san Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc D5059733 )
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	origin "USA"
	rom ( crc D515C0E4 )
)

game (
	name "Treasure Planet (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D52DDCE1 )
)

game (
	name "Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)"
	origin "Japan"
	rom ( crc D53C9438 )
)

game (
	name "Scorpion King, The - Sword of Osiris (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D5410D32 )
)

game (
	name "Mario Golf - Advance Tour (USA)"
	origin "USA"
	rom ( crc D56C2E54 )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D59D753B )
)

game (
	name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	origin "USA"
	rom ( crc D5A37AA8 )
)

game (
	name "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan)"
	origin "Japan"
	rom ( crc D5BB189C )
)

game (
	name "bit Generations - Orbital (Japan) (En)"
	origin "Japan"
	rom ( crc D5D43B4B )
)

game (
	name "Aventures de Jackie Chan, Les - La Legende de la Main Noire (France)"
	origin "France"
	rom ( crc D5FB19A0 )
)

game (
	name "Drome Racers (Europe) (En,Fr,De,Da)"
	origin "Europe"
	rom ( crc D6101BC0 )
)

game (
	name "All-Star Baseball 2004 (USA) (Beta 1)"
	origin "USA"
	rom ( crc D6106C26 )
)

game (
	name "DK - King of Swing (USA, Australia)"
	origin "USA,Australia"
	rom ( crc D610B239 )
)

game (
	name "Wario Land 4 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D6141609 )
)

game (
	name "Duel Masters 3 (Japan)"
	origin "Japan"
	rom ( crc D65E3E03 )
)

game (
	name "Konjiki no Gashbell!! - Makai no Bookmark (Japan)"
	origin "Japan"
	rom ( crc D66379E1 )
)

game (
	name "Final Fantasy VI Advance (Japan)"
	origin "Japan"
	rom ( crc D67478FE )
)

game (
	name "Pokemon - LeafGreen Version (USA)"
	origin "USA"
	rom ( crc D69C96CC )
)

game (
	name "Mario Golf - Advance Tour (Australia)"
	origin "Australia"
	rom ( crc D6AD422F )
)

game (
	name "Disney Sports - Basketball (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D6D89F81 )
)

game (
	name "B-Densetsu! Battle B-Daman - Moero! B-Damashii!! (Japan)"
	origin "Japan"
	rom ( crc D6E4064F )
)

game (
	name "Final Fantasy VI Advance (USA)"
	origin "USA"
	rom ( crc D708F5AB )
)

game (
	name "Justice League - Injustice for All (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D71C4382 )
)

game (
	name "GameShark GBA (USA) (Unl)"
	origin "USA"
	rom ( crc D71DBCA6 )
)

game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	origin "Europe"
	rom ( crc D720BDCA )
)

game (
	name "Ozzy & Drix (USA)"
	origin "USA"
	rom ( crc D7245280 )
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D732E52D )
)

game (
	name "Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA)"
	origin "USA"
	rom ( crc D743A070 )
)

game (
	name "Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D75DA09D )
)

game (
	name "American Bass Challenge (USA)"
	origin "USA"
	rom ( crc D76AD62D )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	origin "Spain"
	rom ( crc D7AC0697 )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	origin "USA"
	rom ( crc D7C80592 )
)

game (
	name "Shrek the Third (USA)"
	origin "USA"
	rom ( crc D7D1DA8D )
)

game (
	name "TOCA World Touring Cars (Europe)"
	origin "Europe"
	rom ( crc D8125874 )
)

game (
	name "Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D8382427 )
)

game (
	name "Power Pro Kun Pocket 3 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc D8397194 )
)

game (
	name "Home on the Range (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc D88FEB4E )
)

game (
	name "FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc D8C7553B )
)

game (
	name "Snood 2 - On Vacation (USA)"
	origin "USA"
	rom ( crc D8E05727 )
)

game (
	name "Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D9341D9C )
)

game (
	name "Pinobee - Wings of Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D9385207 )
)

game (
	name "Battle Network Rockman EXE (Japan)"
	origin "Japan"
	rom ( crc D9516E50 )
)

game (
	name "Chaoji Maliou Shijie (China)"
	origin "China"
	rom ( crc D97D4156 )
)

game (
	name "Golden Sun - Die Vergessene Epoche (Germany)"
	origin "Germany"
	rom ( crc D981D889 )
)

game (
	name "Slot! Pro Advance - Takarabune & Ooedo Sakurafubuki 2 (Japan)"
	origin "Japan"
	rom ( crc D9A8D01F )
)

game (
	name "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It)"
	origin "USA,Australia"
	rom ( crc DA192D29 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (USA)"
	origin "USA"
	rom ( crc DA1E9444 )
)

game (
	name "Shrek the Third (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc DA1EE1E5 )
)

game (
	name "Secret Agent Barbie - Royal Jewels Mission (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DA3133C3 )
)

game (
	name "Madagascar - Operation Penguin (USA)"
	origin "USA"
	rom ( crc DA3FA501 )
)

game (
	name "Pac-Man Pinball Advance (USA)"
	origin "USA"
	rom ( crc DA4E1109 )
)

game (
	name "Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA)"
	origin "USA"
	rom ( crc DA559199 )
)

game (
	name "Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)"
	origin "Japan"
	rom ( crc DA6555D8 )
)

game (
	name "Who Wants to Be a Millionaire (Australia)"
	origin "Australia"
	rom ( crc DA7006E0 )
)

game (
	name "Bee Game, The (USA)"
	origin "USA"
	rom ( crc DA747C99 )
)

game (
	name "FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc DA90F396 )
)

game (
	name "ESPN Great Outdoor Games - Bass 2002 (USA)"
	origin "USA"
	rom ( crc DA9D815F )
)

game (
	name "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DAB7C402 )
)

game (
	name "Digimon Racing (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc DADD4C10 )
)

game (
	name "Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "USA,Europe"
	rom ( crc DAEC2264 )
)

game (
	name "Pokemon - LeafGreen Version (USA, Europe) (Rev 1)"
	origin "USA,Europe"
	rom ( crc DAFFECEC )
)

game (
	name "Backyard Football 2006 (USA)"
	origin "USA"
	rom ( crc DB0723E3 )
)

game (
	name "Stadium Games (Europe)"
	origin "Europe"
	rom ( crc DB146CC3 )
)

game (
	name "Bratz - Forever Diamondz (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc DB179296 )
)

game (
	name "Lilo & Stitch (Japan)"
	origin "Japan"
	rom ( crc DB1E7311 )
)

game (
	name "Barbie as the Island Princess (USA)"
	origin "USA"
	rom ( crc DB6160EB )
)

game (
	name "Cardcaptor Sakura - Sakura Card de Mini Game (Japan)"
	origin "Japan"
	rom ( crc DBC9CD2E )
)

game (
	name "Tonka - On the Job (USA)"
	origin "USA"
	rom ( crc DBCD4541 )
)

game (
	name "Castlevania Double Pack (USA)"
	origin "USA"
	rom ( crc DBCECC7D )
)

game (
	name "3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)"
	origin "USA"
	rom ( crc DBD04637 )
)

game (
	name "Home on the Range (USA) (En,Fr)"
	origin "USA"
	rom ( crc DBD4A6CB )
)

game (
	name "F-Zero - Climax (Japan)"
	origin "Japan"
	rom ( crc DBDC71E3 )
)

game (
	name "Advance Wars (USA)"
	origin "USA"
	rom ( crc DBEF116C )
)

game (
	name "DemiKids - Light Version (USA)"
	origin "USA"
	rom ( crc DC4357C4 )
)

game (
	name "King of Fighters EX2, The - Howling Blood (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc DC5BEACD )
)

game (
	name "Pitfall - The Lost Expedition (Europe)"
	origin "Europe"
	rom ( crc DC6512D6 )
)

game (
	name "J.League Pocket 2 (Japan)"
	origin "Japan"
	rom ( crc DC7D2E4A )
)

game (
	name "Duke Nukem Advance (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc DC7DAB56 )
)

game (
	name "Lord of the Rings, The - Futatsu no Tou (Japan)"
	origin "Japan"
	rom ( crc DC8D4667 )
)

game (
	name "Looney Tunes Double Pack (Europe)"
	origin "Europe"
	rom ( crc DCA23B31 )
)

game (
	name "Power Rangers S.P.D. (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc DCA64F27 )
)

game (
	name "Chicken Little (Japan)"
	origin "Japan"
	rom ( crc DCBD4991 )
)

game (
	name "Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia)"
	origin "USA,Australia"
	rom ( crc DD0AC86C )
)

game (
	name "Tennis no Ouji-sama - Genius Boys Academy (Japan)"
	origin "Japan"
	rom ( crc DD244C9A )
)

game (
	name "Tetris Worlds (Japan)"
	origin "Japan"
	rom ( crc DD271470 )
)

game (
	name "Game Boy Advance Video - Dora the Explorer - Volume 1 (USA)"
	origin "USA"
	rom ( crc DD6A7FCC )
)

game (
	name "Monster Truck Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DD872538 )
)

game (
	name "Pokemon - FireRed Version (USA)"
	origin "USA"
	rom ( crc DD88761C )
)

game (
	name "Iridion II (USA)"
	origin "USA"
	rom ( crc DD8A7104 )
)

game (
	name "Gachasute! Dino Device - Red (Japan)"
	origin "Japan"
	rom ( crc DDA5EC5E )
)

game (
	name "Nicktoons - Attack of the Toybots (USA)"
	origin "USA"
	rom ( crc DDA9A035 )
)

game (
	name "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc DDAF8BAC )
)

game (
	name "Revenge of Shinobi, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DDB4496A )
)

game (
	name "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)"
	origin "Japan"
	rom ( crc DDC4B118 )
)

game (
	name "Jurassic Park III - Dino Attack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DDCEB011 )
)

game (
	name "Fantastic 4 - Flame On (USA)"
	origin "USA"
	rom ( crc DDDE4295 )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	origin "USA"
	rom ( crc DDE5DF02 )
)

game (
	name "SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc DE4A85C0 )
)

game (
	name "Kaeru B Back (Japan)"
	origin "Japan"
	rom ( crc DE5987BD )
)

game (
	name "Dark Arena (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DE5DCDEE )
)

game (
	name "Lufia - The Ruins of Lore (USA)"
	origin "USA"
	rom ( crc DE5FFCBC )
)

game (
	name "Defender of the Crown (USA)"
	origin "USA"
	rom ( crc DE6698FE )
)

game (
	name "Wild, The (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc DE79EDC3 )
)

game (
	name "Hanafuda Trump Mahjong - Depachika Wayouchuu (Japan)"
	origin "Japan"
	rom ( crc DE7B8DCD )
)

game (
	name "Zero-Tours (Japan)"
	origin "Japan"
