clrmamepro (
	name "Crazy Cars (Europe)"
	origin "Europe"
	rom ( crc DE18372D )
)

game (
	name "Thunderbolt (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc DE3A82F5 )
)

game (
	name "Doki Doki Penguin Land (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DE4AF7F6 )
)

game (
	name "C-So! (Japan)"
	origin "Japan"
	rom ( crc DF8BFC89 )
)

game (
	name "Keiba, The (Japan) (Program)"
	origin "Japan"
	rom ( crc DF958ED5 )
)

game (
	name "Nemesis 2 (Japan, Europe) (Beta)"
	origin "Japan,Europe"
	rom ( crc DFA8C827 )
)

game (
	name "King's Valley (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc DFAC2125 )
)

game (
	name "Trumpaid (Japan)"
	origin "Japan"
	rom ( crc DFADA43C )
)

game (
	name "Borfesu (Japan)"
	origin "Japan"
	rom ( crc E040E8A1 )
)

game (
	name "David II (Japan)"
	origin "Japan"
	rom ( crc E04BFFE5 )
)

game (
	name "Trick Boy (Japan)"
	origin "Japan"
	rom ( crc E05798FA )
)

game (
	name "Crusader (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E167FEDE )
)

game (
	name "Galaxian (Japan)"
	origin "Japan"
	rom ( crc E223FFD1 )
)

game (
	name "B.C.'s Quest (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E2400F55 )
)

game (
	name "Black Onyx, The (Japan)"
	origin "Japan"
	rom ( crc E258C032 )
)

game (
	name "Albatros (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E27F41DF )
)

game (
	name "Tetra Horror (Japan)"
	origin "Japan"
	rom ( crc E2D3377C )
)

game (
	name "Super Snake (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc E31A0336 )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E403EBEA )
)

game (
	name "Police Story, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E4554B51 )
)

game (
	name "Athletic Land (Japan) (Beta)"
	origin "Japan"
	rom ( crc E4A428B5 )
)

game (
	name "Burgertime (Japan)"
	origin "Japan"
	rom ( crc E4A7C230 )
)

game (
	name "Time Pilot (Japan)"
	origin "Japan"
	rom ( crc E4ABE008 )
)

game (
	name "Actman (Japan)"
	origin "Japan"
	rom ( crc E4DBCDBD )
)

game (
	name "Kick It (Japan)"
	origin "Japan"
	rom ( crc E4F63CB7 )
)

game (
	name "Sky Jaguar (Japan)"
	origin "Japan"
	rom ( crc E4F725FD )
)

game (
	name "1942 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E54EE601 )
)

game (
	name "Warroid (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E621EBC9 )
)

game (
	name "Soukoban (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc E683AF8A )
)

game (
	name "Galaxian (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc E6F9D8A7 )
)

game (
	name "Monkey Academy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E73C12E6 )
)

game (
	name "Pasokon Sakkyokuka (Japan) (Program)"
	origin "Japan"
	rom ( crc E74B7943 )
)

game (
	name "King's Valley (Japan, Europe) (Alt 2)"
	origin "Japan,Europe"
	rom ( crc E7C3E1B7 )
)

game (
	name "King's Valley II (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc E82A8E8E )
)

game (
	name "Nausicaa (Japan)"
	origin "Japan"
	rom ( crc E84994F7 )
)

game (
	name "Konami's Soccer (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc E861D2BD )
)

game (
	name "Antarctic Adventure (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc E8BDDEDD )
)

game (
	name "Jissen - 4-nin Mahjong (Japan)"
	origin "Japan"
	rom ( crc E8DF4AA8 )
)

game (
	name "Track & Field 1 (Europe)"
	origin "Europe"
	rom ( crc E96B861D )
)

game (
	name "Red Zone (Japan)"
	origin "Japan"
	rom ( crc E9B5B6FF )
)

game (
	name "Star Force (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc E9DE7E32 )
)

game (
	name "Juno First (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc EA67DF20 )
)

game (
	name "Pippols (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc EAB63F24 )
)

game (
	name "Shougi Sinan 1 (Japan)"
	origin "Japan"
	rom ( crc EAD8E29C )
)

game (
	name "Space Camp (Japan)"
	origin "Japan"
	rom ( crc EB197B9D )
)

game (
	name "Batten Tanuki no Daibouken (Japan) (v1.03)"
	origin "Japan"
	rom ( crc EBA0738D )
)

game (
	name "Mobile Planet Suthirus - Approach from the Westgate (Japan)"
	origin "Japan"
	rom ( crc EBA19259 )
)

game (
	name "Grog's Revenge (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc EBA19B7E )
)

game (
	name "Fruit Search (Japan)"
	origin "Japan"
	rom ( crc EBA95A38 )
)

game (
	name "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc EC036E37 )
)

game (
	name "Boggy '84 (Japan)"
	origin "Japan"
	rom ( crc EC089246 )
)

game (
	name "Shougi (Japan)"
	origin "Japan"
	rom ( crc ECE16709 )
)

game (
	name "High Way Star (Korea)"
	origin "Korea"
	rom ( crc ED1625D8 )
)

game (
	name "Gojira-kun (Japan)"
	origin "Japan"
	rom ( crc ED4A211D )
)

game (
	name "Casio Ski Command (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc EDB91850 )
)

game (
	name "Basic Lessons 1 (Japan)"
	origin "Japan"
	rom ( crc EE0A750E )
)

game (
	name "Venus Fire (Japan)"
	origin "Japan"
	rom ( crc EE0B8452 )
)

game (
	name "American Truck (Japan)"
	origin "Japan"
	rom ( crc EE8BC1B7 )
)

game (
	name "Japanese MSX-Write (Japan) (Program)"
	origin "Japan"
	rom ( crc EF02E4F3 )
)

game (
	name "Ninjakun Majou (Japan)"
	origin "Japan"
	rom ( crc EF339B82 )
)

game (
	name "Zexas Limited (Japan)"
	origin "Japan"
	rom ( crc EFEFA02A )
)

game (
	name "Super Pierrot (Japan)"
	origin "Japan"
	rom ( crc F00B4BBC )
)

game (
	name "Sparkie (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F03ED7D5 )
)

game (
	name "Super Cross Force (Europe)"
	origin "Europe"
	rom ( crc F05A7F4E )
)

game (
	name "Fathom (Japan)"
	origin "Japan"
	rom ( crc F06A58DA )
)

game (
	name "Konami's Golf (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc F06BEFD3 )
)

game (
	name "Super Columns (Japan)"
	origin "Japan"
	rom ( crc F0A030EC )
)

game (
	name "Flipper Slipper (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F0B5FE8D )
)

game (
	name "Aqua Polis SOS (Japan)"
	origin "Japan"
	rom ( crc F115257A )
)

game (
	name "Moonsweeper (Japan)"
	origin "Japan"
	rom ( crc F1637C31 )
)

game (
	name "Super Snake (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F192F67E )
)

game (
	name "Alibaba and 40 Thieves (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F1B90309 )
)

game (
	name "Alibaba and 40 Thieves (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc F1D176FF )
)

game (
	name "Professional Mahjong (Japan)"
	origin "Japan"
	rom ( crc F1EC5E18 )
)

game (
	name "Spread Sheet (Europe) (Program)"
	origin "Europe"
	rom ( crc F24066B7 )
)

game (
	name "Jigsaw Set (Japan)"
	origin "Japan"
	rom ( crc F278C6F3 )
)

game (
	name "Master Chess (Europe)"
	origin "Europe"
	rom ( crc F2F979DB )
)

game (
	name "Exerion II - Zorni (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F3144243 )
)

game (
	name "MSX Soccer (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F31D13B9 )
)

game (
	name "Aquattack (Japan)"
	origin "Japan"
	rom ( crc F3297895 )
)

game (
	name "Magical Tree (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F3606C66 )
)

game (
	name "Squish'em (Japan)"
	origin "Japan"
	rom ( crc F3B22C91 )
)

game (
	name "Bifamu (Japan)"
	origin "Japan"
	rom ( crc F3C1119A )
)

game (
	name "Hades no Monsho (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F42F4A15 )
)

game (
	name "Boing Boing (Spain)"
	origin "Spain"
	rom ( crc F44E7FCD )
)

game (
	name "Tank Battalion (Japan)"
	origin "Japan"
	rom ( crc F48A0C3B )
)

game (
	name "Pippols (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F4E97AD5 )
)

game (
	name "Color Ball (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc F4F6E561 )
)

game (
	name "Gall Force - Defense of Chaos (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F65B5271 )
)

game (
	name "Traffic (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F6B87D85 )
)

game (
	name "Star Soldier (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F6D4E101 )
)

game (
	name "Dr. Copy (Japan)"
	origin "Japan"
	rom ( crc F7848700 )
)

game (
	name "MSX Baseball (Japan)"
	origin "Japan"
	rom ( crc F79D3088 )
)

game (
	name "3-D Golf Simulation (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F83D4B0D )
)

game (
	name "Gun Fright (Japan)"
	origin "Japan"
	rom ( crc F877B3D6 )
)

game (
	name "Doordoor (Japan)"
	origin "Japan"
	rom ( crc F8AD9717 )
)

game (
	name "MSX Baseball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F928F075 )
)

game (
	name "Hyper Rally (Japan)"
	origin "Japan"
	rom ( crc F94D452E )
)

game (
	name "Decathlon (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F99B1C22 )
)

game (
	name "Skooter (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc F9E0FB4C )
)

game (
	name "M36 - A Life Planet (Japan)"
	origin "Japan"
	rom ( crc FA8F9BBC )
)

game (
	name "FM Music Macro (Japan) (Program)"
	origin "Japan"
	rom ( crc FAD0860B )
)

game (
	name "3D Tennis (Japan)"
	origin "Japan"
	rom ( crc FB00F21B )
)

game (
	name "Binary Land (Japan)"
	origin "Japan"
	rom ( crc FBACBC7A )
)

game (
	name "Daidasso (Japan)"
	origin "Japan"
	rom ( crc FC17C9BC )
)

game (
	name "Top Roller! (Japan)"
	origin "Japan"
	rom ( crc FC609730 )
)

game (
	name "Othello (Japan)"
	origin "Japan"
	rom ( crc FD3921CD )
)

game (
	name "Flipper Slipper (Japan)"
	origin "Japan"
	rom ( crc FD7DE91E )
)

game (
	name "Family Automation Language Community (Japan) (Program)"
	origin "Japan"
	rom ( crc FD8A5C1D )
)

game (
	name "Star Blazer (Japan)"
	origin "Japan"
	rom ( crc FD902E5D )
)

game (
	name "Bifamu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc FDAA85F0 )
)

game (
	name "Gulkave (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc FDB3BC27 )
)

game (
	name "Brother Adventure (Korea) (Alt 1) (Unl)"
	origin "Korea"
	rom ( crc FE0A902C )
)

game (
	name "Knightmare II - The Maze of Galious (Japan)"
	origin "Japan"
	rom ( crc FE23D253 )
)

game (
	name "Vaxol - Heavy Armed Storm Vehicle (Japan)"
	origin "Japan"
	rom ( crc FEA70207 )
)

game (
	name "Moon Patrol (Japan)"
	origin "Japan"
	rom ( crc FEBB1155 )
)

game (
	name "Hyper Olympic 1 (Japan)"
	origin "Japan"
	rom ( crc FEF1D8FA )
)

game (
	name "Hole in One (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc FF063CDB )
)

game (
	name "Cosmo (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc FF3C8091 )
)

