clrmamepro (
	rom ( crc 1D9FAAC5 )
)

game (
	name "Pokemon - Silberne Edition (Germany) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 96C9DB95 )
)

game (
	name "Pokemon - Version Argent (France) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc E0C216EA )
)

game (
	name "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc CBA6D2D4 )
)

game (
	name "Pokemon Card GB2 - GR Dan Sanjou! (Japan)"
	releasemonth "3"
	rom ( crc 6C933A14 )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 39C432A4 )
)

game (
	name "Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 13C70DE9 )
)

game (
	name "Pokemon Pinball (USA) (Rumble Version) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 03CE8D9A )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 4523376E )
)

game (
	name "Pokemon Card GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 1926F570 )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Es,It) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 966DAEF1 )
)

game (
	name "Pokemon Trading Card Game (USA) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 81069D53 )
)

game (
	name "Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "2"
	rom ( crc 8505D139 )
)

game (
	name "Pooh and Tigger's Hunny Safari (USA)"
	releasemonth "12"
	rom ( crc 622690DA )
)

game (
	name "Pop'n Music GB (Japan)"
	releasemonth "3"
	rom ( crc 07E6CA95 )
)

game (
	name "Pop'n Music GB - Animation Melody (Japan)"
	releasemonth "9"
	rom ( crc 9B2429A7 )
)

game (
	name "Pop'n Music GB - Disney Tunes (Japan)"
	releasemonth "11"
	rom ( crc 48C3C6EF )
)

game (
	name "Portal Runner (USA)"
	releasemonth "9"
	rom ( crc 913AC306 )
)

game (
	name "Power Pro Kun Pocket (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 894D88F2 )
)

game (
	name "Power Pro Kun Pocket (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 145540D8 )
)

game (
	name "Power Pro Kun Pocket 2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc C2A4A3EB )
)

game (
	name "Power Quest (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 30E1E567 )
)

game (
	name "Power Quest (USA) (En,Fr,De,Es,It) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DAD6F6B4 )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (Europe)"
	releasemonth "11"
	rom ( crc 75D1063A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA)"
	releasemonth "11"
	rom ( crc 834CAF7A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev A)"
	releasemonth "11"
	rom ( crc 548A287A )
)

game (
	name "Powerpuff Girls, The - Bad Mojo Jojo (USA) (Rev B)"
	releasemonth "11"
	rom ( crc A111704F )
)

game (
	name "Powerpuff Girls, The - L'Affreux Mojo Jojo (France)"
	releasemonth "11"
	rom ( crc 256D166F )
)

game (
	name "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	releasemonth "11"
	rom ( crc EFE652BF )
)

game (
	name "Powerpuff Girls, The - Battle Him (Europe)"
	releasemonth "7"
	rom ( crc 788859AE )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA)"
	releasemonth "2"
	rom ( crc D8455984 )
)

game (
	name "Powerpuff Girls, The - Battle Him (USA) (Rev A)"
	releasemonth "2"
	rom ( crc E3D6964C )
)

game (
	name "Powerpuff Girls, The - Bulle Contre Lui (France)"
	releasemonth "7"
	rom ( crc 7085270C )
)

game (
	name "Super Nenas, Las - Lucha Con Ese (Spain)"
	releasemonth "7"
	rom ( crc 7BA87C11 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B)"
	releasemonth "11"
	rom ( crc 443367AE )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA)"
	releasemonth "11"
	rom ( crc 9D47261A )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev A)"
	releasemonth "11"
	rom ( crc 295B3646 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (Europe)"
	releasemonth "1"
	rom ( crc 98E4B0C4 )
)

game (
	name "Powerpuff Girls, The - Panique A Townsville (France)"
	releasemonth "1"
	rom ( crc 79A417DB )
)

game (
	name "Super Nenas, Las - Panico en Townsville (Spain)"
	releasemonth "1"
	rom ( crc 03EDB574 )
)

game (
	name "Prince Naseem Boxing (Europe) (En,Fr,De)"
	releasemonth "8"
	rom ( crc 91DEF753 )
)

game (
	name "Pro Darts (USA)"
	releasemonth "2"
	rom ( crc 834A72C0 )
)

game (
	name "Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 14F91F86 )
)

game (
	name "Pro Mahjong Kiwame GB II (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 14F91F86 )
)

game (
	name "Pro Mahjong Tsuwamono GB (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 1461D8D8 )
)

game (
	name "Pro Mahjong Tsuwamono GB2 (Japan)"
	releasemonth "2"
	rom ( crc F03016F5 )
)

game (
	name "Pro Pool (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 21A4DA64 )
)

game (
	name "Pro Pool (USA) (En,Fr,De)"
	releasemonth "9"
	rom ( crc 04D3031A )
)

game (
	name "Project S-11 (USA)"
	releasemonth "12"
	rom ( crc 20CEE2E8 )
)

game (
	name "Puchi Carat (Europe) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc A9A89DDA )
)

game (
	name "Puchi Carat (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc F0D0C36D )
)

game (
	name "Puchi Carat (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc F0D0C36D )
)

game (
	name "Pumuckls Abenteuer bei den Piraten (Germany)"
	releasemonth "5"
	rom ( crc F55CDB79 )
)

game (
	name "Pumuckls Abenteuer im Geisterschloss (Germany)"
	releasemonth "11"
	rom ( crc 87FCEC24 )
)

game (
	name "Puyo Puyo Gaiden - Puyo Wars (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 67350BC9 )
)

game (
	name "Puzzle de Shoubuyo! Wootama-chan (Japan)"
	releasemonth "9"
	rom ( crc 73ED3042 )
)

game (
	name "Puzzle Master (USA)"
	releasemonth "12"
	rom ( crc 06EB7A01 )
)

game (
	name "Puzzled (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 15B44D68 )
)

game (
	name "Puzzled (USA)"
	releasemonth "3"
	rom ( crc F03FFDAF )
)

game (
	name "Q-bert (USA)"
	releasemonth "9"
	rom ( crc 90F46D7E )
)

game (
	name "QIX Adventure (Europe)"
	releasemonth "12"
	rom ( crc D729DB40 )
)

game (
	name "QIX Adventure (Japan)"
	releasemonth "10"
	rom ( crc 5ACEA4A9 )
)

game (
	name "QIX Adventure (Japan)"
	releasemonth "9"
	rom ( crc 5ACEA4A9 )
)

game (
	name "Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc CE55A4DE )
)

game (
	name "Quest for Camelot (USA) (En,Fr,Es) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc D903DB7D )
)

game (
	name "Quest RPG - Brian's Journey (USA)"
	releasemonth "1"
	rom ( crc 9AC27645 )
)

game (
	name "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc CFF5325A )
)

game (
	name "Qui Qui (Japan)"
	releasemonth "3"
	rom ( crc 56D76BA2 )
)

game (
	name "R-Type DX (Japan)"
	releasemonth "11"
	rom ( crc 3623EBB6 )
)

game (
	name "Rainbow Islands (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 6DECC6B3 )
)

game (
	name "Rampart (USA)"
	releasemonth "11"
	rom ( crc D5AEED2E )
)

game (
	name "Razor Freestyle Scooter (USA)"
	releasemonth "6"
	rom ( crc 5C201286 )
)

game (
	name "Freestyle Scooter (Europe)"
	releasemonth "6"
	rom ( crc EE79117D )
)

game (
	name "Ready 2 Rumble Boxing (Europe)"
	releasemonth "12"
	rom ( crc BEA36BF9 )
)

game (
	name "Ready 2 Rumble Boxing (USA) (Rumble Version)"
	releasemonth "12"
	rom ( crc 345E20A4 )
)

game (
	name "Real Pro Yakyuu! - Central League Hen (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc AFFF6BB9 )
)

game (
	name "Real Pro Yakyuu! - Pacific League Hen (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 16B81C36 )
)

game (
	name "Rescue Heroes - Fire Frenzy (USA)"
	releasemonth "1"
	rom ( crc 77A4DC63 )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 22621803 )
)

game (
	name "Rats! (USA) (En,Es)"
	releasemonth "12"
	rom ( crc 17635AD1 )
)

game (
	name "Resident Evil Gaiden (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc F85C3F2C )
)

game (
	name "Biohazard Gaiden (Japan)"
	releasemonth "3"
	rom ( crc C2531D36 )
)

game (
	name "Resident Evil Gaiden (USA)"
	releasemonth "6"
	rom ( crc F8C5021B )
)

game (
	name "Return of the Ninja (Europe)"
	releasemonth "3"
	rom ( crc 8E04849A )
)

game (
	name "Return of the Ninja (USA)"
	releasemonth "6"
	rom ( crc A07DA702 )
)

game (
	name "Revelations - The Demon Slayer (USA) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc D1A65D74 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc BD9BA639 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc BD9BA639 )
)

game (
	name "Rip-Tide Racer (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc AB8C3A31 )
)

game (
	name "Robin Hood (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc D4F84329 )
)

game (
	name "RoboCop (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 6C6423E2 )
)

game (
	name "Robopon - Sun Version (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 32CAEF11 )
)

game (
	name "Robot Poncots - Sun Version (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc CB0B8003 )
)

game (
	name "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 4AA209CD )
)

game (
	name "Robot Poncots - Moon Version (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 87A29030 )
)

game (
	name "Robot Poncots - Star Version (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc B28F32AC )
)

game (
	name "Robot Wars - Metal Mayhem (Europe) (En,Fr,De,It,Nl,Sv)"
	releasemonth "12"
	rom ( crc E99BDEE6 )
)

game (
	name "Rocket Power - La Glisse de l'Extreme (France)"
	releasemonth "5"
	rom ( crc C9A7AA7B )
)

game (
	name "Rocky Mountain Trophy Hunter (USA)"
	releasemonth "9"
	rom ( crc 9AA5B021 )
)

game (
	name "Rokumon Tengai Mon-Colle-Knight GB (Japan)"
	releasemonth "12"
	rom ( crc E48ADF8D )
)

game (
	name "Roland Garros French Open (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc 10DBDE7C )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 49101556 )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (USA) (En,Fr,De)"
	releasemonth "5"
	rom ( crc 1F5EC131 )
)

game (
	name "RPG Tsukuru GB (Japan)"
	releasemonth "3"
	rom ( crc 0B614307 )
)

game (
	name "Razmoket, Les - Voyage dans le Temps (France)"
	releasemonth "4"
	rom ( crc 2F8FEF3F )
)

game (
	name "Razmoket, Les - 100% Angelica (France)"
	releasemonth "9"
	rom ( crc 1D66CB29 )
)

game (
	name "Rugrats - Typisch Angelica (Germany)"
	releasemonth "9"
	rom ( crc 026C4794 )
)

game (
	name "Razmoket a Paris, Les - Le Film (France)"
	releasemonth "3"
	rom ( crc 094494E9 )
)

game (
	name "Rugrats in Paris - The Movie (Europe) (En,Es)"
	releasemonth "3"
	rom ( crc 35323432 )
)

game (
	name "Rugrats Movie, The (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc B4091600 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc FEBE2606 )
)

game (
	name "Sabrina - The Animated Series - Zapped! (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc 818F3AF6 )
)

game (
	name "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc B5412C6F )
)

game (
	name "Samurai Kid (Japan)"
	releasemonth "2"
	rom ( crc 44A9DDFB )
)

game (
	name "Sangokushi - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc E787B44C )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 458B579D )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 458B579D )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc EFE51E17 )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc EFE51E17 )
)

game (
	name "Santa Claus Junior (Europe)"
	releasemonth "11"
	rom ( crc A744DF64 )
)

game (
	name "Scrabble (Europe)"
	releasemonth "11"
	rom ( crc 998657B7 )
)

game (
	name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 365BF43F )
)

game (
	name "Sei Hai Densetsu (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 612F0529 )
)

game (
	name "Seme COM Dungeon - Drururuaga (Japan)"
	releasemonth "12"
	rom ( crc 0B1B928C )
)

game (
	name "Sesame Street Sports (Europe)"
	releasemonth "12"
	rom ( crc 55BE1A6E )
)

game (
	name "Sesame Street Sports (USA)"
	releasemonth "11"
	rom ( crc 4ED4AAFA )
)

game (
	name "Sgt. Rock - On the Frontline (USA)"
	releasemonth "12"
	rom ( crc 521A2F77 )
)

game (
	name "Front Line - The Next Mission (Japan)"
	releasemonth "2"
	rom ( crc F48E1643 )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	releasemonth "12"
	rom ( crc EF10272E )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	releasemonth "12"
	rom ( crc 5730393D )
)

game (
	name "Shanghai Pocket (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 9401BA47 )
)

game (
	name "Shantae (USA)"
	releasemonth "6"
	rom ( crc E994B59B )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc F90C4977 )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 55B9AF51 )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	releasemonth "7"
	rom ( crc 39A10855 )
)

game (
	name "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	releasemonth "7"
	rom ( crc 85264877 )
)

game (
	name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	releasemonth "9"
	rom ( crc 5337FF55 )
)

game (
	name "Shougi 2 (Japan)"
	releasemonth "3"
	rom ( crc A7748D2B )
)

game (
	name "Shougi 2 (Japan)"
	releasemonth "4"
	rom ( crc A7748D2B )
)

game (
	name "Shougi 3 (Japan)"
	releasemonth "12"
	rom ( crc 64B479FA )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 36E781CD )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 36E781CD )
)

game (
	name "Smurfs Nightmare, The (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 6F97B043 )
)

game (
	name "Smurfs Nightmare, The (USA)"
	releasemonth "2"
	rom ( crc B50CAFE4 )
)

game (
	name "Snobow Champion (Japan)"
	releasemonth "3"
	rom ( crc 846FEA2B )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc 8C2D9B43 )
)

game (
	name "Snoopy Tennis (Japan)"
	releasemonth "6"
	rom ( crc D088EEFD )
)

game (
	name "Snoopy Tennis (USA) (En,Fr,Es)"
	releasemonth "4"
	rom ( crc D882ECCC )
)

game (
	name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	releasemonth "11"
	rom ( crc C9C68471 )
)

game (
	name "Snow White and the Seven Dwarfs (USA)"
	releasemonth "11"
	rom ( crc 8DD38534 )
)

game (
	name "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "11"
	rom ( crc 4BA47DBC )
)

game (
	name "Polaris SnoCross (USA) (Rumble Version)"
	releasemonth "2"
	rom ( crc DD8B189E )
)

game (
	name "Soccer Manager (Europe) (En,Fr,De,Es)"
	releasemonth "7"
	rom ( crc 237ECEF9 )
)

game (
	name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	releasemonth "11"
	rom ( crc C9A25B0C )
)

game (
	name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc A80EEEAD )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 081D7FCB )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 081D7FCB )
)

game (
	name "Soul Getter - Houkago Bouken RPG (Japan)"
	releasemonth "8"
	rom ( crc 3FFCD45B )
)

game (
	name "Space Invaders X (Japan)"
	releasemonth "9"
	rom ( crc C016BC79 )
)

game (
	name "Space Marauder (USA)"
	releasemonth "8"
	rom ( crc 4F83B35E )
)

game (
	name "Burai Senshi Color (Japan)"
	releasemonth "7"
	rom ( crc E52FBD12 )
)

game (
	name "Space-Net - Cosmo Blue (Japan)"
	releasemonth "3"
	rom ( crc F606D369 )
)

game (
	name "Space-Net - Cosmo Red (Japan)"
	releasemonth "3"
	rom ( crc 01F96353 )
)

game (
	name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "7"
	rom ( crc 63353C0F )
)

game (
	name "Spawn (USA)"
	releasemonth "9"
	rom ( crc 72FCB0AD )
)

game (
	name "Spider-Man (France)"
	releasemonth "9"
	rom ( crc F6334DC5 )
)

game (
	name "Spider-Man (Japan)"
	releasemonth "4"
	rom ( crc 5A83DFC4 )
)

game (
	name "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	releasemonth "1"
	rom ( crc 3E9BC90B )
)

game (
	name "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "1"
	rom ( crc 713C6C17 )
)

game (
	name "Spy vs. Spy (Japan)"
	releasemonth "7"
	rom ( crc 0E783117 )
)

game (
	name "Spy vs. Spy (Japan)"
	releasemonth "5"
	rom ( crc 0E783117 )
)

game (
	name "Spy vs. Spy (USA)"
	releasemonth "6"
	rom ( crc F0463D51 )
)

game (
	name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 8C7DDBDA )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc E584DFC2 )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	releasemonth "11"
	rom ( crc 0E697582 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe)"
	releasemonth "1"
	rom ( crc 28A3AB3A )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Japan)"
	releasemonth "3"
	rom ( crc 32739B34 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (USA)"
	releasemonth "3"
	rom ( crc AA5F14D2 )
)

game (
	name "Stuart Little - The Journey Home (Europe) (Fr,De)"
	releasemonth "9"
	rom ( crc ACB08666 )
)

game (
	name "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	releasemonth "12"
	rom ( crc B7F77B6A )
)

game (
	name "Super Bombliss DX (Japan) (En) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 34C8A4A5 )
)

game (
	name "Super Bombliss DX (Japan) (En) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 34C8A4A5 )
)

game (
	name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 6833923D )
)

game (
	name "Super Breakout! (USA)"
	releasemonth "12"
	rom ( crc 52F51CB5 )
)

game (
	name "Super Chinese Fighter EX (Japan)"
	releasemonth "12"
	rom ( crc DCDAA333 )
)

game (
	name "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	releasemonth "10"
	rom ( crc DF50473F )
)

game (
	name "Super Gals! Kotobuki Ran (Japan)"
	releasemonth "7"
	rom ( crc 90379C16 )
)

game (
	name "Super Mario Bros. Deluxe (Japan) (NP)"
	releasemonth "3"
	rom ( crc 866B1212 )
)

game (
	name "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan)"
	releasemonth "12"
	rom ( crc 315CAA18 )
)

game (
	name "Super Real Fishing (Japan) (Rumble Version)"
	releasemonth "10"
	rom ( crc 00865161 )
)

game (
	name "Super Robot Pinball (Japan)"
	releasemonth "2"
	rom ( crc 6E330FCD )
)

game (
	name "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D24E592D )
)

game (
	name "Supercross Freestyle (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 4D3E0F51 )
)

game (
	name "Supreme Snowboarding (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 53B1E661 )
)

game (
	name "Boarder Zone (USA)"
	releasemonth "1"
	rom ( crc A7152869 )
)

game (
	name "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc AB8B25D8 )
)

game (
	name "Suzuki Alstare Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 0F7264BA )
)

game (
	name "Sweet Ange (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 4BE9B159 )
)

game (
	name "Swing (Germany)"
	releasemonth "10"
	rom ( crc 7041929D )
)

game (
	name "SWIV (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 44D30B7A )
)

game (
	name "Sylvanian Families - Otogi no Kuni no Pendant (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc C6FE4497 )
)

game (
	name "Sylvanian Families 2 - Irozuku Mori no Fantasy (Japan)"
	releasemonth "12"
	rom ( crc F82D391F )
)

game (
	name "Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)"
	releasemonth "12"
	rom ( crc ABF32B8B )
)

game (
	name "Sylvanian Melodies - Mori no Nakama to Odori Masho! (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 6DD8AC91 )
)

game (
	name "Sylvester and Tweety - Breakfast on the Run (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 6BB3B0DC )
)

game (
	name "Looney Tunes - Twouble! (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc 698D7BE4 )
)

game (
	name "Tabaluga (Germany)"
	releasemonth "5"
	rom ( crc F09F92D7 )
)

game (
	name "Taisen Tsumeshougi (Japan) (NP)"
	releasemonth "7"
	rom ( crc 95310C8B )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 725CF31C )
)

game (
	name "Taxi 2 (France)"
	releasemonth "6"
	rom ( crc 0FD9FFF0 )
)

game (
	name "Taxi 3 (France)"
	releasemonth "1"
	rom ( crc 2838996F )
)

game (
	name "Tazmanian Devil - Munching Madness (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 683752A0 )
)

game (
	name "Tazmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 3611D0D8 )
)

game (
	name "Test Drive 2001 (USA)"
	releasemonth "12"
	rom ( crc BB894EC7 )
)

game (
	name "Test Drive 6 (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 13691CEB )
)

game (
	name "Test Drive 6 (USA)"
	releasemonth "11"
	rom ( crc 5CE00547 )
)

game (
	name "Test Drive Cycles (USA)"
	releasemonth "8"
	rom ( crc E32BB06F )
)

game (
	name "Thunderbirds (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 36536324 )
)

game (
	name "Thunderbirds (Europe)"
	releasemonth "12"
	rom ( crc B5BECECF )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "12"
	rom ( crc 6832F38A )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 7AA371ED )
)

game (
	name "Tiny Toon Adventures - Buster Saves the Day (USA)"
	releasemonth "7"
	rom ( crc 800EFB3D )
)

game (
	name "Tiny Toon Adventures - Dizzy's Candy Quest (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 5A0D41AA )
)

game (
	name "TNN Outdoors Fishing Champ (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 00A14D18 )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc AE466545 )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc AE466545 )
)

game (
	name "Tokoro-san no Setagaya C.C. (Japan)"
	releasemonth "8"
	rom ( crc 9139E307 )
)

game (
