clrmamepro (
	releasemonth "4"
	rom ( crc 4B680285 )
)

game (
	name "Langrisser (Japan)"
	releasemonth "4"
	rom ( crc B6EA5016 )
)

game (
	name "Wayne's World (USA)"
	releasemonth "2"
	rom ( crc D2CF6EBE )
)

game (
	name "WeaponLord (USA)"
	releasemonth "1"
	rom ( crc B9895365 )
)

game (
	name "Wheel of Fortune (USA)"
	releasemonth "1"
	rom ( crc C8D8EFC3 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	releasemonth "1"
	rom ( crc 7D4450AD )
)

game (
	name "Wimbledon Championship Tennis (Europe)"
	releasemonth "1"
	rom ( crc B791A435 )
)

game (
	name "Wimbledon Championship Tennis (USA)"
	releasemonth "1"
	rom ( crc F9142AEE )
)

game (
	name "Wimbledon Championship Tennis (Japan)"
	releasemonth "5"
	rom ( crc 3E0C9DAF )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	releasemonth "1"
	rom ( crc F09353B4 )
)

game (
	name "Wiz'n'Liz (USA)"
	releasemonth "1"
	rom ( crc DF036B62 )
)

game (
	name "Wolfchild (USA)"
	releasemonth "1"
	rom ( crc EB5B1CBF )
)

game (
	name "World Championship Soccer II (USA)"
	releasemonth "8"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (Europe)"
	releasemonth "1"
	rom ( crc 6065774D )
)

game (
	name "World Class Leader Board (Europe)"
	releasemonth "1"
	rom ( crc DACA01C3 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	releasemonth "1"
	rom ( crc 53434BAB )
)

game (
	name "World Heroes (USA)"
	releasemonth "8"
	rom ( crc 0F4D22EC )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	releasemonth "1"
	rom ( crc 121C6A49 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	releasemonth "12"
	rom ( crc CB9EE238 )
)

game (
	name "World Series Baseball (USA)"
	releasemonth "1"
	rom ( crc 57C1D5EC )
)

game (
	name "World Series Baseball '95 (USA)"
	releasemonth "1"
	rom ( crc 25130077 )
)

game (
	name "World Series Baseball '96 (USA)"
	releasemonth "1"
	rom ( crc 04EE8272 )
)

game (
	name "World Series Baseball 98 (USA)"
	releasemonth "1"
	rom ( crc 05B1AB53 )
)

game (
	name "Worms (Europe)"
	releasemonth "6"
	rom ( crc B9A8B299 )
)

game (
	name "WWF Raw (World)"
	releasemonth "1"
	rom ( crc 4EF5D411 )
)

game (
	name "WWF Royal Rumble (World)"
	releasemonth "9"
	rom ( crc B69DC53E )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	releasemonth "1"
	rom ( crc 719D6155 )
)

game (
	name "X-Men (Europe)"
	releasemonth "1"
	rom ( crc 0B78CA97 )
)

game (
	name "X-Men (USA)"
	releasemonth "1"
	rom ( crc F71B21B4 )
)

game (
	name "X-Perts (USA)"
	releasemonth "1"
	rom ( crc 57E8ABFD )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	releasemonth "8"
	rom ( crc AB22D002 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	releasemonth "1"
	rom ( crc 59ABE7F9 )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	releasemonth "1"
	rom ( crc 204F97D8 )
)

game (
	name "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	releasemonth "9"
	rom ( crc 71CEAC6F )
)

game (
	name "YuYu Hakusho - Sunset Fighters (Brazil)"
	releasemonth "12"
	rom ( crc FE3FB8EE )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	releasemonth "1"
	rom ( crc 7DC98176 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	releasemonth "3"
	rom ( crc 637FE8F3 )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	releasemonth "1"
	rom ( crc 45FF0B4B )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	releasemonth "1"
	rom ( crc 423968DF )
)

game (
	name "Zero Wing (Europe)"
	releasemonth "1"
	rom ( crc 89B744A3 )
)

game (
	name "Zero Wing (Japan)"
	releasemonth "5"
	rom ( crc 7E203D2B )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	releasemonth "1"
	rom ( crc 1EE58B03 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	releasemonth "1"
	rom ( crc CB2939F1 )
)

game (
	name "Zoom! (World)"
	releasemonth "11"
	rom ( crc 724D6965 )
)

game (
	name "Zoop (Europe)"
	releasemonth "1"
	rom ( crc 2FDAC6AB )
)

game (
	name "Zoop (USA)"
	releasemonth "1"
	rom ( crc A899BEFA )
)

