clrmamepro (
	releasemonth "12"
	rom ( crc E279EBE3 )
)

game (
	name "Super Fire Pro Wrestling X Premium (Japan)"
	releasemonth "3"
	rom ( crc 82DE1380 )
)

game (
	name "Super Fire Pro Wrestling X Premium (Japan)"
	releasemonth "9"
	rom ( crc 82DE1380 )
)

game (
	name "Super Fire Pro Wrestling X (Japan)"
	releasemonth "3"
	rom ( crc 959DB484 )
)

game (
	name "Super Fire Pro Wrestling X (Japan)"
	releasemonth "9"
	rom ( crc 959DB484 )
)

game (
	name "Super Fishing Big Fight (Japan)"
	releasemonth "12"
	rom ( crc 1AC48969 )
)

game (
	name "Super Formation Soccer 94 - World Cup Final Data (Japan)"
	releasemonth "9"
	rom ( crc BF1F2E16 )
)

game (
	name "Super Formation Soccer 94 - World Cup Edition (Japan)"
	releasemonth "9"
	rom ( crc D547C5D2 )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan)"
	releasemonth "3"
	rom ( crc 798352BF )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan) (UCC Xaqua Version)"
	releasemonth "3"
	rom ( crc 1CF83BC2 )
)

game (
	name "Super Formation Soccer 96 - World Club Edition (Japan)"
	releasemonth "3"
	rom ( crc F42272CB )
)

game (
	name "Super Formation Soccer 96 - World Club Edition (Japan)"
	releasemonth "9"
	rom ( crc F42272CB )
)

game (
	name "Super Formation Soccer II (Japan)"
	releasemonth "6"
	rom ( crc 74C75074 )
)

game (
	name "Super Gachapon World - SD Gundam X (Japan)"
	releasemonth "9"
	rom ( crc 8BFCB5A3 )
)

game (
	name "Super Game Boy (Japan)"
	releasemonth "1"
	rom ( crc 2E35EDBB )
)

game (
	name "Super Game Boy 2 (Japan)"
	releasemonth "1"
	rom ( crc CB176E45 )
)

game (
	name "Super Ghouls'n Ghosts (Europe)"
	releasemonth "12"
	rom ( crc A00BC05E )
)

game (
	name "Chou Makai Mura (Japan)"
	releasemonth "10"
	rom ( crc CF8A8DBA )
)

game (
	name "Chou Makai Mura (Japan)"
	releasemonth "9"
	rom ( crc CF8A8DBA )
)

game (
	name "Super Ghouls'n Ghosts (USA)"
	releasemonth "11"
	rom ( crc 6AABA901 )
)

game (
	name "Super Goal! (Europe)"
	releasemonth "2"
	rom ( crc BB624450 )
)

game (
	name "Goal! (USA)"
	releasemonth "12"
	rom ( crc 935EA22C )
)

game (
	name "Super Cup Soccer (Japan)"
	releasemonth "4"
	rom ( crc 14A03974 )
)

game (
	name "Super Goal! 2 (USA)"
	releasemonth "12"
	rom ( crc C5829306 )
)

game (
	name "Takeda Nobuhiro no Super Cup Soccer (Japan)"
	releasemonth "4"
	rom ( crc 1BB2A0A4 )
)

game (
	name "Super Godzilla (USA)"
	releasemonth "7"
	rom ( crc 6A187C70 )
)

game (
	name "Chou Gojira - Super Godzilla (Japan)"
	releasemonth "12"
	rom ( crc 56D63328 )
)

game (
	name "Chou Gojira - Super Godzilla (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 47EC317E )
)

game (
	name "Super Gomoku Narabe - Renju (Japan)"
	releasemonth "3"
	rom ( crc 5621000D )
)

game (
	name "Super Gussun Oyoyo (Japan)"
	releasemonth "8"
	rom ( crc BC405DEF )
)

game (
	name "Super Gussun Oyoyo 2 (Japan)"
	releasemonth "5"
	rom ( crc 244CF4DF )
)

game (
	name "Super Hanafuda (Japan)"
	releasemonth "8"
	rom ( crc F2DD4EBF )
)

game (
	name "Super Hanafuda 2 (Japan)"
	releasemonth "10"
	rom ( crc 6F12C3D5 )
)

game (
	name "Super Hanafuda 2 (Japan)"
	releasemonth "12"
	rom ( crc 6F12C3D5 )
)

game (
	name "Super High Impact (USA)"
	releasemonth "6"
	rom ( crc 2EED70FB )
)

game (
	name "Super High Impact (Japan)"
	releasemonth "7"
	rom ( crc DA8A5AD5 )
)

game (
	name "Super Hockey (Europe)"
	releasemonth "1"
	rom ( crc 781514E4 )
)

game (
	name "NHL Stanley Cup (USA) (En,Fr)"
	releasemonth "11"
	rom ( crc 584CE502 )
)

game (
	name "Super Hockey (France) (En,Fr)"
	releasemonth "1"
	rom ( crc C9CF2601 )
)

game (
	name "Super Honmei - GI Seiha (Japan)"
	releasemonth "2"
	rom ( crc 7CEB9F66 )
)

game (
	name "Super Ice Hockey (Europe)"
	releasemonth "12"
	rom ( crc FB1D16C4 )
)

game (
	name "Super Hockey '94 (Japan)"
	releasemonth "3"
	rom ( crc A3890D4F )
)

game (
	name "Super Igo - Go Ou (Japan)"
	releasemonth "4"
	rom ( crc 4AC5623D )
)

game (
	name "Super Indy Champ (Japan)"
	releasemonth "4"
	rom ( crc 6B321DB6 )
)

game (
	name "Super International Cricket (Europe)"
	releasemonth "1"
	rom ( crc 89CD72B0 )
)

game (
	name "Super James Pond II (Europe)"
	releasemonth "9"
	rom ( crc 8EDB44AD )
)

game (
	name "Super James Pond (USA)"
	releasemonth "7"
	rom ( crc D7C34122 )
)

game (
	name "Super James Pond II (Japan)"
	releasemonth "7"
	rom ( crc 1B2C3A47 )
)

game (
	name "Super Jangou (Japan)"
	releasemonth "3"
	rom ( crc FF6C80C6 )
)

game (
	name "Super Jinsei Game (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 5B1837BE )
)

game (
	name "Super Jinsei Game (Japan)"
	releasemonth "3"
	rom ( crc F3B6A9AD )
)

game (
	name "Super Jinsei Game 2 (Japan) (Rev 2)"
	releasemonth "9"
	rom ( crc 7654E35F )
)

game (
	name "Super Jinsei Game 2 (Japan)"
	releasemonth "9"
	rom ( crc 7D924C99 )
)

game (
	name "Super Jinsei Game 3 (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc 61B947E2 )
)

game (
	name "Super Jinsei Game 3 (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 61B947E2 )
)

game (
	name "Super Jinsei Game 3 (Japan)"
	releasemonth "11"
	rom ( crc 688382B6 )
)

game (
	name "Super Jinsei Game 3 (Japan)"
	releasemonth "12"
	rom ( crc 688382B6 )
)

game (
	name "Super Keiba (Japan)"
	releasemonth "8"
	rom ( crc 41F92E6F )
)

game (
	name "Super Keiba 2 (Japan)"
	releasemonth "5"
	rom ( crc 48529FB3 )
)

game (
	name "Super Keirin (Japan)"
	releasemonth "7"
	rom ( crc 6E20B5F3 )
)

game (
	name "Super Koukou Yakyuu - Ikkyuu Nyuukon (Japan)"
	releasemonth "8"
	rom ( crc C38BB5BF )
)

game (
	name "Super Kyousouba - Kaze no Sylphid (Japan)"
	releasemonth "10"
	rom ( crc 60305047 )
)

game (
	name "Super Kyoutei (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc 593C10B1 )
)

game (
	name "Super Kyoutei (Japan)"
	releasemonth "6"
	rom ( crc C6FE7F3A )
)

game (
	name "Super Kyoutei 2 (Japan)"
	releasemonth "4"
	rom ( crc B269DEA3 )
)

game (
	name "Super Kyuukyoku Harikiri Stadium (Japan)"
	releasemonth "12"
	rom ( crc A83AB04D )
)

game (
	name "Super Kyuukyoku Harikiri Stadium 2 (Japan)"
	releasemonth "8"
	rom ( crc 5DA55692 )
)

game (
	name "Super Loopz (Japan)"
	releasemonth "3"
	rom ( crc 49601821 )
)

game (
	name "Super Mad Champ (Japan)"
	releasemonth "3"
	rom ( crc B65B532F )
)

game (
	name "Super Mahjong (Japan)"
	releasemonth "8"
	rom ( crc 3DF04E29 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 6B23E2E4 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan)"
	releasemonth "12"
	rom ( crc 1A2A8732 )
)

game (
	name "Super Mahjong 3 - Karakuchi (Japan)"
	releasemonth "11"
	rom ( crc FE691648 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 5)"
	releasemonth "9"
	rom ( crc 732740EC )
)

game (
	name "Super Mahjong Taikai (Japan)"
	releasemonth "9"
	rom ( crc 2A2CCCF4 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 224F2944 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 3)"
	releasemonth "9"
	rom ( crc 91A6D452 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 4)"
	releasemonth "9"
	rom ( crc F748D9A7 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 2)"
	releasemonth "9"
	rom ( crc 9627CCAD )
)

game (
	name "Super Mario All-Stars and Super Mario World (Europe)"
	releasemonth "12"
	rom ( crc 303205D8 )
)

game (
	name "Super Mario All-Stars + Super Mario World (USA)"
	releasemonth "12"
	rom ( crc F84305B1 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
	releasemonth "5"
	rom ( crc 1B8A0625 )
)

game (
	name "Super Mario RPG (Japan)"
	releasemonth "3"
	rom ( crc 5527071E )
)

game (
	name "Super Mario - Yossy Island (Japan)"
	releasemonth "8"
	rom ( crc 343E0DFB )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
	releasemonth "8"
	rom ( crc F1063FAD )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
	releasemonth "10"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
	releasemonth "10"
	rom ( crc CF98DDAA )
)

game (
	name "Super Momotarou Dentetsu DX (Japan)"
	releasemonth "12"
	rom ( crc 1C0C3D81 )
)

game (
	name "Super Momotarou Dentetsu DX (Japan) (JR Nishi-Nihon Presents)"
	releasemonth "12"
	rom ( crc 46239D31 )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	releasemonth "8"
	rom ( crc 277AD4A1 )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	releasemonth "9"
	rom ( crc 277AD4A1 )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 2)"
	releasemonth "12"
	rom ( crc 9B9F3F71 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	releasemonth "12"
	rom ( crc F787CB9A )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 8587EB6E )
)

game (
	name "Super Morph (Europe)"
	releasemonth "1"
	rom ( crc 388F6DAA )
)

game (
	name "Super Naxat Open - Golf de Shoubu da Dorabocchan (Japan)"
	releasemonth "3"
	rom ( crc 86AA8A10 )
)

game (
	name "Super Nazo Puyo - Rulue no Roux (Japan)"
	releasemonth "5"
	rom ( crc BA1DBA22 )
)

game (
	name "Super Nazo Puyo - Rulue no Roux (Japan)"
	releasemonth "12"
	rom ( crc BA1DBA22 )
)

game (
	name "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)"
	releasemonth "6"
	rom ( crc D8C0E0BE )
)

game (
	name "Super Nichibutsu Mahjong (Japan)"
	releasemonth "12"
	rom ( crc D36AA90C )
)

game (
	name "Super Nichibutsu Mahjong 2 - Zenkoku Seiha Hen (Japan)"
	releasemonth "10"
	rom ( crc 36F6378F )
)

game (
	name "Super Nichibutsu Mahjong 3 - Yoshimoto Gekijou Hen (Japan)"
	releasemonth "7"
	rom ( crc 0C8779B3 )
)

game (
	name "Super Nichibutsu Mahjong 4 - Kisokenkyuu Hen (Japan)"
	releasemonth "9"
	rom ( crc 385E4860 )
)

game (
	name "Super Ninja Boy (USA)"
	releasemonth "4"
	rom ( crc 6BCBBA10 )
)

game (
	name "Super Chinese World (Japan)"
	releasemonth "12"
	rom ( crc 52FFF0BF )
)

game (
	name "Super Ninja-kun (Japan)"
	releasemonth "8"
	rom ( crc 0A94FCCA )
)

game (
	name "Super Nova (USA)"
	releasemonth "12"
	rom ( crc 460DEF25 )
)

game (
	name "Darius Force (Japan)"
	releasemonth "9"
	rom ( crc 3E828E49 )
)

game (
	name "Super Off Road (Europe)"
	releasemonth "6"
	rom ( crc C6373743 )
)

game (
	name "Super Off Road (Japan)"
	releasemonth "7"
	rom ( crc 3104478A )
)

game (
	name "Super Off Road (USA)"
	releasemonth "12"
	rom ( crc FE263383 )
)

game (
	name "Super Off Road - The Baja (USA)"
	releasemonth "9"
	rom ( crc CB483EAD )
)

game (
	name "Super 4WD - The Baja (Japan)"
	releasemonth "6"
	rom ( crc C6B67138 )
)

game (
	name "Super Okumanchouja Game (Japan) (Rev 1) (NP)"
	releasemonth "11"
	rom ( crc 12D589F8 )
)

game (
	name "Super Okumanchouja Game (Japan) (Rev 1) (NP)"
	releasemonth "12"
	rom ( crc 12D589F8 )
)

game (
	name "Super Okumanchouja Game (Japan)"
	releasemonth "11"
	rom ( crc 4998A9D6 )
)

game (
	name "Super Okumanchouja Game (Japan)"
	releasemonth "12"
	rom ( crc 4998A9D6 )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan)"
	releasemonth "12"
	rom ( crc 091617BB )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan)"
	releasemonth "7"
	rom ( crc 091617BB )
)

game (
	name "Super Pachi-Slot Mahjong (Japan)"
	releasemonth "4"
	rom ( crc 2051315B )
)

game (
	name "Super Pachinko Taisen (Japan)"
	releasemonth "4"
	rom ( crc ED959CC9 )
)

game (
	name "Super Pang (Europe)"
	releasemonth "1"
	rom ( crc 3644CACC )
)

game (
	name "Super Buster Bros. (USA)"
	releasemonth "10"
	rom ( crc C86872D3 )
)

game (
	name "Super Buster Bros. (USA) (Rev 1)"
	releasemonth "10"
	rom ( crc 9526D1AA )
)

game (
	name "Super Pang (Japan)"
	releasemonth "8"
	rom ( crc CA54F001 )
)

game (
	name "Super Pinball - Behind the Mask (Europe)"
	releasemonth "1"
	rom ( crc 3BCB5D70 )
)

game (
	name "Super Pinball - Behind the Mask (Japan)"
	releasemonth "1"
	rom ( crc 4F92F83C )
)

game (
	name "Super Pinball - Behind the Mask (USA)"
	releasemonth "11"
	rom ( crc A183192E )
)

game (
	name "Super Pinball - Behind the Mask (USA) (Rev 1)"
	releasemonth "11"
	rom ( crc 008463A0 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (Japan)"
	releasemonth "3"
	rom ( crc B5117ECF )
)

game (
	name "Super Play Action Football (USA)"
	releasemonth "8"
	rom ( crc 0F359A60 )
)

game (
	name "Super Power League (Japan)"
	releasemonth "8"
	rom ( crc 56F3A65A )
)

game (
	name "Super Power League 2 (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 9E6A60E9 )
)

game (
	name "Super Power League 2 (Japan)"
	releasemonth "8"
	rom ( crc E5539E76 )
)

game (
	name "Super Power League 3 (Japan)"
	releasemonth "8"
	rom ( crc B90696D0 )
)

game (
	name "Super Power League 4 (Japan)"
	releasemonth "8"
	rom ( crc C07F099D )
)

game (
	name "Super Probotector - Alien Rebels (Europe)"
	releasemonth "11"
	rom ( crc 420BD975 )
)

game (
	name "Contra III - The Alien Wars (USA)"
	releasemonth "4"
	rom ( crc 84DA7CFE )
)

game (
	name "Contra Spirits (Japan)"
	releasemonth "2"
	rom ( crc B8CFE377 )
)

game (
	name "Contra Spirits (Japan)"
	releasemonth "9"
	rom ( crc B8CFE377 )
)

game (
	name "Super Professional Baseball II (Japan)"
	releasemonth "8"
	rom ( crc 29B6A6F0 )
)

game (
	name "Super Putty (Europe)"
	releasemonth "1"
	rom ( crc 94FD16A5 )
)

game (
	name "Putty Moon (Japan)"
	releasemonth "7"
	rom ( crc ADFC4165 )
)

game (
	name "Super Putty (USA)"
	releasemonth "11"
	rom ( crc 746087C1 )
)

game (
	name "Super Puyo Puyo Tsuu Remix (Japan)"
	releasemonth "3"
	rom ( crc 61F903F8 )
)

game (
	name "Super Puyo Puyo Tsuu (Japan)"
	releasemonth "3"
	rom ( crc 271E1F3F )
)

game (
	name "Super R-Type (Europe)"
	releasemonth "6"
	rom ( crc 1631740D )
)

game (
	name "Super R-Type (Japan)"
	releasemonth "7"
	rom ( crc 4E872C8B )
)

game (
	name "Super R-Type (USA)"
	releasemonth "9"
	rom ( crc 8B22C830 )
)

game (
	name "Super R.B.I. Baseball (USA)"
	releasemonth "6"
	rom ( crc 31DB6CFE )
)

game (
	name "Super Real Mahjong PIV (Japan)"
	releasemonth "3"
	rom ( crc 85555436 )
)

game (
	name "Super Robot Taisen EX (Japan)"
	releasemonth "3"
	rom ( crc 239621A0 )
)

game (
	name "Super Robot Taisen Gaiden - Masou Kishin - The Lord of Elemental (Japan)"
	releasemonth "3"
	rom ( crc EBADC924 )
)

game (
	name "Super Rugby (Japan)"
	releasemonth "10"
	rom ( crc 757AD630 )
)

game (
	name "Super Sangokushi (Japan)"
	releasemonth "8"
	rom ( crc B3788AD7 )
)

game (
	name "Super Shougi (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc 3BA3C38B )
)

game (
	name "Super Shougi (Japan)"
	releasemonth "6"
	rom ( crc 3769DAA8 )
)

game (
	name "Super Shougi 2 (Japan)"
	releasemonth "6"
	rom ( crc EF8A2138 )
)

game (
	name "Super Shougi 2 (Japan)"
	releasemonth "12"
	rom ( crc EF8A2138 )
)

game (
	name "Super Shougi 3 - Kitaihei (Japan)"
	releasemonth "12"
	rom ( crc 323C6265 )
)

game (
	name "Super Slam Dunk (USA)"
	releasemonth "7"
	rom ( crc 3EFFC9E5 )
)

game (
	name "Magic Johnson no Super Slam Dunk (Japan)"
	releasemonth "7"
	rom ( crc 3276E449 )
)

game (
	name "Super Slap Shot (USA)"
	releasemonth "8"
	rom ( crc 7355C9B9 )
)

game (
	name "Super Slap Shot (Japan)"
	releasemonth "8"
	rom ( crc 403C692D )
)

game (
	name "Super Smash T.V. (Europe)"
	releasemonth "2"
	rom ( crc 9A502573 )
)

game (
	name "Smash T.V. (Japan)"
	releasemonth "3"
	rom ( crc 3147AD34 )
)

game (
	name "Super Smash T.V. (USA)"
	releasemonth "2"
	rom ( crc 2D0B20D0 )
)

game (
	name "Super Soccer (Europe)"
	releasemonth "6"
	rom ( crc 442C47CB )
)

game (
	name "Super Formation Soccer (Japan)"
	releasemonth "12"
	rom ( crc 265AFE97 )
)

game (
	name "Super Soccer (USA)"
	releasemonth "5"
	rom ( crc 4FD164D8 )
)

game (
	name "Super Soccer (USA) (Arcade)"
	releasemonth "5"
	rom ( crc 70B7F50E )
)

game (
	name "Super Soukoban (Japan)"
	releasemonth "1"
	rom ( crc A9F78E92 )
)

game (
	name "Super Soukoban (Japan)"
	releasemonth "6"
	rom ( crc A9F78E92 )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe) (Rev 1)"
	releasemonth "3"
	rom ( crc A79C7E7F )
)

game (
	name "Super Star Wars - Jedi no Fukushuu (Japan)"
	releasemonth "6"
	rom ( crc D21C6E7E )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe)"
	releasemonth "3"
	rom ( crc 020CA165 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA)"
	releasemonth "10"
	rom ( crc C709EC69 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA) (Rev 1)"
	releasemonth "10"
	rom ( crc 4A5F30D8 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe) (Rev 1)"
	releasemonth "2"
	rom ( crc D308AA3E )
)

game (
	name "Super Star Wars - Teikoku no Gyakushuu (Japan)"
	releasemonth "12"
	rom ( crc 05DA6B44 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe)"
	releasemonth "2"
	rom ( crc 5BFDCD6C )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA)"
	releasemonth "10"
	rom ( crc F45B15BE )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA) (Rev 1)"
	releasemonth "10"
	rom ( crc 1E7EA62C )
)

game (
	name "Super Street Fighter II (Europe)"
	releasemonth "12"
	rom ( crc 6D86BFB0 )
)

game (
	name "Super Street Fighter II (USA)"
	releasemonth "7"
	rom ( crc F16D5CE9 )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	releasemonth "6"
	rom ( crc 26CA246B )
)

game (
	name "Super Strike Eagle (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 3ABAB85B )
)

game (
	name "F-15 Super Strike Eagle (Japan)"
	releasemonth "11"
	rom ( crc F0202E26 )
)

game (
	name "Super Strike Eagle (USA)"
	releasemonth "3"
	rom ( crc ECF79841 )
)

game (
	name "Super Strike Gunner (Europe)"
	releasemonth "11"
	rom ( crc F74ACB48 )
)

game (
	name "Strike Gunner S.T.G (Japan)"
	releasemonth "3"
	rom ( crc AE2B4567 )
)

game (
	name "Strike Gunner S.T.G (USA)"
	releasemonth "8"
	rom ( crc D054E288 )
)

game (
	name "Super SWIV (Europe)"
	releasemonth "8"
	rom ( crc B6D94361 )
)

game (
	name "Firepower 2000 (USA)"
	releasemonth "11"
	rom ( crc 327416D4 )
)

game (
	name "Super SWIV (Japan)"
	releasemonth "11"
	rom ( crc 70F28A6D )
)

game (
	name "Super Tekkyuu Fight! (Japan)"
	releasemonth "9"
	rom ( crc 5BE4A7E3 )
)

game (
	name "Super Tetris 2 + Bombliss (Japan)"
	releasemonth "12"
	rom ( crc 8AE5E443 )
)

game (
	name "Super Tetris 3 (Japan)"
	releasemonth "12"
	rom ( crc 329024C7 )
)

game (
	name "Super Troll Islands (Europe)"
	releasemonth "1"
	rom ( crc 943328BA )
)

game (
	name "Super Troll Islands (USA)"
	releasemonth "2"
	rom ( crc F9690BE9 )
)

game (
	name "Super Troll Islands - Shiawase o Ageru (Japan)"
	releasemonth "3"
	rom ( crc E556565A )
)

game (
	name "Super Trump Collection (Japan)"
	releasemonth "4"
	rom ( crc BB9F8083 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	releasemonth "7"
	rom ( crc 22711FC8 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	releasemonth "12"
	rom ( crc 22711FC8 )
)

game (
	name "Super Tsumeshougi 1000 (Japan)"
	releasemonth "12"
	rom ( crc F9AE2B76 )
)

game (
	name "Super Turrican (Europe)"
	releasemonth "12"
	rom ( crc D0A1BF12 )
)

game (
	name "Super Turrican (Japan)"
	releasemonth "9"
	rom ( crc 7EC892F0 )
)

game (
	name "Super Turrican (USA)"
	releasemonth "5"
	rom ( crc 3A7E8215 )
)

game (
	name "Super Turrican 2 (Europe)"
	releasemonth "6"
	rom ( crc AF821FD0 )
)

game (
	name "Super Turrican 2 (USA)"
	releasemonth "11"
	rom ( crc D2FFABAC )
)

game (
	name "Super Ultra Baseball 2 (Japan)"
	releasemonth "7"
	rom ( crc FFE37ADF )
)

game (
	name "Super Uno (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc AA0A7C43 )
)

game (
	name "Super Uno (Japan)"
	releasemonth "11"
	rom ( crc 61441201 )
)

game (
	name "Super Variable Geo (Japan)"
	releasemonth "7"
	rom ( crc DE3262E7 )
)

game (
	name "Super Wagyan Land (Japan)"
	releasemonth "12"
	rom ( crc 612B9B65 )
)

game (
	name "Super Wagyan Land (Japan)"
	releasemonth "8"
	rom ( crc 612B9B65 )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	releasemonth "3"
	rom ( crc D5063AE0 )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	releasemonth "8"
	rom ( crc D5063AE0 )
)

game (
	name "Super Widget (Europe)"
	releasemonth "1"
	rom ( crc 1F7CE2A8 )
)

game (
	name "Super Widget (USA)"
	releasemonth "9"
	rom ( crc 7DD199EC )
)

game (
	name "Super Wrestle Angels (Japan)"
	releasemonth "12"
	rom ( crc B697F8A0 )
)

game (
	name "Super Yakyuudou (Japan)"
	releasemonth "1"
	rom ( crc 24020E16 )
)

game (
	name "Super Zugan - Hakotenjou kara no Shoutaijou (Japan)"
	releasemonth "2"
	rom ( crc 17E2DE82 )
)

game (
	name "Super Zugan 2 - Tsukanpo Fighter (Japan)"
	releasemonth "12"
	rom ( crc 8679BEB8 )
)

game (
	name "Super!! Pachinko (Japan)"
	releasemonth "7"
	rom ( crc 410D9F0A )
)

game (
	name "Sutobasu Yarou Show (Japan)"
	releasemonth "2"
	rom ( crc A953A1DE )
)

game (
	name "Sutte Hakkun (Japan)"
	releasemonth "8"
	rom ( crc DC173550 )
)

game (
	name "Sutte Hakkun (Japan)"
	releasemonth "6"
	rom ( crc DC173550 )
)

game (
	name "Suzuka 8 Hours (USA)"
	releasemonth "5"
	rom ( crc 54740B9B )
)

game (
	name "Suzuka 8 Hours (Japan)"
	releasemonth "10"
	rom ( crc B846B00D )
)

game (
	name "SWAT Kats - The Radical Squadron (USA)"
	releasemonth "8"
	rom ( crc EA2A23FB )
)

game (
	name "Sword World SFC (Japan)"
	releasemonth "8"
	rom ( crc B4E8A680 )
)

game (
	name "Sword World SFC (Japan)"
	releasemonth "8"
	rom ( crc B4E8A680 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc CB148365 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc CB148365 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)"
	releasemonth "7"
	rom ( crc 571AEF10 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)"
	releasemonth "8"
	rom ( crc 571AEF10 )
)

game (
	name "Syndicate (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc FD851819 )
)

game (
	name "Syndicate (Japan)"
	releasemonth "5"
	rom ( crc 63C52DC4 )
)

game (
	name "Syndicate (USA)"
	releasemonth "12"
	rom ( crc D74570D3 )
)

game (
	name "Syvalion (Europe)"
	releasemonth "1"
	rom ( crc F1884ECB )
)

game (
	name "Syvalion (Japan)"
	releasemonth "7"
	rom ( crc 75FF74F2 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	releasemonth "1"
	rom ( crc 32633FA6 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	releasemonth "2"
	rom ( crc CB5409FF )
)

game (
	name "T2 - The Arcade Game (USA)"
	releasemonth "2"
	rom ( crc 5DC6B9FE )
)

game (
	name "Tactical Soccer (Japan)"
	releasemonth "4"
	rom ( crc 74D96359 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	releasemonth "10"
	rom ( crc 12F0A699 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	releasemonth "6"
	rom ( crc 12F0A699 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan)"
	releasemonth "10"
	rom ( crc DAF285A5 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan)"
	releasemonth "6"
	rom ( crc DAF285A5 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc 271E1D07 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	releasemonth "6"
	rom ( crc 271E1D07 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	releasemonth "11"
	rom ( crc 1BDEB829 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	releasemonth "12"
