clrmamepro (
	rom ( crc 49B92627 )
)

game (
	name "Simple 2960 Tomodachi Series Vol. 4 - The Trump - Minna de Asoberu 12 Shurui no Trump Game (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 07C2D7ED )
)

game (
	name "Simple 2960 Tomodachi Series Vol. 4 - The Trump - Minna de Asoberu 12 Shurui no Trump Game (Japan)"
	releasemonth "12"
	rom ( crc A6FC701F )
)

game (
	name "Simpsons, The - Road Rage (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 44548B33 )
)

game (
	name "Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 87F8599C )
)

game (
	name "Sims, The (Japan)"
	releasemonth "1"
	rom ( crc 89956199 )
)

game (
	name "Sitting Ducks (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc B92A8A88 )
)

game (
	name "Sitting Ducks (USA) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc 8BC90ADB )
)

game (
	name "Slime Morimori Dragon Quest - Shougeki no Shippo Dan (Japan)"
	releasemonth "11"
	rom ( crc 1194D33B )
)

game (
	name "Slot! Pro 2 Advance - GoGo Juggler & New Tairyou (Japan)"
	releasemonth "4"
	rom ( crc 4DA0B936 )
)

game (
	name "Slot! Pro Advance - Takarabune & Ooedo Sakurafubuki 2 (Japan)"
	releasemonth "12"
	rom ( crc D9A8D01F )
)

game (
	name "Smashing Drive (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 1034D672 )
)

game (
	name "Smashing Drive (USA)"
	releasemonth "11"
	rom ( crc 2390ACA6 )
)

game (
	name "Smuggler's Run (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 3AE0AFC8 )
)

game (
	name "Smuggler's Run (USA)"
	releasemonth "9"
	rom ( crc 1A6AEA5E )
)

game (
	name "Smurfs, The - The Revenge of the Smurfs (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc 516CE770 )
)

game (
	name "Snap Kid's (Japan)"
	releasemonth "1"
	rom ( crc 41E35C6A )
)

game (
	name "Snood (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 32BD1486 )
)

game (
	name "Snood (USA)"
	releasemonth "9"
	rom ( crc F1F1F148 )
)

game (
	name "Snood 2 - On Vacation (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 6470252F )
)

game (
	name "Snood 2 - On Vacation (USA)"
	releasemonth "10"
	rom ( crc D8E05727 )
)

game (
	name "Sonic Advance (Europe) (En,Ja,Fr,De,Es)"
	releasemonth "6"
	rom ( crc 6232839B )
)

game (
	name "Sonic Advance (Japan) (En,Ja)"
	releasemonth "6"
	rom ( crc 5F512223 )
)

game (
	name "Sonic Advance (USA) (En,Ja)"
	releasemonth "6"
	rom ( crc 63F70FD8 )
)

game (
	name "Sonic Advance (Japan) (En,Ja) (Rev 1)"
	releasemonth "6"
	rom ( crc 85957A24 )
)

game (
	name "Sonic Advance 2 (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 89509891 )
)

game (
	name "Sonic Advance 2 (Japan) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 513804FF )
)

game (
	name "Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 7EFEE7F7 )
)

game (
	name "Sonic Advance 3 (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 5BF83456 )
)

game (
	name "Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 49DDA5E6 )
)

game (
	name "Sonic Advance 3 (Japan) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 4375F1D6 )
)

game (
	name "Sonic Battle (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc D0F65125 )
)

game (
	name "Sonic Battle (Japan) (En,Ja)"
	releasemonth "12"
	rom ( crc 7305AC30 )
)

game (
	name "Sonic Battle (USA) (En,Ja,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 9EC9D86F )
)

game (
	name "Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 4435917E )
)

game (
	name "Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 08794743 )
)

game (
	name "Sonic Pinball Party (Japan) (En,Ja,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 43B5F167 )
)

game (
	name "Sonic The Hedgehog - Genesis (USA)"
	releasemonth "11"
	rom ( crc 027BC70D )
)

game (
	name "Sound of Thunder, A (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc CF404AEE )
)

game (
	name "Sound of Thunder, A (USA) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 72894E1B )
)

game (
	name "Space Channel 5 - Ulala's Cosmic Attack (Europe)"
	releasemonth "3"
	rom ( crc 0F105694 )
)

game (
	name "Space Channel 5 - Ulala's Cosmic Attack (USA)"
	releasemonth "6"
	rom ( crc 0666F37A )
)

game (
	name "Space Hexcite - Maetel Legend EX (Japan)"
	releasemonth "4"
	rom ( crc BD4E6008 )
)

game (
	name "Space Invaders (France)"
	releasemonth "5"
	rom ( crc 59372656 )
)

game (
	name "Space Invaders EX (Japan) (En)"
	releasemonth "8"
	rom ( crc 297B9854 )
)

game (
	name "Spider-Man (France)"
	releasemonth "7"
	rom ( crc 832EA2B1 )
)

game (
	name "Spider-Man (Germany)"
	releasemonth "7"
	rom ( crc E9D9B35F )
)

game (
	name "Spider-Man - Battle for New York (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc AD2C404C )
)

game (
	name "Spider-Man - Battle for New York (USA)"
	releasemonth "11"
	rom ( crc 6310BA16 )
)

game (
	name "Spider-Man - Mysterio no Kyoui (Japan)"
	releasemonth "4"
	rom ( crc F8125C4B )
)

game (
	name "Spider-Man 2 (Europe) (En,Fr,De,Es)"
	releasemonth "7"
	rom ( crc 821838BC )
)

game (
	name "Spider-Man 2 (Italy)"
	releasemonth "7"
	rom ( crc 66340F23 )
)

game (
	name "Spider-Man 3 (Europe)"
	releasemonth "5"
	rom ( crc 6BE8D68C )
)

game (
	name "Spider-Man 3 (Germany)"
	releasemonth "5"
	rom ( crc FDA3C9DD )
)

game (
	name "Spider-Man 3 (USA)"
	releasemonth "5"
	rom ( crc AD0228A1 )
)

game (
	name "Spider-Man 3 (Spain)"
	releasemonth "5"
	rom ( crc E6251FD3 )
)

game (
	name "Spider-Man 3 (Italy)"
	releasemonth "5"
	rom ( crc E8FB4B9A )
)

game (
	name "Spider-Man 3 (France)"
	releasemonth "5"
	rom ( crc 450D1D48 )
)

game (
	name "Spirit - Stallion of the Cimarron - Search for Homeland (Europe)"
	releasemonth "7"
	rom ( crc AEE21783 )
)

game (
	name "Spirit - Der Wilde Mustang - Auf der Suche nach Homeland (Germany)"
	releasemonth "7"
	rom ( crc 4785EEE0 )
)

game (
	name "Spirit - L'Etalon des Plaines - A la Recherche de la Terre Natale (France)"
	releasemonth "7"
	rom ( crc C8C76255 )
)

game (
	name "Spirit - Stallion of the Cimarron - Search for Homeland (USA)"
	releasemonth "5"
	rom ( crc 9A457633 )
)

game (
	name "SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc DE4A85C0 )
)

game (
	name "SpongeBob SquarePants - Battle for Bikini Bottom (USA)"
	releasemonth "10"
	rom ( crc 235628C3 )
)

game (
	name "SpongeBob SquarePants - Creature from the Krusty Krab (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	releasemonth "11"
	rom ( crc 7580FBD6 )
)

game (
	name "SpongeBob SquarePants - Creature from the Krusty Krab (USA)"
	releasemonth "10"
	rom ( crc 51CE91D6 )
)

game (
	name "SpongeBob SquarePants - Lights, Camera, Pants! (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "11"
	rom ( crc C189013D )
)

game (
	name "SpongeBob SquarePants - Lights, Camera, Pants! (USA)"
	releasemonth "10"
	rom ( crc 23297579 )
)

game (
	name "SpongeBob SquarePants and Friends - Battle for Volcano Island (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc 033229A7 )
)

game (
	name "Nicktoons - Battle for Volcano Island (USA)"
	releasemonth "10"
	rom ( crc FEAFBD72 )
)

game (
	name "SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,Nl)"
	releasemonth "11"
	rom ( crc FC339FC7 )
)

game (
	name "Nicktoons - Freeze Frame Frenzy (USA)"
	releasemonth "9"
	rom ( crc A8B6766E )
)

game (
	name "SpongeBob SquarePants and Friends Unite! (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 611CC620 )
)

game (
	name "Nicktoons Unite! (USA)"
	releasemonth "10"
	rom ( crc 75C35F7C )
)

game (
	name "SpongeBob SquarePants Movie, The (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "2"
	rom ( crc 5D9D52DE )
)

game (
	name "SpongeBob SquarePants Movie, The (USA)"
	releasemonth "10"
	rom ( crc 3622DA11 )
)

game (
	name "SpongeBob's Atlantis SquarePantis (USA)"
	releasemonth "10"
	rom ( crc 190B1653 )
)

game (
	name "Sports Illustrated for Kids - Baseball (USA)"
	releasemonth "9"
	rom ( crc 616088DF )
)

game (
	name "Sports Illustrated for Kids - Football (USA)"
	releasemonth "8"
	rom ( crc 9972779D )
)

game (
	name "Sportsman's Pack (USA)"
	releasemonth "8"
	rom ( crc 2E725460 )
)

game (
	name "Spy Hunter (Europe) (En,Ja,Fr,De,Es)"
	releasemonth "6"
	rom ( crc 4F196612 )
)

game (
	name "Spy Hunter (USA) (En,Ja,Fr,De,Es)"
	releasemonth "5"
	rom ( crc B04892C9 )
)

game (
	name "Spy Kids 3-D - Game Over (Europe)"
	releasemonth "11"
	rom ( crc A93601F5 )
)

game (
	name "Spy Kids 3-D - Game Over (USA)"
	releasemonth "6"
	rom ( crc 96128B31 )
)

game (
	name "Spy Kids Challenger (USA)"
	releasemonth "8"
	rom ( crc E8227E41 )
)

game (
	name "Spyro - Season of Ice (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc AFD25827 )
)

game (
	name "Spyro - Season of Ice (USA)"
	releasemonth "10"
	rom ( crc 2F2389D2 )
)

game (
	name "Spyro Advance (Japan)"
	releasemonth "12"
	rom ( crc 42DD5DD9 )
)

game (
	name "Spyro 2 - Season of Flame (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 104B4CAA )
)

game (
	name "Spyro 2 - Season of Flame (USA)"
	releasemonth "9"
	rom ( crc 37E120E7 )
)

game (
	name "Spyro Fusion (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc E53BA082 )
)

game (
	name "Spyro Advance - Wakuwaku Tomodachi Daisakusen! (Japan)"
	releasemonth "12"
	rom ( crc 91A9E2CC )
)

game (
	name "Spyro Orange - The Cortex Conspiracy (USA)"
	releasemonth "6"
	rom ( crc A9915BAF )
)

game (
	name "Spyro Orange - The Cortex Conspiracy (USA) (Rev 1)"
	releasemonth "6"
	rom ( crc BBF2549D )
)

game (
	name "Stadium Games (Europe)"
	releasemonth "2"
	rom ( crc DB146CC3 )
)

game (
	name "Stadium Games (USA)"
	releasemonth "11"
	rom ( crc 4BF6E9E8 )
)

game (
	name "Star Wars - Episode II - Attack of the Clones (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc C492C46D )
)

game (
	name "Star Wars - Episode II - Attack of the Clones (USA)"
	releasemonth "5"
	rom ( crc 8FB5E2C6 )
)

game (
	name "Star Wars - Episode III - Revenge of the Sith (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc FD49236B )
)

game (
	name "Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc 3E34AAB7 )
)

game (
	name "Star Wars - Flight of the Falcon (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc A41D22AD )
)

game (
	name "Star Wars - Flight of the Falcon (USA)"
	releasemonth "11"
	rom ( crc 94D2737A )
)

game (
	name "Star Wars - Jedi Power Battles (Europe) (En,Fr,De,Es)"
	releasemonth "3"
	rom ( crc FA0F055D )
)

game (
	name "Star Wars - Jedi Power Battles (USA)"
	releasemonth "11"
	rom ( crc 3F19E156 )
)

game (
	name "Star Wars - The New Droid Army (Europe) (En,Fr,De,Es)"
	releasemonth "11"
	rom ( crc 677854AF )
)

game (
	name "Star Wars - The New Droid Army (USA)"
	releasemonth "11"
	rom ( crc 59C52F98 )
)

game (
	name "Star Wars Trilogy - Apprentice of the Force (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "9"
	rom ( crc C9F0C492 )
)

game (
	name "Star Wars Trilogy - Apprentice of the Force (USA) (En,Fr,Es)"
	releasemonth "9"
	rom ( crc 714A0D3A )
)

game (
	name "Star X (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc 9DCA9C3C )
)

game (
	name "Star X (USA) (En,Fr,De,Es,It,Nl)"
	releasemonth "4"
	rom ( crc 8B02B2B1 )
)

game (
	name "Starsky & Hutch (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 209958E5 )
)

game (
	name "Starsky & Hutch (USA)"
	releasemonth "9"
	rom ( crc B3993252 )
)

game (
	name "Steel Empire (Europe)"
	releasemonth "8"
	rom ( crc CB91922E )
)

game (
	name "Koutetsu Teikoku from HOT-B (Japan)"
	releasemonth "5"
	rom ( crc CDFAC4EE )
)

game (
	name "Strawberry Shortcake - Ice Cream Island - Riding Camp (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	releasemonth "2"
	rom ( crc C40220CF )
)

game (
	name "Strawberry Shortcake - Summertime Adventure (USA)"
	releasemonth "11"
	rom ( crc 7FEC3419 )
)

game (
	name "Strawberry Shortcake - Sweet Dreams (USA)"
	releasemonth "9"
	rom ( crc 53384966 )
)

game (
	name "Street Racing Syndicate (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc AC24888B )
)

game (
	name "Street Racing Syndicate (USA)"
	releasemonth "10"
	rom ( crc F44B6A70 )
)

game (
	name "Strike Force Hydra (Europe)"
	releasemonth "1"
	rom ( crc 277D2C89 )
)

game (
	name "Strike Force Hydra (USA)"
	releasemonth "1"
	rom ( crc 5AEEA1DE )
)

game (
	name "Stuart Little 2 (France)"
	releasemonth "7"
	rom ( crc 0827D896 )
)

game (
	name "Stuntman (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 62A678AB )
)

game (
	name "Stuntman (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc 0D58BA07 )
)

game (
	name "Sugar Sugar Rune - Heart Ga Ippai! Moegi Gakuen (Japan)"
	releasemonth "12"
	rom ( crc 0A4E0ED2 )
)

game (
	name "Suite Life of Zack & Cody, The - Tipton Caper (USA) (En,Fr)"
	releasemonth "10"
	rom ( crc 1D33DD2C )
)

game (
	name "Sum of All Fears, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc AEA15C21 )
)

game (
	name "Sum of All Fears, The (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 166391D1 )
)

game (
	name "Summon Night - Craft Sword Monogatari - Hajimari no Ishi (Japan)"
	releasemonth "12"
	rom ( crc 12AFAE5D )
)

game (
	name "Summon Night - Swordcraft Story (USA)"
	releasemonth "7"
	rom ( crc 3EA860C2 )
)

game (
	name "Summon Night - Craft Sword Monogatari (Japan)"
	releasemonth "4"
	rom ( crc A5D38236 )
)

game (
	name "Summon Night - Swordcraft Story 2 (USA)"
	releasemonth "10"
	rom ( crc 1EAC1F48 )
)

game (
	name "Summon Night - Craft Sword Monogatari 2 (Japan)"
	releasemonth "8"
	rom ( crc 8CD98F6F )
)

game (
	name "American Bass Challenge (USA)"
	releasemonth "12"
	rom ( crc D76AD62D )
)

game (
	name "Super Black Bass Advance (Japan)"
	releasemonth "8"
	rom ( crc 67C4E470 )
)

game (
	name "Super Bubble Pop (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releasemonth "1"
	rom ( crc 25123D97 )
)

game (
	name "Super Bubble Pop (USA)"
	releasemonth "1"
	rom ( crc 5EC8EA61 )
)

game (
	name "Super Chinese 1, 2 Advance (Japan)"
	releasemonth "6"
	rom ( crc 35448DF4 )
)

game (
	name "Super Collapse! II (USA)"
	releasemonth "3"
	rom ( crc F4634DBD )
)

game (
	name "Super Dodge Ball Advance (Europe)"
	releasemonth "11"
	rom ( crc 4CA4F528 )
)

game (
	name "Bakunetsu Dodge Ball Fighters (Japan)"
	releasemonth "3"
	rom ( crc 9030515D )
)

game (
	name "Super Dodge Ball Advance (USA)"
	releasemonth "6"
	rom ( crc 1D31DC6B )
)

game (
	name "Super Dropzone - Intergalactic Rescue Mission (Europe)"
	releasemonth "2"
	rom ( crc BAB43D5C )
)

game (
	name "Super Dropzone - Intergalactic Rescue Mission (USA)"
	releasemonth "10"
	rom ( crc 2B4843FE )
)

game (
	name "Super Duper Sumos (USA)"
	releasemonth "10"
	rom ( crc 8E20043F )
)

game (
	name "Chou Makai Mura R (Japan)"
	releasemonth "7"
	rom ( crc A4F8B4B4 )
)

game (
	name "Super Ghouls'n Ghosts (USA) (Virtual Console)"
	releasemonth "9"
	rom ( crc E279EC31 )
)

game (
	name "Super Mario Ball (Europe)"
	releasemonth "11"
	rom ( crc 3B035681 )
)

game (
	name "Super Mario Ball (Japan)"
	releasemonth "8"
	rom ( crc 7EB4A336 )
)

game (
	name "Super Monkey Ball Jr. (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc D75DA09D )
)

game (
	name "Super Monkey Ball Jr. (USA)"
	releasemonth "11"
	rom ( crc 0A8031F0 )
)

game (
	name "Super Puzzle Fighter II Turbo (Europe)"
	releasemonth "3"
	rom ( crc AAC3E9CA )
)

game (
	name "Super Puzzle Fighter II Turbo (USA)"
	releasemonth "3"
	rom ( crc 9CD25C7E )
)

game (
	name "Super Real Mahjong Dousoukai (Japan)"
	releasemonth "11"
	rom ( crc 9E90456B )
)

game (
	name "Super Robot Taisen - Original Generation (Europe)"
	releasemonth "1"
	rom ( crc BDB86CAA )
)

game (
	name "Super Robot Taisen - Original Generation (Japan)"
	releasemonth "11"
	rom ( crc 75127EC4 )
)

game (
	name "Super Robot Taisen - Original Generation (USA)"
	releasemonth "8"
	rom ( crc 58E86266 )
)

game (
	name "Super Robot Taisen - Original Generation 2 (USA)"
	releasemonth "11"
	rom ( crc 2AEE0380 )
)

game (
	name "Super Robot Taisen - Original Generation 2 (Japan)"
	releasemonth "2"
	rom ( crc A608800F )
)

game (
	name "Super Robot Taisen A (Japan)"
	releasemonth "9"
	rom ( crc 2F6E9788 )
)

game (
	name "Super Robot Taisen D (Japan)"
	releasemonth "8"
	rom ( crc EFB45117 )
)

game (
	name "Super Robot Taisen J (Japan)"
	releasemonth "9"
	rom ( crc C956FD37 )
)

game (
	name "Super Robot Taisen R (Japan)"
	releasemonth "8"
	rom ( crc DF7F91BC )
)

game (
	name "Super Street Fighter II Turbo - Revival (Europe)"
	releasemonth "11"
	rom ( crc 461B4590 )
)

game (
	name "Super Street Fighter II Turbo - Revival (USA)"
	releasemonth "10"
	rom ( crc 063045AA )
)

game (
	name "Super Street Fighter II X - Revival (Japan)"
	releasemonth "7"
	rom ( crc 7A2C0D61 )
)

game (
	name "Superman - Countdown to Apokolips (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 2BF26A56 )
)

game (
	name "Superman - Countdown to Apokolips (USA)"
	releasemonth "3"
	rom ( crc 43017D47 )
)

game (
	name "Surf's Up (Europe) (En,Fr,Es)"
	releasemonth "10"
	rom ( crc 317326B0 )
)

game (
	name "Surf's Up (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc 0ADF57C5 )
)

game (
	name "Surf's Up (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc B225AE1A )
)

game (
	name "Sutakomi - Star Communicator (Japan)"
	releasemonth "7"
	rom ( crc 260683C7 )
)

game (
	name "Sweet Cookie Pie (Japan)"
	releasemonth "12"
	rom ( crc 63F45849 )
)

game (
	name "Sword of Mana (Europe)"
	releasemonth "3"
	rom ( crc 88E64A8A )
)

game (
	name "Shinyaku Seiken Densetsu (Japan)"
	releasemonth "8"
	rom ( crc 31B220E5 )
)

game (
	name "Sword of Mana (Europe) (Fr,De)"
	releasemonth "3"
	rom ( crc 5EE17ED1 )
)

game (
	name "Sword of Mana (Europe) (Es,It)"
	releasemonth "3"
	rom ( crc 11A0AF49 )
)

game (
	name "Sylvanian Families - Fashion Designer ni Naritai! - Kurumi-risu no Onnanoko (Japan)"
	releasemonth "12"
	rom ( crc 58DC532E )
)

game (
	name "Sylvanian Families - Yousei no Stick to Fushigi no Ki - Marron-inu no Onnanoko (Japan)"
	releasemonth "12"
	rom ( crc 00911694 )
)

game (
	name "Sylvanian Families 4 - Meguru Kisetsu no Tapestry (Japan)"
	releasemonth "12"
	rom ( crc 3BFBF110 )
)

game (
	name "Tactics Ogre - The Knight of Lodis (USA)"
	releasemonth "5"
	rom ( crc 6649D2CE )
)

game (
	name "Tactics Ogre Gaiden - The Knight of Lodis (Japan)"
	releasemonth "6"
	rom ( crc 0167A878 )
)

game (
	name "Taiketsu! Ultra Hero (Japan)"
	releasemonth "3"
	rom ( crc 4E6BDF8B )
)

game (
	name "Tak - The Great Juju Challenge (Europe) (En,Fr,De,Nl)"
	releasemonth "3"
	rom ( crc 4AD90EC1 )
)

game (
	name "Tak 2 - The Staff of Dreams (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 91DD701D )
)

game (
	name "Tak 2 - The Staff of Dreams (USA)"
	releasemonth "10"
	rom ( crc 8F7EB026 )
)

game (
	name "Tak and the Power of Juju (Europe) (En,Fr,De)"
	releasemonth "3"
	rom ( crc 0D483AA6 )
)

game (
	name "Tak and the Power of Juju (USA)"
	releasemonth "10"
	rom ( crc A9AF1381 )
)

game (
	name "Tak and the Power of Juju (Europe) (Es,It)"
	releasemonth "3"
	rom ( crc 4D0C3680 )
)

game (
	name "Tales of Phantasia (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc FA172A4A )
)

game (
	name "Tales of Phantasia (Japan)"
	releasemonth "8"
	rom ( crc D08819C1 )
)

game (
	name "Tales of the World - Narikiri Dungeon 2 (Japan)"
	releasemonth "10"
	rom ( crc 231B9FCA )
)

game (
	name "Tales of the World - Narikiri Dungeon 3 (Japan)"
	releasemonth "1"
	rom ( crc 1867CCEF )
)

game (
	name "Tales of the World - Summoner's Lineage (Japan)"
	releasemonth "3"
	rom ( crc 9C534023 )
)

game (
	name "Tang Tang (Europe) (En,Fr,De,Es,It,Fi)"
	releasemonth "10"
	rom ( crc 8BFB4CFE )
)

game (
	name "Tang Tang (USA)"
	releasemonth "8"
	rom ( crc F5F0C143 )
)

game (
	name "Tantei Gakuen Q - Kyuukyoku Trick ni Idome! (Japan)"
	releasemonth "3"
	rom ( crc 77C172BD )
)

game (
	name "Tantei Gakuen Q - Meitantei wa Kimi da! (Japan)"
	releasemonth "9"
	rom ( crc 552F0D90 )
)

game (
	name "Tantei Jinguuji Saburou - Shiroi Kage no Shoujo (Japan)"
	releasemonth "1"
	rom ( crc 3C21D7E0 )
)

game (
	name "Tarzan - L'Appel de la Jungle (France)"
	releasemonth "11"
	rom ( crc 35AB002E )
)

game (
	name "Tarzan - Rueckkehr in den Dschungel (Germany)"
	releasemonth "11"
	rom ( crc 59733B26 )
)

game (
	name "Taxi 3 (France)"
	releasemonth "1"
	rom ( crc 2D2B0C11 )
)

game (
	name "Teen Titans (USA) (En,Fr)"
	releasemonth "10"
	rom ( crc 12A0442C )
)

game (
	name "Teen Titans 2 (USA) (En,Fr)"
	releasemonth "10"
	rom ( crc CCACD823 )
)

game (
	name "Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 15BDF0AD )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	releasemonth "10"
	rom ( crc F6C36783 )
)

game (
	name "Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc ADA00A65 )
)

game (
	name "Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA)"
	releasemonth "10"
	rom ( crc 802FC7C1 )
)

game (
	name "Teenage Mutant Ninja Turtles Double Pack (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc E902880F )
)

game (
	name "Teenage Mutant Ninja Turtles Double Pack (USA) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 176A42E5 )
)

game (
	name "Tekken Advance (Europe)"
	releasemonth "3"
	rom ( crc 4628C1B8 )
)

game (
	name "Tekken Advance (Japan)"
	releasemonth "12"
	rom ( crc C2EEAE53 )
)

game (
	name "Tekken Advance (USA)"
	releasemonth "1"
	rom ( crc C59EA73B )
)

game (
	name "Ten Pin Alley 2 (USA)"
	releasemonth "4"
	rom ( crc 3C225943 )
)

game (
	name "Tennis Masters Series 2003 (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "9"
	rom ( crc 28E6BD52 )
)

game (
	name "Tennis no Ouji-sama - Aim at the Victory! (Japan)"
	releasemonth "12"
	rom ( crc AFC3FCF7 )
)

game (
	name "Tennis no Ouji-sama - Genius Boys Academy (Japan)"
	releasemonth "4"
	rom ( crc DD244C9A )
)

game (
	name "Tennis no Ouji-sama - Genius Boys Academy (Japan)"
	releasemonth "4"
	rom ( crc DD244C9A )
)

game (
	name "Tennis no Ouji-sama 2003 - Passion Red (Japan)"
	releasemonth "2"
	rom ( crc 59D1DC73 )
)

game (
	name "Tennis no Ouji-sama 2004 - Glorious Gold (Japan)"
	releasemonth "3"
	rom ( crc 26A4EE5C )
)

game (
	name "Tennis no Ouji-sama 2004 - Stylish Silver (Japan)"
	releasemonth "3"
	rom ( crc 750D579D )
)

game (
	name "Terminator 3 - Rise of the Machines (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 16C3CAC3 )
)

game (
	name "Terminator 3 - Rise of the Machines (USA)"
	releasemonth "11"
	rom ( crc F74B3C7D )
)

game (
	name "Tetris Worlds (Europe) (En,Fr,De,Nl)"
	releasemonth "12"
	rom ( crc AD97EB3F )
)

game (
	name "Tetris Worlds (USA)"
	releasemonth "9"
	rom ( crc 7B729804 )
)

game (
	name "Tetris Worlds (Japan)"
	releasemonth "4"
	rom ( crc DD271470 )
)

game (
	name "Tetris Worlds (Europe) (En,Es,It)"
	releasemonth "12"
	rom ( crc 4A834FC2 )
)

game (
	name "Tetris Worlds (Japan) (Rev 1)"
	releasemonth "4"
	rom ( crc FCF2D471 )
)

game (
	name "That's So Raven (USA)"
	releasemonth "10"
	rom ( crc 8E190698 )
)

game (
