clrmamepro (
	releasemonth "6"
	rom ( crc BEBF03D1 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (USA)"
	releasemonth "6"
	rom ( crc 2ECEF3D9 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (USA)"
	releasemonth "7"
	rom ( crc 2ECEF3D9 )
)

game (
	name "LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	releasemonth "6"
	rom ( crc 9DCDCC7E )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Pt) (v1.01)"
	releasemonth "11"
	rom ( crc 605FAD80 )
)

game (
	name "LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es) (v1.01)"
	releasemonth "11"
	rom ( crc 7902099B )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Russia)"
	releasemonth "5"
	rom ( crc 3B7C4D5D )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc 77D8183F )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc 77D8183F )
)

game (
	name "LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v1.01)"
	releasemonth "3"
	rom ( crc 278B8975 )
)

game (
	name "LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)"
	releasemonth "3"
	rom ( crc C10B0F2A )
)

game (
	name "LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc C10B0F2A )
)

game (
	name "Little Busters - Converted Edition (Japan)"
	releasemonth "11"
	rom ( crc 61AAFFE1 )
)

game (
	name "Little Busters - Converted Edition (Japan)"
	releasemonth "11"
	rom ( crc 36539437 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	releasemonth "10"
	rom ( crc 7EE31090 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (USA)"
	releasemonth "9"
	rom ( crc 40CD6479 )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (USA)"
	releasemonth "12"
	rom ( crc 40CD6479 )
)

game (
	name "Lucian Bee's Evil Violet (Japan)"
	releasemonth "10"
	rom ( crc 3F3257D7 )
)

game (
	name "Lucian Bee's Justice Yellow (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc AE90B383 )
)

game (
	name "Lucian Bee's Resurrection Supernova (Japan)"
	releasemonth "10"
	rom ( crc 4EF8B906 )
)

game (
	name "Lucky Star - Ryouou Gakuen Outousai Portable (Japan)"
	releasemonth "12"
	rom ( crc 2C1A594B )
)

game (
	name "Machi-Ing Maker 3 x Tousouchuu (Japan) (v1.03)"
	releasemonth "1"
	rom ( crc AE4033F6 )
)

game (
	name "Madden NFL 11 (USA) (v1.01)"
	releasemonth "8"
	rom ( crc 9C481368 )
)

game (
	name "Madden NFL 11 (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 9C481368 )
)

game (
	name "MagusTale Eternity - Sekaiju to Koisuru Mahou Tsukai (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 7EDC9F71 )
)

game (
	name "MagusTale Eternity - Sekaiju to Koisuru Mahou Tsukai (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc 7EDC9F71 )
)

game (
	name "Mahjong Haoh Portable - Dankyuu Battle Special (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 39DDB006 )
)

game (
	name "Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 1B2C7CB6 )
)

game (
	name "Maji de Manabu LEC de Ukaru - Nisshou Boki 3-Kyuu Portable (Japan)"
	releasemonth "1"
	rom ( crc 60494437 )
)

game (
	name "Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc CA91B745 )
)

game (
	name "Major League Baseball 2K10 (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 54DB0D6D )
)

game (
	name "Major League Baseball 2K10 (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 54DB0D6D )
)

game (
	name "Major League Baseball 2K10 (Japan) (En) (v1.01)"
	releasemonth "8"
	rom ( crc BC0BB740 )
)

game (
	name "Major League Baseball 2K11 (USA)"
	releasemonth "3"
	rom ( crc D5FFA971 )
)

game (
	name "Major League Baseball 2K11 (USA)"
	releasemonth "3"
	rom ( crc D5FFA971 )
)

game (
	name "Major League Baseball 2K11 (Japan)"
	releasemonth "5"
	rom ( crc 2C35D56F )
)

game (
	name "Marvel - Ultimate Alliance 2 (Europe) (v1.02)"
	releasemonth "11"
	rom ( crc FF7DD2FD )
)

game (
	name "Marvel - Ultimate Alliance 2 (USA) (v1.02)"
	releasemonth "9"
	rom ( crc A8D2B3F4 )
)

game (
	name "Megamind - The Blue Defender (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc C2DA7338 )
)

game (
	name "Megamind - The Blue Defender (USA) (En,Fr)"
	releasemonth "11"
	rom ( crc 1E2A4933 )
)

game (
	name "Megamind - The Blue Defender (Russia)"
	releasemonth "11"
	rom ( crc EBAF6020 )
)

game (
	name "Metal Fight Beyblade Portable - Chouzetsu Tensei! Vulcan Horuseus (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 76CAA73B )
)

game (
	name "Metal Fight Beyblade Portable - Chouzetsu Tensei! Vulcan Horuseus (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 76CAA73B )
)

game (
	name "Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)"
	releasemonth "11"
	rom ( crc 3CB53284 )
)

game (
	name "Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)"
	releasemonth "11"
	rom ( crc 3CB53284 )
)

game (
	name "Mimana - Iyar Chronicle (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 39AC9E83 )
)

game (
	name "Mimana - Iyar Chronicle (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 39AC9E83 )
)

game (
	name "Mimana - Iyar Chronicle (Japan)"
	releasemonth "2"
	rom ( crc 9C198A0D )
)

game (
	name "Mimana - Iyar Chronicle (Japan)"
	releasemonth "10"
	rom ( crc 9C198A0D )
)

game (
	name "Minna no Navi (Japan)"
	releasemonth "11"
	rom ( crc D35ED41C )
)

game (
	name "Minna no Navi (Japan)"
	releasemonth "11"
	rom ( crc ED4EED29 )
)

game (
	name "Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc A2F92344 )
)

game (
	name "Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)"
	releasemonth "1"
	rom ( crc 9D83C84E )
)

game (
	name "Misshitsu no Sacrifice (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc C76D9995 )
)

game (
	name "Misshitsu no Sacrifice (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc C76D9995 )
)

game (
	name "MLB 10 - The Show (USA)"
	releasemonth "3"
	rom ( crc FB165CAE )
)

game (
	name "MLB 10 - The Show (USA)"
	releasemonth "3"
	rom ( crc FB165CAE )
)

game (
	name "MLB 11 - The Show (USA)"
	releasemonth "3"
	rom ( crc 21E31513 )
)

game (
	name "MLB 11 - The Show (USA)"
	releasemonth "3"
	rom ( crc 21E31513 )
)

game (
	name "Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 01FA6677 )
)

game (
	name "Momotaro Dentetsu Tag Match - Yuujou Doryoku Shouri no Maki! (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 01FA6677 )
)

game (
	name "MonHun Nikki - Poka Poka Airou Mura (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc C3AA57F7 )
)

game (
	name "Monster Hunter Portable 3rd (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc D875535A )
)

game (
	name "Mother Goose no Himitsu no Yakata (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc 7A4A90EF )
)

game (
	name "Moujuutsukai to Oujisama Portable (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc D7D0CB91 )
)

game (
	name "Narcissu - Moshimo Ashita ga Arunara (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc 6C918BD8 )
)

game (
	name "Naruto Shippuden - Narutimate Accel 3 (Japan)"
	releasemonth "12"
	rom ( crc 674025AE )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Heroes 3 (USA)"
	releasemonth "5"
	rom ( crc 2617678E )
)

game (
	name "NBA 2K11 (Europe)"
	releasemonth "10"
	rom ( crc 8019CDC1 )
)

game (
	name "NBA 2K11 (USA) (v1.01)"
	releasemonth "10"
	rom ( crc D16D906C )
)

game (
	name "NBA 2K11 (USA) (v1.01)"
	releasemonth "10"
	rom ( crc D16D906C )
)

game (
	name "NBA 2K11 (Japan)"
	releasemonth "10"
	rom ( crc 2CDBC401 )
)

game (
	name "NeoGeo Heroes - Ultimate Shooting (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 5058E74B )
)

game (
	name "Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 1699B4FD )
)

game (
	name "Nogizaka Haruka no Himistu - Doujinshi Hajimemashita (Japan)"
	releasemonth "10"
	rom ( crc 3589DA41 )
)

game (
	name "OneChanbara Special (Japan) (v1.03)"
	releasemonth "3"
	rom ( crc CD1B6044 )
)

game (
	name "Ore no Imouto ga Konna ni Kawaii Wake ga Nai Portable (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc DF9E0546 )
)

game (
	name "Oretachi no Sabage Versus (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 6A09B180 )
)

game (
	name "Otome wa Boku ni Koishiteru Portable (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc F914EEEA )
)

game (
	name "Otome wa Boku ni Koishiteru Portable (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc F914EEEA )
)

game (
	name "Otome wa Boku ni Koishiteru Portable - Futari no Elder (Japan)"
	releasemonth "4"
	rom ( crc 9D80BA7C )
)

game (
	name "Otome wa Boku ni Koishiteru Portable - Futari no Elder (Japan)"
	releasemonth "12"
	rom ( crc 9D80BA7C )
)

game (
	name "Otome wa Boku ni Koishiteru Portable - Futari no Elder (Japan)"
	releasemonth "4"
	rom ( crc DEA87596 )
)

game (
	name "Otome wa Boku ni Koishiteru Portable - Futari no Elder (Japan)"
	releasemonth "12"
	rom ( crc DEA87596 )
)

game (
	name "Otometeki Koi Kakumei - Love Revo!! Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc B7ABCB12 )
)

game (
	name "Pachinka Mania P - CR Tekkenden Tough (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 9750A4CE )
)

game (
	name "PachiPara Slot - Pachi-Slot Super Umi Monogatari in Okinawa (Japan)"
	releasemonth "5"
	rom ( crc E978CD1E )
)

game (
	name "PachiPara Slot - Pachi-Slot Super Umi Monogatari in Okinawa (Japan)"
	releasemonth "7"
	rom ( crc E978CD1E )
)

game (
	name "Phantasy Star Portable 2 Infinity (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc AF5D2BC9 )
)

game (
	name "Phantom Brave - The Hermuda Triangle (USA)"
	releasemonth "3"
	rom ( crc 7F4DC345 )
)

game (
	name "Phantom Brave Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc DD49CA50 )
)

game (
	name "Planetarian - Chiisana Hoshi no Yume (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc BFC444A2 )
)

game (
	name "Planetarian - Chiisana Hoshi no Yume (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc BFC444A2 )
)

game (
	name "Pri-Saga! Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc DFDC94E4 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc 886B7B6E )
)

game (
	name "Prince of Persia - Boukyaku no Suna (Japan)"
	releasemonth "6"
	rom ( crc 0F19F1E9 )
)

game (
	name "Prince of Persia - The Forgotten Sands (Russia)"
	releasemonth "5"
	rom ( crc 70601AE9 )
)

game (
	name "Prince of Persia - The Forgotten Sands (USA) (En,Fr,Es) (v1.01)"
	releasemonth "5"
	rom ( crc 1AC3E681 )
)

game (
	name "Prince of Persia - The Forgotten Sands (USA) (En,Fr,Es) (v1.01)"
	releasemonth "5"
	rom ( crc 1AC3E681 )
)

game (
	name "Pro Cycling Season 2010 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl,Da) (v1.01)"
	releasemonth "7"
	rom ( crc DCE6E25B )
)

game (
	name "Pro Yakyuu Spirits 2010 (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc DC4823C0 )
)

game (
	name "Pro Yakyuu Spirits 2011 (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc FE66F35B )
)

game (
	name "Project Cerberus (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 264F74D7 )
)

game (
	name "Puzzle Chronicles (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc DB2E9D23 )
)

game (
	name "Puzzle Chronicles (USA)"
	releasemonth "1"
	rom ( crc C9787B2D )
)

game (
	name "Puzzle Chronicles (USA)"
	releasemonth "2"
	rom ( crc C9787B2D )
)

game (
	name "Qix++ (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 0274DB19 )
)

game (
	name "R-Type Tactics II - Operation Bitter Chocolate (Japan) (v1.05)"
	releasemonth "12"
	rom ( crc C0D0732C )
)

game (
	name "R.U.R.U.R - Petit Prince (Japan) (v1.06)"
	releasemonth "9"
	rom ( crc DB727C6D )
)

game (
	name "R.U.R.U.R - Petit Prince (Japan) (v1.06)"
	releasemonth "10"
	rom ( crc DB727C6D )
)

game (
	name "Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 406B6FAD )
)

game (
	name "S.Y.K - Shinsetsu Saiyuuki Portable (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 7406ACEE )
)

game (
	name "Saigo no Yakusoku no Monogatari (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 09AB0A2B )
)

game (
	name "Saigo no Yakusoku no Monogatari (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 09AB0A2B )
)

game (
	name "Second Novel - Kanojo no Natsu, 15fun no Kioku (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 93FFC610 )
)

game (
	name "Secret Game - Killer Queen Portable (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 19C8B12A )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc C9D873FD )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (USA)"
	releasemonth "10"
	rom ( crc 2CCBCD81 )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (USA)"
	releasemonth "10"
	rom ( crc 2CCBCD81 )
)

game (
	name "Sengoku Efuda Yuugi - Hototogisu Tairan (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 3E2C5CF5 )
)

game (
	name "Senjou no Valkyria 3 (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc D0C3B8AE )
)

game (
	name "Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc D25ECEF7 )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 05797F7E )
)

game (
	name "Shin Sangoku Musou - Multi Raid 2 (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 05797F7E )
)

game (
	name "Shining Hearts (Japan)"
	releasemonth "2"
	rom ( crc DB5FCEA4 )
)

game (
	name "Shinkyoku Soukai Polyphonica - After School (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 549839EF )
)

game (
	name "Shogi World Champion - Gekisashi Portable (Japan)"
	releasemonth "4"
	rom ( crc F2C85412 )
)

game (
	name "Shogi World Champion - Gekisashi Portable (Japan)"
	releasemonth "2"
	rom ( crc F2C85412 )
)

game (
	name "Shukufuku no Campanella Portable (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 1094460D )
)

game (
	name "Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)"
	releasemonth "2"
	rom ( crc 04AFDF25 )
)

game (
	name "Simple 2000 Series Portable!! Vol. 1 - The Mahjong (Japan) (v1.04)"
	releasemonth "7"
	rom ( crc 04AFDF25 )
)

game (
	name "Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)"
	releasemonth "3"
	rom ( crc D4B0FF14 )
)

game (
	name "Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)"
	releasemonth "7"
	rom ( crc D4B0FF14 )
)

game (
	name "Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc D36F1578 )
)

game (
	name "Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc D36F1578 )
)

game (
	name "SNK Arcade Classics 0 (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc B68416BF )
)

game (
	name "Sora no Otoshimono - DokiDoki Summer Vacation (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc FDD1008B )
)

game (
	name "SpongeBob's Truth or Square (Europe) (En,De,It,Nl) (v1.01)"
	releasemonth "11"
	rom ( crc 2BEAE583 )
)

game (
	name "Bob Esponja Atrapados en el Congelador (Spain) [b]"
	releasemonth "11"
	rom ( crc B0BB2AA9 )
)

game (
	name "SpongeBob's Truth or Square (USA)"
	releasemonth "10"
	rom ( crc 8B7BEFA2 )
)

game (
	name "Star Driver - Kagayaki no Takuto - Ginga Bishounen Densetsu (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 8E63B3E5 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 730ACED9 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 730ACED9 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 8C02055C )
)

game (
	name "Star Wars Battlefront - Elite Squadron (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 8C02055C )
)

game (
	name "Street Cricket Champions (Europe)"
	releasemonth "1"
	rom ( crc FDFDC9D9 )
)

game (
	name "Taishou Yakyuu Musume - Otometachi no Seishun Nikki (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 5B327C19 )
)

game (
	name "Takuyo Mix Box - First Anniversary (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc CAEC2013 )
)

game (
	name "Tales of Phantasia - Narikiri Dungeon X (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 4841790E )
)

game (
	name "Tales of the World - Radiant Mythology 3 (Japan)"
	releasemonth "2"
	rom ( crc 7A5CE0BD )
)

game (
	name "Tears to Tiara Gaiden - Avalon no Nazo Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc B8756C6B )
)

game (
	name "Tegami Bachi - Kokoro Tsumugu Mono e (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc D29AE807 )
)

game (
	name "TNA Impact - Cross the Line (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc A51E2827 )
)

game (
	name "TNA Impact! Cross the Line (USA) (En,Fr)"
	releasemonth "6"
	rom ( crc 6F74367A )
)

game (
	name "TNA Impact! Cross the Line (USA) (En,Fr)"
	releasemonth "6"
	rom ( crc 6F74367A )
)

game (
	name "Togainu no Chi - True Blood Portable (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc E2197D6C )
)

game (
	name "Tokyo Mono Harashi - Karasu no Mori Gakuen Kitan (Japan) (v1.04)"
	releasemonth "4"
	rom ( crc 45E4EECA )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 2F3C200D )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (USA) (En,Fr,Es)"
	releasemonth "11"
	rom ( crc 2FFC79CE )
)

game (
	name "Tom Clancy's Ghost Recon - Predator (USA) (En,Fr,Es)"
	releasemonth "11"
	rom ( crc 2FFC79CE )
)

game (
	name "Trick x Logic - Season 1 (Japan)"
	releasemonth "7"
	rom ( crc 473469F6 )
)

game (
	name "Trick x Logic - Season 2 (Japan)"
	releasemonth "9"
	rom ( crc 4D563E9B )
)

game (
	name "Trick x Logic - Season 2 (Japan)"
	releasemonth "8"
	rom ( crc 4D563E9B )
)

game (
	name "TRON - Evolution (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc ABA764D6 )
)

game (
	name "TRON - Evolution (Russia)"
	releasemonth "11"
	rom ( crc F5C7210F )
)

game (
	name "TRON - Evolution (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc CC5B0FA2 )
)

game (
	name "TRON - Evolution (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc CC5B0FA2 )
)

game (
	name "Tsukumonogatari (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 0427B769 )
)

game (
	name "Venus & Braves - Majo to Megami to Horobi no Yogen (Japan)"
	releasemonth "1"
	rom ( crc CF97B79A )
)

game (
	name "Viorate no Atelier - Gramnad no Renkinjutsushi 2 - Gunjou no Omoide (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc C92010B3 )
)

game (
	name "Wand of Fortune - Mirai e no Prologue Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 9FD95F81 )
)

game (
	name "We Love Juggler (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc D81BA8CA )
)

game (
	name "We Love Juggler (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc D81BA8CA )
)

game (
	name "White Knight Chronicles - Origins (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc AC64718F )
)

game (
	name "Shirokishi Monogatari Episode Portable - Dogma Wars (Japan)"
	releasemonth "2"
	rom ( crc 485E94D5 )
)

game (
	name "Williams Pinball Classics (Europe) (En,Fr,De,Es) (v2.01)"
	releasemonth "8"
	rom ( crc C221AE35 )
)

game (
	name "Williams Pinball Classics (Europe) (En,Fr,De,Es) (v2.01)"
	releasemonth "3"
	rom ( crc C221AE35 )
)

game (
	name "Pinball Hall of Fame - The Williams Collection (USA)"
	releasemonth "2"
	rom ( crc 1F54E167 )
)

game (
	name "Winning Post 7 2010 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc EE091FB2 )
)

game (
	name "World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (v1.01)"
	releasemonth "5"
	rom ( crc 50E892D0 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (Europe) (v1.01)"
	releasemonth "10"
	rom ( crc D2BECA39 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (Europe) (v1.01)"
	releasemonth "10"
	rom ( crc D2BECA39 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (USA)"
	releasemonth "10"
	rom ( crc 159BA0C6 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (USA)"
	releasemonth "10"
	rom ( crc 159BA0C6 )
)

game (
	name "Yoake Mae Yori Ruriiro na Portable (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 113BD30A )
)

game (
	name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 4B2FCFCE )
)

game (
	name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 4B2FCFCE )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc E7CB786A )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 691B075F )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 4 (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc E5BF9BCD )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 8469B6C9 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 8469B6C9 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 01A550B2 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 5 (USA) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 07131D12 )
)

game (
	name "Yuusha no Kuse ni Namaikida 3D (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 59DCD0DF )
)

game (
	name "Zettai Meikyuu Grimm - Nanatsu no Kagi to Rakuen no Otome (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 86C35512 )
)

game (
	name "12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc 58826FB9 )
)

game (
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 49A8ECE1 )
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 0BDEEA34 )
)

game (
	name "Airou de Puzzle (Japan)"
	releasemonth "7"
	rom ( crc 7DA82D25 )
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc CA2520C1 )
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc CA2520C1 )
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 1287A7D6 )
)

game (
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc FB2C22C7 )
)

game (
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 52D2CB07 )
)

game (
	name "Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc C776D7CF )
)

game (
	name "Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc E8717DF8 )
)

game (
	name "Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc E8717DF8 )
)

game (
	name "Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)"
	releasemonth "8"
