clrmamepro (
	rom ( crc BCE5DFB7 )
)

game (
	name "Ring Rage (Japan)"
	releasemonth "1"
	rom ( crc FD3D5BA7 )
)

game (
	name "Roadster (Japan)"
	releasemonth "10"
	rom ( crc 04453E78 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	releasemonth "5"
	rom ( crc 55BBA483 )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	releasemonth "5"
	rom ( crc EF1A493A )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	releasemonth "5"
	rom ( crc 0B2071A3 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	releasemonth "5"
	rom ( crc 7846DF7D )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	releasemonth "6"
	rom ( crc E5C8C2B1 )
)

game (
	name "RoboCop (Japan)"
	releasemonth "3"
	rom ( crc 06D6980B )
)

game (
	name "RoboCop (USA)"
	releasemonth "12"
	rom ( crc 6088B426 )
)

game (
	name "RoboCop 2 (Japan)"
	releasemonth "3"
	rom ( crc 157CE6E5 )
)

game (
	name "RoboCop vs. The Terminator (Europe)"
	releasemonth "1"
	rom ( crc 9E3B05C4 )
)

game (
	name "RoboCop vs. The Terminator (USA)"
	releasemonth "8"
	rom ( crc F82D7223 )
)

game (
	name "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 630299C1 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	releasemonth "9"
	rom ( crc 9DA8595B )
)

game (
	name "MVP Baseball (Japan)"
	releasemonth "8"
	rom ( crc 38C126AA )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 124A0D06 )
)

game (
	name "Sagaia (Japan)"
	releasemonth "12"
	rom ( crc E43DA090 )
)

game (
	name "Sagaia (Japan)"
	releasemonth "7"
	rom ( crc E43DA090 )
)

game (
	name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	releasemonth "8"
	rom ( crc 2F0F7F63 )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 70393C0F )
)

game (
	name "Same Game (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 70393C0F )
)

game (
	name "Nettou Samurai Spirits (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 4A306276 )
)

game (
	name "Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc C94850CC )
)

game (
	name "Sanrio Carnival (Japan)"
	releasemonth "5"
	rom ( crc 48D8AB7A )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	releasemonth "3"
	rom ( crc 758C7B2A )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev A)"
	releasemonth "12"
	rom ( crc D0687D9F )
)

game (
	name "Sanrio Uranai Party (Japan)"
	releasemonth "12"
	rom ( crc 0D4C02A7 )
)

game (
	name "Scotland Yard (Japan)"
	releasemonth "12"
	rom ( crc 4A0F5972 )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	releasemonth "3"
	rom ( crc 016A0552 )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	releasemonth "10"
	rom ( crc C9DBBA10 )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc C4D09768 )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc ADB511CA )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	releasemonth "4"
	rom ( crc F0B73DB4 )
)

game (
	name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	releasemonth "1"
	rom ( crc 5B7C6FAA )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	releasemonth "9"
	rom ( crc 7C61426C )
)

game (
	name "Sea Battle (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc BA091B91 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc BAB8B727 )
)

game (
	name "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 1CB8BFC2 )
)

game (
	name "Sensible Soccer - European Champions (Europe)"
	releasemonth "1"
	rom ( crc BD022658 )
)

game (
	name "Serpent (USA)"
	releasemonth "11"
	rom ( crc 74D466D7 )
)

game (
	name "Kakomunja (Japan)"
	releasemonth "4"
	rom ( crc BEF1FE2B )
)

game (
	name "Shadow Warriors (Europe)"
	releasemonth "1"
	rom ( crc BCC18E24 )
)

game (
	name "Ninja Gaiden Shadow (USA)"
	releasemonth "12"
	rom ( crc D3741A3A )
)

game (
	name "Ninja Ryuuken Den - Matenrou Kessen (Japan)"
	releasemonth "12"
	rom ( crc D2BE3397 )
)

game (
	name "Shanghai (Japan) (Activision)"
	releasemonth "7"
	rom ( crc 6AA684EB )
)

game (
	name "Shanghai (USA)"
	releasemonth "6"
	rom ( crc 580FCB18 )
)

game (
	name "Shanghai (Japan) (HAL Laboratory)"
	releasemonth "7"
	rom ( crc 7C29672B )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 6B8EFF2C )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 6B8EFF2C )
)

game (
	name "Shaq Fu (USA) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 7ED43FE6 )
)

game (
	name "Shikinjou (Japan)"
	releasemonth "7"
	rom ( crc F8EC3A41 )
)

game (
	name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 490F8C46 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	releasemonth "6"
	rom ( crc A8A43013 )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc E5A78B9B )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	releasemonth "10"
	rom ( crc 47095204 )
)

game (
	name "Shinri Game, The (Japan)"
	releasemonth "6"
	rom ( crc FB2FE362 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	releasemonth "2"
	rom ( crc 72B42EA7 )
)

game (
	name "Shippuu! Iron Leaguer (Japan)"
	releasemonth "3"
	rom ( crc 8E3C7E15 )
)

game (
	name "Shisenshou - Match-Mania (Japan)"
	releasemonth "7"
	rom ( crc 0CDD8B04 )
)

game (
	name "Shougi (Japan)"
	releasemonth "12"
	rom ( crc 4FB44CB4 )
)

game (
	name "Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc A074BF7E )
)

game (
	name "Shougi Saikyou (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 2F0F7C6E )
)

game (
	name "Shounen Ashibe - Yuuenchi Panic (Japan)"
	releasemonth "9"
	rom ( crc B3063DB5 )
)

game (
	name "Shuyaku Sentai Irem Fighter (Japan)"
	releasemonth "7"
	rom ( crc ECD61F03 )
)

game (
	name "Side Pocket (World)"
	releasemonth "11"
	rom ( crc 9A1E30B4 )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	releasemonth "9"
	rom ( crc 7AA4E0BB )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	releasemonth "1"
	rom ( crc AC1FB27A )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	releasemonth "9"
	rom ( crc 4DB7C817 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	releasemonth "6"
	rom ( crc 02B77C09 )
)

game (
	name "Snoopy - Magic Show (Japan)"
	releasemonth "4"
	rom ( crc 4892984D )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 8900A7C0 )
)

game (
	name "Soccer (Europe) (En,Fr,De) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc C36B199B )
)

game (
	name "World Cup Striker (Japan)"
	releasemonth "6"
	rom ( crc FDEFA88D )
)

game (
	name "Soccer Mania (USA)"
	releasemonth "3"
	rom ( crc 6F87B543 )
)

game (
	name "Soccer Boy (Japan)"
	releasemonth "4"
	rom ( crc 23F64E82 )
)

game (
	name "SolarStriker (World)"
	releasemonth "2"
	rom ( crc 11817103 )
)

game (
	name "Soldam (Japan)"
	releasemonth "8"
	rom ( crc 7C5AEC86 )
)

game (
	name "Solomon's Club (Europe)"
	releasemonth "1"
	rom ( crc 701CCDB3 )
)

game (
	name "Solomon's Club (Japan)"
	releasemonth "4"
	rom ( crc 901BFF2E )
)

game (
	name "Solomon's Club (USA)"
	releasemonth "4"
	rom ( crc CEA9622A )
)

game (
	name "Soreyuke!! Kid (Japan)"
	releasemonth "7"
	rom ( crc 2A4A2D2B )
)

game (
	name "Space Invaders (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 891B8F04 )
)

game (
	name "Space Invaders (USA) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 7F0F5762 )
)

game (
	name "Spanky's Quest (Europe)"
	releasemonth "1"
	rom ( crc E9EF8136 )
)

game (
	name "Lucky Monkey (Japan)"
	releasemonth "4"
	rom ( crc A2234EB1 )
)

game (
	name "Spanky's Quest (USA)"
	releasemonth "7"
	rom ( crc 6EE7CA79 )
)

game (
	name "Soreyuke! Speedy Gonzales (Japan)"
	releasemonth "4"
	rom ( crc B2E6A1C5 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 735B29E2 )
)

game (
	name "Sports Collection (Japan)"
	releasemonth "9"
	rom ( crc 24DD09E0 )
)

game (
	name "Sports Illustrated - Football & Baseball (USA)"
	releasemonth "10"
	rom ( crc 235171C4 )
)

game (
	name "Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)"
	releasemonth "4"
	rom ( crc F0D76D49 )
)

game (
	name "Star Hawk (Europe)"
	releasemonth "6"
	rom ( crc E032E502 )
)

game (
	name "Star Sweep (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc D6FD967C )
)

game (
	name "Star Trek - The Next Generation (Germany)"
	releasemonth "1"
	rom ( crc 129616B3 )
)

game (
	name "Star Trek - The Next Generation (Spain)"
	releasemonth "1"
	rom ( crc 4FDED9C4 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc D925D15D )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 9F2D11C6 )
)

game (
	name "Stop That Roach! (USA)"
	releasemonth "7"
	rom ( crc 86107477 )
)

game (
	name "Hoi Hoi - Game Boy Ban (Japan)"
	releasemonth "2"
	rom ( crc C2C2AD19 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc C775F488 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc C775F488 )
)

game (
	name "Street Fighter II (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 0B29830A )
)

game (
	name "Street Racer (Japan)"
	releasemonth "9"
	rom ( crc 5BBACAA8 )
)

game (
	name "Sunsoft Grand Prix (Europe)"
	releasemonth "1"
	rom ( crc 8C5DEE4D )
)

game (
	name "F1 Boy (Japan)"
	releasemonth "9"
	rom ( crc FAC1F53B )
)

game (
	name "Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 239711EC )
)

game (
	name "Super Battletank (Europe)"
	releasemonth "1"
	rom ( crc 31A227ED )
)

game (
	name "Super Battletank - War in the Gulf (USA)"
	releasemonth "4"
	rom ( crc DA27E798 )
)

game (
	name "Super Bikkuriman - Densetsu no Sekiban (Japan)"
	releasemonth "12"
	rom ( crc C1E1A041 )
)

game (
	name "Super Black Bass (USA)"
	releasemonth "1"
	rom ( crc 6B497842 )
)

game (
	name "Super Black Bass Pocket (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 8A7C1678 )
)

game (
	name "Super Black Bass Pocket 2 (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 68A553B6 )
)

game (
	name "Super Chinese Fighter GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc B526A116 )
)

game (
	name "Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 7D1D8FDC )
)

game (
	name "Super Chinese Land 3 (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc E01CAF0B )
)

game (
	name "Super Hunchback (Europe)"
	releasemonth "1"
	rom ( crc 2359D61E )
)

game (
	name "Super Hunchback (Japan)"
	releasemonth "6"
	rom ( crc F20078C2 )
)

game (
	name "Super Hunchback (USA)"
	releasemonth "4"
	rom ( crc 1A45706E )
)

game (
	name "Super James Pond (Europe)"
	releasemonth "1"
	rom ( crc 6DC1BB2C )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,It,Nl)"
	releasemonth "1"
	rom ( crc 4B1DFE3D )
)

game (
	name "Pro Soccer (Japan)"
	releasemonth "3"
	rom ( crc A6F3BEE2 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	releasemonth "10"
	rom ( crc A715DAF5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	releasemonth "3"
	rom ( crc A715DAF5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	releasemonth "10"
	rom ( crc 29E0911A )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	releasemonth "3"
	rom ( crc 29E0911A )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc BF733E10 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc BF733E10 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	releasemonth "3"
	rom ( crc 4CA6D91A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	releasemonth "2"
	rom ( crc E8B4891F )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	releasemonth "3"
	rom ( crc E8B4891F )
)

game (
	name "Super Pachinko Taisen (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc CDE0FF00 )
)

game (
	name "Super Robot Taisen (Japan)"
	releasemonth "4"
	rom ( crc 7DD9D7D6 )
)

game (
	name "Super Scrabble (USA)"
	releasemonth "3"
	rom ( crc 3874B7A2 )
)

game (
	name "Super Street Basketball (Japan)"
	releasemonth "3"
	rom ( crc A269559F )
)

game (
	name "Super Street Basketball 2 (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 8090C9CC )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	releasemonth "5"
	rom ( crc E82692D9 )
)

game (
	name "Sword of Hope II, The (USA)"
	releasemonth "9"
	rom ( crc 5B7FF38C )
)

game (
	name "Selection II - Ankoku no Fuuin (Japan)"
	releasemonth "9"
	rom ( crc D09073F6 )
)

game (
	name "Sword of Hope, The (USA)"
	releasemonth "6"
	rom ( crc 7E923846 )
)

game (
	name "Selection - Erabareshi Mono (Japan)"
	releasemonth "12"
	rom ( crc 799C5CDB )
)

game (
	name "Sword of Hope, The (Germany)"
	releasemonth "1"
	rom ( crc 498E0E9F )
)

game (
	name "Sword of Hope, The (Spain)"
	releasemonth "1"
	rom ( crc 28C311D7 )
)

game (
	name "Sword of Hope, The (Sweden)"
	releasemonth "1"
	rom ( crc C7E48C7C )
)

game (
	name "T2 - The Arcade Game (Japan)"
	releasemonth "2"
	rom ( crc 7EC795FA )
)

game (
	name "Taikyoku Renju (Japan) (En,Ja)"
	releasemonth "2"
	rom ( crc 62A31DE6 )
)

game (
	name "Shippo de Bun (Japan)"
	releasemonth "1"
	rom ( crc 56410442 )
)

game (
	name "Taito Variety Pack (Japan)"
	releasemonth "2"
	rom ( crc 6DBAA5E8 )
)

game (
	name "Mani 4 in 1 (China) (DMG-602 CHN)"
	releasemonth "1"
	rom ( crc 5BFC3EF5 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)"
	releasemonth "5"
	rom ( crc 1132C6BB )
)

game (
	name "Taiyou no Yuusha - Fighbird GB (Japan)"
	releasemonth "12"
	rom ( crc 723EB882 )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc EFC0F266 )
)

game (
	name "Tamagotchi (France) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 084C2401 )
)

game (
	name "Tasmania Story (USA)"
	releasemonth "4"
	rom ( crc A33C4FFF )
)

game (
	name "Tasmania Monogatari (Japan)"
	releasemonth "7"
	rom ( crc 9EA867A7 )
)

game (
	name "Taz-Mania 2 (USA)"
	releasemonth "1"
	rom ( crc 4CCB65E0 )
)

game (
	name "Taz-Mania (Europe)"
	releasemonth "1"
	rom ( crc 0860B667 )
)

game (
	name "Tecmo Bowl (USA)"
	releasemonth "9"
	rom ( crc E4F29760 )
)

game (
	name "Tecmo Bowl (Japan)"
	releasemonth "9"
	rom ( crc CFD74E34 )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)"
	releasemonth "1"
	rom ( crc ED8A73FB )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	releasemonth "8"
	rom ( crc 74078236 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)"
	releasemonth "8"
	rom ( crc 5A6984C3 )
)

game (
	name "Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)"
	releasemonth "5"
	rom ( crc CF24506C )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (Japan)"
	releasemonth "11"
	rom ( crc 84E6FB25 )
)

game (
	name "Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)"
	releasemonth "12"
	rom ( crc 44F51C73 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (Europe)"
	releasemonth "1"
	rom ( crc 9F3245F3 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)"
	releasemonth "11"
	rom ( crc 55153BB5 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (USA)"
	releasemonth "11"
	rom ( crc 58832BBC )
)

game (
	name "Tekichuu Rush (Japan)"
	releasemonth "7"
	rom ( crc 7B903A6F )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (Japan)"
	releasemonth "7"
	rom ( crc B8DA8EB5 )
)

game (
	name "Tenchi o Kurau (Japan)"
	releasemonth "4"
	rom ( crc A9018354 )
)

game (
	name "Tennis (World)"
	releasemonth "8"
	rom ( crc 5009215F )
)

game (
	name "Tesserae (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 679B6530 )
)

game (
	name "Tesserae (USA)"
	releasemonth "8"
	rom ( crc C77E316F )
)

game (
	name "Super Bombliss (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc B503FFAD )
)

game (
	name "Tetris Plus (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 2EC9120A )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 5D2BD778 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	releasemonth "2"
	rom ( crc FB13462B )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (Europe)"
	releasemonth "1"
	rom ( crc D731BDA2 )
)

game (
	name "Tiny Toon Adventures - Dokidoki Sport Festival (Japan)"
	releasemonth "11"
	rom ( crc 3FA10931 )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (USA)"
	releasemonth "12"
	rom ( crc D3904BE9 )
)

game (
	name "Tiny Toon Adventures 2 (Japan)"
	releasemonth "12"
	rom ( crc 0FD47F8A )
)

game (
	name "Tip Off (Europe)"
	releasemonth "1"
	rom ( crc EAF523EC )
)

game (
	name "GB Basketball (Japan)"
	releasemonth "3"
	rom ( crc D9B24D21 )
)

game (
	name "Tokio Senki - Eiyuu Retsuden (Japan)"
	releasemonth "1"
	rom ( crc 9DB7DCC3 )
)

game (
	name "Tokoro's Mahjong Jr. (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 56AFCA4C )
)

game (
	name "Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 28B85584 )
)

game (
	name "Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 77D69349 )
)

game (
	name "Tom to Jerry (Japan)"
	releasemonth "12"
	rom ( crc CA836E6D )
)

game (
	name "Tom to Jerry Part 2 (Japan)"
	releasemonth "1"
	rom ( crc DD19A9EC )
)

game (
	name "Top Ranking Tennis (Europe)"
	releasemonth "1"
	rom ( crc D577D8E0 )
)

game (
	name "Top Rank Tennis (USA)"
	releasemonth "5"
	rom ( crc 3C4E29B4 )
)

game (
	name "Torpedo Range (Japan)"
	releasemonth "4"
	rom ( crc 1FB35885 )
)

game (
	name "Torpedo Range (USA)"
	releasemonth "11"
	rom ( crc ED9882A9 )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 8F9E28AD )
)

game (
	name "Toxic Crusaders (USA)"
	releasemonth "9"
	rom ( crc EA59C6E3 )
)

game (
	name "Konamic Sports in Barcelona (Japan)"
	releasemonth "7"
	rom ( crc 5721E7D6 )
)

game (
	name "Totsugeki! Ponkotsu Tank (Japan)"
	releasemonth "1"
	rom ( crc 9B5B7BFF )
)

game (
	name "Trip World (Europe)"
	releasemonth "1"
	rom ( crc 85D910B9 )
)

game (
	name "Trip World (Japan)"
	releasemonth "11"
	rom ( crc 11568E64 )
)

game (
	name "Trump Boy (Japan)"
	releasemonth "3"
	rom ( crc FD16AC45 )
)

game (
	name "Trump Boy II (Japan)"
	releasemonth "11"
	rom ( crc 39157849 )
)

game (
	name "Trump Collection GB (Japan)"
	releasemonth "11"
	rom ( crc 8341BE0F )
)

game (
	name "Trump Collection GB (Japan)"
	releasemonth "3"
	rom ( crc 8341BE0F )
)

game (
	name "Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc CEEE6A61 )
)

game (
	name "Tsumeshougi - Hyakuban Shoubu (Japan)"
	releasemonth "4"
	rom ( crc 43E2A5C0 )
)

game (
	name "Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D5434C94 )
)

game (
	name "Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)"
	releasemonth "4"
	rom ( crc 6403AF06 )
)

game (
	name "Tsuri Sensei (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc DC324100 )
)

game (
	name "Tumble Pop (Japan)"
	releasemonth "11"
	rom ( crc 881AFD62 )
)

game (
	name "Turok - Battle of the Bionosaurs (Japan)"
	releasemonth "8"
	rom ( crc C88E751D )
)

game (
	name "TV Champion (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 18F64779 )
)

game (
	name "Twin (Japan)"
	releasemonth "1"
	rom ( crc 2413ACAA )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	releasemonth "12"
	rom ( crc 22D8889E )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	releasemonth "7"
	rom ( crc 5BF747F8 )
)

game (
	name "Ultima - Runes of Virtue (USA)"
	releasemonth "7"
	rom ( crc C44A0F1E )
)

game (
	name "Ultima - Ushinawareta Runes (Japan)"
	releasemonth "12"
	rom ( crc D2F94181 )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	releasemonth "3"
	rom ( crc C449FBBF )
)

game (
	name "Ultima - Ushinawareta Runes II (Japan)"
	releasemonth "11"
	rom ( crc 796FD6A5 )
)

game (
	name "Ultraman (Japan)"
	releasemonth "12"
	rom ( crc 5944C3ED )
)

game (
	name "Ultraman Ball (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 468D1A2E )
)

game (
	name "Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc B904230D )
)

game (
	name "Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)"
	releasemonth "5"
	rom ( crc 91EDA860 )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 19FF5B3E )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 19FF5B3E )
)

game (
	name "Undercover Cops Gaiden - Hakaishin Garumaa (Japan)"
	releasemonth "12"
	rom ( crc B7AF37F5 )
)

game (
	name "Uno - Small World (Japan)"
	releasemonth "11"
	rom ( crc A37C022D )
)

game (
	name "Uno 2 - Small World (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc A7AD65EF )
)

game (
	name "Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)"
	releasemonth "7"
	rom ( crc 56800C6B )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc D149652B )
)

game (
	name "Vattle Giuce (Japan)"
	releasemonth "7"
	rom ( crc 956B603C )
)

game (
	name "Versus Hero - Kakutou Ou e no Michi (Japan)"
	releasemonth "8"
	rom ( crc 449CF2E4 )
)

game (
	name "Volley Fire (Japan)"
	releasemonth "6"
	rom ( crc 0D06EA32 )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 94337D56 )
)

game (
	name "Water World (Europe)"
	releasemonth "1"
	rom ( crc 4786FD6E )
)

game (
	name "Wayne's World (USA)"
	releasemonth "11"
	rom ( crc 829EA425 )
)

game (
	name "Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 9812A6C6 )
)

game (
	name "Welcome Nakayoshi Park (Japan)"
	releasemonth "3"
	rom ( crc F6E2BAAE )
)

game (
	name "Who Framed Roger Rabbit (Europe)"
	releasemonth "1"
	rom ( crc DBEED84E )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	releasemonth "11"
	rom ( crc B93138FA )
)

game (
	name "Who Framed Roger Rabbit (Spain)"
	releasemonth "1"
	rom ( crc CD11C917 )
)

game (
	name "Wild Snake (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 72462125 )
)

game (
	name "Super Snakey (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 984D0F7F )
)

game (
	name "Winner's Horse (Japan)"
	releasemonth "9"
	rom ( crc 14E91757 )
)

game (
	name "Wizardry Gaiden 1 - Joou no Junan (Japan)"
	releasemonth "10"
