clrmamepro (
	developer "Tecmo"
	rom ( crc D7CB398F )
)

game (
	name "Shaffle Fight (Japan)"
	developer "Pandora Box"
	rom ( crc BDC124E5 )
)

game (
	name "Shanghai (Japan)"
	developer "SunSoft"
	rom ( crc B20C1030 )
)

game (
	name "Shanghai (Japan) (Sample)"
	developer "SunSoft"
	rom ( crc 05C4AF33 )
)

game (
	name "Shanghai II (Japan)"
	developer "SunSoft"
	rom ( crc 38BFC03C )
)

game (
	name "Shatterhand (Europe)"
	developer "Natsume"
	rom ( crc 348D3FF1 )
)

game (
	name "Shatterhand (USA)"
	developer "Natsume"
	rom ( crc AA20F73D )
)

game (
	name "Shatterhand (USA) (Beta)"
	developer "Natsume"
	rom ( crc 15A1CBB0 )
)

game (
	name "Tokkyuu Shirei Solbrain (Japan)"
	developer "Natsume"
	rom ( crc B70129F4 )
)

game (
	name "Sherlock Holmes - Hakushaku Reijou Yuukai Jiken (Japan)"
	developer "Towa Chiki"
	rom ( crc 2BB6A0F8 )
)

game (
	name "Shikinjou (Japan)"
	developer "Outback"
	rom ( crc 9B53F848 )
)

game (
	name "Shin 4 Nin Uchi Mahjong - Yakuman Tengoku (Japan)"
	developer "Nintendo"
	rom ( crc D532E98F )
)

game (
	name "Shin Moero!! Pro Yakyuu (Japan)"
	developer "TOSE"
	rom ( crc 4AE58F5D )
)

game (
	name "Shin Satomi Hakken-Den - Hikari to Yami no Tatakai (Japan)"
	developer "Micronics"
	rom ( crc 23E9C736 )
)

game (
	name "Shingen the Ruler (USA)"
	developer "Another"
	rom ( crc BE3BF3B3 )
)

game (
	name "Takeda Shingen 2 (Japan)"
	developer "Another"
	rom ( crc 0E997CF6 )
)

game (
	name "Shinobi (USA) (Unl)"
	developer "Tengen"
	rom ( crc EB0BDA7E )
)

game (
	name "Shinsenden (Japan)"
	developer "Tamtex"
	rom ( crc BB435255 )
)

game (
	name "Shockwave (USA) (Unl)"
	developer "American Game Cartridges"
	rom ( crc C73B82FC )
)

game (
	name "Shogun (Japan)"
	developer "Virgin Games"
	rom ( crc 44B060DA )
)

game (
	name "Shooting Range (USA)"
	developer "TOSE"
	rom ( crc 851EB9BE )
)

game (
	name "Short Order + Egg-Splode! (USA)"
	developer "TOSE"
	rom ( crc 6435C095 )
)

game (
	name "Shougi Meikan '92 (Japan)"
	developer "Hect"
	rom ( crc 5A6860F1 )
)

game (
	name "Shougi Meikan '93 (Japan)"
	developer "Hect"
	rom ( crc AE280E20 )
)

game (
	name "Shoukoushi Ceddie (Japan)"
	developer "Graphic Research"
	rom ( crc C30C9EC9 )
)

game (
	name "Shounen Ashibe - Nepal Daibouken no Maki (Japan)"
	developer "Advance Communication Company"
	rom ( crc 31C7AD13 )
)

game (
	name "Shufflepuck Cafe (Japan)"
	developer "Pony Canyon"
	rom ( crc 917D9262 )
)

game (
	name "Side Pocket (Europe)"
	developer "Data East"
	rom ( crc 83000991 )
)

game (
	name "Side Pocket (Japan)"
	developer "Data East"
	rom ( crc F7762A20 )
)

game (
	name "Side Pocket (USA)"
	developer "Data East"
	rom ( crc DC4DA5D4 )
)

game (
	name "Silent Assault (USA) (Unl)"
	developer "Sachen"
	rom ( crc CA0A869E )
)

game (
	name "Silent Assault (Asia) (PAL) (Unl)"
	developer "Sachen"
	rom ( crc 1488E95F )
)

game (
	name "Silent Service (Europe)"
	developer "Rare Ltd."
	rom ( crc FA014BA1 )
)

game (
	name "Silent Service (USA)"
	developer "Rare Ltd."
	rom ( crc 5E767671 )
)

game (
	name "Silent Service (USA) (Rev A)"
	developer "Rare Ltd."
	rom ( crc B843EB84 )
)

game (
	name "Silk Worm (USA)"
	developer "American Sammy"
	rom ( crc E74A91BB )
)

game (
	name "Silva Saga (Japan)"
	developer "Yuto Ramon"
	rom ( crc 900E3A23 )
)

game (
	name "Silver Eagle (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 9ACE456E )
)

game (
	name "Silver Surfer (USA)"
	developer "Software Creations"
	rom ( crc BEE1C0D9 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	developer "Imagineering Inc"
	rom ( crc DE7E4629 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA)"
	developer "Imagineering Inc"
	rom ( crc 6F10097D )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)"
	developer "Imagineering Inc"
	rom ( crc 5248CAF3 )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	developer "Imagineering Inc"
	rom ( crc E9F8EF15 )
)

game (
	name "Simpsons, The - Bart vs. the World (USA)"
	developer "Imagineering Inc"
	rom ( crc 7416903F )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (Europe)"
	developer "Imagineering Inc"
	rom ( crc 95CE3B58 )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA)"
	developer "Imagineering Inc"
	rom ( crc 5991B9D0 )
)

game (
	name "Simpsons, The - Bartman Meets Radioactive Man (USA) (Beta)"
	developer "Imagineering Inc"
	rom ( crc 77F0F71D )
)

game (
	name "Skate or Die (Europe)"
	developer "Konami"
	rom ( crc 66EBDB64 )
)

game (
	name "Skate or Die (USA)"
	developer "Konami"
	rom ( crc 423ADA8E )
)

game (
	name "Skate or Die 2 - The Search for Double Trouble (USA)"
	developer "Electronic Arts"
	rom ( crc 06961BE4 )
)

game (
	name "Ski or Die (Europe)"
	developer "Konami"
	rom ( crc 0DA0E723 )
)

game (
	name "Ski or Die (USA)"
	developer "Konami"
	rom ( crc E9A6C211 )
)

game (
	name "Skull & Crossbones (USA) (Unl)"
	developer "Tengen"
	rom ( crc B422A67A )
)

game (
	name "Sky Destroyer (Japan)"
	developer "Home Data"
	rom ( crc E47E9FA7 )
)

game (
	name "Sky Kid (USA)"
	developer "Namco"
	rom ( crc 3322105A )
)

game (
	name "Sky Kid (Japan)"
	developer "Namco"
	rom ( crc CA6A7BF1 )
)

game (
	name "Sky Shark (USA) (Rev 0A)"
	developer "Software Creations"
	rom ( crc 9FFE2F55 )
)

game (
	name "Slalom (Europe)"
	developer "Rare Ltd."
	rom ( crc C30848D3 )
)

game (
	name "Slalom (USA)"
	developer "Rare Ltd."
	rom ( crc 86670C93 )
)

game (
	name "Smash T.V. (Europe)"
	developer "Beam Software"
	rom ( crc 0B8F8128 )
)

game (
	name "Smash T.V. (USA)"
	developer "Beam Software"
	rom ( crc 6EE94D32 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 4022C94E )
)

game (
	name "Snake Rattle n Roll (Europe)"
	developer "Rare Ltd."
	rom ( crc 3824F7A5 )
)

game (
	name "Snake Rattle n Roll (USA)"
	developer "Rare Ltd."
	rom ( crc FDF4569B )
)

game (
	name "Snake's Revenge (Europe)"
	developer "Konami"
	rom ( crc E71D034E )
)

game (
	name "Snake's Revenge (USA)"
	developer "Konami"
	rom ( crc 48E904D0 )
)

game (
	name "Snoopy's Silly Sports Spectacular! (USA)"
	developer "Kemco"
	rom ( crc A8923256 )
)

game (
	name "Donald Duck (Japan)"
	developer "Kemco"
	rom ( crc E66BDDCF )
)

game (
	name "Snowboard Challenge (Europe)"
	developer "Imagineering Inc"
	rom ( crc D5C588DF )
)

game (
	name "Soccer League - Winner's Cup (Japan)"
	developer "SAS Sakata"
	rom ( crc 8D3C33B3 )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (Europe)"
	developer "Rare Ltd."
	rom ( crc 8904149E )
)

game (
	name "Solar Jetman - Hunt for the Golden Warpship (USA)"
	developer "Rare Ltd."
	rom ( crc 8111BA08 )
)

game (
	name "Solitaire (USA) (Unl)"
	developer "Odyssey Software Inc."
	rom ( crc B6A2B981 )
)

game (
	name "Solomon's Key (Europe)"
	developer "Tecmo"
	rom ( crc 75C3E7D4 )
)

game (
	name "Solomon no Kagi (Japan)"
	developer "Tecmo"
	rom ( crc D821A1C6 )
)

game (
	name "Solomon's Key (USA)"
	developer "Tecmo"
	rom ( crc 40684E95 )
)

game (
	name "Solomon's Key 2 (Europe)"
	developer "Tecmo"
	rom ( crc F184EB2D )
)

game (
	name "Fire 'n Ice (USA)"
	developer "Tecmo"
	rom ( crc D534C98E )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	developer "Tecmo"
	rom ( crc EEE6314E )
)

game (
	name "Solomon's Key 2 (USA) (Beta)"
	developer "Tecmo"
	rom ( crc D6EFAB8D )
)

game (
	name "Son Son (Japan)"
	developer "Micronics"
	rom ( crc 10BAEEF3 )
)

game (
	name "Soreike! Anpanman - Minna de Hiking Game! (Japan)"
	developer "Bandai"
	rom ( crc FE99BBED )
)

game (
	name "Space Harrier (Japan)"
	developer "Whiteboard"
	rom ( crc 43539A3C )
)

game (
	name "Space Hunter (Japan)"
	developer "Kemco"
	rom ( crc 684AFCCD )
)

game (
	name "Space Invaders (Japan)"
	developer "TOSE"
	rom ( crc D9C093B1 )
)

game (
	name "Space Shuttle Project (USA)"
	developer "Imagineering Inc"
	rom ( crc 2220E14A )
)

game (
	name "Spartan X 2 (Japan)"
	developer "Tamtex"
	rom ( crc 6F6686B0 )
)

game (
	name "Spelunker (USA)"
	developer "Irem"
	rom ( crc 99D15A91 )
)

game (
	name "Spelunker (Japan)"
	developer "Irem"
	rom ( crc 636923BB )
)

game (
	name "Spelunker II - Yuusha e no Chousen (Japan)"
	developer "Now Production"
	rom ( crc C37F225C )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	developer "Bits Studios"
	rom ( crc ED3FA60E )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA)"
	developer "Bits Studios"
	rom ( crc D679627A )
)

game (
	name "Spiritual Warfare (USA) (v6.1) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 14105C13 )
)

game (
	name "Spiritual Warfare (USA) (Beta) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 2AAF0804 )
)

game (
	name "Spiritual Warfare (USA) (v5.1) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 1948810E )
)

game (
	name "Spiritual Warfare (USA) (v6.0) (Unl)"
	developer "Wisdom Tree"
	rom ( crc B786C2AC )
)

game (
	name "Splatter House - Wanpaku Graffiti (Japan)"
	developer "Now Production"
	rom ( crc 46FD7843 )
)

game (
	name "Spy Hunter (USA)"
	developer "SunSoft"
	rom ( crc C7197FB1 )
)

game (
	name "Spy vs Spy (Europe)"
	developer "First Star Software"
	rom ( crc C1E91D3F )
)

game (
	name "Spy vs Spy (Japan)"
	developer "First Star Software"
	rom ( crc CF0C9D97 )
)

game (
	name "Spy vs Spy (USA)"
	developer "First Star Software"
	rom ( crc C4A02712 )
)

game (
	name "Sqoon (USA)"
	developer "Home Data"
	rom ( crc 44F34172 )
)

game (
	name "Sqoon (Japan)"
	developer "Home Data"
	rom ( crc 4DFD949E )
)

game (
	name "Sqoon (Japan) (Rev A)"
	developer "Home Data"
	rom ( crc 73D5F7D3 )
)

game (
	name "Square no Tom Sawyer (Japan)"
	developer "SquareSoft"
	rom ( crc CB0A76B1 )
)

game (
	name "Squashed (USA) (Proto)"
	developer "Jaleco Entertainment"
	rom ( crc F03E6D72 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan)"
	developer "Jaleco Entertainment"
	rom ( crc 06F9C714 )
)

game (
	name "Ninja Jajamaru - Ginga Daisakusen (Japan) (Beta)"
	developer "Jaleco Entertainment"
	rom ( crc 965834BD )
)

game (
	name "Stack-Up (World)"
	developer "Nintendo"
	rom ( crc DF67DAA1 )
)

game (
	name "Stanley - The Search for Dr. Livingston (USA)"
	developer "Sculptured Software"
	rom ( crc 62E2E7FC )
)

game (
	name "Star Force (Europe)"
	developer "Hudson"
	rom ( crc 5CE55F5B )
)

game (
	name "Star Force (Japan)"
	developer "Hudson"
	rom ( crc C67865A2 )
)

game (
	name "Star Force (USA)"
	developer "Hudson"
	rom ( crc FCE408A4 )
)

game (
	name "Star Force (USA) (Beta)"
	developer "Hudson"
	rom ( crc E81C71E9 )
)

game (
	name "Star Luster (Japan)"
	developer "Namco"
	rom ( crc 26BD6EC6 )
)

game (
	name "Star Soldier (USA)"
	developer "Hudson"
	rom ( crc 262B5A1D )
)

game (
	name "Star Soldier (Japan)"
	developer "Hudson"
	rom ( crc 1B421E9C )
)

game (
	name "Star Trek - 25th Anniversary (USA)"
	developer "Konami"
	rom ( crc 16EBA50A )
)

game (
	name "Star Trek - 25th Anniversary (Germany)"
	developer "Konami"
	rom ( crc CC553FC4 )
)

game (
	name "Star Trek - The Next Generation (USA)"
	developer "Imagineering Inc"
	rom ( crc E575687C )
)

game (
	name "Star Trek V - The Final Frontier (Unknown) (Proto)"
	developer "TOSE"
	rom ( crc D31EB7BB )
)

game (
	name "Star Voyager (USA)"
	developer "ASCII Entertainment"
	rom ( crc B1723338 )
)

game (
	name "Cosmo Genesis (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 0CD79B71 )
)

game (
	name "Star Wars (Europe)"
	developer "Beam Software"
	rom ( crc FCD772EB )
)

game (
	name "Star Wars (Japan) (Victor)"
	developer "Beam Software"
	rom ( crc BAD36C17 )
)

game (
	name "Star Wars (USA)"
	developer "Beam Software"
	rom ( crc C1C3636B )
)

game (
	name "Star Wars (USA) (Beta)"
	developer "Beam Software"
	rom ( crc B30599A1 )
)

game (
	name "Star Wars (Japan) (Namco)"
	developer "Beam Software"
	rom ( crc CA69751B )
)

game (
	name "Starship Hector (USA)"
	developer "Hudson"
	rom ( crc 9F432594 )
)

game (
	name "Hector '87 (Japan)"
	developer "Hudson"
	rom ( crc 784272F2 )
)

game (
	name "StarTropics (Europe)"
	developer "Nintendo"
	rom ( crc 998422FC )
)

game (
	name "StarTropics (USA)"
	developer "Nintendo"
	rom ( crc 889129CB )
)

game (
	name "Stealth ATF (Europe)"
	developer "Imagineering Inc"
	rom ( crc E5A8401B )
)

game (
	name "Stealth ATF (USA)"
	developer "Imagineering Inc"
	rom ( crc C6DD7E69 )
)

game (
	name "Sted - Iseki Wakusei no Yabou (Japan)"
	developer "ADK"
	rom ( crc F19A11AF )
)

game (
	name "Stick Hunter - Exciting Ice Hockey (Japan)"
	developer "Micronics"
	rom ( crc 5440811C )
)

game (
	name "Strategist (Asia) (NTSC) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 34DDF806 )
)

game (
	name "Strategist (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc C06FACFC )
)

game (
	name "Street Cop (USA)"
	developer "Human Entertainment"
	rom ( crc 61D86167 )
)

game (
	name "Family Trainer 6 - Manhattan Police (Japan)"
	developer "Human Entertainment"
	rom ( crc BBA58BE5 )
)

game (
	name "Street Fighter 2010 - The Final Fight (USA)"
	developer "Capcom"
	rom ( crc 8DA651D4 )
)

game (
	name "2010 - Street Fighter (Japan)"
	developer "Capcom"
	rom ( crc 18A885B0 )
)

game (
	name "Street Gangs (Europe)"
	developer "Million"
	rom ( crc F5A1B8FB )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	developer "Million"
	rom ( crc 2A3CA509 )
)

game (
	name "River City Ransom (USA)"
	developer "Million"
	rom ( crc E9C387EC )
)

game (
	name "Street Heroes (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A1DC16C0 )
)

game (
	name "Stunt Kids (USA) (Unl)"
	developer "Codemasters"
	rom ( crc 3A990EE0 )
)

game (
	name "Sugoro Quest - Dice no Senshitachi (Japan)"
	developer "Technos"
	rom ( crc 1411005B )
)

game (
	name "Sukeban Deka III (Japan)"
	developer "Shouei"
	rom ( crc 02863604 )
)

game (
	name "Summer Carnival '92 - Recca (Japan)"
	developer "Kid"
	rom ( crc F31DCC15 )
)

game (
	name "Sunman (Europe) (Proto)"
	developer "SunSoft"
	rom ( crc 015D4555 )
)

game (
	name "Superman (Sunsoft) (USA) (Proto)"
	developer "SunSoft"
	rom ( crc 47F7F860 )
)

game (
	name "Super Arabian (Japan)"
	developer "SunSoft"
	rom ( crc 908505EE )
)

game (
	name "Super Black Onyx (Japan)"
	developer "Bullet Proof Software"
	rom ( crc DFC0CE21 )
)

game (
	name "Super Cars (USA)"
	developer "Gremlin Graphics"
	rom ( crc 419461D0 )
)

game (
	name "Super Chinese 3 (Japan)"
	developer "Culture Brain"
	rom ( crc F17486DF )
)

game (
	name "Super Dodge Ball (USA)"
	developer "Million"
	rom ( crc 689971F9 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu (Japan)"
	developer "Million"
	rom ( crc 62C67984 )
)

game (
	name "Super Dyna'mix Badminton (Japan)"
	developer "Pax Softonica"
	rom ( crc 08E11357 )
)

game (
	name "Super Glove Ball (USA)"
	developer "Rare Ltd."
	rom ( crc EFCF375D )
)

game (
	name "Super Jeopardy! (USA)"
	developer "GameTek"
	rom ( crc CF4487A2 )
)

game (
	name "Super Mario Bros. (Europe) (Rev A)"
	developer "Nintendo"
	rom ( crc 9A2DB086 )
)

game (
	name "Super Mario Bros. (World)"
	developer "Nintendo"
	rom ( crc D445F698 )
)

game (
	name "Super Mario Bros. + Duck Hunt (Europe)"
	developer "Nintendo"
	rom ( crc 91B4B1D7 )
)

game (
	name "Super Mario Bros. + Duck Hunt (USA)"
	developer "Nintendo"
	rom ( crc D26EFD78 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA) (Rev A)"
	developer "Nintendo"
	rom ( crc 60E63537 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	developer "Nintendo"
	rom ( crc 529B621F )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A)"
	developer "Nintendo"
	rom ( crc F46EF39A )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe)"
	developer "Nintendo"
	rom ( crc 73298C87 )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	developer "Nintendo"
	rom ( crc E94E883D )
)

game (
	name "Super Mario Bros. 2 (USA)"
	developer "Nintendo"
	rom ( crc 57AC67AF )
)

game (
	name "Super Mario Bros. 2 (USA) (Beta)"
	developer "Nintendo"
	rom ( crc 52387646 )
)

game (
	name "Super Mario Bros. 2 (USA) (Rev A)"
	developer "Nintendo"
	rom ( crc CA594ACE )
)

game (
	name "Super Mario USA (Japan)"
	developer "Nintendo"
	rom ( crc 80FB7E6B )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	developer "Nintendo"
	rom ( crc 1ED5C801 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	developer "Nintendo"
	rom ( crc 52E2B5E0 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	developer "Nintendo"
	rom ( crc A0B0B742 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	developer "Nintendo"
	rom ( crc 2E6301ED )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	developer "Nintendo"
	rom ( crc E7DDFEE3 )
)

game (
	name "Super Mario Bros. 3 (Europe) (Wii VC)"
	developer "Nintendo"
	rom ( crc C46969DF )
)

game (
	name "Super Mogura Tataki!! - Pokkun Mogurar (Japan)"
	developer "IGS"
	rom ( crc C7BCC981 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	developer "Hudson"
	rom ( crc 09FFDF45 )
)

game (
	name "Super Pang (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 4185ADA1 )
)

game (
	name "Super Pang II (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 198F1C37 )
)

game (
	name "Super Pinball (Japan)"
	developer "Soft Machine"
	rom ( crc 1A2EA6B9 )
)

game (
	name "Super Pinball (Japan) (Beta)"
	developer "Soft Machine"
	rom ( crc E14F0A3F )
)

game (
	name "Super Pitfall (USA)"
	developer "Micronics"
	rom ( crc 979C5314 )
)

game (
	name "Super Pitfall (Japan)"
	developer "Micronics"
	rom ( crc 1C66BAF6 )
)

game (
	name "Super Real Baseball '88 (Japan)"
	developer "Pax Softonica"
	rom ( crc D175B0CB )
)

game (
	name "Super Rugby (Japan)"
	developer "Zap"
	rom ( crc 9F5138CB )
)

game (
	name "Super Spike V'Ball (Europe)"
	developer "Technos"
	rom ( crc C05A63B2 )
)

game (
	name "Super Spike V'Ball (USA)"
	developer "Technos"
	rom ( crc E840FD21 )
)

game (
	name "U.S. Championship V'Ball (Japan)"
	developer "Technos"
	rom ( crc 213CB3FB )
)

game (
	name "U.S. Championship V'Ball (Japan) (Beta)"
	developer "Technos"
	rom ( crc D7077D96 )
)

game (
	name "Super Spike V'Ball + Nintendo World Cup (USA)"
	developer "Technos"
	rom ( crc 407D6FFD )
)

game (
	name "Super Sports Challenge (Europe) (Unl)"
	developer "Codemasters"
	rom ( crc A045FE1D )
)

game (
	name "Quattro Sports (USA) (Unl)"
	developer "Codemasters"
	rom ( crc CCCAF368 )
)

game (
	name "Super Sports Challenge (Europe) (Plug-Thru Cart) (Unl)"
	developer "Codemasters"
	rom ( crc B462718E )
)

game (
	name "Super Sprint (Japan)"
	developer "Atari"
	rom ( crc 9CBB0291 )
)

game (
	name "Super Sprint (USA) (Unl)"
	developer "Atari"
	rom ( crc 5F2C3195 )
)

game (
	name "Super Spy Hunter (Europe)"
	developer "Tokai Engineering"
	rom ( crc C528ED56 )
)

game (
	name "Battle Formula (Japan)"
	developer "Tokai Engineering"
	rom ( crc 2B4D80AE )
)

game (
	name "Super Spy Hunter (USA)"
	developer "Tokai Engineering"
	rom ( crc AB41445E )
)

game (
	name "Super Team Games (USA)"
	developer "Human Entertainment"
	rom ( crc D74B2719 )
)

game (
	name "Family Trainer 7 - Daiundoukai (Japan)"
	developer "Human Entertainment"
	rom ( crc 6CCA1C1F )
)

game (
	name "Super Turrican (Europe)"
	developer "Rainbow Arts"
	rom ( crc 88C30FDA )
)

game (
	name "Super Xevious - Gump no Nazo (Japan)"
	developer "TOSE"
	rom ( crc 7BB5664F )
)

game (
	name "Superman (USA)"
	developer "Kotobuki Systems"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Superman (Japan)"
	developer "Kotobuki Systems"
	rom ( crc 856E7600 )
)

game (
	name "Superman (Japan) (Beta)"
	developer "Kotobuki Systems"
	rom ( crc DE84354A )
)

game (
	name "Swamp Thing (Europe)"
	developer "Imagineering Inc"
	rom ( crc AAA985D7 )
)

game (
	name "Swamp Thing (USA)"
	developer "Imagineering Inc"
	rom ( crc A1FF4E1D )
)

game (
	name "SWAT - Special Weapons and Tactics (Japan)"
	developer "Shouei"
	rom ( crc 7C3D2EA3 )
)

game (
	name "Sweet Home (Japan)"
	developer "Capcom"
	rom ( crc 252FFD12 )
)

game (
	name "Sweet Home (Japan) (Beta)"
	developer "Capcom"
	rom ( crc AF6B5B85 )
)

game (
	name "Sword Master (Europe)"
	developer "Athena"
	rom ( crc 66066326 )
)

game (
	name "Sword Master (Japan)"
	developer "Athena"
	rom ( crc DF3776C6 )
)

game (
	name "Sword Master (USA)"
	developer "Athena"
	rom ( crc 465E5483 )
)

game (
	name "Swords and Serpents (Europe)"
	developer "Interplay"
	rom ( crc D153CAF6 )
)

game (
	name "Swords and Serpents (France)"
	developer "Interplay"
	rom ( crc 46135141 )
)

game (
	name "Swords and Serpents (USA)"
	developer "Interplay"
	rom ( crc 3417EC46 )
)

game (
	name "Taboo - The Sixth Sense (USA) (Rev A)"
	developer "Rare Ltd."
	rom ( crc 482C79AF )
)

game (
	name "Taboo - The Sixth Sense (USA)"
	developer "Rare Ltd."
	rom ( crc 40ED2A9D )
)

game (
	name "Tag Team Wrestling (USA)"
	developer "SAS Sakata"
	rom ( crc BF250AF2 )
)

game (
	name "Special Tag Team Pro Wrestling (Japan)"
	developer "SAS Sakata"
	rom ( crc 08439D55 )
)

game (
	name "Tag Team Pro-Wrestling (Japan)"
	developer "SAS Sakata"
	rom ( crc 32FA246F )
)

game (
	name "Taito Grand Prix - Eikou e no License (Japan)"
	developer "Now Production"
	rom ( crc 10B0F8B0 )
)

game (
	name "Taiwan Mahjong 2 (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 0775DC68 )
)

game (
	name "Taiyou no Yuusha - Fighbird (Japan)"
	developer "Tamtex"
	rom ( crc 948E0BD6 )
)

game (
	name "Takahashi Meijin no Bouken-jima IV (Japan)"
	developer "Hudson Soft"
	rom ( crc 7BD8F902 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (Japan)"
	developer "Hudson"
	rom ( crc 2526C943 )
)

game (
	name "Takeda Shingen (Japan)"
	developer "Another"
	rom ( crc 0A42D84F )
)

game (
	name "Takeshi no Chousenjou (Japan)"
	developer "Taito Corporation"
	rom ( crc DB196068 )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan)"
	developer "Taito Corporation"
	rom ( crc D920F9DF )
)

game (
	name "Takeshi no Sengoku Fuuunji (Japan) (Beta)"
	developer "Taito Corporation"
	rom ( crc 3CD4B420 )
)

game (
	name "Tanigawa Kouji no Shougi Shinan II (Japan)"
	developer "Pony Canyon"
	rom ( crc 3836EEAC )
)

game (
	name "Tanigawa Kouji no Shougi Shinan III (Japan)"
	developer "Pony Canyon"
	rom ( crc E63D9193 )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan)"
	developer "Data East"
	rom ( crc 2061772A )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (Japan)"
	developer "SAS Sakata"
	rom ( crc 268E39D0 )
)

game (
	name "Tao (Japan)"
	developer "Pax Softonica"
	rom ( crc DAD34EE6 )
)

game (
	name "Target Renegade (USA)"
	developer "Software Creations"
	rom ( crc 93B49582 )
)

game (
	name "Taro's Quest (USA) (Proto)"
	developer "NMK"
	rom ( crc A058219D )
)

game (
	name "Jajamaru Ninpou Chou (Japan)"
	developer "NMK"
	rom ( crc 12F048DF )
)

game (
	name "Tasac (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A95A915A )
)

game (
	name "Tashiro Masashi no Princess ga Ippai (Japan)"
	developer "TOSE"
	rom ( crc 16E93F39 )
)

game (
	name "Tatakae!! Rahmen Man - Sakuretsu Choujin 102 Gei (Japan)"
	developer "Human Entertainment"
	rom ( crc C1719664 )
)

game (
	name "Tecmo Baseball (USA)"
	developer "Tecmo"
	rom ( crc AD12A34F )
)

game (
	name "Tecmo Bowl (Japan)"
	developer "Tecmo"
	rom ( crc 588E7492 )
)

game (
	name "Tecmo Bowl (USA)"
	developer "Tecmo"
	rom ( crc CE00022D )
)

game (
	name "Tecmo Bowl (USA) (Beta)"
	developer "Tecmo"
	rom ( crc E5EA0EBE )
)

game (
	name "Tecmo Bowl (USA) (Rev A)"
	developer "Tecmo"
	rom ( crc 85A6C0D5 )
)

game (
	name "Tecmo Cup - Football Game (Europe)"
	developer "Tecmo"
	rom ( crc 60925D08 )
)

game (
	name "Captain Tsubasa (Japan)"
	developer "Tecmo"
	rom ( crc F3F1269D )
)

game (
	name "Tecmo Cup - Football Game (Spain)"
	developer "Tecmo"
	rom ( crc 7F801368 )
)

game (
	name "Tecmo Cup - Soccer Game (USA)"
	developer "Tecmo"
	rom ( crc 696D7839 )
)

game (
