clrmamepro (
)

game (
	name "Super Gussun Oyoyo 2 (Japan)"
	publisher "Banpresto"
	rom ( crc 244CF4DF )
)

game (
	name "Super Hanafuda (Japan)"
	publisher "I'Max"
	rom ( crc F2DD4EBF )
)

game (
	name "Super Hanafuda 2 (Japan)"
	publisher "I'Max"
	rom ( crc 6F12C3D5 )
)

game (
	name "Super High Impact (USA)"
	publisher "Acclaim"
	rom ( crc 2EED70FB )
)

game (
	name "Super High Impact (Japan)"
	publisher "Acclaim Japan"
	rom ( crc DA8A5AD5 )
)

game (
	name "Super Hockey (Europe)"
	publisher "Nintendo"
	rom ( crc 781514E4 )
)

game (
	name "NHL Stanley Cup (USA) (En,Fr)"
	publisher "Nintendo"
	rom ( crc 584CE502 )
)

game (
	name "Super Hockey (France) (En,Fr)"
	publisher "Nintendo"
	rom ( crc C9CF2601 )
)

game (
	name "Super Honmei - GI Seiha (Japan)"
	publisher "Nichibutsu"
	rom ( crc 7CEB9F66 )
)

game (
	name "Super Ice Hockey (Europe)"
	publisher "SunSoft"
	rom ( crc FB1D16C4 )
)

game (
	name "Super Hockey '94 (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc A3890D4F )
)

game (
	name "Super Igo - Go Ou (Japan)"
	publisher "Naxat Soft"
	rom ( crc 4AC5623D )
)

game (
	name "Super Indy Champ (Japan)"
	publisher "Forum"
	rom ( crc 6B321DB6 )
)

game (
	name "Super International Cricket (Europe)"
	publisher "Nintendo"
	rom ( crc 89CD72B0 )
)

game (
	name "Super James Pond II (Europe)"
	publisher "Ocean"
	rom ( crc 8EDB44AD )
)

game (
	name "Super James Pond (USA)"
	publisher "American Softworks"
	rom ( crc D7C34122 )
)

game (
	name "Super James Pond II (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 1B2C3A47 )
)

game (
	name "Super Jangou (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc FF6C80C6 )
)

game (
	name "Super Jinsei Game (Japan) (Rev 1)"
	publisher "Takara"
	rom ( crc 5B1837BE )
)

game (
	name "Super Jinsei Game (Japan)"
	publisher "Takara"
	rom ( crc F3B6A9AD )
)

game (
	name "Super Jinsei Game 2 (Japan) (Rev 2)"
	publisher "Takara"
	rom ( crc 7654E35F )
)

game (
	name "Super Jinsei Game 2 (Japan)"
	publisher "Takara"
	rom ( crc 7D924C99 )
)

game (
	name "Super Jinsei Game 3 (Japan) (Rev 1)"
	publisher "Takara"
	rom ( crc 61B947E2 )
)

game (
	name "Super Jinsei Game 3 (Japan)"
	publisher "Takara"
	rom ( crc 688382B6 )
)

game (
	name "Super Keiba (Japan)"
	publisher "I'Max"
	rom ( crc 41F92E6F )
)

game (
	name "Super Keiba 2 (Japan)"
	publisher "I'Max"
	rom ( crc 48529FB3 )
)

game (
	name "Super Keirin (Japan)"
	publisher "I'Max"
	rom ( crc 6E20B5F3 )
)

game (
	name "Super Koukou Yakyuu - Ikkyuu Nyuukon (Japan)"
	publisher "I'Max"
	rom ( crc C38BB5BF )
)

game (
	name "Super Kyousouba - Kaze no Sylphid (Japan)"
	publisher "King Records"
	rom ( crc 60305047 )
)

game (
	name "Super Kyoutei (Japan) (Rev 1)"
	publisher "Nichibutsu"
	rom ( crc 593C10B1 )
)

game (
	name "Super Kyoutei (Japan)"
	publisher "Nichibutsu"
	rom ( crc C6FE7F3A )
)

game (
	name "Super Kyoutei 2 (Japan)"
	publisher "Nichibutsu"
	rom ( crc B269DEA3 )
)

game (
	name "Super Kyuukyoku Harikiri Stadium (Japan)"
	publisher "Taito Corporation"
	rom ( crc A83AB04D )
)

game (
	name "Super Kyuukyoku Harikiri Stadium 2 (Japan)"
	publisher "Taito Corporation"
	rom ( crc 5DA55692 )
)

game (
	name "Super Loopz (Japan)"
	publisher "Imagineer"
	rom ( crc 49601821 )
)

game (
	name "Super Mad Champ (Japan)"
	publisher "Tsukuda Original"
	rom ( crc B65B532F )
)

game (
	name "Super Mahjong (Japan)"
	publisher "I'Max"
	rom ( crc 3DF04E29 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan) (Rev 1)"
	publisher "I'Max"
	rom ( crc 6B23E2E4 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan)"
	publisher "I'Max"
	rom ( crc 1A2A8732 )
)

game (
	name "Super Mahjong 3 - Karakuchi (Japan)"
	publisher "I'Max"
	rom ( crc FE691648 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 5)"
	publisher "Koei"
	rom ( crc 732740EC )
)

game (
	name "Super Mahjong Taikai (Japan)"
	publisher "Koei"
	rom ( crc 2A2CCCF4 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 1)"
	publisher "Koei"
	rom ( crc 224F2944 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 3)"
	publisher "Koei"
	rom ( crc 91A6D452 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 4)"
	publisher "Koei"
	rom ( crc F748D9A7 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 2)"
	publisher "Koei"
	rom ( crc 9627CCAD )
)

game (
	name "Super Mario All-Stars and Super Mario World (Europe)"
	publisher "Nintendo"
	rom ( crc 303205D8 )
)

game (
	name "Super Mario All-Stars + Super Mario World (USA)"
	publisher "Nintendo"
	rom ( crc F84305B1 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
	publisher "Nintendo"
	rom ( crc 1B8A0625 )
)

game (
	name "Super Mario RPG (Japan)"
	publisher "Nintendo"
	rom ( crc 5527071E )
)

game (
	name "Super Mario - Yossy Island (Japan)"
	publisher "Nintendo"
	rom ( crc 343E0DFB )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc F1063FAD )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
	publisher "Nintendo"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc CF98DDAA )
)

game (
	name "Super Momotarou Dentetsu DX (Japan)"
	publisher "Hudson"
	rom ( crc 1C0C3D81 )
)

game (
	name "Super Momotarou Dentetsu DX (Japan) (JR Nishi-Nihon Presents)"
	publisher "Hudson"
	rom ( crc 46239D31 )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	publisher "Hudson"
	rom ( crc 277AD4A1 )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 2)"
	publisher "Hudson"
	rom ( crc 9B9F3F71 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	publisher "Hudson"
	rom ( crc F787CB9A )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 1)"
	publisher "Hudson"
	rom ( crc 8587EB6E )
)

game (
	name "Super Morph (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 388F6DAA )
)

game (
	name "Super Naxat Open - Golf de Shoubu da Dorabocchan (Japan)"
	publisher "Naxat Soft"
	rom ( crc 86AA8A10 )
)

game (
	name "Super Nazo Puyo - Rulue no Roux (Japan)"
	publisher "Banpresto"
	rom ( crc BA1DBA22 )
)

game (
	name "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)"
	publisher "Compile"
	rom ( crc D8C0E0BE )
)

game (
	name "Super Nichibutsu Mahjong (Japan)"
	publisher "Nichibutsu"
	rom ( crc D36AA90C )
)

game (
	name "Super Nichibutsu Mahjong 2 - Zenkoku Seiha Hen (Japan)"
	publisher "Nichibutsu"
	rom ( crc 36F6378F )
)

game (
	name "Super Nichibutsu Mahjong 3 - Yoshimoto Gekijou Hen (Japan)"
	publisher "Nichibutsu"
	rom ( crc 0C8779B3 )
)

game (
	name "Super Nichibutsu Mahjong 4 - Kisokenkyuu Hen (Japan)"
	publisher "Nichibutsu"
	rom ( crc 385E4860 )
)

game (
	name "Super Ninja Boy (USA)"
	publisher "Culture Brain"
	rom ( crc 6BCBBA10 )
)

game (
	name "Super Chinese World (Japan)"
	publisher "Culture Brain"
	rom ( crc 52FFF0BF )
)

game (
	name "Super Ninja-kun (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 0A94FCCA )
)

game (
	name "Super Nova (USA)"
	publisher "Taito Corporation"
	rom ( crc 460DEF25 )
)

game (
	name "Darius Force (Japan)"
	publisher "Taito Corporation"
	rom ( crc 3E828E49 )
)

game (
	name "Super Off Road (Europe)"
	publisher "Tradewest"
	rom ( crc C6373743 )
)

game (
	name "Super Off Road (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 3104478A )
)

game (
	name "Super Off Road (USA)"
	publisher "Tradewest"
	rom ( crc FE263383 )
)

game (
	name "Super Off Road - The Baja (USA)"
	publisher "Tradewest"
	rom ( crc CB483EAD )
)

game (
	name "Super 4WD - The Baja (Japan)"
	publisher "Nichibutsu"
	rom ( crc C6B67138 )
)

game (
	name "Super Okumanchouja Game (Japan) (Rev 1) (NP)"
	publisher "Takara"
	rom ( crc 12D589F8 )
)

game (
	name "Super Okumanchouja Game (Japan)"
	publisher "Takara"
	rom ( crc 4998A9D6 )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan)"
	publisher "Namco"
	rom ( crc 091617BB )
)

game (
	name "Super Pachi-Slot Mahjong (Japan)"
	publisher "Nichibutsu"
	rom ( crc 2051315B )
)

game (
	name "Super Pachinko Taisen (Japan)"
	publisher "Banpresto"
	rom ( crc ED959CC9 )
)

game (
	name "Super Pang (Europe)"
	publisher "Capcom"
	rom ( crc 3644CACC )
)

game (
	name "Super Buster Bros. (USA)"
	publisher "Capcom"
	rom ( crc C86872D3 )
)

game (
	name "Super Buster Bros. (USA) (Rev 1)"
	publisher "Capcom"
	rom ( crc 9526D1AA )
)

game (
	name "Super Pang (Japan)"
	publisher "Capcom"
	rom ( crc CA54F001 )
)

game (
	name "Super Pinball - Behind the Mask (Europe)"
	publisher "Nintendo"
	rom ( crc 3BCB5D70 )
)

game (
	name "Super Pinball - Behind the Mask (Japan)"
	publisher "Meldac"
	rom ( crc 4F92F83C )
)

game (
	name "Super Pinball - Behind the Mask (USA)"
	publisher "Nintendo"
	rom ( crc A183192E )
)

game (
	name "Super Pinball - Behind the Mask (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 008463A0 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (Japan)"
	publisher "Meldac"
	rom ( crc B5117ECF )
)

game (
	name "Super Play Action Football (USA)"
	publisher "Nintendo"
	rom ( crc 0F359A60 )
)

game (
	name "Super Power League (Japan)"
	publisher "Hudson"
	rom ( crc 56F3A65A )
)

game (
	name "Super Power League 2 (Japan) (Rev 1)"
	publisher "Hudson"
	rom ( crc 9E6A60E9 )
)

game (
	name "Super Power League 2 (Japan)"
	publisher "Hudson"
	rom ( crc E5539E76 )
)

game (
	name "Super Power League 3 (Japan)"
	publisher "Hudson"
	rom ( crc B90696D0 )
)

game (
	name "Super Power League 4 (Japan)"
	publisher "Hudson"
	rom ( crc C07F099D )
)

game (
	name "Super Probotector - Alien Rebels (Europe)"
	publisher "Konami"
	rom ( crc 420BD975 )
)

game (
	name "Contra III - The Alien Wars (USA)"
	publisher "Konami"
	rom ( crc 84DA7CFE )
)

game (
	name "Contra Spirits (Japan)"
	publisher "Konami"
	rom ( crc B8CFE377 )
)

game (
	name "Super Professional Baseball II (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 29B6A6F0 )
)

game (
	name "Super Putty (Europe)"
	publisher "System 3"
	rom ( crc 94FD16A5 )
)

game (
	name "Putty Moon (Japan)"
	publisher "Varie"
	rom ( crc ADFC4165 )
)

game (
	name "Super Putty (USA)"
	publisher "U.S. Gold"
	rom ( crc 746087C1 )
)

game (
	name "Super Puyo Puyo Tsuu Remix (Japan)"
	publisher "Compile"
	rom ( crc 61F903F8 )
)

game (
	name "Super Puyo Puyo Tsuu (Japan)"
	publisher "Compile"
	rom ( crc 271E1F3F )
)

game (
	name "Super R-Type (Europe)"
	publisher "Nintendo"
	rom ( crc 1631740D )
)

game (
	name "Super R-Type (Japan)"
	publisher "Irem"
	rom ( crc 4E872C8B )
)

game (
	name "Super R-Type (USA)"
	publisher "Irem"
	rom ( crc 8B22C830 )
)

game (
	name "Super R.B.I. Baseball (USA)"
	publisher "Time Warner Interactive"
	rom ( crc 31DB6CFE )
)

game (
	name "Super Real Mahjong PIV (Japan)"
	publisher "Seta Corporation"
	rom ( crc 85555436 )
)

game (
	name "Super Robot Taisen EX (Japan)"
	publisher "Banpresto"
	rom ( crc 239621A0 )
)

game (
	name "Super Robot Taisen Gaiden - Masou Kishin - The Lord of Elemental (Japan)"
	publisher "Banpresto"
	rom ( crc EBADC924 )
)

game (
	name "Super Rugby (Japan)"
	publisher "Tonkin House"
	rom ( crc 757AD630 )
)

game (
	name "Super Sangokushi (Japan)"
	publisher "Koei"
	rom ( crc B3788AD7 )
)

game (
	name "Super Shougi (Japan) (Rev 1)"
	publisher "I'Max"
	rom ( crc 3BA3C38B )
)

game (
	name "Super Shougi (Japan)"
	publisher "I'Max"
	rom ( crc 3769DAA8 )
)

game (
	name "Super Shougi 2 (Japan)"
	publisher "I'Max"
	rom ( crc EF8A2138 )
)

game (
	name "Super Shougi 3 - Kitaihei (Japan)"
	publisher "I'Max"
	rom ( crc 323C6265 )
)

game (
	name "Super Slam Dunk (USA)"
	publisher "Virgin Interactive"
	rom ( crc 3EFFC9E5 )
)

game (
	name "Magic Johnson no Super Slam Dunk (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 3276E449 )
)

game (
	name "Super Slap Shot (USA)"
	publisher "Virgin Interactive"
	rom ( crc 7355C9B9 )
)

game (
	name "Super Slap Shot (Japan)"
	publisher "Altron"
	rom ( crc 403C692D )
)

game (
	name "Super Smash T.V. (Europe)"
	publisher "Acclaim"
	rom ( crc 9A502573 )
)

game (
	name "Smash T.V. (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 3147AD34 )
)

game (
	name "Super Smash T.V. (USA)"
	publisher "Acclaim"
	rom ( crc 2D0B20D0 )
)

game (
	name "Super Soccer (Europe)"
	publisher "Nintendo"
	rom ( crc 442C47CB )
)

game (
	name "Super Formation Soccer (Japan)"
	publisher "Human Entertainment"
	rom ( crc 265AFE97 )
)

game (
	name "Super Soccer (USA)"
	publisher "Nintendo"
	rom ( crc 4FD164D8 )
)

game (
	name "Super Soccer (USA) (Arcade)"
	publisher "Nintendo"
	rom ( crc 70B7F50E )
)

game (
	name "Super Soukoban (Japan)"
	publisher "Nintendo"
	rom ( crc A9F78E92 )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe) (Rev 1)"
	publisher "LucasArts"
	rom ( crc A79C7E7F )
)

game (
	name "Super Star Wars - Jedi no Fukushuu (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc D21C6E7E )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe)"
	publisher "LucasArts"
	rom ( crc 020CA165 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA)"
	publisher "Victor Interactive Software"
	rom ( crc C709EC69 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA) (Rev 1)"
	publisher "Victor Interactive Software"
	rom ( crc 4A5F30D8 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe) (Rev 1)"
	publisher "LucasArts"
	rom ( crc D308AA3E )
)

game (
	name "Super Star Wars - Teikoku no Gyakushuu (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 05DA6B44 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe)"
	publisher "LucasArts"
	rom ( crc 5BFDCD6C )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc F45B15BE )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA) (Rev 1)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc 1E7EA62C )
)

game (
	name "Super Street Fighter II (Europe)"
	publisher "Capcom"
	rom ( crc 6D86BFB0 )
)

game (
	name "Super Street Fighter II (USA)"
	publisher "Capcom"
	rom ( crc F16D5CE9 )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	publisher "Capcom"
	rom ( crc 26CA246B )
)

game (
	name "Super Strike Eagle (Europe) (En,Fr,De,Es,It)"
	publisher "MicroProse"
	rom ( crc 3ABAB85B )
)

game (
	name "F-15 Super Strike Eagle (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc F0202E26 )
)

game (
	name "Super Strike Eagle (USA)"
	publisher "MicroProse"
	rom ( crc ECF79841 )
)

game (
	name "Super Strike Gunner (Europe)"
	publisher "Activision"
	rom ( crc F74ACB48 )
)

game (
	name "Strike Gunner S.T.G (Japan)"
	publisher "Athena"
	rom ( crc AE2B4567 )
)

game (
	name "Strike Gunner S.T.G (USA)"
	publisher "NTVIC"
	rom ( crc D054E288 )
)

game (
	name "Super SWIV (Europe)"
	publisher "Storm"
	rom ( crc B6D94361 )
)

game (
	name "Firepower 2000 (USA)"
	publisher "SunSoft"
	rom ( crc 327416D4 )
)

game (
	name "Super SWIV (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 70F28A6D )
)

game (
	name "Super Tekkyuu Fight! (Japan)"
	publisher "Banpresto"
	rom ( crc 5BE4A7E3 )
)

game (
	name "Super Tetris 2 + Bombliss (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 8AE5E443 )
)

game (
	name "Super Tetris 3 (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 329024C7 )
)

game (
	name "Super Troll Islands (Europe)"
	publisher "ASC Games"
	rom ( crc 943328BA )
)

game (
	name "Super Troll Islands (USA)"
	publisher "ASC Games"
	rom ( crc F9690BE9 )
)

game (
	name "Super Troll Islands - Shiawase o Ageru (Japan)"
	publisher "Kemco"
	rom ( crc E556565A )
)

game (
	name "Super Trump Collection (Japan)"
	publisher "Bottom Up"
	rom ( crc BB9F8083 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	publisher "Bottom Up"
	rom ( crc 22711FC8 )
)

game (
	name "Super Tsumeshougi 1000 (Japan)"
	publisher "Bottom Up"
	rom ( crc F9AE2B76 )
)

game (
	name "Super Turrican (Europe)"
	publisher "Hudson Soft"
	rom ( crc D0A1BF12 )
)

game (
	name "Super Turrican (Japan)"
	publisher "Tonkin House"
	rom ( crc 7EC892F0 )
)

game (
	name "Super Turrican (USA)"
	publisher "Seika Corp."
	rom ( crc 3A7E8215 )
)

game (
	name "Super Turrican 2 (Europe)"
	publisher "Ocean"
	rom ( crc AF821FD0 )
)

game (
	name "Super Turrican 2 (USA)"
	publisher "Ocean"
	rom ( crc D2FFABAC )
)

game (
	name "Super Ultra Baseball 2 (Japan)"
	publisher "Culture Brain"
	rom ( crc FFE37ADF )
)

game (
	name "Super Uno (Japan) (Rev 1)"
	publisher "Tomy Corporation"
	rom ( crc AA0A7C43 )
)

game (
	name "Super Uno (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 61441201 )
)

game (
	name "Super Variable Geo (Japan)"
	publisher "TGL"
	rom ( crc DE3262E7 )
)

game (
	name "Super Wagyan Land (Japan)"
	publisher "Namco"
	rom ( crc 612B9B65 )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	publisher "Namco"
	rom ( crc D5063AE0 )
)

game (
	name "Super Widget (Europe)"
	publisher "Atlus"
	rom ( crc 1F7CE2A8 )
)

game (
	name "Super Widget (USA)"
	publisher "Atlus"
	rom ( crc 7DD199EC )
)

game (
	name "Super Wrestle Angels (Japan)"
	publisher "Imagineer"
	rom ( crc B697F8A0 )
)

game (
	name "Super Yakyuudou (Japan)"
	publisher "Banpresto"
	rom ( crc 24020E16 )
)

game (
	name "Super Zugan - Hakotenjou kara no Shoutaijou (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 17E2DE82 )
)

game (
	name "Super Zugan 2 - Tsukanpo Fighter (Japan)"
	publisher "J-Wing"
	rom ( crc 8679BEB8 )
)

game (
	name "Super!! Pachinko (Japan)"
	publisher "I'Max"
	rom ( crc 410D9F0A )
)

game (
	name "Sutobasu Yarou Show (Japan)"
	publisher "B.I."
	rom ( crc A953A1DE )
)

game (
	name "Sutte Hakkun (Japan)"
	publisher "Nintendo"
	rom ( crc DC173550 )
)

game (
	name "Suzuka 8 Hours (USA)"
	publisher "Namco"
	rom ( crc 54740B9B )
)

game (
	name "Suzuka 8 Hours (Japan)"
	publisher "Namco"
	rom ( crc B846B00D )
)

game (
	name "SWAT Kats - The Radical Squadron (USA)"
	publisher "Hudson Soft"
	rom ( crc EA2A23FB )
)

game (
	name "Sword World SFC (Japan)"
	publisher "T&E; Soft"
	rom ( crc B4E8A680 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (Rev 1)"
	publisher "T&E; Soft"
	rom ( crc CB148365 )
)

game (
	name "Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan)"
	publisher "T&E; Soft"
	rom ( crc 571AEF10 )
)

game (
	name "Syndicate (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc FD851819 )
)

game (
	name "Syndicate (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 63C52DC4 )
)

game (
	name "Syndicate (USA)"
	publisher "Ocean"
	rom ( crc D74570D3 )
)

game (
	name "Syvalion (Europe)"
	publisher "JVC Digital Studios"
	rom ( crc F1884ECB )
)

game (
	name "Syvalion (Japan)"
	publisher "Toshiba EMI"
	rom ( crc 75FF74F2 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	publisher "LJN Ltd."
	rom ( crc 32633FA6 )
)

game (
	name "T2 - The Arcade Game (Japan)"
	publisher "Acclaim Japan"
	rom ( crc CB5409FF )
)

game (
	name "T2 - The Arcade Game (USA)"
	publisher "Acclaim"
	rom ( crc 5DC6B9FE )
)

game (
	name "Tactical Soccer (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 74D96359 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 2)"
	publisher "Quest"
	rom ( crc 12F0A699 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan)"
	publisher "Quest"
	rom ( crc DAF285A5 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	publisher "Quest"
	rom ( crc 271E1D07 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	publisher "Human Entertainment"
	rom ( crc 1BDEB829 )
)

game (
	name "Taekwon-Do (Japan) (Ja,Ko)"
	publisher "Human Entertainment"
	rom ( crc 93F29DDE )
)

game (
	name "Taekwon-Do (Korea)"
	publisher "Hyundai Electronics"
	rom ( crc D20D7701 )
)

game (
	name "Taikou Risshiden (Japan)"
	publisher "Koei"
	rom ( crc A2A0F40F )
)

game (
	name "Taikyoku Igo - Goliath (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 01AFEC9C )
)

game (
	name "Taikyoku Igo - Idaten (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc B5DB72B6 )
)

game (
	name "Take Yutaka GI Memory (Japan)"
	publisher "Naxat Soft"
	rom ( crc 21A9925D )
)

game (
	name "Takeda Nobuhiro no Super League Soccer (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 383FACE4 )
)

game (
	name "Takemiya Masaki Kudan no Igo Taishou (Japan)"
	publisher "KSS"
	rom ( crc 639022AB )
)

game (
	name "Tales of Phantasia (Japan)"
	publisher "Namco"
	rom ( crc E9946B84 )
)

game (
	name "Tamagotch Town (Japan) (NP)"
	publisher "Bandai"
	rom ( crc 2C877794 )
)

game (
	name "Tarot Mystery (Japan)"
	publisher "Visit"
	rom ( crc 3CE00F85 )
)

game (
	name "Taz-Mania (Europe)"
	publisher "THQ"
	rom ( crc 4937A4F6 )
)

game (
	name "Taz-Mania (USA)"
	publisher "SunSoft"
	rom ( crc 6CC571F5 )
)

game (
	name "Taz-Mania (USA) (Rev 1)"
	publisher "SunSoft"
	rom ( crc B17230AE )
)

game (
	name "Tecmo Secret of the Stars (USA)"
	publisher "Tecmo"
	rom ( crc EF968ED1 )
)

game (
	name "Aqutallion (Japan)"
	publisher "Tecmo"
	rom ( crc 4CA1696F )
)

game (
	name "Tecmo Super Baseball (USA)"
	publisher "Tecmo"
	rom ( crc E302D853 )
)

game (
	name "Tecmo Super Baseball (Japan)"
	publisher "Tecmo"
	rom ( crc 2F98DB3E )
)

game (
	name "Tecmo Super Bowl (USA)"
	publisher "Tecmo"
	rom ( crc CDE3746B )
)

game (
	name "Tecmo Super Bowl (Japan)"
	publisher "Tecmo"
	rom ( crc C7D84893 )
)

game (
	name "Tecmo Super Bowl II - Special Edition (USA)"
	publisher "Tecmo"
	rom ( crc D67D507B )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	publisher "Tecmo"
	rom ( crc 5ACD46EC )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	publisher "Tecmo"
	rom ( crc 8EF1411F )
)

game (
	name "Tecmo Super Bowl III - Final Edition (Japan)"
	publisher "Tecmo"
	rom ( crc F06C34E3 )
)

game (
	name "Tecmo Super NBA Basketball (Europe)"
	publisher "Tecmo"
	rom ( crc AEA63622 )
)

game (
	name "Tecmo Super NBA Basketball (Japan)"
	publisher "Tecmo"
	rom ( crc 3DFE85B3 )
)

game (
	name "Tecmo Super NBA Basketball (Japan) (Rev 1)"
	publisher "Tecmo"
	rom ( crc 538717B4 )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	publisher "Tecmo"
	rom ( crc 1B6F0B43 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	publisher "Konami"
	rom ( crc 0DDA3124 )
)

game (
	name "Teenage Mutant Ninja Turtles - Mutant Warriors (Japan)"
	publisher "Konami"
	rom ( crc 7E97E194 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (Australia)"
	publisher "Konami"
	rom ( crc 580026D9 )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (USA)"
	publisher "Konami"
	rom ( crc E2FE5DBF )
)

game (
	name "Teenage Mutant Hero Turtles IV - Turtles in Time (Europe)"
	publisher "Konami"
	rom ( crc B0A3441E )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (Japan)"
	publisher "Konami"
	rom ( crc BDBA1B55 )
)

game (
	name "Teenage Mutant Ninja Turtles IV - Turtles in Time (USA)"
	publisher "Konami"
	rom ( crc 5940BD99 )
)

game (
	name "Tekichuu Keiba Juku (Japan)"
	publisher "Banpresto"
	rom ( crc 47E09FEC )
)

game (
	name "Tenchi Muyou! - Game Hen (Japan)"
	publisher "Banpresto"
	rom ( crc 69D9CAA9 )
)

game (
	name "Tenchi o Kurau - Sangokushi Gunyuuden (Japan)"
	publisher "Capcom"
	rom ( crc 4740C9E4 )
)

game (
	name "Tenshi no Uta - Shiroki Tsubasa no Inori (Japan)"
	publisher "Nippon Telenet"
	rom ( crc 6E030B96 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	publisher "LJN Ltd."
	rom ( crc 6EE8F433 )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
