clrmamepro (
	rom ( crc 7290770D )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc 83DB6E58 )
)

game (
	name "Ultraman (Japan)"
	publisher "Ma-Ba"
	rom ( crc 83B4D5FB )
)

game (
	name "Uncharted Waters (USA)"
	publisher "Koei"
	rom ( crc 4EDAEC59 )
)

game (
	name "Daikoukai Jidai (Japan)"
	publisher "Koei"
	rom ( crc 5A652458 )
)

game (
	name "Undead Line (Japan)"
	publisher "PalSoft"
	rom ( crc FB3CA1E6 )
)

game (
	name "Unnecessary Roughness '95 (USA)"
	publisher "Accolade"
	rom ( crc 9920E7B7 )
)

game (
	name "Uzu Keobukseon (Korea)"
	publisher "Samsung"
	rom ( crc A7255BA8 )
)

game (
	name "Valis (USA)"
	publisher "Renovation"
	rom ( crc 13BC5B72 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	publisher "Riot"
	rom ( crc 24431625 )
)

game (
	name "Valis III (USA)"
	publisher "Renovation"
	rom ( crc 59A2A368 )
)

game (
	name "Valis III (Japan) (Rev A)"
	publisher "Sega"
	rom ( crc 4D49A166 )
)

game (
	name "Vapor Trail (USA)"
	publisher "Renovation"
	rom ( crc C49E3A0A )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	publisher "Riot"
	rom ( crc 83B6B6BA )
)

game (
	name "Vectorman 2 (USA)"
	publisher "Sega"
	rom ( crc C1A24088 )
)

game (
	name "Verytex (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc BAFC375F )
)

game (
	name "Viewpoint (USA)"
	publisher "American Sammy"
	rom ( crc 59C71866 )
)

game (
	name "Virtua Racing (Europe)"
	publisher "Sega"
	rom ( crc 9624D4EF )
)

game (
	name "Virtua Racing (Japan)"
	publisher "Sega"
	rom ( crc 53A293B5 )
)

game (
	name "Virtua Racing (USA)"
	publisher "Sega"
	rom ( crc 7E1A324A )
)

game (
	name "Virtual Bart (World)"
	publisher "Acclaim"
	rom ( crc 8DB9F378 )
)

game (
	name "Vixen 357 (Japan)"
	publisher "NCS"
	rom ( crc 3AFA2D7B )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	publisher "Sega"
	rom ( crc 8AF4552D )
)

game (
	name "Wani Wani World (Japan)"
	publisher "Kaneko"
	rom ( crc 56F0DBB2 )
)

game (
	name "Warrior of Rome (USA)"
	publisher "Micronet"
	rom ( crc 5BE10C6A )
)

game (
	name "Caesar no Yabou (Japan)"
	publisher "Micronet"
	rom ( crc 69796E93 )
)

game (
	name "Warrior of Rome II (USA)"
	publisher "Micronet"
	rom ( crc CD8C472A )
)

game (
	name "Caesar no Yabou II (Japan)"
	publisher "Micronet"
	rom ( crc 4F327B3A )
)

game (
	name "Warsong (USA)"
	publisher "Treco"
	rom ( crc 4B680285 )
)

game (
	name "Langrisser (Japan)"
	publisher "NCS"
	rom ( crc B6EA5016 )
)

game (
	name "Wayne's World (USA)"
	publisher "THQ"
	rom ( crc D2CF6EBE )
)

game (
	name "WeaponLord (USA)"
	publisher "Namco"
	rom ( crc B9895365 )
)

game (
	name "Wheel of Fortune (USA)"
	publisher "GameTek"
	rom ( crc C8D8EFC3 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	publisher "Electronic Arts"
	rom ( crc 7D4450AD )
)

game (
	name "Wimbledon Championship Tennis (Europe)"
	publisher "Sega"
	rom ( crc B791A435 )
)

game (
	name "Wimbledon Championship Tennis (USA)"
	publisher "Sega"
	rom ( crc F9142AEE )
)

game (
	name "Wimbledon Championship Tennis (Japan)"
	publisher "Sega"
	rom ( crc 3E0C9DAF )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	publisher "Psygnosis"
	rom ( crc F09353B4 )
)

game (
	name "Wiz'n'Liz (USA)"
	publisher "Psygnosis"
	rom ( crc DF036B62 )
)

game (
	name "Wolfchild (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc EB5B1CBF )
)

game (
	name "World Championship Soccer II (USA)"
	publisher "Sega"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (Europe)"
	publisher "Sega"
	rom ( crc 6065774D )
)

game (
	name "World Class Leader Board (Europe)"
	publisher "U.S. Gold"
	rom ( crc DACA01C3 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	publisher "U.S. Gold"
	rom ( crc 53434BAB )
)

game (
	name "World Heroes (USA)"
	publisher "Sega"
	rom ( crc 0F4D22EC )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	publisher "Sega"
	rom ( crc 121C6A49 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	publisher "Sega"
	rom ( crc CB9EE238 )
)

game (
	name "World Series Baseball (USA)"
	publisher "Sega"
	rom ( crc 57C1D5EC )
)

game (
	name "World Series Baseball '95 (USA)"
	publisher "Sega"
	rom ( crc 25130077 )
)

game (
	name "World Series Baseball '96 (USA)"
	publisher "Sega"
	rom ( crc 04EE8272 )
)

game (
	name "World Series Baseball 98 (USA)"
	publisher "Sega"
	rom ( crc 05B1AB53 )
)

game (
	name "Worms (Europe)"
	publisher "Ocean"
	rom ( crc B9A8B299 )
)

game (
	name "WWF Raw (World)"
	publisher "Acclaim"
	rom ( crc 4EF5D411 )
)

game (
	name "WWF Royal Rumble (World)"
	publisher "Flying Edge"
	rom ( crc B69DC53E )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	publisher "Acclaim"
	rom ( crc 719D6155 )
)

game (
	name "X-Men (Europe)"
	publisher "Sega"
	rom ( crc 0B78CA97 )
)

game (
	name "X-Men (USA)"
	publisher "Sega"
	rom ( crc F71B21B4 )
)

game (
	name "X-Perts (USA)"
	publisher "Sega"
	rom ( crc 57E8ABFD )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	publisher "Unipac"
	rom ( crc AB22D002 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 59ABE7F9 )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	publisher "Empire Interactive"
	rom ( crc 204F97D8 )
)

game (
	name "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	publisher "Sega"
	rom ( crc 71CEAC6F )
)

game (
	name "YuYu Hakusho - Sunset Fighters (Brazil)"
	publisher "Tec Toy"
	rom ( crc FE3FB8EE )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	publisher "Sega"
	rom ( crc 7DC98176 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	publisher "Wolf Team"
	rom ( crc 637FE8F3 )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	publisher "SunSoft"
	rom ( crc 45FF0B4B )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	publisher "SunSoft"
	rom ( crc 423968DF )
)

game (
	name "Zero Wing (Europe)"
	publisher "Sega"
	rom ( crc 89B744A3 )
)

game (
	name "Zero Wing (Japan)"
	publisher "Toaplan"
	rom ( crc 7E203D2B )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	publisher "Electronic Arts"
	rom ( crc 1EE58B03 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	publisher "GameTek"
	rom ( crc CB2939F1 )
)

game (
	name "Zoom! (World)"
	publisher "Sega"
	rom ( crc 724D6965 )
)

game (
	name "Zoop (Europe)"
	publisher "Viacom New Media"
	rom ( crc 2FDAC6AB )
)

game (
	name "Zoop (USA)"
	publisher "Viacom New Media"
	rom ( crc A899BEFA )
)

