clrmamepro (

game (
	name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	publisher "Bandai"
	rom ( crc 5B7C6FAA )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	publisher "Bandai"
	rom ( crc 7C61426C )
)

game (
	name "Sea Battle (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc BA091B91 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc BAB8B727 )
)

game (
	name "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 1CB8BFC2 )
)

game (
	name "Sensible Soccer - European Champions (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc BD022658 )
)

game (
	name "Serpent (USA)"
	publisher "Taxan"
	rom ( crc 74D466D7 )
)

game (
	name "Kakomunja (Japan)"
	publisher "Naxat Soft"
	rom ( crc BEF1FE2B )
)

game (
	name "Shadow Warriors (Europe)"
	publisher "Tecmo"
	rom ( crc BCC18E24 )
)

game (
	name "Ninja Gaiden Shadow (USA)"
	publisher "Tecmo"
	rom ( crc D3741A3A )
)

game (
	name "Ninja Ryuuken Den - Matenrou Kessen (Japan)"
	publisher "Tecmo"
	rom ( crc D2BE3397 )
)

game (
	name "Shanghai (Japan) (Activision)"
	publisher "HAL Labs"
	rom ( crc 6AA684EB )
)

game (
	name "Shanghai (USA)"
	publisher "HAL Labs"
	rom ( crc 580FCB18 )
)

game (
	name "Shanghai (Japan) (HAL Laboratory)"
	publisher "HAL Labs"
	rom ( crc 7C29672B )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	publisher "SunSoft"
	rom ( crc 6B8EFF2C )
)

game (
	name "Shaq Fu (USA) (SGB Enhanced)"
	publisher "Black Pearl"
	rom ( crc 7ED43FE6 )
)

game (
	name "Shikinjou (Japan)"
	publisher "Toei Animation"
	rom ( crc F8EC3A41 )
)

game (
	name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	publisher "Kotobuki Systems"
	rom ( crc 490F8C46 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	publisher "Varie"
	rom ( crc A8A43013 )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc E5A78B9B )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	publisher "Visit"
	rom ( crc 47095204 )
)

game (
	name "Shinri Game, The (Japan)"
	publisher "Visit"
	rom ( crc FB2FE362 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	publisher "Varie"
	rom ( crc 72B42EA7 )
)

game (
	name "Shippuu! Iron Leaguer (Japan)"
	publisher "Bandai"
	rom ( crc 8E3C7E15 )
)

game (
	name "Shisenshou - Match-Mania (Japan)"
	publisher "Irem"
	rom ( crc 0CDD8B04 )
)

game (
	name "Shougi (Japan)"
	publisher "Pony Canyon"
	rom ( crc 4FB44CB4 )
)

game (
	name "Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)"
	publisher "Magical Company (Mahou)"
	rom ( crc A074BF7E )
)

game (
	name "Shougi Saikyou (Japan) (SGB Enhanced)"
	publisher "Magical Company (Mahou)"
	rom ( crc 2F0F7C6E )
)

game (
	name "Shounen Ashibe - Yuuenchi Panic (Japan)"
	publisher "Takara"
	rom ( crc B3063DB5 )
)

game (
	name "Shuyaku Sentai Irem Fighter (Japan)"
	publisher "Irem"
	rom ( crc ECD61F03 )
)

game (
	name "Side Pocket (World)"
	publisher "Data East"
	rom ( crc 9A1E30B4 )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 7AA4E0BB )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	publisher "Palcom"
	rom ( crc AC1FB27A )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	publisher "Konami"
	rom ( crc 4DB7C817 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	publisher "Electronic Arts"
	rom ( crc 02B77C09 )
)

game (
	name "Snoopy - Magic Show (Japan)"
	publisher "Kemco"
	rom ( crc 4892984D )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	publisher "Kemco"
	rom ( crc 8900A7C0 )
)

game (
	name "Soccer (Europe) (En,Fr,De) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc C36B199B )
)

game (
	name "World Cup Striker (Japan)"
	publisher "Tonkin House"
	rom ( crc FDEFA88D )
)

game (
	name "Soccer Mania (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 6F87B543 )
)

game (
	name "Soccer Boy (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 23F64E82 )
)

game (
	name "SolarStriker (World)"
	publisher "Nintendo"
	rom ( crc 11817103 )
)

game (
	name "Soldam (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 7C5AEC86 )
)

game (
	name "Solomon's Club (Europe)"
	publisher "Tecmo"
	rom ( crc 701CCDB3 )
)

game (
	name "Solomon's Club (Japan)"
	publisher "Tecmo"
	rom ( crc 901BFF2E )
)

game (
	name "Solomon's Club (USA)"
	publisher "Tecmo"
	rom ( crc CEA9622A )
)

game (
	name "Soreyuke!! Kid (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc 2A4A2D2B )
)

game (
	name "Space Invaders (Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 891B8F04 )
)

game (
	name "Space Invaders (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 7F0F5762 )
)

game (
	name "Spanky's Quest (Europe)"
	publisher "Taito Corporation"
	rom ( crc E9EF8136 )
)

game (
	name "Lucky Monkey (Japan)"
	publisher "Natsume"
	rom ( crc A2234EB1 )
)

game (
	name "Spanky's Quest (USA)"
	publisher "Natsume"
	rom ( crc 6EE7CA79 )
)

game (
	name "Soreyuke! Speedy Gonzales (Japan)"
	publisher "SunSoft"
	rom ( crc B2E6A1C5 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc 735B29E2 )
)

game (
	name "Sports Collection (Japan)"
	publisher "Tonkin House"
	rom ( crc 24DD09E0 )
)

game (
	name "Sports Illustrated - Football & Baseball (USA)"
	publisher "Malibu"
	rom ( crc 235171C4 )
)

game (
	name "Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)"
	publisher "Malibu"
	rom ( crc F0D76D49 )
)

game (
	name "Star Hawk (Europe)"
	publisher "Accolade"
	rom ( crc E032E502 )
)

game (
	name "Star Sweep (Japan) (SGB Enhanced)"
	publisher "Axela"
	rom ( crc D6FD967C )
)

game (
	name "Star Trek - The Next Generation (Germany)"
	publisher "Absolute Entertainment"
	rom ( crc 129616B3 )
)

game (
	name "Star Trek - The Next Generation (Spain)"
	publisher "Absolute Entertainment"
	rom ( crc 4FDED9C4 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)"
	publisher "GameTek"
	rom ( crc D925D15D )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)"
	publisher "Absolute Entertainment"
	rom ( crc 9F2D11C6 )
)

game (
	name "Stop That Roach! (USA)"
	publisher "Koei"
	rom ( crc 86107477 )
)

game (
	name "Hoi Hoi - Game Boy Ban (Japan)"
	publisher "Koei"
	rom ( crc C2C2AD19 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	publisher "Capcom"
	rom ( crc C775F488 )
)

game (
	name "Street Fighter II (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 0B29830A )
)

game (
	name "Street Racer (Japan)"
	publisher "Ubisoft"
	rom ( crc 5BBACAA8 )
)

game (
	name "Sunsoft Grand Prix (Europe)"
	publisher "SunSoft"
	rom ( crc 8C5DEE4D )
)

game (
	name "F1 Boy (Japan)"
	publisher "ASK"
	rom ( crc FAC1F53B )
)

game (
	name "Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 239711EC )
)

game (
	name "Super Battletank (Europe)"
	publisher "GameTek"
	rom ( crc 31A227ED )
)

game (
	name "Super Battletank - War in the Gulf (USA)"
	publisher "Absolute Entertainment"
	rom ( crc DA27E798 )
)

game (
	name "Super Bikkuriman - Densetsu no Sekiban (Japan)"
	publisher "Yutaka"
	rom ( crc C1E1A041 )
)

game (
	name "Super Black Bass (USA)"
	publisher "Hot B"
	rom ( crc 6B497842 )
)

game (
	name "Super Black Bass Pocket (Japan) (SGB Enhanced)"
	publisher "Hot B"
	rom ( crc 8A7C1678 )
)

game (
	name "Super Black Bass Pocket 2 (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 68A553B6 )
)

game (
	name "Super Chinese Fighter GB (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc B526A116 )
)

game (
	name "Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc 7D1D8FDC )
)

game (
	name "Super Chinese Land 3 (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc E01CAF0B )
)

game (
	name "Super Hunchback (Europe)"
	publisher "Ocean"
	rom ( crc 2359D61E )
)

game (
	name "Super Hunchback (Japan)"
	publisher "Imagineer"
	rom ( crc F20078C2 )
)

game (
	name "Super Hunchback (USA)"
	publisher "Ocean"
	rom ( crc 1A45706E )
)

game (
	name "Super James Pond (Europe)"
	publisher "Ocean"
	rom ( crc 6DC1BB2C )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,It,Nl)"
	publisher "U.S. Gold"
	rom ( crc 4B1DFE3D )
)

game (
	name "Pro Soccer (Japan)"
	publisher "Imagineer"
	rom ( crc A6F3BEE2 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	publisher "Nintendo"
	rom ( crc A715DAF5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 29E0911A )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc BF733E10 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	publisher "Hudson"
	rom ( crc 4CA6D91A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	publisher "Hudson"
	rom ( crc E8B4891F )
)

game (
	name "Super Pachinko Taisen (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc CDE0FF00 )
)

game (
	name "Super Robot Taisen (Japan)"
	publisher "Banpresto"
	rom ( crc 7DD9D7D6 )
)

game (
	name "Super Scrabble (USA)"
	publisher "Milton Bradley"
	rom ( crc 3874B7A2 )
)

game (
	name "Super Street Basketball (Japan)"
	publisher "Vap"
	rom ( crc A269559F )
)

game (
	name "Super Street Basketball 2 (Japan) (SGB Enhanced)"
	publisher "Vap"
	rom ( crc 8090C9CC )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	publisher "LOZC G. Amusements"
	rom ( crc E82692D9 )
)

game (
	name "Sword of Hope II, The (USA)"
	publisher "Kemco"
	rom ( crc 5B7FF38C )
)

game (
	name "Selection II - Ankoku no Fuuin (Japan)"
	publisher "Kemco"
	rom ( crc D09073F6 )
)

game (
	name "Sword of Hope, The (USA)"
	publisher "Seika Corp."
	rom ( crc 7E923846 )
)

game (
	name "Selection - Erabareshi Mono (Japan)"
	publisher "Kemco"
	rom ( crc 799C5CDB )
)

game (
	name "Sword of Hope, The (Germany)"
	publisher "Kemco"
	rom ( crc 498E0E9F )
)

game (
	name "Sword of Hope, The (Spain)"
	publisher "Kemco"
	rom ( crc 28C311D7 )
)

game (
	name "Sword of Hope, The (Sweden)"
	publisher "Kemco"
	rom ( crc C7E48C7C )
)

game (
	name "T2 - The Arcade Game (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 7EC795FA )
)

game (
	name "Taikyoku Renju (Japan) (En,Ja)"
	publisher "Towa Chiki"
	rom ( crc 62A31DE6 )
)

game (
	name "Shippo de Bun (Japan)"
	publisher "Vap"
	rom ( crc 56410442 )
)

game (
	name "Taito Variety Pack (Japan)"
	publisher "Taito Corporation"
	rom ( crc 6DBAA5E8 )
)

game (
	name "Mani 4 in 1 (China) (DMG-602 CHN)"
	publisher "Taito Corporation"
	rom ( crc 5BFC3EF5 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)"
	publisher "Technos"
	rom ( crc 1132C6BB )
)

game (
	name "Taiyou no Yuusha - Fighbird GB (Japan)"
	publisher "Irem"
	rom ( crc 723EB882 )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc EFC0F266 )
)

game (
	name "Tamagotchi (France) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 084C2401 )
)

game (
	name "Tasmania Story (USA)"
	publisher "FCI, Inc."
	rom ( crc A33C4FFF )
)

game (
	name "Tasmania Monogatari (Japan)"
	publisher "Pony Canyon"
	rom ( crc 9EA867A7 )
)

game (
	name "Taz-Mania 2 (USA)"
	publisher "THQ"
	rom ( crc 4CCB65E0 )
)

game (
	name "Taz-Mania (Europe)"
	publisher "THQ"
	rom ( crc 0860B667 )
)

game (
	name "Tecmo Bowl (USA)"
	publisher "Tecmo"
	rom ( crc E4F29760 )
)

game (
	name "Tecmo Bowl (Japan)"
	publisher "Tecmo"
	rom ( crc CFD74E34 )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)"
	publisher "Konami"
	rom ( crc ED8A73FB )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	publisher "Konami"
	rom ( crc 74078236 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)"
	publisher "Ultra"
	rom ( crc 5A6984C3 )
)

game (
	name "Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)"
	publisher "Konami"
	rom ( crc CF24506C )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (Japan)"
	publisher "Konami"
	rom ( crc 84E6FB25 )
)

game (
	name "Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)"
	publisher "Konami"
	rom ( crc 44F51C73 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (Europe)"
	publisher "Konami"
	rom ( crc 9F3245F3 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)"
	publisher "Konami"
	rom ( crc 55153BB5 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (USA)"
	publisher "Konami"
	rom ( crc 58832BBC )
)

game (
	name "Tekichuu Rush (Japan)"
	publisher "Nippon Clary Business"
	rom ( crc 7B903A6F )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (Japan)"
	publisher "Banpresto"
	rom ( crc B8DA8EB5 )
)

game (
	name "Tenchi o Kurau (Japan)"
	publisher "Capcom"
	rom ( crc A9018354 )
)

game (
	name "Tennis (World)"
	publisher "Nintendo"
	rom ( crc 5009215F )
)

game (
	name "Tesserae (Europe) (En,Fr,De,Es,It)"
	publisher "GameTek"
	rom ( crc 679B6530 )
)

game (
	name "Tesserae (USA)"
	publisher "GameTek"
	rom ( crc C77E316F )
)

game (
	name "Super Bombliss (Japan) (SGB Enhanced)"
	publisher "Bullet Proof Software"
	rom ( crc B503FFAD )
)

game (
	name "Tetris Plus (Japan) (SGB Enhanced)"
	publisher "Jaleco Entertainment"
	rom ( crc 2EC9120A )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)"
	publisher "Infogrames"
	rom ( crc 5D2BD778 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	publisher "Konami"
	rom ( crc FB13462B )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (Europe)"
	publisher "Konami"
	rom ( crc D731BDA2 )
)

game (
	name "Tiny Toon Adventures - Dokidoki Sport Festival (Japan)"
	publisher "Konami"
	rom ( crc 3FA10931 )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (USA)"
	publisher "Konami"
	rom ( crc D3904BE9 )
)

game (
	name "Tiny Toon Adventures 2 (Japan)"
	publisher "Konami"
	rom ( crc 0FD47F8A )
)

game (
	name "Tip Off (Europe)"
	publisher "Imagineer"
	rom ( crc EAF523EC )
)

game (
	name "GB Basketball (Japan)"
	publisher "Imagineer"
	rom ( crc D9B24D21 )
)

game (
	name "Tokio Senki - Eiyuu Retsuden (Japan)"
	publisher "Human Entertainment"
	rom ( crc 9DB7DCC3 )
)

game (
	name "Tokoro's Mahjong Jr. (Japan) (SGB Enhanced)"
	publisher "Vic Tokai"
	rom ( crc 56AFCA4C )
)

game (
	name "Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 28B85584 )
)

game (
	name "Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 77D69349 )
)

game (
	name "Tom to Jerry (Japan)"
	publisher "Altron"
	rom ( crc CA836E6D )
)

game (
	name "Tom to Jerry Part 2 (Japan)"
	publisher "Altron"
	rom ( crc DD19A9EC )
)

game (
	name "Top Ranking Tennis (Europe)"
	publisher "Nintendo"
	rom ( crc D577D8E0 )
)

game (
	name "Top Rank Tennis (USA)"
	publisher "Nintendo"
	rom ( crc 3C4E29B4 )
)

game (
	name "Torpedo Range (Japan)"
	publisher "Seta Corporation"
	rom ( crc 1FB35885 )
)

game (
	name "Torpedo Range (USA)"
	publisher "Romstar"
	rom ( crc ED9882A9 )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 8F9E28AD )
)

game (
	name "Toxic Crusaders (USA)"
	publisher "Bandai"
	rom ( crc EA59C6E3 )
)

game (
	name "Konamic Sports in Barcelona (Japan)"
	publisher "Konami"
	rom ( crc 5721E7D6 )
)

game (
	name "Totsugeki! Ponkotsu Tank (Japan)"
	publisher "HAL Labs"
	rom ( crc 9B5B7BFF )
)

game (
	name "Trip World (Europe)"
	publisher "SunSoft"
	rom ( crc 85D910B9 )
)

game (
	name "Trip World (Japan)"
	publisher "SunSoft"
	rom ( crc 11568E64 )
)

game (
	name "Trump Boy (Japan)"
	publisher "Pack-In-Video"
	rom ( crc FD16AC45 )
)

game (
	name "Trump Boy II (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 39157849 )
)

game (
	name "Trump Collection GB (Japan)"
	publisher "Bottom Up"
	rom ( crc 8341BE0F )
)

game (
	name "Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)"
	publisher "Magical Company (Mahou)"
	rom ( crc CEEE6A61 )
)

game (
	name "Tsumeshougi - Hyakuban Shoubu (Japan)"
	publisher "Imagineer"
	rom ( crc 43E2A5C0 )
)

game (
	name "Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)"
	publisher "Magical Company (Mahou)"
	rom ( crc D5434C94 )
)

game (
	name "Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)"
	publisher "I'Max"
	rom ( crc 6403AF06 )
)

game (
	name "Tsuri Sensei (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc DC324100 )
)

game (
	name "Tumble Pop (Japan)"
	publisher "Data East"
	rom ( crc 881AFD62 )
)

game (
	name "Turok - Battle of the Bionosaurs (Japan)"
	publisher "Starfish"
	rom ( crc C88E751D )
)

game (
	name "TV Champion (Japan) (SGB Enhanced)"
	publisher "Yutaka"
	rom ( crc 18F64779 )
)

game (
	name "Twin (Japan)"
	publisher "Athena"
	rom ( crc 2413ACAA )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	publisher "Yutaka"
	rom ( crc 22D8889E )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	publisher "Bec"
	rom ( crc 5BF747F8 )
)

game (
	name "Ultima - Runes of Virtue (USA)"
	publisher "FCI, Inc."
	rom ( crc C44A0F1E )
)

game (
	name "Ultima - Ushinawareta Runes (Japan)"
	publisher "Pony Canyon"
	rom ( crc D2F94181 )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	publisher "Pony Canyon"
	rom ( crc C449FBBF )
)

game (
	name "Ultima - Ushinawareta Runes II (Japan)"
	publisher "Pony Canyon"
	rom ( crc 796FD6A5 )
)

game (
	name "Ultraman (Japan)"
	publisher "Bec"
	rom ( crc 5944C3ED )
)

game (
	name "Ultraman Ball (Japan) (SGB Enhanced)"
	publisher "Bec"
	rom ( crc 468D1A2E )
)

game (
	name "Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)"
	publisher "Angel (Bandai)"
	rom ( crc B904230D )
)

game (
	name "Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)"
	publisher "Bandai"
	rom ( crc 91EDA860 )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc 19FF5B3E )
)

game (
	name "Undercover Cops Gaiden - Hakaishin Garumaa (Japan)"
	publisher "Irem"
	rom ( crc B7AF37F5 )
)

game (
	name "Uno - Small World (Japan)"
	publisher "Tomy Corporation"
	rom ( crc A37C022D )
)

game (
	name "Uno 2 - Small World (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc A7AD65EF )
)

game (
	name "Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)"
	publisher "Yanoman"
	rom ( crc 56800C6B )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc D149652B )
)

game (
	name "Vattle Giuce (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 956B603C )
)

game (
	name "Versus Hero - Kakutou Ou e no Michi (Japan)"
	publisher "Banpresto"
	rom ( crc 449CF2E4 )
)

game (
	name "Volley Fire (Japan)"
	publisher "Toei Animation"
	rom ( crc 0D06EA32 )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 94337D56 )
)

game (
	name "Water World (Europe)"
	publisher "Ocean"
	rom ( crc 4786FD6E )
)

game (
	name "Wayne's World (USA)"
	publisher "THQ"
	rom ( crc 829EA425 )
)

game (
	name "Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)"
	publisher "KSS"
	rom ( crc 9812A6C6 )
)

game (
	name "Welcome Nakayoshi Park (Japan)"
	publisher "Bandai"
	rom ( crc F6E2BAAE )
)

game (
	name "Who Framed Roger Rabbit (Europe)"
	publisher "Capcom"
	rom ( crc DBEED84E )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	publisher "Capcom"
	rom ( crc B93138FA )
)

game (
	name "Who Framed Roger Rabbit (Spain)"
	publisher "Capcom"
	rom ( crc CD11C917 )
)

game (
	name "Wild Snake (USA) (SGB Enhanced)"
	publisher "Spectrum Holobyte"
	rom ( crc 72462125 )
)

game (
	name "Super Snakey (Japan) (SGB Enhanced)"
	publisher "Yojigen"
	rom ( crc 984D0F7F )
)

game (
	name "Winner's Horse (Japan)"
	publisher "NCS"
	rom ( crc 14E91757 )
)

game (
	name "Wizardry Gaiden 1 - Joou no Junan (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 4D640E73 )
)

game (
	name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc F6826D12 )
)

game (
	name "Wizardry Gaiden 3 - Yami no Seiten (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 32C94538 )
)

game (
	name "Wordtris (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 075A8231 )
)

game (
	name "WordZap (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc E8E57B50 )
)

game (
	name "World Beach Volley - 1992 GB Cup (Europe)"
	publisher "Taito Corporation"
	rom ( crc 4023E085 )
)

game (
	name "World Beach Volley - 1991 GB Cup (Japan)"
	publisher "IGS (Japan)"
	rom ( crc A2894581 )
)

game (
	name "World Bowling (USA)"
	publisher "Romstar"
	rom ( crc 896E76A2 )
)

game (
	name "World Bowling (Japan)"
	publisher "Athena"
	rom ( crc 47FEADF2 )
)

game (
	name "World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "U.S. Gold"
	rom ( crc 60231F83 )
)

game (
	name "World Cup USA '94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "SunSoft"
	rom ( crc 9D27F9DE )
)

game (
	name "Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 0A12F53C )
)

game (
	name "World Ice Hockey (Japan)"
	publisher "Athena"
	rom ( crc 4E345023 )
)

game (
	name "Worms (Europe)"
	publisher "Team 17"
	rom ( crc 2EBC40C2 )
)

game (
	name "WWF King of the Ring (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 3AB55613 )
)

game (
	name "WWF Superstars (Japan)"
	publisher "Hot-B"
	rom ( crc F28E5AA1 )
)

game (
	name "WWF Superstars 2 (Japan)"
	publisher "Acclaim Japan"
	rom ( crc CA12D752 )
)

game (
	name "X (Japan)"
	publisher "Nintendo"
	rom ( crc 75E1D268 )
)

game (
	name "Xenon 2 - Megablast (Japan)"
	publisher "PCM Complete"
	rom ( crc 2FEB70D2 )
)

game (
	name "Yakuman (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc 90CB60C1 )
)

game (
	name "Yakuman (Japan)"
	publisher "Nintendo"
	rom ( crc 3134EA60 )
)

game (
	name "Yoshi no Cookie (Japan)"
	publisher "Nintendo"
	rom ( crc A37255FE )
)

game (
	name "Yu Yu Hakusho (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 7103B4AC )
)

game (
	name "Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 6A6D7350 )
)

game (
	name "Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 25C618F6 )
)

game (
	name "Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 3E7C6B2B )
)

game (
	name "Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 8875EC54 )
)

game (
	name "Zen - Intergalactic Ninja (Europe)"
	publisher "Palcom"
	rom ( crc 642C7EBE )
)

game (
	name "Zen - Intergalactic Ninja (USA)"
	publisher "Konami"
	rom ( crc 88190730 )
)

game (
	name "Zen-Nihon Pro Wrestling Jet (Japan) (SGB Enhanced)"
	publisher "NCS"
	rom ( crc 119BCAD5 )
)

game (
	name "Zerd no Densetsu (Japan)"
	publisher "Vic Tokai"
	rom ( crc 492EDB36 )
)

game (
	name "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (Japan)"
	publisher "Vic Tokai"
	rom ( crc A197BDB7 )
)

game (
	name "Zettai Muteki Raijin-Oh (Japan)"
