clrmamepro (
	name "Nettou Samurai Spirits (Japan) (SGB Enhanced)"
	serial "DMG-X4J"
	rom ( crc 4A306276 )
)

game (
	name "Nettou Samurai Spirits (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-X4J"
	rom ( crc C94850CC )
)

game (
	name "Sanrio Carnival (Japan)"
	serial "DMG-CSJ"
	rom ( crc 48D8AB7A )
)

game (
	name "Sanrio Carnival 2 (Japan)"
	serial "DMG-S6J"
	rom ( crc 758C7B2A )
)

game (
	name "Sanrio Uranai Party (Japan) (Rev A)"
	serial "DMG-AG7J"
	rom ( crc D0687D9F )
)

game (
	name "Sanrio Uranai Party (Japan)"
	serial "DMG-AG7J"
	rom ( crc 0D4C02A7 )
)

game (
	name "Scotland Yard (Japan)"
	serial "DMG-SYJ"
	rom ( crc 4A0F5972 )
)

game (
	name "SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)"
	serial "DMG-SDJ"
	rom ( crc 016A0552 )
)

game (
	name "SD Gundam Gaiden - Lacroan' Heroes (Japan)"
	serial "DMG-LHJ"
	rom ( crc C9DBBA10 )
)

game (
	name "SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)"
	serial "DMG-AHGJ"
	rom ( crc C4D09768 )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	serial "DMG-AHVJ"
	rom ( crc ADB511CA )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	serial "DMG-XRJ"
	rom ( crc F0B73DB4 )
)

game (
	name "SD Sengokuden 2 - Tenka Touitsu Hen (Japan)"
	serial "DMG-G3J"
	rom ( crc 5B7C6FAA )
)

game (
	name "SD Sengokuden 3 - Chijou Saikyou Hen (Japan)"
	serial "DMG-D3J"
	rom ( crc 7C61426C )
)

game (
	name "Sea Battle (Europe) (En,Fr,De,Es)"
	serial "DMG-AB8D-NOE"
	rom ( crc BA091B91 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	serial "DMG-AB8D-NOE"
	rom ( crc BAB8B727 )
)

game (
	name "Schiffe Versenken (Germany) (En,Fr,De,Es)"
	serial "DMG-AB8D-NOE"
	rom ( crc 1CB8BFC2 )
)

game (
	name "Sensible Soccer - European Champions (Europe)"
	serial "DMG-VZ-NOE"
	rom ( crc BD022658 )
)

game (
	name "Serpent (USA)"
	serial "DMG-KM-USA"
	rom ( crc 74D466D7 )
)

game (
	name "Kakomunja (Japan)"
	serial "DMG-KMJ-JPN"
	rom ( crc BEF1FE2B )
)

game (
	name "Shadow Warriors (Europe)"
	serial "DMG-NG"
	rom ( crc BCC18E24 )
)

game (
	name "Ninja Gaiden Shadow (USA)"
	serial "DMG-NG"
	rom ( crc D3741A3A )
)

game (
	name "Ninja Ryuuken Den - Matenrou Kessen (Japan)"
	serial "DMG-NGJ"
	rom ( crc D2BE3397 )
)

game (
	name "Shanghai (Japan) (Activision)"
	serial "DMG-SHJ"
	rom ( crc 6AA684EB )
)

game (
	name "Shanghai (USA)"
	serial "DMG-SH-USA"
	rom ( crc 580FCB18 )
)

game (
	name "Shanghai (Japan) (HAL Laboratory)"
	serial "DMG-SHJ"
	rom ( crc 7C29672B )
)

game (
	name "Shanghai Pocket (Japan) (SGB Enhanced)"
	serial "DMG-ASEJ-JPN"
	rom ( crc 6B8EFF2C )
)

game (
	name "Shaq Fu (USA) (SGB Enhanced)"
	serial "DMG-AQFE-USA"
	rom ( crc 7ED43FE6 )
)

game (
	name "Shikinjou (Japan)"
	serial "DMG-SUJ-JPN"
	rom ( crc F8EC3A41 )
)

game (
	name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	serial "DMG-AQGJ"
	rom ( crc 490F8C46 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	serial "DMG-FMJ"
	rom ( crc A8A43013 )
)

game (
	name "Shin SD Gundam Gaiden - Knight Gundam Story (Japan) (SGB Enhanced)"
	serial "DMG-UOJ"
	rom ( crc E5A78B9B )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	serial "DMG-ASGJ"
	rom ( crc 47095204 )
)

game (
	name "Shinri Game, The (Japan)"
	serial "DMG-VKJ"
	rom ( crc FB2FE362 )
)

game (
	name "Shinseiki GPX Cyber Formula (Japan)"
	serial "DMG-CFJ"
	rom ( crc 72B42EA7 )
)

game (
	name "Shippuu! Iron Leaguer (Japan)"
	serial "DMG-IRJ"
	rom ( crc 8E3C7E15 )
)

game (
	name "Shisenshou - Match-Mania (Japan)"
	serial "DMG-MAA"
	rom ( crc 0CDD8B04 )
)

game (
	name "Shougi (Japan)"
	serial "DMG-SGJ"
	rom ( crc 4FB44CB4 )
)

game (
	name "Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AMSJ-JPN"
	rom ( crc A074BF7E )
)

game (
	name "Shougi Saikyou (Japan) (SGB Enhanced)"
	serial "DMG-AMSJ-JPN"
	rom ( crc 2F0F7C6E )
)

game (
	name "Shounen Ashibe - Yuuenchi Panic (Japan)"
	serial "DMG-A2J"
	rom ( crc B3063DB5 )
)

game (
	name "Shuyaku Sentai Irem Fighter (Japan)"
	serial "DMG-IFJ"
	rom ( crc ECD61F03 )
)

game (
	name "Side Pocket (World)"
	serial "DMG-SW"
	rom ( crc 9A1E30B4 )
)

game (
	name "Simpsons, The - Bart no Jack to Mame no Ki (Japan)"
	serial "DMG-EKA"
	rom ( crc 7AA4E0BB )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	serial "DMG-SK"
	rom ( crc AC1FB27A )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	serial "DMG-SK-USA"
	rom ( crc 4DB7C817 )
)

game (
	name "Skate or Die - Tour de Thrash (USA)"
	serial "DMG-KD-USA"
	rom ( crc 02B77C09 )
)

game (
	name "Snoopy - Magic Show (Japan)"
	serial "DMG-SNJ"
	rom ( crc 4892984D )
)

game (
	name "Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)"
	serial "DMG-AFJJ"
	rom ( crc 8900A7C0 )
)

game (
	name "World Cup Striker (Japan)"
	serial "DMG-GSA"
	rom ( crc FDEFA88D )
)

game (
	name "Soccer Mania (USA)"
	serial "DMG-SB"
	rom ( crc 6F87B543 )
)

game (
	name "Soccer Boy (Japan)"
	serial "DMG-SBA-JPN"
	rom ( crc 23F64E82 )
)

game (
	name "SolarStriker (World)"
	serial "DMG-SS"
	rom ( crc 11817103 )
)

game (
	name "Soldam (Japan)"
	serial "DMG-S9J"
	rom ( crc 7C5AEC86 )
)

game (
	name "Solomon's Club (Europe)"
	serial "DMG-SC"
	rom ( crc 701CCDB3 )
)

game (
	name "Solomon's Club (Japan)"
	serial "DMG-SCJ"
	rom ( crc 901BFF2E )
)

game (
	name "Solomon's Club (USA)"
	serial "DMG-SC"
	rom ( crc CEA9622A )
)

game (
	name "Soreyuke!! Kid (Japan)"
	serial "DMG-ABJJ"
	rom ( crc 2A4A2D2B )
)

game (
	name "Space Invaders (Europe) (SGB Enhanced)"
	serial "DMG-SP"
	rom ( crc 891B8F04 )
)

game (
	name "Space Invaders (USA) (SGB Enhanced)"
	serial "DMG-SP-USA-1"
	rom ( crc 7F0F5762 )
)

game (
	name "Spanky's Quest (Europe)"
	serial "DMG-LM-NOE"
	rom ( crc E9EF8136 )
)

game (
	name "Lucky Monkey (Japan)"
	serial "DMG-LMJ"
	rom ( crc A2234EB1 )
)

game (
	name "Spanky's Quest (USA)"
	serial "DMG-LM"
	rom ( crc 6EE7CA79 )
)

game (
	name "Soreyuke! Speedy Gonzales (Japan)"
	serial "DMG-G6J"
	rom ( crc B2E6A1C5 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)"
	serial "DMG-AUOP-EUR"
	rom ( crc 735B29E2 )
)

game (
	name "Sports Collection (Japan)"
	serial "DMG-ASCJ"
	rom ( crc 24DD09E0 )
)

game (
	name "Sports Illustrated - Football & Baseball (USA)"
	serial "DMG-QM"
	rom ( crc 235171C4 )
)

game (
	name "Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)"
	serial "DMG-U8"
	rom ( crc F0D76D49 )
)

game (
	name "Star Sweep (Japan) (SGB Enhanced)"
	serial "DMG-AXLJ"
	rom ( crc D6FD967C )
)

game (
	name "Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)"
	serial "DMG-ASTP-EUR"
	rom ( crc D925D15D )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)"
	serial "DMG-ASTE"
	rom ( crc 9F2D11C6 )
)

game (
	name "Stop That Roach! (USA)"
	serial "DMG-HZ"
	rom ( crc 86107477 )
)

game (
	name "Hoi Hoi - Game Boy Ban (Japan)"
	serial "DMG-HZJ"
	rom ( crc C2C2AD19 )
)

game (
	name "Street Fighter II (Japan) (SGB Enhanced)"
	serial "DMG-ASFJ-JPN"
	rom ( crc C775F488 )
)

game (
	name "Street Fighter II (USA) (SGB Enhanced)"
	serial "DMG-ASFE-USA"
	rom ( crc 0B29830A )
)

game (
	name "Street Racer (Japan)"
	serial "DMG-ASRJ-JPN"
	rom ( crc 5BBACAA8 )
)

game (
	name "Sunsoft Grand Prix (Europe)"
	serial "DMG-FB-NOE"
	rom ( crc 8C5DEE4D )
)

game (
	name "F1 Boy (Japan)"
	serial "DMG-FBJ"
	rom ( crc FAC1F53B )
)

game (
	name "Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)"
	serial "DMG-ABDJ"
	rom ( crc 239711EC )
)

game (
	name "Super Battletank (Europe)"
	serial "DMG-N6-EUR"
	rom ( crc 31A227ED )
)

game (
	name "Super Battletank - War in the Gulf (USA)"
	serial "DMG-YH-USA"
	rom ( crc DA27E798 )
)

game (
	name "Super Bikkuriman - Densetsu no Sekiban (Japan)"
	serial "DMG-CYJ"
	rom ( crc C1E1A041 )
)

game (
	name "Super Black Bass (USA)"
	serial "DMG-HP"
	rom ( crc 6B497842 )
)

game (
	name "Super Black Bass Pocket (Japan) (SGB Enhanced)"
	serial "DMG-HPJ"
	rom ( crc 8A7C1678 )
)

game (
	name "Super Black Bass Pocket 2 (Japan) (SGB Enhanced)"
	serial "DMG-ABTJ"
	rom ( crc 68A553B6 )
)

game (
	name "Super Chinese Fighter GB (Japan) (SGB Enhanced)"
	serial "DMG-AFFJ"
	rom ( crc B526A116 )
)

game (
	name "Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)"
	serial "DMG-CHJ"
	rom ( crc 7D1D8FDC )
)

game (
	name "Super Chinese Land 3 (Japan) (SGB Enhanced)"
	serial "DMG-ACLJ"
	rom ( crc E01CAF0B )
)

game (
	name "Super Hunchback (Europe)"
	serial "DMG-HN-NOE"
	rom ( crc 2359D61E )
)

game (
	name "Super Hunchback (Japan)"
	serial "DMG-HNJ"
	rom ( crc F20078C2 )
)

game (
	name "Super Hunchback (USA)"
	serial "DMG-HN"
	rom ( crc 1A45706E )
)

game (
	name "Super James Pond (Europe)"
	serial "DMG-JD-UKV"
	rom ( crc 6DC1BB2C )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,It,Nl)"
	serial "DMG-KF-UKV"
	rom ( crc 4B1DFE3D )
)

game (
	name "Pro Soccer (Japan)"
	serial "DMG-KFJ"
	rom ( crc A6F3BEE2 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	serial "DMG-L6J"
	rom ( crc A715DAF5 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	serial "DMG-L6J"
	rom ( crc 29E0911A )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	serial "DMG-L6J"
	rom ( crc BF733E10 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	serial "DMG-MDJ"
	rom ( crc 4CA6D91A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	serial "DMG-G9J"
	rom ( crc E8B4891F )
)

game (
	name "Super Robot Taisen (Japan)"
	serial "DMG-SZJ"
	rom ( crc 7DD9D7D6 )
)

game (
	name "Super Scrabble (USA)"
	serial "DMG-SR"
	rom ( crc 3874B7A2 )
)

game (
	name "Super Street Basketball (Japan)"
	serial "DMG-F7A"
	rom ( crc A269559F )
)

game (
	name "Super Street Basketball 2 (Japan) (SGB Enhanced)"
	serial "DMG-VBA"
	rom ( crc 8090C9CC )
)

game (
	name "Suzuki Aguri no F-1 Super Driving (Japan)"
	serial "DMG-FQJ"
	rom ( crc E82692D9 )
)

game (
	name "Sword of Hope II, The (USA)"
	serial "DMG-SI"
	rom ( crc 5B7FF38C )
)

game (
	name "Selection II - Ankoku no Fuuin (Japan)"
	serial "DMG-SIJ"
	rom ( crc D09073F6 )
)

game (
	name "Sword of Hope, The (USA)"
	serial "DMG-SE"
	rom ( crc 7E923846 )
)

game (
	name "Selection - Erabareshi Mono (Japan)"
	serial "DMG-SEJ"
	rom ( crc 799C5CDB )
)

game (
	name "Sword of Hope, The (Germany)"
	serial "DMG-SE"
	rom ( crc 498E0E9F )
)

game (
	name "Sword of Hope, The (Spain)"
	serial "DMG-SE"
	rom ( crc 28C311D7 )
)

game (
	name "Sword of Hope, The (Sweden)"
	serial "DMG-SE"
	rom ( crc C7E48C7C )
)

game (
	name "T2 - The Arcade Game (Japan)"
	serial "DMG-AVJ"
	rom ( crc 7EC795FA )
)

game (
	name "Taikyoku Renju (Japan) (En,Ja)"
	serial "DMG-TCA"
	rom ( crc 62A31DE6 )
)

game (
	name "Shippo de Bun (Japan)"
	serial "DMG-TGJ-JPN"
	rom ( crc 56410442 )
)

game (
	name "Taito Variety Pack (Japan)"
	serial "DMG-AVPJ-JPN"
	rom ( crc 6DBAA5E8 )
)

game (
	name "Mani 4 in 1 (China) (DMG-602 CHN)"
	serial "DMG-602 CHN"
	rom ( crc 5BFC3EF5 )
)

game (
	name "Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)"
	serial "DMG-HVJ"
	rom ( crc 1132C6BB )
)

game (
	name "Taiyou no Yuusha - Fighbird GB (Japan)"
	serial "DMG-TYJ"
	rom ( crc 723EB882 )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	serial "DMG-ATAJ-JPN"
	rom ( crc EFC0F266 )
)

game (
	name "Tamagotchi (France) (SGB Enhanced)"
	serial "DMG-ATAP-EUR"
	rom ( crc 084C2401 )
)

game (
	name "Tasmania Story (USA)"
	serial "DMG-TA"
	rom ( crc A33C4FFF )
)

game (
	name "Tasmania Monogatari (Japan)"
	serial "DMG-TAJ"
	rom ( crc 9EA867A7 )
)

game (
	name "Taz-Mania 2 (USA)"
	serial "DMG-ZT-USA"
	rom ( crc 4CCB65E0 )
)

game (
	name "Taz-Mania (Europe)"
	serial "DMG-ZM-UKV"
	rom ( crc 0860B667 )
)

game (
	name "Tecmo Bowl (USA)"
	serial "DMG-TL"
	rom ( crc E4F29760 )
)

game (
	name "Tecmo Bowl (Japan)"
	serial "DMG-TLA"
	rom ( crc CFD74E34 )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)"
	serial "DMG-NT"
	rom ( crc ED8A73FB )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	serial "DMG-NTJ-JPN"
	rom ( crc 74078236 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)"
	serial "DMG-NT-USA"
	rom ( crc 5A6984C3 )
)

game (
	name "Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)"
	serial "DMG-TT"
	rom ( crc CF24506C )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (Japan)"
	serial "DMG-TTA-JPN"
	rom ( crc 84E6FB25 )
)

game (
	name "Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)"
	serial "DMG-TT"
	rom ( crc 44F51C73 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (Europe)"
	serial "DMG-K8-UKV"
	rom ( crc 9F3245F3 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)"
	serial "DMG-K8J-JPN"
	rom ( crc 55153BB5 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (USA)"
	serial "DMG-K8"
	rom ( crc 58832BBC )
)

game (
	name "Tekichuu Rush (Japan)"
	serial "DMG-NZJ"
	rom ( crc 7B903A6F )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (Japan)"
	serial "DMG-IBJ"
	rom ( crc B8DA8EB5 )
)

game (
	name "Tenchi o Kurau (Japan)"
	serial "DMG-ETJ"
	rom ( crc A9018354 )
)

game (
	name "Tennis (World)"
	serial "DMG-TN-USA"
	rom ( crc 5009215F )
)

game (
	name "Tesserae (USA)"
	serial "DMG-ER"
	rom ( crc C77E316F )
)

game (
	name "Super Bombliss (Japan) (SGB Enhanced)"
	serial "DMG-ASBJ-JPN"
	rom ( crc B503FFAD )
)

game (
	name "Tetris Plus (Japan) (SGB Enhanced)"
	serial "DMG-ATRJ-JPN"
	rom ( crc 2EC9120A )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)"
	serial "DMG-AT6P-EUR"
	rom ( crc 5D2BD778 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	serial "DMG-TXJ"
	rom ( crc FB13462B )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (Europe)"
	serial "DMG-ED"
	rom ( crc D731BDA2 )
)

game (
	name "Tiny Toon Adventures - Dokidoki Sport Festival (Japan)"
	serial "DMG-EDJ"
	rom ( crc 3FA10931 )
)

game (
	name "Tiny Toon Adventures - Wacky Sports (USA)"
	serial "DMG-ED-USA"
	rom ( crc D3904BE9 )
)

game (
	name "Tiny Toon Adventures 2 (Japan)"
	serial "DMG-T8J-JPN"
	rom ( crc 0FD47F8A )
)

game (
	name "Tip Off (Europe)"
	serial "DMG-OF"
	rom ( crc EAF523EC )
)

game (
	name "GB Basketball (Japan)"
	serial "DMG-OFJ"
	rom ( crc D9B24D21 )
)

game (
	name "Tokio Senki - Eiyuu Retsuden (Japan)"
	serial "DMG-TIJ"
	rom ( crc 9DB7DCC3 )
)

game (
	name "Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)"
	serial "DMG-ADFJ-JPN"
	rom ( crc 28B85584 )
)

game (
	name "Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)"
	serial "DMG-ADLJ-JPN"
	rom ( crc 77D69349 )
)

game (
	name "Tom to Jerry (Japan)"
	serial "DMG-JYA-JPN"
	rom ( crc CA836E6D )
)

game (
	name "Tom to Jerry Part 2 (Japan)"
	serial "DMG-J8J"
	rom ( crc DD19A9EC )
)

game (
	name "Top Ranking Tennis (Europe)"
	serial "DMG-XT-EUR"
	rom ( crc D577D8E0 )
)

game (
	name "Top Rank Tennis (USA)"
	serial "DMG-XT"
	rom ( crc 3C4E29B4 )
)

game (
	name "Torpedo Range (Japan)"
	serial "DMG-TEA"
	rom ( crc 1FB35885 )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)"
	serial "DMG-ALKJ"
	rom ( crc 8F9E28AD )
)

game (
	name "Toxic Crusaders (USA)"
	serial "DMG-XL"
	rom ( crc EA59C6E3 )
)

game (
	name "Konamic Sports in Barcelona (Japan)"
	serial "DMG-KHJ"
	rom ( crc 5721E7D6 )
)

game (
	name "Totsugeki! Ponkotsu Tank (Japan)"
	serial "DMG-TPJ"
	rom ( crc 9B5B7BFF )
)

game (
	name "Trip World (Europe)"
	serial "DMG-T4-NOE"
	rom ( crc 85D910B9 )
)

game (
	name "Trip World (Japan)"
	serial "DMG-T4A-JPN"
	rom ( crc 11568E64 )
)

game (
	name "Trump Boy (Japan)"
	serial "DMG-TBJ"
	rom ( crc FD16AC45 )
)

game (
	name "Trump Boy II (Japan)"
	serial "DMG-T2J"
	rom ( crc 39157849 )
)

game (
	name "Trump Collection GB (Japan)"
	serial "DMG-ATCJ-JPN"
	rom ( crc 8341BE0F )
)

game (
	name "Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)"
	serial "DMG-ATGJ"
	rom ( crc CEEE6A61 )
)

game (
	name "Tsumeshougi - Hyakuban Shoubu (Japan)"
	serial "DMG-S4J"
	rom ( crc 43E2A5C0 )
)

game (
	name "Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)"
	serial "DMG-ATKJ-JPN"
	rom ( crc D5434C94 )
)

game (
	name "Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)"
	serial "DMG-YNJ"
	rom ( crc 6403AF06 )
)

game (
	name "Tsuri Sensei (Japan) (SGB Enhanced)"
	serial "DMG-AFWJ"
	rom ( crc DC324100 )
)

game (
	name "Tumble Pop (Japan)"
	serial "DMG-T6J"
	rom ( crc 881AFD62 )
)

game (
	name "Turok - Battle of the Bionosaurs (Japan)"
	serial "DMG-ATBJ-JPN"
	rom ( crc C88E751D )
)

game (
	name "TV Champion (Japan) (SGB Enhanced)"
	serial "DMG-A9YJ"
	rom ( crc 18F64779 )
)

game (
	name "Twin (Japan)"
	serial "DMG-TWJ"
	rom ( crc 2413ACAA )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	serial "DMG-T7J"
	rom ( crc 22D8889E )
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	serial "DMG-YAJ-JPN"
	rom ( crc 5BF747F8 )
)

game (
	name "Ultima - Runes of Virtue (USA)"
	serial "DMG-UT-USA"
	rom ( crc C44A0F1E )
)

game (
	name "Ultima - Ushinawareta Runes (Japan)"
	serial "DMG-UTJ"
	rom ( crc D2F94181 )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	serial "DMG-U2"
	rom ( crc C449FBBF )
)

game (
	name "Ultima - Ushinawareta Runes II (Japan)"
	serial "DMG-U2J"
	rom ( crc 796FD6A5 )
)

game (
	name "Ultraman (Japan)"
	serial "DMG-UNJ"
	rom ( crc 5944C3ED )
)

game (
	name "Ultraman Ball (Japan) (SGB Enhanced)"
	serial "DMG-AUMJ-JPN"
	rom ( crc 468D1A2E )
)

game (
	name "Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)"
	serial "DMG-QUJ-JPN"
	rom ( crc B904230D )
)

game (
	name "Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)"
	serial "DMG-ULJ"
	rom ( crc 91EDA860 )
)

game (
	name "Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)"
	serial "DMG-A8UJ"
	rom ( crc 19FF5B3E )
)

game (
	name "Undercover Cops Gaiden - Hakaishin Garumaa (Japan)"
	serial "DMG-UZJ (IG-13)"
	rom ( crc B7AF37F5 )
)

game (
	name "Uno - Small World (Japan)"
	serial "DMG-UCJ"
	rom ( crc A37C022D )
)

game (
	name "Uno 2 - Small World (Japan) (SGB Enhanced)"
	serial "DMG-AUCJ-JPN"
	rom ( crc A7AD65EF )
)

game (
	name "Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)"
	serial "DMG-UYJ"
	rom ( crc 56800C6B )
)

game (
	name "V-Rally - Championship Edition (Europe) (En,Fr,De)"
	serial "DMG-AVLP"
	rom ( crc D149652B )
)

game (
	name "Vattle Giuce (Japan)"
	serial "DMG-VGA-JPN"
	rom ( crc 956B603C )
)

game (
	name "Versus Hero - Kakutou Ou e no Michi (Japan)"
	serial "DMG-VHJ"
	rom ( crc 449CF2E4 )
)

game (
	name "Volley Fire (Japan)"
	serial "DMG-VFJ-JPN"
	rom ( crc 0D06EA32 )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	serial "DMG-EEJ"
	rom ( crc 94337D56 )
)

game (
	name "Water World (Europe)"
	serial "DMG-AWEP-EUR"
	rom ( crc 4786FD6E )
)

game (
	name "Wayne's World (USA)"
	serial "DMG-WN"
	rom ( crc 829EA425 )
)

game (
	name "Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)"
	serial "DMG-AWPJ"
	rom ( crc 9812A6C6 )
)

game (
	name "Welcome Nakayoshi Park (Japan)"
	serial "DMG-NIJ"
	rom ( crc F6E2BAAE )
)

game (
	name "Who Framed Roger Rabbit (Europe)"
	serial "DMG-RR"
	rom ( crc DBEED84E )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	serial "DMG-RR"
	rom ( crc B93138FA )
)

game (
	name "Who Framed Roger Rabbit (Spain)"
	serial "DMG-RR"
	rom ( crc CD11C917 )
)

game (
	name "Wild Snake (USA) (SGB Enhanced)"
	serial "DMG-AWSE-USA"
	rom ( crc 72462125 )
)

game (
	name "Super Snakey (Japan) (SGB Enhanced)"
	serial "DMG-AWSJ-JPN"
	rom ( crc 984D0F7F )
)

game (
	name "Winner's Horse (Japan)"
	serial "DMG-WEJ"
	rom ( crc 14E91757 )
)

game (
	name "Wizardry Gaiden 1 - Joou no Junan (Japan)"
	serial "DMG-WIJ"
	rom ( crc 4D640E73 )
)

game (
	name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)"
	serial "DMG-W5J-JPN"
	rom ( crc F6826D12 )
)

game (
	name "Wizardry Gaiden 3 - Yami no Seiten (Japan)"
	serial "DMG-W6J"
	rom ( crc 32C94538 )
)

game (
	name "Wordtris (USA)"
	serial "DMG-WT"
	rom ( crc 075A8231 )
)

game (
	name "WordZap (USA)"
	serial "DMG-WZ-USA"
	rom ( crc E8E57B50 )
)

game (
	name "World Beach Volley - 1991 GB Cup (Japan)"
	serial "DMG-WVA"
	rom ( crc A2894581 )
)

game (
	name "World Bowling (USA)"
	serial "DMG-WB"
	rom ( crc 896E76A2 )
)

game (
	name "World Bowling (Japan)"
	serial "DMG-WBJ"
	rom ( crc 47FEADF2 )
)

game (
	name "World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	serial "DMG-W9-UKV"
	rom ( crc 60231F83 )
)

game (
	name "World Cup USA '94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	serial "DMG-W9A"
	rom ( crc 9D27F9DE )
)

game (
	name "Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)"
	serial "DMG-AWJJ"
	rom ( crc 0A12F53C )
)

game (
	name "World Ice Hockey (Japan)"
	serial "DMG-WHA-JPN"
	rom ( crc 4E345023 )
)

game (
	name "Worms (Europe)"
	serial "DMG-AW3P-EUR"
	rom ( crc 2EBC40C2 )
)

game (
	name "WWF King of the Ring (Japan)"
	serial "DMG-WPA"
	rom ( crc 3AB55613 )
)

game (
	name "WWF Superstars (Japan)"
	serial "DMG-LWJ-JPN"
	rom ( crc F28E5AA1 )
)

game (
	name "WWF Superstars 2 (Japan)"
	serial "DMG-WXA"
	rom ( crc CA12D752 )
)

game (
	name "X (Japan)"
	serial "DMG-ECJ"
	rom ( crc 75E1D268 )
)

game (
	name "Xenon 2 - Megablast (Japan)"
	serial "DMG-X2J"
	rom ( crc 2FEB70D2 )
)

game (
	name "Yakuman (Japan) (Rev A)"
	serial "DMG-MJJ"
	rom ( crc 90CB60C1 )
)

game (
	name "Yakuman (Japan)"
	serial "DMG-MJJ"
	rom ( crc 3134EA60 )
)

game (
