clrmamepro (
	rom ( crc B3F6009B )
)

game (
	name "Return of Double Dragon (Japan)"
	serial "SHVC-WD"
	rom ( crc 10470B58 )
)

game (
	name "Super Double Dragon (USA)"
	serial "SNS-WD"
	rom ( crc 09ED12A5 )
)

game (
	name "Super Double Yakuman (Japan)"
	serial "SHVC-7V"
	rom ( crc 16CCA911 )
)

game (
	name "Super Double Yakuman II (Japan)"
	serial "SHVC-AYXJ-JPN"
	rom ( crc E70AA119 )
)

game (
	name "Super Dunk Star (Japan)"
	serial "SHVC-DC"
	rom ( crc 2D391540 )
)

game (
	name "Super F1 Circus (Japan)"
	serial "SHVC-FC"
	rom ( crc 7C94C86C )
)

game (
	name "Super F1 Circus Limited (Japan)"
	serial "SHVC-FC"
	rom ( crc 047270F1 )
)

game (
	name "Super F1 Circus 2 (Japan)"
	serial "SHVC-N2"
	rom ( crc 0AB53000 )
)

game (
	name "Super F1 Circus 3 (Japan)"
	serial "SHVC-N3"
	rom ( crc 26EF22CB )
)

game (
	name "Super F1 Circus Gaiden (Japan)"
	serial "SHVC-AN4J-JPN"
	rom ( crc 6B8AC3B3 )
)

game (
	name "Super Famicom Wars (Japan) (NP)"
	serial "SHVC-BFWJ-JPN"
	rom ( crc D6EACBEA )
)

game (
	name "Super Family Circuit (Japan)"
	serial "SHVC-23"
	rom ( crc DC82850E )
)

game (
	name "Super Family Gelaende (Japan) (NP)"
	serial "SHVC-A25J"
	rom ( crc CA99DFCF )
)

game (
	name "Super Famista 2 (Japan)"
	serial "SHVC-FI"
	rom ( crc C4DFD188 )
)

game (
	name "Super Famista 3 (Japan)"
	serial "SHVC-N6"
	rom ( crc B933D0EE )
)

game (
	name "Super Famista 4 (Japan) (Rev 1)"
	serial "SHVC-AF4J-JPN"
	rom ( crc 8EA0DE90 )
)

game (
	name "Super Famista 4 (Japan)"
	serial "SHVC-AF4J-JPN"
	rom ( crc 7C20ACCB )
)

game (
	name "Super Famista 5 (Japan)"
	serial "SHVC-A27J-JPN"
	rom ( crc 27AA431C )
)

game (
	name "Super Final Match Tennis (Japan)"
	serial "SHVC-F9"
	rom ( crc 4F0B96FA )
)

game (
	name "Super Fire Pro Wrestling (Japan)"
	serial "SHVC-FP"
	rom ( crc DB71BF4A )
)

game (
	name "Super Fire Pro Wrestling - Queen's Special (Japan)"
	serial "SHVC-AQQJ-JPN"
	rom ( crc 3227F1B1 )
)

game (
	name "Super Fire Pro Wrestling 2 (Japan)"
	serial "SHVC-FF"
	rom ( crc 8FAC5EFD )
)

game (
	name "Super Fire Pro Wrestling III - Final Bout (Japan) (Rev 1)"
	serial "SHVC-F3-JPN"
	rom ( crc 978DC1CA )
)

game (
	name "Super Fire Pro Wrestling III - Easy Type (Japan)"
	serial "SHVC-F3-JPN"
	rom ( crc 93F778AF )
)

game (
	name "Super Fire Pro Wrestling III - Final Bout (Japan)"
	serial "SHVC-F3-JPN"
	rom ( crc 4DFB9072 )
)

game (
	name "Super Fire Pro Wrestling Special (Japan) (Rev 1)"
	serial "SHVC-AP4J-JPN"
	rom ( crc 1A13435C )
)

game (
	name "Super Fire Pro Wrestling Special (Japan)"
	serial "SHVC-AP4J-JPN"
	rom ( crc E279EBE3 )
)

game (
	name "Super Fire Pro Wrestling X Premium (Japan)"
	serial "SHVC-AF6J-JPN"
	rom ( crc 82DE1380 )
)

game (
	name "Super Fire Pro Wrestling X (Japan)"
	serial "SHVC-AF6J-JPN"
	rom ( crc 959DB484 )
)

game (
	name "Super Fishing Big Fight (Japan)"
	serial "SHVC-ANFJ-JPN"
	rom ( crc 1AC48969 )
)

game (
	name "Super Formation Soccer 94 - World Cup Final Data (Japan)"
	serial "SHVC-A3FJ"
	rom ( crc BF1F2E16 )
)

game (
	name "Super Formation Soccer 94 - World Cup Edition (Japan)"
	serial "SHVC-A3FJ"
	rom ( crc D547C5D2 )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan)"
	serial "SHVC-A95J-JPN"
	rom ( crc 798352BF )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan) (UCC Xaqua Version)"
	serial "SHVC-ADEJ-JPN"
	rom ( crc 1CF83BC2 )
)

game (
	name "Super Formation Soccer 96 - World Club Edition (Japan)"
	serial "SHVC-A96J"
	rom ( crc F42272CB )
)

game (
	name "Super Formation Soccer II (Japan)"
	serial "SHVC-2S"
	rom ( crc 74C75074 )
)

game (
	name "Super Gachapon World - SD Gundam X (Japan)"
	serial "SHVC-GX"
	rom ( crc 8BFCB5A3 )
)

game (
	name "Super Game Boy (Japan)"
	serial "SHVC-A-SGB2"
	rom ( crc 2E35EDBB )
)

game (
	name "Super Game Boy 2 (Japan)"
	serial "SHVC-A-SGB2"
	rom ( crc CB176E45 )
)

game (
	name "Super Ghouls'n Ghosts (Europe)"
	serial "SNSP-CM"
	rom ( crc A00BC05E )
)

game (
	name "Chou Makai Mura (Japan)"
	serial "SHVC-CM"
	rom ( crc CF8A8DBA )
)

game (
	name "Super Ghouls'n Ghosts (USA)"
	serial "SNS-CM"
	rom ( crc 6AABA901 )
)

game (
	name "Super Goal! (Europe)"
	serial "SNSP-SU"
	rom ( crc BB624450 )
)

game (
	name "Goal! (USA)"
	serial "SNS-SU"
	rom ( crc 935EA22C )
)

game (
	name "Super Cup Soccer (Japan)"
	serial "SHVC-SU"
	rom ( crc 14A03974 )
)

game (
	name "Super Goal! 2 (USA)"
	serial "SNS-SU"
	rom ( crc C5829306 )
)

game (
	name "Takeda Nobuhiro no Super Cup Soccer (Japan)"
	serial "SHVC-SU"
	rom ( crc 1BB2A0A4 )
)

game (
	name "Super Godzilla (USA)"
	serial "SNS-7G"
	rom ( crc 6A187C70 )
)

game (
	name "Chou Gojira - Super Godzilla (Japan)"
	serial "SHVC-7G"
	rom ( crc 56D63328 )
)

game (
	name "Chou Gojira - Super Godzilla (Japan) (Rev 1)"
	serial "SHVC-7G"
	rom ( crc 47EC317E )
)

game (
	name "Super Gomoku Narabe - Renju (Japan)"
	serial "SHVC-5N"
	rom ( crc 5621000D )
)

game (
	name "Super Gussun Oyoyo (Japan)"
	serial "SHVC-AP7J-JPN"
	rom ( crc BC405DEF )
)

game (
	name "Super Gussun Oyoyo 2 (Japan)"
	serial "SHVC-A8BJ-JPN"
	rom ( crc 244CF4DF )
)

game (
	name "Super Hanafuda (Japan)"
	serial "SHVC-Q5"
	rom ( crc F2DD4EBF )
)

game (
	name "Super Hanafuda 2 (Japan)"
	serial "SHVC-AHNJ-JPN"
	rom ( crc 6F12C3D5 )
)

game (
	name "Super High Impact (USA)"
	serial "SNS-HX-USA"
	rom ( crc 2EED70FB )
)

game (
	name "Super High Impact (Japan)"
	serial "SHVC-HX"
	rom ( crc DA8A5AD5 )
)

game (
	name "Super Hockey (Europe)"
	serial "SNSP-NH"
	rom ( crc 781514E4 )
)

game (
	name "NHL Stanley Cup (USA) (En,Fr)"
	serial "SNS-NH-USA"
	rom ( crc 584CE502 )
)

game (
	name "Super Hockey (France) (En,Fr)"
	serial "SNSP-NH"
	rom ( crc C9CF2601 )
)

game (
	name "Super Honmei - GI Seiha (Japan)"
	serial "SHVC-IK"
	rom ( crc 7CEB9F66 )
)

game (
	name "Super Ice Hockey (Europe)"
	serial "SNSP-OX"
	rom ( crc FB1D16C4 )
)

game (
	name "Super Hockey '94 (Japan)"
	serial "SHVC-OX"
	rom ( crc A3890D4F )
)

game (
	name "Super Igo - Go Ou (Japan)"
	serial "SHVC-IG"
	rom ( crc 4AC5623D )
)

game (
	name "Super Indy Champ (Japan)"
	serial "SHVC-OI"
	rom ( crc 6B321DB6 )
)

game (
	name "Super International Cricket (Europe)"
	serial "SNSP-ACIP"
	rom ( crc 89CD72B0 )
)

game (
	name "Super James Pond II (Europe)"
	serial "SNSP-J5"
	rom ( crc 8EDB44AD )
)

game (
	name "Super James Pond (USA)"
	serial "SNS-J5"
	rom ( crc D7C34122 )
)

game (
	name "Super James Pond II (Japan)"
	serial "SHVC-V6"
	rom ( crc 1B2C3A47 )
)

game (
	name "Super Jangou (Japan)"
	serial "SHVC-AJ4J-JPN"
	rom ( crc FF6C80C6 )
)

game (
	name "Super Jinsei Game (Japan) (Rev 1)"
	serial "SHVC-LG"
	rom ( crc 5B1837BE )
)

game (
	name "Super Jinsei Game (Japan)"
	serial "SHVC-LG"
	rom ( crc F3B6A9AD )
)

game (
	name "Super Jinsei Game 2 (Japan) (Rev 2)"
	serial "SHVC-AL2J-JPN"
	rom ( crc 7654E35F )
)

game (
	name "Super Jinsei Game 2 (Japan)"
	serial "SHVC-AL2J-JPN"
	rom ( crc 7D924C99 )
)

game (
	name "Super Jinsei Game 3 (Japan) (Rev 1)"
	serial "SHVC-A3XJ-JPN"
	rom ( crc 61B947E2 )
)

game (
	name "Super Jinsei Game 3 (Japan)"
	serial "SHVC-A3XJ-JPN"
	rom ( crc 688382B6 )
)

game (
	name "Super Keiba (Japan)"
	serial "SHVC-KB"
	rom ( crc 41F92E6F )
)

game (
	name "Super Keiba 2 (Japan)"
	serial "SHVC-AKBJ"
	rom ( crc 48529FB3 )
)

game (
	name "Super Keirin (Japan)"
	serial "SHVC-AKRJ"
	rom ( crc 6E20B5F3 )
)

game (
	name "Super Koukou Yakyuu - Ikkyuu Nyuukon (Japan)"
	serial "SHVC-Q6"
	rom ( crc C38BB5BF )
)

game (
	name "Super Kyousouba - Kaze no Sylphid (Japan)"
	serial "SHVC-KJ (KIS-2)"
	rom ( crc 60305047 )
)

game (
	name "Super Kyoutei (Japan) (Rev 1)"
	serial "SHVC-AKYJ-JPN"
	rom ( crc 593C10B1 )
)

game (
	name "Super Kyoutei (Japan)"
	serial "SHVC-AKYJ-JPN"
	rom ( crc C6FE7F3A )
)

game (
	name "Super Kyoutei 2 (Japan)"
	serial "SHVC-A2YJ-JPN"
	rom ( crc B269DEA3 )
)

game (
	name "Super Kyuukyoku Harikiri Stadium (Japan)"
	serial "SHVC-HI"
	rom ( crc A83AB04D )
)

game (
	name "Super Kyuukyoku Harikiri Stadium 2 (Japan)"
	serial "SHVC-9H"
	rom ( crc 5DA55692 )
)

game (
	name "Super Loopz (Japan)"
	serial "SHVC-2E"
	rom ( crc 49601821 )
)

game (
	name "Super Mad Champ (Japan)"
	serial "SHVC-ACHJ-JPN"
	rom ( crc B65B532F )
)

game (
	name "Super Mahjong (Japan)"
	serial "SHVC-SM"
	rom ( crc 3DF04E29 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan) (Rev 1)"
	serial "SHVC-2A"
	rom ( crc 6B23E2E4 )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan)"
	serial "SHVC-2A"
	rom ( crc 1A2A8732 )
)

game (
	name "Super Mahjong 3 - Karakuchi (Japan)"
	serial "SHVC-Q8"
	rom ( crc FE691648 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 5)"
	serial "SHVC-IQ"
	rom ( crc 732740EC )
)

game (
	name "Super Mahjong Taikai (Japan)"
	serial "SHVC-IQ"
	rom ( crc 2A2CCCF4 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 1)"
	serial "SHVC-IQ"
	rom ( crc 224F2944 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 3)"
	serial "SHVC-IQ"
	rom ( crc 91A6D452 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 4)"
	serial "SHVC-IQ"
	rom ( crc F748D9A7 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 2)"
	serial "SHVC-IQ"
	rom ( crc 9627CCAD )
)

game (
	name "Super Mario All-Stars and Super Mario World (Europe)"
	serial "SNSP-5M"
	rom ( crc 303205D8 )
)

game (
	name "Super Mario All-Stars + Super Mario World (USA)"
	serial "SNS-5M-USA"
	rom ( crc F84305B1 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
	serial "SNS-ARWE-USA"
	rom ( crc 1B8A0625 )
)

game (
	name "Super Mario RPG (Japan)"
	serial "SHVC-ARWJ-JPN"
	rom ( crc 5527071E )
)

game (
	name "Super Mario - Yossy Island (Japan)"
	serial "SHVC-YI"
	rom ( crc 343E0DFB )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
	serial "SHVC-YI"
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
	serial "SHVC-YI"
	rom ( crc F1063FAD )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
	serial "SNS-YI-USA"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
	serial "SNS-YI-USA"
	rom ( crc CF98DDAA )
)

game (
	name "Super Momotarou Dentetsu DX (Japan)"
	serial "SHVC-AH6J-JPN"
	rom ( crc 1C0C3D81 )
)

game (
	name "Super Momotarou Dentetsu DX (Japan) (JR Nishi-Nihon Presents)"
	serial "SHVC-AH6J-JPN"
	rom ( crc 46239D31 )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	serial "SHVC-H4"
	rom ( crc 277AD4A1 )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 2)"
	serial "SHVC-AMDJ-JPN"
	rom ( crc 9B9F3F71 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	serial "SHVC-AMDJ-JPN"
	rom ( crc F787CB9A )
)

game (
	name "Super Momotarou Dentetsu III (Japan) (Rev 1)"
	serial "SHVC-AMDJ-JPN"
	rom ( crc 8587EB6E )
)

game (
	name "Super Morph (Europe)"
	serial "SNSP-ASMP-EUR"
	rom ( crc 388F6DAA )
)

game (
	name "Super Naxat Open - Golf de Shoubu da Dorabocchan (Japan)"
	serial "SHVC-XD"
	rom ( crc 86AA8A10 )
)

game (
	name "Super Nazo Puyo - Rulue no Roux (Japan)"
	serial "SHVC-ANQJ-JPN"
	rom ( crc BA1DBA22 )
)

game (
	name "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan)"
	serial "SHVC-A8PJ-JPN"
	rom ( crc D8C0E0BE )
)

game (
	name "Super Nichibutsu Mahjong (Japan)"
	serial "SHVC-NM"
	rom ( crc D36AA90C )
)

game (
	name "Super Nichibutsu Mahjong 2 - Zenkoku Seiha Hen (Japan)"
	serial "SHVC-2N"
	rom ( crc 36F6378F )
)

game (
	name "Super Nichibutsu Mahjong 3 - Yoshimoto Gekijou Hen (Japan)"
	serial "SHVC-3J"
	rom ( crc 0C8779B3 )
)

game (
	name "Super Nichibutsu Mahjong 4 - Kisokenkyuu Hen (Japan)"
	serial "SHVC-A4MJ-JPN"
	rom ( crc 385E4860 )
)

game (
	name "Super Ninja Boy (USA)"
	serial "SNS-CW-USA"
	rom ( crc 6BCBBA10 )
)

game (
	name "Super Chinese World (Japan)"
	serial "SHVC-CW"
	rom ( crc 52FFF0BF )
)

game (
	name "Super Ninja-kun (Japan)"
	serial "SHVC-8Q-JPN"
	rom ( crc 0A94FCCA )
)

game (
	name "Super Nova (USA)"
	serial "SNS-DH"
	rom ( crc 460DEF25 )
)

game (
	name "Darius Force (Japan)"
	serial "SHVC-DH"
	rom ( crc 3E828E49 )
)

game (
	name "Super Off Road (Europe)"
	serial "SNSP-OR"
	rom ( crc C6373743 )
)

game (
	name "Super Off Road (Japan)"
	serial "SHVC-FR"
	rom ( crc 3104478A )
)

game (
	name "Super Off Road (USA)"
	serial "SNS-OR"
	rom ( crc FE263383 )
)

game (
	name "Super Off Road - The Baja (USA)"
	serial "SNS-R8-USA"
	rom ( crc CB483EAD )
)

game (
	name "Super 4WD - The Baja (Japan)"
	serial "SHVC-R8-JPN"
	rom ( crc C6B67138 )
)

game (
	name "Super Okumanchouja Game (Japan) (Rev 1) (NP)"
	serial "SHVC-ABGJ-JPN"
	rom ( crc 12D589F8 )
)

game (
	name "Super Okumanchouja Game (Japan)"
	serial "SHVC-ABGJ-JPN"
	rom ( crc 4998A9D6 )
)

game (
	name "Super Oozumou - Nessen Ooichiban (Japan)"
	serial "SHVC-OK"
	rom ( crc 091617BB )
)

game (
	name "Super Pachi-Slot Mahjong (Japan)"
	serial "SHVC-QU"
	rom ( crc 2051315B )
)

game (
	name "Super Pachinko Taisen (Japan)"
	serial "SHVC-ADXJ-JPN"
	rom ( crc ED959CC9 )
)

game (
	name "Super Pang (Europe)"
	serial "SNSP-SN"
	rom ( crc 3644CACC )
)

game (
	name "Super Buster Bros. (USA)"
	serial "SNS-SN"
	rom ( crc C86872D3 )
)

game (
	name "Super Buster Bros. (USA) (Rev 1)"
	serial "SNS-SN"
	rom ( crc 9526D1AA )
)

game (
	name "Super Pang (Japan)"
	serial "SHVC-SN"
	rom ( crc CA54F001 )
)

game (
	name "Super Pinball - Behind the Mask (Europe)"
	serial "SNSP-XP-EUR"
	rom ( crc 3BCB5D70 )
)

game (
	name "Super Pinball - Behind the Mask (Japan)"
	serial "SHVC-3P-JPN"
	rom ( crc 4F92F83C )
)

game (
	name "Super Pinball - Behind the Mask (USA)"
	serial "SNS-XP-USA"
	rom ( crc A183192E )
)

game (
	name "Super Pinball - Behind the Mask (USA) (Rev 1)"
	serial "SNS-XP-USA"
	rom ( crc 008463A0 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (Japan)"
	serial "SHVC-APLJ-JPN"
	rom ( crc B5117ECF )
)

game (
	name "Super Play Action Football (USA)"
	serial "SNS-SF"
	rom ( crc 0F359A60 )
)

game (
	name "Super Power League (Japan)"
	serial "SHVC-M3"
	rom ( crc 56F3A65A )
)

game (
	name "Super Power League 2 (Japan) (Rev 1)"
	serial "SHVC-Z4"
	rom ( crc 9E6A60E9 )
)

game (
	name "Super Power League 2 (Japan)"
	serial "SHVC-Z4"
	rom ( crc E5539E76 )
)

game (
	name "Super Power League 3 (Japan)"
	serial "SHVC-AP9J"
	rom ( crc B90696D0 )
)

game (
	name "Super Power League 4 (Japan)"
	serial "SHVC-AE7J"
	rom ( crc C07F099D )
)

game (
	name "Super Probotector - Alien Rebels (Europe)"
	serial "SNSP-CS"
	rom ( crc 420BD975 )
)

game (
	name "Contra III - The Alien Wars (USA)"
	serial "SNS-CS"
	rom ( crc 84DA7CFE )
)

game (
	name "Contra Spirits (Japan)"
	serial "SHVC-CS"
	rom ( crc B8CFE377 )
)

game (
	name "Super Professional Baseball II (Japan)"
	serial "SHVC-PB"
	rom ( crc 29B6A6F0 )
)

game (
	name "Super Putty (Europe)"
	serial "SNSP-YU"
	rom ( crc 94FD16A5 )
)

game (
	name "Putty Moon (Japan)"
	serial "SHVC-PU-JPN"
	rom ( crc ADFC4165 )
)

game (
	name "Super Putty (USA)"
	serial "SNS-YU"
	rom ( crc 746087C1 )
)

game (
	name "Super Puyo Puyo Tsuu Remix (Japan)"
	serial "SHVC-A7PJ-JPN"
	rom ( crc 61F903F8 )
)

game (
	name "Super Puyo Puyo Tsuu (Japan)"
	serial "SHVC-A7PJ-JPN"
	rom ( crc 271E1F3F )
)

game (
	name "Super R-Type (Europe)"
	serial "SNSP-SR"
	rom ( crc 1631740D )
)

game (
	name "Super R-Type (Japan)"
	serial "SHVC-SR"
	rom ( crc 4E872C8B )
)

game (
	name "Super R-Type (USA)"
	serial "SNS-SR"
	rom ( crc 8B22C830 )
)

game (
	name "Super R.B.I. Baseball (USA)"
	serial "SNS-ARLE"
	rom ( crc 31DB6CFE )
)

game (
	name "Super Real Mahjong PIV (Japan)"
	serial "SHVC-4S"
	rom ( crc 85555436 )
)

game (
	name "Super Robot Taisen EX (Japan)"
	serial "SHVC-E6"
	rom ( crc 239621A0 )
)

game (
	name "Super Robot Taisen Gaiden - Masou Kishin - The Lord of Elemental (Japan)"
	serial "SHVC-ALXJ-JPN"
	rom ( crc EBADC924 )
)

game (
	name "Super Rugby (Japan)"
	serial "SHVC-I3"
	rom ( crc 757AD630 )
)

game (
	name "Super Sangokushi (Japan)"
	serial "SHVC-I4"
	rom ( crc B3788AD7 )
)

game (
	name "Super Shougi (Japan) (Rev 1)"
	serial "SHVC-SD"
	rom ( crc 3BA3C38B )
)

game (
	name "Super Shougi (Japan)"
	serial "SHVC-SD"
	rom ( crc 3769DAA8 )
)

game (
	name "Super Shougi 2 (Japan)"
	serial "SHVC-2B"
	rom ( crc EF8A2138 )
)

game (
	name "Super Shougi 3 - Kitaihei (Japan)"
	serial "SHVC-A3IJ-JPN"
	rom ( crc 323C6265 )
)

game (
	name "Super Slam Dunk (USA)"
	serial "SNS-D9"
	rom ( crc 3EFFC9E5 )
)

game (
	name "Magic Johnson no Super Slam Dunk (Japan)"
	serial "SHVC-D9"
	rom ( crc 3276E449 )
)

game (
	name "Super Slap Shot (USA)"
	serial "SNS-ZX"
	rom ( crc 7355C9B9 )
)

game (
	name "Super Slap Shot (Japan)"
	serial "HVC-ZX"
	rom ( crc 403C692D )
)

game (
	name "Super Smash T.V. (Europe)"
	serial "SNSP-TV"
	rom ( crc 9A502573 )
)

game (
	name "Smash T.V. (Japan)"
	serial "SHVC-TV"
	rom ( crc 3147AD34 )
)

game (
	name "Super Smash T.V. (USA)"
	serial "SNS-TV-USA"
	rom ( crc 2D0B20D0 )
)

game (
	name "Super Soccer (Europe)"
	serial "SNSP-FS"
	rom ( crc 442C47CB )
)

game (
	name "Super Formation Soccer (Japan)"
	serial "SHVC-FS"
	rom ( crc 265AFE97 )
)

game (
	name "Super Soccer (USA)"
	serial "SNS-FS"
	rom ( crc 4FD164D8 )
)

game (
	name "Super Soccer (USA) (Arcade)"
	serial "SNS-FS"
	rom ( crc 70B7F50E )
)

game (
	name "Super Soukoban (Japan)"
	serial "SHVC-BPSJ-JPN"
	rom ( crc A9F78E92 )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe) (Rev 1)"
	serial "SNSP-ARJP-EUR"
	rom ( crc A79C7E7F )
)

game (
	name "Super Star Wars - Jedi no Fukushuu (Japan)"
	serial "SHVC-ARJJ-JPN"
	rom ( crc D21C6E7E )
)

game (
	name "Super Star Wars - Return of the Jedi (Europe)"
	serial "SNSP-ARJP-EUR"
	rom ( crc 020CA165 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA)"
	serial "SNS-ARJE-USA"
	rom ( crc C709EC69 )
)

game (
	name "Super Star Wars - Return of the Jedi (USA) (Rev 1)"
	serial "SNS-ARJE-USA"
	rom ( crc 4A5F30D8 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe) (Rev 1)"
	serial "SNSP-E5"
	rom ( crc D308AA3E )
)

game (
	name "Super Star Wars - Teikoku no Gyakushuu (Japan)"
	serial "SHVC-V9"
	rom ( crc 05DA6B44 )
)

game (
	name "Super Star Wars - The Empire Strikes Back (Europe)"
	serial "SNSP-E5"
	rom ( crc 5BFDCD6C )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA)"
	serial "SNS-E5"
	rom ( crc F45B15BE )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA) (Rev 1)"
	serial "SNS-E5"
	rom ( crc 1E7EA62C )
)

game (
	name "Super Street Fighter II (Europe)"
	serial "SNSP-S2"
	rom ( crc 6D86BFB0 )
)

game (
	name "Super Street Fighter II (USA)"
	serial "SNS-S2"
	rom ( crc F16D5CE9 )
)

game (
	name "Super Street Fighter II - The New Challengers (Japan)"
	serial "SHVC-S2"
	rom ( crc 26CA246B )
)

game (
	name "Super Strike Eagle (Europe) (En,Fr,De,Es,It)"
	serial "SNSP-EG"
	rom ( crc 3ABAB85B )
)

game (
	name "F-15 Super Strike Eagle (Japan)"
	serial "SHVC-EG"
	rom ( crc F0202E26 )
)

game (
	name "Super Strike Eagle (USA)"
	serial "SNS-EG"
	rom ( crc ECF79841 )
)

game (
	name "Super Strike Gunner (Europe)"
	serial "SNSP-SG"
	rom ( crc F74ACB48 )
)

game (
	name "Strike Gunner S.T.G (Japan)"
	serial "SHVC-SG"
	rom ( crc AE2B4567 )
)

game (
	name "Strike Gunner S.T.G (USA)"
	serial "SNS-SG"
	rom ( crc D054E288 )
)

game (
	name "Super SWIV (Europe)"
	serial "SNSP-WV"
	rom ( crc B6D94361 )
)

game (
	name "Firepower 2000 (USA)"
	serial "SNS-FW-USA"
	rom ( crc 327416D4 )
)

game (
	name "Super SWIV (Japan)"
	serial "SHVC-SQ"
	rom ( crc 70F28A6D )
)

game (
	name "Super Tekkyuu Fight! (Japan)"
	serial "SHVC-AIBJ-JPN"
	rom ( crc 5BE4A7E3 )
)

game (
	name "Super Tetris 2 + Bombliss (Japan)"
	serial "SHVC-T2"
	rom ( crc 8AE5E443 )
)

game (
	name "Super Tetris 3 (Japan)"
	serial "SHVC-AT3J-JPN"
	rom ( crc 329024C7 )
)

game (
	name "Super Troll Islands (Europe)"
	serial "SNSP-5L"
	rom ( crc 943328BA )
)

game (
	name "Super Troll Islands (USA)"
	serial "SNS-5L"
	rom ( crc F9690BE9 )
)

game (
	name "Super Troll Islands - Shiawase o Ageru (Japan)"
	serial "SHVC-9T-JPN"
	rom ( crc E556565A )
)

game (
	name "Super Trump Collection (Japan)"
	serial "SHVC-AT7J-JPN"
	rom ( crc BB9F8083 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	serial "SHVC-AQKJ-JPN"
	rom ( crc 22711FC8 )
)

game (
	name "Super Tsumeshougi 1000 (Japan)"
	serial "SHVC-AIOJ-JPN"
	rom ( crc F9AE2B76 )
)

game (
	name "Super Turrican (Europe)"
	serial "SNSP-TU"
	rom ( crc D0A1BF12 )
)

game (
	name "Super Turrican (Japan)"
	serial "SHVC-T9"
	rom ( crc 7EC892F0 )
)

game (
	name "Super Turrican (USA)"
	serial "SNS-TU"
	rom ( crc 3A7E8215 )
)

game (
	name "Super Turrican 2 (Europe)"
	serial "SNSP-A2TP-EUR"
	rom ( crc AF821FD0 )
)

game (
	name "Super Turrican 2 (USA)"
	serial "SNS-A2TE-USA"
	rom ( crc D2FFABAC )
)

game (
	name "Super Ultra Baseball 2 (Japan)"
	serial "SHVC-UO"
	rom ( crc FFE37ADF )
)

game (
	name "Super Uno (Japan) (Rev 1)"
	serial "SHVC-UN"
	rom ( crc AA0A7C43 )
)

game (
	name "Super Uno (Japan)"
	serial "SHVC-UN"
	rom ( crc 61441201 )
)

game (
	name "Super Variable Geo (Japan)"
	serial "SHVC-AXYJ-JPN"
	rom ( crc DE3262E7 )
)

game (
	name "Super Wagyan Land (Japan)"
	serial "SHVC-SW"
	rom ( crc 612B9B65 )
)

game (
	name "Super Wagyan Land 2 (Japan)"
	serial "SHVC-S6"
	rom ( crc D5063AE0 )
)

game (
	name "Super Widget (USA)"
	serial "SNS-WI"
	rom ( crc 7DD199EC )
)

game (
	name "Super Wrestle Angels (Japan)"
	serial "SHVC-AWAJ-JPN"
	rom ( crc B697F8A0 )
)

game (
	name "Super Yakyuudou (Japan)"
	serial "SHVC-A82J-JPN"
	rom ( crc 24020E16 )
)

game (
	name "Super Zugan - Hakotenjou kara no Shoutaijou (Japan)"
	serial "SHVC-ZU"
	rom ( crc 17E2DE82 )
)

game (
	name "Super Zugan 2 - Tsukanpo Fighter (Japan)"
	serial "SHVC-AJZJ-JPN"
	rom ( crc 8679BEB8 )
)

game (
	name "Super!! Pachinko (Japan)"
	serial "SHVC-Q7"
	rom ( crc 410D9F0A )
)

game (
	name "Sutobasu Yarou Show (Japan)"
	serial "SHVC-3X"
