clrmamepro (
	rom ( crc C49E3A0A )
)

game (
	name "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	releaseyear "1991"
	rom ( crc 83B6B6BA )
)

game (
	name "Vectorman 2 (USA)"
	releaseyear "1996"
	rom ( crc C1A24088 )
)

game (
	name "Verytex (Japan)"
	releaseyear "1991"
	rom ( crc BAFC375F )
)

game (
	name "Viewpoint (USA)"
	releaseyear "1994"
	rom ( crc 59C71866 )
)

game (
	name "Virtua Racing (Europe)"
	releaseyear "1994"
	rom ( crc 9624D4EF )
)

game (
	name "Virtua Racing (Japan)"
	releaseyear "1994"
	rom ( crc 53A293B5 )
)

game (
	name "Virtua Racing (USA)"
	releaseyear "1994"
	rom ( crc 7E1A324A )
)

game (
	name "Virtual Bart (World)"
	releaseyear "1994"
	rom ( crc 8DB9F378 )
)

game (
	name "Vixen 357 (Japan)"
	releaseyear "1992"
	rom ( crc 3AFA2D7B )
)

game (
	name "Wacky Worlds Creativity Studio (USA)"
	releaseyear "1994"
	rom ( crc 8AF4552D )
)

game (
	name "Wani Wani World (Japan)"
	releaseyear "1992"
	rom ( crc 56F0DBB2 )
)

game (
	name "Warrior of Rome (USA)"
	releaseyear "1991"
	rom ( crc 5BE10C6A )
)

game (
	name "Caesar no Yabou (Japan)"
	releaseyear "1991"
	rom ( crc 69796E93 )
)

game (
	name "Warrior of Rome II (USA)"
	releaseyear "1992"
	rom ( crc CD8C472A )
)

game (
	name "Caesar no Yabou II (Japan)"
	releaseyear "1992"
	rom ( crc 4F327B3A )
)

game (
	name "Warsong (USA)"
	releaseyear "1991"
	rom ( crc 4B680285 )
)

game (
	name "Langrisser (Japan)"
	releaseyear "1991"
	rom ( crc B6EA5016 )
)

game (
	name "Wayne's World (USA)"
	releaseyear "1993"
	rom ( crc D2CF6EBE )
)

game (
	name "WeaponLord (USA)"
	releaseyear "1995"
	rom ( crc B9895365 )
)

game (
	name "Wheel of Fortune (USA)"
	releaseyear "1992"
	rom ( crc C8D8EFC3 )
)

game (
	name "Where in the World Is Carmen Sandiego (Brazil) (Es,Pt)"
	releaseyear "1992"
	rom ( crc 7D4450AD )
)

game (
	name "Wimbledon Championship Tennis (Europe)"
	releaseyear "1994"
	rom ( crc B791A435 )
)

game (
	name "Wimbledon Championship Tennis (USA)"
	releaseyear "1993"
	rom ( crc F9142AEE )
)

game (
	name "Wimbledon Championship Tennis (Japan)"
	releaseyear "1994"
	rom ( crc 3E0C9DAF )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	releaseyear "1993"
	rom ( crc F09353B4 )
)

game (
	name "Wiz'n'Liz (USA)"
	releaseyear "1993"
	rom ( crc DF036B62 )
)

game (
	name "Wolfchild (USA)"
	releaseyear "1993"
	rom ( crc EB5B1CBF )
)

game (
	name "World Championship Soccer II (USA)"
	releaseyear "1994"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (Europe)"
	releaseyear "1994"
	rom ( crc 6065774D )
)

game (
	name "World Class Leader Board (Europe)"
	releaseyear "1992"
	rom ( crc DACA01C3 )
)

game (
	name "World Class Leaderboard Golf (USA)"
	releaseyear "1992"
	rom ( crc 53434BAB )
)

game (
	name "World Heroes (USA)"
	releaseyear "1994"
	rom ( crc 0F4D22EC )
)

game (
	name "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	releaseyear "1992"
	rom ( crc 121C6A49 )
)

game (
	name "World of Illusion - Fushigi na Magic Box (Japan)"
	releaseyear "1992"
	rom ( crc CB9EE238 )
)

game (
	name "World Series Baseball (USA)"
	releaseyear "1994"
	rom ( crc 57C1D5EC )
)

game (
	name "World Series Baseball '95 (USA)"
	releaseyear "1995"
	rom ( crc 25130077 )
)

game (
	name "World Series Baseball '96 (USA)"
	releaseyear "1996"
	rom ( crc 04EE8272 )
)

game (
	name "World Series Baseball 98 (USA)"
	releaseyear "1997"
	rom ( crc 05B1AB53 )
)

game (
	name "Worms (Europe)"
	releaseyear "1995"
	rom ( crc B9A8B299 )
)

game (
	name "WWF Raw (World)"
	releaseyear "1994"
	rom ( crc 4EF5D411 )
)

game (
	name "WWF Royal Rumble (World)"
	releaseyear "1993"
	rom ( crc B69DC53E )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA) (Alpha)"
	releaseyear "1995"
	rom ( crc 719D6155 )
)

game (
	name "X-Men (Europe)"
	releaseyear "1993"
	rom ( crc 0B78CA97 )
)

game (
	name "X-Men (USA)"
	releaseyear "1993"
	rom ( crc F71B21B4 )
)

game (
	name "X-Perts (USA)"
	releaseyear "1996"
	rom ( crc 57E8ABFD )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	releaseyear "1990"
	rom ( crc AB22D002 )
)

game (
	name "Xenon 2 - Megablast (Europe)"
	releaseyear "1992"
	rom ( crc 59ABE7F9 )
)

game (
	name "Yogi Bear - Cartoon Capers (Europe)"
	releaseyear "1994"
	rom ( crc 204F97D8 )
)

game (
	name "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	releaseyear "1994"
	rom ( crc 71CEAC6F )
)

game (
	name "YuYu Hakusho - Sunset Fighters (Brazil)"
	releaseyear "1999"
	rom ( crc FE3FB8EE )
)

game (
	name "Yu Yu Hakusho Gaiden (Japan)"
	releaseyear "1994"
	rom ( crc 7DC98176 )
)

game (
	name "Zan Yasha Enbukyoku (Japan)"
	releaseyear "1991"
	rom ( crc 637FE8F3 )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	releaseyear "1994"
	rom ( crc 45FF0B4B )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	releaseyear "1994"
	rom ( crc 423968DF )
)

game (
	name "Zero Wing (Europe)"
	releaseyear "1991"
	rom ( crc 89B744A3 )
)

game (
	name "Zero Wing (Japan)"
	releaseyear "1991"
	rom ( crc 7E203D2B )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	releaseyear "1993"
	rom ( crc 1EE58B03 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	releaseyear "1993"
	rom ( crc CB2939F1 )
)

game (
	name "Zoom! (World)"
	releaseyear "1989"
	rom ( crc 724D6965 )
)

game (
	name "Zoop (Europe)"
	releaseyear "1995"
	rom ( crc 2FDAC6AB )
)

game (
	name "Zoop (USA)"
	releaseyear "1995"
	rom ( crc A899BEFA )
)

