clrmamepro (
	rom ( crc E59C3761 )
)

game (
	name "Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)"
	franchise "Fist of the North Star"
	rom ( crc D62919EC )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "IL-2 Sturmovik"
	rom ( crc 89DB70B1 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Russia) (v1.01)"
	franchise "IL-2 Sturmovik"
	rom ( crc 1E9314E4 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (USA) (En,Fr) (v1.02)"
	franchise "IL-2 Sturmovik"
	rom ( crc FF01278A )
)

game (
	name "Indiana Jones and the Staff of Kings (Europe) (En,Fr,De,Es,It)"
	franchise "Indiana Jones"
	rom ( crc 3F5C7EF8 )
)

game (
	name "Indiana Jones and the Staff of Kings (USA)"
	franchise "Indiana Jones"
	rom ( crc 20EB6447 )
)

game (
	name "Iron Man (Europe) (En,Fr,Es)"
	franchise "Iron Man"
	rom ( crc 53DFBD74 )
)

game (
	name "Iron Man (USA) (En,Fr,Es)"
	franchise "Iron Man"
	rom ( crc DDBBAFCF )
)

game (
	name "Iron Man (Europe) (En,De,It)"
	franchise "Iron Man"
	rom ( crc 0CB390EE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)"
	franchise "Powerful Pro Baseball"
	rom ( crc 79CA40CE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 4 (Japan) (v1.01)"
	franchise "Powerful Pro Baseball"
	rom ( crc 4B68995D )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)"
	franchise "Katekyoo Hitman Reborn!"
	rom ( crc 41DBB3CC )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena 2 - Spirits Burst (Japan) (v1.03)"
	franchise "Katekyoo Hitman Reborn!"
	rom ( crc 25D07046 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui (Japan) (v1.03)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 9C72E910 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) (v1.01)"
	franchise "Gundam: Gihren's Ambition"
	rom ( crc 4059C61F )
)

game (
	name "Kidou Senshi Gundam - Gundam vs. Gundam (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc D21E984A )
)

game (
	name "Kidou Senshi Gundam - Senjou no Kizuna Portable (Japan) (v1.02)"
	franchise "Mobile Suit Gundam"
	rom ( crc A2AF5D53 )
)

game (
	name "Kidou Senshi Gundam - Senjou no Kizuna Portable (Korea) (v1.02)"
	franchise "Mobile Suit Gundam"
	rom ( crc CB5CCDFC )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (Europe) (v1.01)"
	franchise "The King of Fighters"
	rom ( crc C093F221 )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (USA)"
	franchise "The King of Fighters"
	rom ( crc 72ED0926 )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (Asia)"
	franchise "The King of Fighters"
	rom ( crc 8DB38DF2 )
)

game (
	name "King of Fighters Portable '94-'98, The - Chapter of Orochi (Japan) (v1.01)"
	franchise "The King of Fighters"
	rom ( crc FB5BBFD3 )
)

game (
	name "LEGO Batman - The Video Game (Europe) (En,Fr,De,Es,It,Da)"
	franchise "Batman"
	rom ( crc B531DFCD )
)

game (
	name "LEGO Batman - The Video Game (USA)"
	franchise "Batman"
	rom ( crc B0E191B3 )
)

game (
	name "LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc A7EF30F6 )
)

game (
	name "LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es) (v1.01)"
	franchise "Indiana Jones"
	rom ( crc C4059A1E )
)

game (
	name "Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)"
	franchise "Luxor"
	rom ( crc CF252F5D )
)

game (
	name "Luxor - Pharaoh's Challenge (USA) (v1.01)"
	franchise "Luxor"
	rom ( crc BBBE6FE8 )
)

game (
	name "Madden NFL 09 (Europe)"
	franchise "Madden Football"
	rom ( crc 22E035F6 )
)

game (
	name "Madden NFL 09 (USA)"
	franchise "Madden Football"
	rom ( crc FA2E0E9F )
)

game (
	name "Madden NFL 10 (USA)"
	franchise "Madden Football"
	rom ( crc F24AF217 )
)

game (
	name "Major League Baseball 2K8 (USA) (v1.02)"
	franchise "Major League Baseball 2K"
	rom ( crc ACA3CE37 )
)

game (
	name "Major League Baseball 2K9 (USA) (v1.02)"
	franchise "Major League Baseball 2K"
	rom ( crc 9BC05576 )
)

game (
	name "Major League Baseball 2K9 (Japan) (En)"
	franchise "Major League Baseball 2K"
	rom ( crc EC7663ED )
)

game (
	name "Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)"
	franchise "Atelier"
	rom ( crc E9248014 )
)

game (
	name "Medal of Honor - Heroes 2 (Europe)"
	franchise "Medal of Honor"
	rom ( crc 8C5B08A4 )
)

game (
	name "Medal of Honor - Heroes 2 (Japan)"
	franchise "Medal of Honor"
	rom ( crc 1A9136F1 )
)

game (
	name "Medal of Honor - Heroes 2 (USA)"
	franchise "Medal of Honor"
	rom ( crc 51D20DBD )
)

game (
	name "Medal of Honor - Heroes 2 (Europe) (Fr,De,Es,It)"
	franchise "Medal of Honor"
	rom ( crc A7C1C1BC )
)

game (
	name "Medal of Honor - Heroes 2 (Australia)"
	franchise "Medal of Honor"
	rom ( crc 97446E23 )
)

game (
	name "Medal of Honor - Heroes 2 (Asia)"
	franchise "Medal of Honor"
	rom ( crc ACD9F375 )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)"
	franchise "Metal Gear"
	rom ( crc 42C3BA9D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)"
	franchise "Metal Gear"
	rom ( crc 43352A4D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (USA) (v1.01)"
	franchise "Metal Gear"
	rom ( crc 9BBB497D )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Asia) (v1.01)"
	franchise "Metal Gear"
	rom ( crc 5168C0F7 )
)

game (
	name "MLB 08 - The Show (USA)"
	franchise "MLB: The Show"
	rom ( crc B1495247 )
)

game (
	name "MLB 08 - The Show (Asia)"
	franchise "MLB: The Show"
	rom ( crc 7DD73931 )
)

game (
	name "MLB 09 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 4D0B2022 )
)

game (
	name "Monster Hunter Freedom Unite (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 32627BAA )
)

game (
	name "Monster Hunter Freedom Unite (USA) (Demo)"
	franchise "Monster Hunter"
	rom ( crc 998A1C1B )
)

game (
	name "Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)"
	franchise "Monster Hunter"
	rom ( crc 7FDED7AD )
)

game (
	name "Monster Hunter Freedom Unite (Europe) (En,Fr,De,Es,It) (Demo)"
	franchise "Monster Hunter"
	rom ( crc 2D72E319 )
)

game (
	name "Monster Hunter Portable 2nd G (Japan) (v1.03)"
	franchise "Monster Hunter"
	rom ( crc BE7E39F0 )
)

game (
	name "Monster Jam - Urban Assault (Europe) (En,Fr,De,Es,It)"
	franchise "Monster Jam"
	rom ( crc E2045153 )
)

game (
	name "Monster Jam - Urban Assault (USA)"
	franchise "Monster Jam"
	rom ( crc 9E200787 )
)

game (
	name "My Spanish Coach (USA) (v1.01)"
	franchise "My Coach"
	rom ( crc 7A701C78 )
)

game (
	name "Nanatama - Chronicle of Dungeon Maker (Japan) (v1.02)"
	franchise "Dungeon Maker"
	rom ( crc 50833C03 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc EB545F4F )
)

game (
	name "Naruto - Narutimete Portable - Mugenjou no Maki (Japan) (v1.01)"
	franchise "Naruto"
	rom ( crc 34F72A26 )
)

game (
	name "Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA)"
	franchise "Naruto"
	rom ( crc 75E58E1B )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (Europe) (En,Fr,De,Es,It)"
	franchise "Naruto"
	rom ( crc 3CBD38FC )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (USA)"
	franchise "Naruto"
	rom ( crc 432136C3 )
)

game (
	name "NBA 2K10 (Europe) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 0093D2F7 )
)

game (
	name "NBA 2K10 (Japan) (En) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 9857C1D4 )
)

game (
	name "NBA 2K10 (USA)"
	franchise "NBA 2K Basketball"
	rom ( crc 33827B45 )
)

game (
	name "NBA Live 09 (Europe) (En,De,It)"
	franchise "NBA Live"
	rom ( crc 06FEB536 )
)

game (
	name "NBA Live 09 (Japan) (v1.01)"
	franchise "NBA Live"
	rom ( crc D1324957 )
)

game (
	name "NBA Live 09 (USA) (En,Fr) (v1.01)"
	franchise "NBA Live"
	rom ( crc 804CAFD7 )
)

game (
	name "NBA Live 09 (France)"
	franchise "NBA Live"
	rom ( crc 239BCD98 )
)

game (
	name "NBA Live 09 (Spain)"
	franchise "NBA Live"
	rom ( crc CD8DB5CC )
)

game (
	name "NBA Live 10 (Europe) (En,De,It) (v1.06)"
	franchise "NBA Live"
	rom ( crc A75515B5 )
)

game (
	name "NBA Live 10 (Japan)"
	franchise "NBA Live"
	rom ( crc 05005A92 )
)

game (
	name "NBA Live 10 (USA) (v1.01)"
	franchise "NBA Live"
	rom ( crc 55BCE6AE )
)

game (
	name "NBA Live 10 (France) (v1.06)"
	franchise "NBA Live"
	rom ( crc DED9143D )
)

game (
	name "NBA Live 10 (Spain) (v1.06)"
	franchise "NBA Live"
	rom ( crc 2AE4CB18 )
)

game (
	name "NBA Live 10 (Asia) (v1.01)"
	franchise "NBA Live"
	rom ( crc 4BC1BA82 )
)

game (
	name "NCAA Football 10 (USA) [b]"
	franchise "NCAA Football"
	rom ( crc B1C27E99 )
)

game (
	name "NCAA Football 2009 (USA)"
	franchise "NCAA Football"
	rom ( crc 174C9B9F )
)

game (
	name "Need for Speed - Shift (Europe) (En,Fr,De,Es,It,Ru)"
	franchise "Need for Speed"
	rom ( crc 84C2B2DD )
)

game (
	name "Need for Speed - Shift (Japan)"
	franchise "Need for Speed"
	rom ( crc 23930CAA )
)

game (
	name "Need for Speed - Shift (USA) (En,Fr,Es)"
	franchise "Need for Speed"
	rom ( crc F73EF83C )
)

game (
	name "Need for Speed - Shift (Asia) (En,Fr,Es)"
	franchise "Need for Speed"
	rom ( crc 71B67EC4 )
)

game (
	name "Need for Speed - Undercover (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs,Hu)"
	franchise "Need for Speed"
	rom ( crc 50C805AA )
)

game (
	name "Need for Speed - Undercover (Japan) (v1.01)"
	franchise "Need for Speed"
	rom ( crc E862E1DE )
)

game (
	name "Need for Speed - Undercover (USA)"
	franchise "Need for Speed"
	rom ( crc 34D51F1A )
)

game (
	name "Need for Speed - Undercover (Asia)"
	franchise "Need for Speed"
	rom ( crc AD0AFA69 )
)

game (
	name "Ninja Katsugeki - Tenchu San Portable (Japan) (v1.01)"
	franchise "Tenchu"
	rom ( crc 6C97FBB7 )
)

game (
	name "Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki-Shirahama Renzoku Satsujin Jiken (Japan)"
	franchise "Nishimura Kyoutarou Mystery"
	rom ( crc 9E1B50F6 )
)

game (
	name "Obscure - The Aftermath (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Obscure"
	rom ( crc 92668FF9 )
)

game (
	name "Obscure - The Aftermath (USA) (En,Fr,Es)"
	franchise "Obscure"
	rom ( crc 84F143E2 )
)

game (
	name "PDC World Championship Darts 2008 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	franchise "PDC World Championship Darts"
	rom ( crc 8ACD48E8 )
)

game (
	name "PDC World Championship Darts (USA) (En,Fr,De,Es,It,Nl) (v1.06)"
	franchise "PDC World Championship Darts"
	rom ( crc F645669E )
)

game (
	name "Pia Carrot e Youkoso!! G.P. - Gakuen Princess - Portable (Japan)"
	franchise "Pia Carrot"
	rom ( crc 9EB620E2 )
)

game (
	name "Pipe Mania (Europe) (En,De,Es,It,Nl) (v1.01)"
	franchise "Pipe Mania"
	rom ( crc BE217228 )
)

game (
	name "Pipe Mania (Asia) (En,Fr) (FW4.01)"
	franchise "Pipe Mania"
	rom ( crc BE94C9AE )
)

game (
	name "Pipe Mania (USA) (En,Fr) (FW3.95)"
	franchise "Pipe Mania"
	rom ( crc 85322BC9 )
)

game (
	name "Tube Mania (Europe) (Fr,Nl)"
	franchise "Pipe Mania"
	rom ( crc C8ED4B91 )
)

game (
	name "Princess Maker 5 Portable (Japan) (v1.02)"
	franchise "Princess Maker"
	rom ( crc EF8EC7B4 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v1.02)"
	franchise "Princess Maker"
	rom ( crc B437C446 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v2.00)"
	franchise "Princess Maker"
	rom ( crc 1C68B01E )
)

game (
	name "Pro Cycling Season 2008 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	franchise "Pro Cycling Manager"
	rom ( crc CA82457B )
)

game (
	name "R-Type Tactics (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "R-Type"
	rom ( crc A0FDA493 )
)

game (
	name "R-Type Command (USA)"
	franchise "R-Type"
	rom ( crc 701B96C7 )
)

game (
	name "R-Type Tactics (Japan) (v1.02)"
	franchise "R-Type"
	rom ( crc 6BE5B2B3 )
)

game (
	name "R-Type Tactics (Korea)"
	franchise "R-Type"
	rom ( crc E837F66E )
)

game (
	name "Resistance - Retribution (Europe) (En,Ja,Fr,De,Es,It)"
	franchise "Resistance"
	rom ( crc 983E40DD )
)

game (
	name "Resistance - Houfuku no Toki (Japan) (En,Ja,Fr,Es)"
	franchise "Resistance"
	rom ( crc 34680AB5 )
)

game (
	name "Resistance - Retribution (Asia) (En,Ja,Fr,Es)"
	franchise "Resistance"
	rom ( crc 125A466C )
)

game (
	name "Resistance - Retribution (USA) (En,Ja,Fr,Es)"
	franchise "Resistance"
	rom ( crc 45A3BB4B )
)

game (
	name "Rugby League Challenge (Europe)"
	franchise "Rugby League"
	rom ( crc 62FD3D3B )
)

game (
	name "SaruGetYou - Piposaru Senki (Japan)"
	franchise "Ape Escape"
	rom ( crc 661D8029 )
)

game (
	name "SBK 08 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 585E7795 )
)

game (
	name "SBK Superbike World Championship (USA) (v1.01)"
	franchise "SBK"
	rom ( crc 42882126 )
)

game (
	name "SBK 09 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "SBK"
	rom ( crc 3F0CA267 )
)

game (
	name "Sengoku Basara - Battle Heroes (Japan) (v1.01)"
	franchise "Sengoku Basara"
	rom ( crc 48D3E82D )
)

game (
	name "Shin Sangoku Musou 5 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc A7AE8145 )
)

game (
	name "Shin Sangoku Musou 5 Special (Asia)"
	franchise "Dynasty Warriors"
	rom ( crc 0F7690FA )
)

game (
	name "Shin Sangoku Musou 5 Special (Korea) [b]"
	franchise "Dynasty Warriors"
	rom ( crc 250A469C )
)

game (
	name "Shinseiki Evangelion - Battle Orchestra Portable (Japan) (v1.03)"
	franchise "Evangelion"
	rom ( crc 20165803 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc D4AA9284 )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend Tokubetsu-Hen Portable (Japan) (v1.01)"
	franchise "Evangelion"
	rom ( crc 4488CCC5 )
)

game (
	name "Shinseiki GPX Cyber Formula VS (Japan) (v1.02)"
	franchise "Shinseiki GPX Cyber Formula"
	rom ( crc 176F3AF8 )
)

game (
	name "Soul Eater - Battle Resonance (Japan) (v1.02)"
	franchise "Soul Eater"
	rom ( crc D3D7DFEC )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,Es)"
	franchise "Star Wars"
	rom ( crc 5F6EEB74 )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (USA)"
	franchise "Star Wars"
	rom ( crc C0649AAC )
)

game (
	name "Star Wars - The Clone Wars - Republic Heroes (Europe) (De,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc 9DF2A346 )
)

game (
	name "Star Wars - The Force Unleashed (Europe) (En,Es,It)"
	franchise "Star Wars"
	rom ( crc 556834CE )
)

game (
	name "Star Wars - The Force Unleashed (USA) (v1.01)"
	franchise "Star Wars"
	rom ( crc 8F1EF50E )
)

game (
	name "Star Wars - The Force Unleashed (Europe) (Fr,De)"
	franchise "Star Wars"
	rom ( crc EB3881B3 )
)

game (
	name "Steambot Chronicles - Battle Tournament (USA)"
	franchise "Steambot Chronicles"
	rom ( crc BCDC31D0 )
)

game (
	name "Ponkotsu Roman Daikatsugeki Bumpy Trot - Vehicle Battle Tournament (Japan) (v1.01)"
	franchise "Steambot Chronicles"
	rom ( crc AA635464 )
)

game (
	name "Strikers 1945 Plus Portable (Japan)"
	franchise "Strikers 1945"
	rom ( crc 4A7CF93D )
)

game (
	name "Strikers 1945 Plus (Korea) (v1.07) [b]"
	franchise "Strikers 1945"
	rom ( crc 86753CC9 )
)

game (
	name "Super Collapse! 3 (Europe) (En,Fr,De,Es,It)"
	franchise "Super Collapse"
	rom ( crc F33EFE0C )
)

game (
	name "Super Collapse! 3 (USA) (v1.01)"
	franchise "Super Collapse"
	rom ( crc D5CFE230 )
)

game (
	name "Super Robot Taisen A Portable (Japan) (v1.02)"
	franchise "Super Robot Wars"
	rom ( crc 5D2AB6B1 )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v2.00)"
	franchise "Taiko no Tatsujin"
	rom ( crc 1F46D394 )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v1.01)"
	franchise "Taiko no Tatsujin"
	rom ( crc 5EBA3F96 )
)

game (
	name "Tales of the World - Radiant Mythology 2 (Japan) (v1.01)"
	franchise "Tales of"
	rom ( crc 9B3ED950 )
)

game (
	name "Tales of VS. (Japan) (v1.02)"
	franchise "Tales of"
	rom ( crc 2F6611D3 )
)

game (
	name "Tantei Jinguji Saburo - Hai to Diamond (Japan) (v1.01)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom ( crc 4A4B9912 )
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (v2.00)"
	franchise "Tekken"
	rom ( crc A401C076 )
)

game (
	name "Tekken - Dark Resurrection (Korea) (v1.02)"
	franchise "Tekken"
	rom ( crc 07AA4903 )
)

game (
	name "Tekken - Dark Resurrection (Asia) (v1.02) [b]"
	franchise "Tekken"
	rom ( crc D947D3AB )
)

game (
	name "Tekken - Dark Resurrection (Japan) (v1.06)"
	franchise "Tekken"
	rom ( crc 9D925A8B )
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta)"
	franchise "Tekken"
	rom ( crc 8D5258E7 )
)

game (
	name "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It)"
	franchise "Tekken"
	rom ( crc 3FFD7A9D )
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It)"
	franchise "Tekken"
	rom ( crc C02EAB89 )
)

game (
	name "Tekken - Dark Resurrection (Europe) (Demo)"
	franchise "Tekken"
	rom ( crc 275BC912 )
)

game (
	name "Tenchu - Shadow Assassins (Europe)"
	franchise "Tenchu"
	rom ( crc E0316912 )
)

game (
	name "Tenchu - Shadow Assassins (USA) (v1.01)"
	franchise "Tenchu"
	rom ( crc 1C32B563 )
)

game (
	name "Tenchu 4 (Japan) (v1.01)"
	franchise "Tenchu"
	rom ( crc DF507D62 )
)

game (
	name "Tenchu 4 Plus (Japan)"
	franchise "Tenchu"
	rom ( crc 52639194 )
)

game (
	name "Tiger Woods PGA Tour 09 (Europe) (En,Fr,De,Es,It)"
	franchise "PGA Tour Golf"
	rom ( crc 6A5F4E31 )
)

game (
	name "Tiger Woods PGA Tour 09 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc C788169A )
)

game (
	name "Tiger Woods PGA Tour 10 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc D8EE64EE )
)

game (
	name "Tiger Woods PGA Tour 10 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc 49002737 )
)

game (
	name "Tomoyo After - It's a Wonderful Life - CS Edition (Japan)"
	franchise "Clannad"
	rom ( crc 2D9F685F )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (En,Fr)"
	franchise "Transformers"
	rom ( crc 21E48D2B )
)

game (
	name "Transformers - Die Rache (Germany)"
	franchise "Transformers"
	rom ( crc E8621B86 )
)

game (
	name "Transformers - Revenge of the Fallen (USA)"
	franchise "Transformers"
	rom ( crc 2447FC26 )
)

game (
	name "Transformers - Revenge of the Fallen (Asia)"
	franchise "Transformers"
	rom ( crc 685C03B1 )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (Es,It)"
	franchise "Transformers"
	rom ( crc 4F581222 )
)

game (
	name "Valhalla Knights 2 - Battle Stance (Japan) (v1.01)"
	franchise "Valhalla Knights"
	rom ( crc DEB05968 )
)

game (
	name "Warriors Orochi (Europe)"
	franchise "Warriors Orochi"
	rom ( crc 76E06584 )
)

game (
	name "Musou Orochi (Asia)"
	franchise "Warriors Orochi"
	rom ( crc 9083E4FE )
)

game (
	name "Musou Orochi (Japan) (v1.02)"
	franchise "Warriors Orochi"
	rom ( crc 4F6EFB0B )
)

game (
	name "Warriors Orochi (USA)"
	franchise "Warriors Orochi"
	rom ( crc 5F18F569 )
)

game (
	name "Warriors Orochi (France)"
	franchise "Warriors Orochi"
	rom ( crc 74527C40 )
)

game (
	name "Warriors Orochi (Germany)"
	franchise "Warriors Orochi"
	rom ( crc DF2485F8 )
)

game (
	name "Warriors Orochi 2 (Europe) (En,Fr) (v1.01)"
	franchise "Warriors Orochi"
	rom ( crc 08F0A5F1 )
)

game (
	name "Musou Orochi - Maou Sairin (Japan)"
	franchise "Warriors Orochi"
	rom ( crc 72B485A2 )
)

game (
	name "Musou Orochi - Maou Sairin Enhanced Version (Asia) (v1.01)"
	franchise "Warriors Orochi"
	rom ( crc A5E174AE )
)

game (
	name "Musou Orochi - Maou Sairin Plus (Korea) (v1.01)"
	franchise "Warriors Orochi"
	rom ( crc AAC43E1F )
)

game (
	name "Warriors Orochi 2 (USA) (En,Fr) (v1.02)"
	franchise "Warriors Orochi"
	rom ( crc C4863F05 )
)

game (
	name "Warriors Orochi 2 (Germany) (v1.01)"
	franchise "Warriors Orochi"
	rom ( crc C79504A0 )
)

game (
	name "Winning Post 6 2008 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc 9AD9CCDB )
)

game (
	name "Winning Post 7 2009 (Japan) (v1.01)"
	franchise "Winning Post"
	rom ( crc E7CE33CB )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe)"
	franchise "WWE / WWF"
	rom ( crc BA69073E )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (USA)"
	franchise "WWE / WWF"
	rom ( crc 70C48EC2 )
)

game (
	name "WWE SmackDown! vs. RAW 2009 featuring ECW (Europe) (En,Fr,De,Es,It)"
	franchise "WWE / WWF"
	rom ( crc C86CB0ED )
)

game (
	name "Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (v1.01)"
	franchise "Yamamura Misa Suspense"
	rom ( crc 0DDCA185 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	franchise "Dept. Heaven"
	rom ( crc B7D94BF5 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (v1.01)"
	franchise "Dept. Heaven"
	rom ( crc 506381DF )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (Demo)"
	franchise "Dept. Heaven"
	rom ( crc 43A7D4F1 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 5D2DFF66 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 3 (Japan) (v1.04)"
	franchise "Yu-Gi-Oh!"
	rom ( crc C36612B8 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 53B877C7 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 33F4127F )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc A4317983 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc CFF60CD6 )
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	franchise "FIFA Soccer"
	rom ( crc 9E9B7073 )
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	franchise "Akiba's Trip"
	rom ( crc 2E84C72B )
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	franchise "Another Century's Episode"
	rom ( crc 139E1C85 )
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	franchise "Armored Core"
	rom ( crc 0BE8C7CB )
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	franchise "Armored Core"
	rom ( crc 7D8DA477 )
)

game (
	name "Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Army of Two"
	rom ( crc B6FF0D2B )
)

game (
	name "Army of Two - The 40th Day (Japan)"
	franchise "Army of Two"
	rom ( crc 08F4E0EC )
)

game (
	name "Army of Two - The 40th Day (USA)"
	franchise "Army of Two"
	rom ( crc ECF74464 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	franchise "BEN 10"
	rom ( crc A3052297 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	franchise "BEN 10"
	rom ( crc DB8D0A28 )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "BEN 10"
	rom ( crc E35DD48E )
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	franchise "BEN 10"
	rom ( crc 12AABA48 )
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	franchise "Dept. Heaven"
	rom ( crc 8F901A9F )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	franchise "Airport Hero"
